Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       8/25      1.53G     0.6196     0.4521      1.001        218        640:  88%|########8 | 98/111 [00:07<00:01, 12.74it/s]
       8/25      1.53G     0.6194     0.4521      1.001        146        640:  88%|########8 | 98/111 [00:07<00:01, 12.74it/s]
       8/25      1.53G     0.6194     0.4521      1.001        146        640:  90%|######### | 100/111 [00:07<00:00, 12.85it/s]
       8/25      1.53G     0.6194     0.4519      1.001        265        640:  90%|######### | 100/111 [00:07<00:00, 12.85it/s]
       8/25      1.53G     0.6194     0.4521      1.001        162        640:  90%|######### | 100/111 [00:07<00:00, 12.85it/s]
       8/25      1.53G     0.6194     0.4521      1.001        162        640:  92%|#########1| 102/111 [00:07<00:00, 13.05it/s]
       8/25      1.53G     0.6193     0.4523      1.001        158        640:  92%|#########1| 102/111 [00:07<00:00, 13.05it/s]
       8/25      1.53G     0.6185     0.4521      1.001        171        640:  92%|#########1| 102/111 [00:08<00:00, 13.05it/s]
       8/25      1.53G     0.6185     0.4521      1.001        171        640:  94%|#########3| 104/111 [00:08<00:00, 13.16it/s]
       8/25      1.53G     0.6189     0.4522      1.001        176        640:  94%|#########3| 104/111 [00:08<00:00, 13.16it/s]
       8/25      1.53G     0.6189     0.4522      1.001        150        640:  94%|#########3| 104/111 [00:08<00:00, 13.16it/s]
       8/25      1.53G     0.6189     0.4522      1.001        150        640:  95%|#########5| 106/111 [00:08<00:00, 13.00it/s]
       8/25      1.53G     0.6189     0.4522      1.001        194        640:  95%|#########5| 106/111 [00:08<00:00, 13.00it/s]
       8/25      1.53G      0.619     0.4525      1.001        173        640:  95%|#########5| 106/111 [00:08<00:00, 13.00it/s]
       8/25      1.53G      0.619     0.4525      1.001        173        640:  97%|#########7| 108/111 [00:08<00:00, 12.89it/s]
       8/25      1.53G     0.6188     0.4523      1.001        198        640:  97%|#########7| 108/111 [00:08<00:00, 12.89it/s]
       8/25      1.53G     0.6185     0.4522      1.001        136        640:  97%|#########7| 108/111 [00:08<00:00, 12.89it/s]
       8/25      1.53G     0.6185     0.4522      1.001        136        640:  99%|#########9| 110/111 [00:08<00:00, 12.98it/s]
       8/25      1.53G     0.6177      0.452      1.001         40        640:  99%|#########9| 110/111 [00:08<00:00, 12.98it/s]
       8/25      1.53G     0.6177      0.452      1.001         40        640: 100%|##########| 111/111 [00:08<00:00, 13.03it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.40it/s]

                   all        252       3737       0.94      0.941      0.978      0.823



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       9/25      1.53G     0.5236     0.4089     0.9394        245        640:   0%|          | 0/111 [00:00<?, ?it/s]
       9/25      1.53G     0.5477      0.416     0.9659        144        640:   0%|          | 0/111 [00:00<?, ?it/s]
       9/25      1.53G     0.5477      0.416     0.9659        144        640:   2%|1         | 2/111 [00:00<00:10, 10.53it/s]
       9/25      1.53G     0.5483     0.4167     0.9539        254        640:   2%|1         | 2/111 [00:00<00:10, 10.53it/s]
       9/25      1.53G     0.5533     0.4262     0.9638        138        640:   2%|1         | 2/111 [00:00<00:10, 10.53it/s]
       9/25      1.53G     0.5533     0.4262     0.9638        138        640:   4%|3         | 4/111 [00:00<00:08, 12.32it/s]
       9/25      1.53G     0.5451     0.4273     0.9534        187        640:   4%|3         | 4/111 [00:00<00:08, 12.32it/s]
       9/25      1.53G     0.5678      0.433     0.9643        185        640:   4%|3         | 4/111 [00:00<00:08, 12.32it/s]
       9/25      1.53G     0.5678      0.433     0.9643        185        640:   5%|5         | 6/111 [00:00<00:08, 12.27it/s]
       9/25      1.53G     0.5707     0.4295     0.9609        216        640:   5%|5         | 6/111 [00:00<00:08, 12.27it/s]
       9/25      1.53G     0.5717     0.4274      0.963        155        640:   5%|5         | 6/111 [00:00<00:08, 12.27it/s]
       9/25      1.53G     0.5717     0.4274      0.963        155        640:   7%|7         | 8/111 [00:00<00:07, 12.90it/s]
       9/25      1.53G     0.5737     0.4268     0.9633        213        640:   7%|7         | 8/111 [00:00<00:07, 12.90it/s]
       9/25      1.53G     0.5846     0.4319     0.9696        156        640:   7%|7         | 8/111 [00:00<00:07, 12.90it/s]
       9/25      1.53G     0.5846     0.4319     0.9696        156        640:   9%|9         | 10/111 [00:00<00:08, 12.36it/s]
       9/25      1.53G     0.5754     0.4262     0.9622        188        640:   9%|9         | 10/111 [00:00<00:08, 12.36it/s]
       9/25      1.53G      0.582     0.4299     0.9663        236        640:   9%|9         | 10/111 [00:00<00:08, 12.36it/s]
       9/25      1.53G      0.582     0.4299     0.9663        236        640:  11%|#         | 12/111 [00:00<00:07, 12.89it/s]
       9/25      1.53G     0.5838     0.4318     0.9705        138        640:  11%|#         | 12/111 [00:01<00:07, 12.89it/s]
       9/25      1.53G     0.5782     0.4301     0.9684        171        640:  11%|#         | 12/111 [00:01<00:07, 12.89it/s]
       9/25      1.53G     0.5782     0.4301     0.9684        171        640:  13%|#2        | 14/111 [00:01<00:07, 12.99it/s]
       9/25      1.53G     0.5768      0.429     0.9669        179        640:  13%|#2        | 14/111 [00:01<00:07, 12.99it/s]
       9/25      1.53G     0.5759     0.4289     0.9693        132        640:  13%|#2        | 14/111 [00:01<00:07, 12.99it/s]
       9/25      1.53G     0.5759     0.4289     0.9693        132        640:  14%|#4        | 16/111 [00:01<00:07, 13.31it/s]
       9/25      1.53G      0.579     0.4301     0.9708        200        640:  14%|#4        | 16/111 [00:01<00:07, 13.31it/s]
       9/25      1.53G     0.5806       0.43     0.9737        153        640:  14%|#4        | 16/111 [00:01<00:07, 13.31it/s]
       9/25      1.53G     0.5806       0.43     0.9737        153        640:  16%|#6        | 18/111 [00:01<00:07, 12.55it/s]
       9/25      1.53G     0.5806     0.4298      0.974        163        640:  16%|#6        | 18/111 [00:01<00:07, 12.55it/s]
       9/25      1.53G     0.5813     0.4289     0.9723        198        640:  16%|#6        | 18/111 [00:01<00:07, 12.55it/s]
       9/25      1.53G     0.5813     0.4289     0.9723        198        640:  18%|#8        | 20/111 [00:01<00:07, 12.87it/s]
       9/25      1.53G     0.5823      0.428     0.9721        199        640:  18%|#8        | 20/111 [00:01<00:07, 12.87it/s]
       9/25      1.53G     0.5875     0.4304     0.9752        185        640:  18%|#8        | 20/111 [00:01<00:07, 12.87it/s]
       9/25      1.53G     0.5875     0.4304     0.9752        185        640:  20%|#9        | 22/111 [00:01<00:06, 13.20it/s]
       9/25      1.53G      0.587     0.4303     0.9737        191        640:  20%|#9        | 22/111 [00:01<00:06, 13.20it/s]
       9/25      1.53G     0.5873     0.4303     0.9762        128        640:  20%|#9        | 22/111 [00:01<00:06, 13.20it/s]
       9/25      1.53G     0.5873     0.4303     0.9762        128        640:  22%|##1       | 24/111 [00:01<00:06, 13.44it/s]
       9/25      1.53G     0.5906     0.4318     0.9786        167        640:  22%|##1       | 24/111 [00:01<00:06, 13.44it/s]
       9/25      1.53G     0.5915     0.4313     0.9776        210        640:  22%|##1       | 24/111 [00:02<00:06, 13.44it/s]
       9/25      1.53G     0.5915     0.4313     0.9776        210        640:  23%|##3       | 26/111 [00:02<00:06, 12.65it/s]
       9/25      1.53G     0.5877      0.431     0.9774        148        640:  23%|##3       | 26/111 [00:02<00:06, 12.65it/s]
       9/25      1.53G     0.5893     0.4335     0.9792        142        640:  23%|##3       | 26/111 [00:02<00:06, 12.65it/s]
       9/25      1.53G     0.5893     0.4335     0.9792        142        640:  25%|##5       | 28/111 [00:02<00:06, 13.35it/s]
       9/25      1.53G     0.5902     0.4332       0.98        175        640:  25%|##5       | 28/111 [00:02<00:06, 13.35it/s]
       9/25      1.53G     0.5904     0.4325     0.9798        179        640:  25%|##5       | 28/111 [00:02<00:06, 13.35it/s]
       9/25      1.53G     0.5904     0.4325     0.9798        179        640:  27%|##7       | 30/111 [00:02<00:06, 13.11it/s]
       9/25      1.53G     0.5931     0.4324     0.9837        134        640:  27%|##7       | 30/111 [00:02<00:06, 13.11it/s]
       9/25      1.53G     0.5903     0.4308     0.9829        158        640:  27%|##7       | 30/111 [00:02<00:06, 13.11it/s]
       9/25      1.53G     0.5903     0.4308     0.9829        158        640:  29%|##8       | 32/111 [00:02<00:05, 13.39it/s]
       9/25      1.53G     0.5946     0.4326     0.9836        278        640:  29%|##8       | 32/111 [00:02<00:05, 13.39it/s]
       9/25      1.53G     0.5952     0.4326      0.986        125        640:  29%|##8       | 32/111 [00:02<00:05, 13.39it/s]
       9/25      1.53G     0.5952     0.4326      0.986        125        640:  31%|###       | 34/111 [00:02<00:06, 12.77it/s]
       9/25      1.53G     0.5956     0.4323      0.986        205        640:  31%|###       | 34/111 [00:02<00:06, 12.77it/s]
       9/25      1.53G     0.5972     0.4335     0.9879        157        640:  31%|###       | 34/111 [00:02<00:06, 12.77it/s]
       9/25      1.53G     0.5972     0.4335     0.9879        157        640:  32%|###2      | 36/111 [00:02<00:05, 13.13it/s]
       9/25      1.53G      0.597     0.4346     0.9866        250        640:  32%|###2      | 36/111 [00:02<00:05, 13.13it/s]
       9/25      1.53G     0.5964     0.4341     0.9868        177        640:  32%|###2      | 36/111 [00:02<00:05, 13.13it/s]
       9/25      1.53G     0.5964     0.4341     0.9868        177        640:  34%|###4      | 38/111 [00:02<00:05, 13.38it/s]
       9/25      1.53G     0.5964     0.4341     0.9871        164        640:  34%|###4      | 38/111 [00:03<00:05, 13.38it/s]
       9/25      1.53G      0.595     0.4338     0.9858        186        640:  34%|###4      | 38/111 [00:03<00:05, 13.38it/s]
       9/25      1.53G      0.595     0.4338     0.9858        186        640:  36%|###6      | 40/111 [00:03<00:05, 13.44it/s]
       9/25      1.53G     0.5953     0.4336     0.9853        221        640:  36%|###6      | 40/111 [00:03<00:05, 13.44it/s]
       9/25      1.53G     0.5943     0.4338     0.9849        135        640:  36%|###6      | 40/111 [00:03<00:05, 13.44it/s]
       9/25      1.53G     0.5943     0.4338     0.9849        135        640:  38%|###7      | 42/111 [00:03<00:05, 12.78it/s]
       9/25      1.53G     0.5936     0.4343     0.9848        164        640:  38%|###7      | 42/111 [00:03<00:05, 12.78it/s]
       9/25      1.53G     0.5956     0.4356     0.9871        144        640:  38%|###7      | 42/111 [00:03<00:05, 12.78it/s]
       9/25      1.53G     0.5956     0.4356     0.9871        144        640:  40%|###9      | 44/111 [00:03<00:05, 13.15it/s]
       9/25      1.53G     0.5979      0.437     0.9867        268        640:  40%|###9      | 44/111 [00:03<00:05, 13.15it/s]
       9/25      1.53G     0.6002     0.4378     0.9883        194        640:  40%|###9      | 44/111 [00:03<00:05, 13.15it/s]
       9/25      1.53G     0.6002     0.4378     0.9883        194        640:  41%|####1     | 46/111 [00:03<00:05, 12.84it/s]
       9/25      1.53G     0.6018     0.4375     0.9887        207        640:  41%|####1     | 46/111 [00:03<00:05, 12.84it/s]
       9/25      1.53G     0.6009     0.4374     0.9881        180        640:  41%|####1     | 46/111 [00:03<00:05, 12.84it/s]
       9/25      1.53G     0.6009     0.4374     0.9881        180        640:  43%|####3     | 48/111 [00:03<00:04, 13.10it/s]
       9/25      1.53G     0.6018     0.4382     0.9891        154        640:  43%|####3     | 48/111 [00:03<00:04, 13.10it/s]
       9/25      1.53G     0.6022     0.4387     0.9888        235        640:  43%|####3     | 48/111 [00:03<00:04, 13.10it/s]
       9/25      1.53G     0.6022     0.4387     0.9888        235        640:  45%|####5     | 50/111 [00:03<00:04, 12.94it/s]
       9/25      1.53G     0.6021     0.4385      0.989        147        640:  45%|####5     | 50/111 [00:03<00:04, 12.94it/s]
       9/25      1.53G     0.6042     0.4394     0.9898        198        640:  45%|####5     | 50/111 [00:04<00:04, 12.94it/s]
       9/25      1.53G     0.6042     0.4394     0.9898        198        640:  47%|####6     | 52/111 [00:04<00:04, 12.86it/s]
       9/25      1.53G     0.6035     0.4389     0.9888        217        640:  47%|####6     | 52/111 [00:04<00:04, 12.86it/s]
       9/25      1.53G     0.6078     0.4404     0.9913        217        640:  47%|####6     | 52/111 [00:04<00:04, 12.86it/s]
       9/25      1.53G     0.6078     0.4404     0.9913        217        640:  49%|####8     | 54/111 [00:04<00:04, 13.32it/s]
       9/25      1.53G     0.6075     0.4404     0.9917        122        640:  49%|####8     | 54/111 [00:04<00:04, 13.32it/s]
       9/25      1.53G     0.6068     0.4402     0.9912        205        640:  49%|####8     | 54/111 [00:04<00:04, 13.32it/s]
       9/25      1.53G     0.6068     0.4402     0.9912        205        640:  50%|#####     | 56/111 [00:04<00:04, 13.10it/s]
       9/25      1.53G      0.607     0.4401     0.9907        223        640:  50%|#####     | 56/111 [00:04<00:04, 13.10it/s]
       9/25      1.53G     0.6082     0.4407     0.9909        202        640:  50%|#####     | 56/111 [00:04<00:04, 13.10it/s]
       9/25      1.53G     0.6082     0.4407     0.9909        202        640:  52%|#####2    | 58/111 [00:04<00:04, 12.96it/s]
       9/25      1.53G     0.6068     0.4405     0.9902        123        640:  52%|#####2    | 58/111 [00:04<00:04, 12.96it/s]
       9/25      1.53G      0.607     0.4403     0.9903        213        640:  52%|#####2    | 58/111 [00:04<00:04, 12.96it/s]
       9/25      1.53G      0.607     0.4403     0.9903        213        640:  54%|#####4    | 60/111 [00:04<00:03, 12.87it/s]
       9/25      1.53G     0.6077     0.4412     0.9901        184        640:  54%|#####4    | 60/111 [00:04<00:03, 12.87it/s]
       9/25      1.53G      0.608     0.4411     0.9897        266        640:  54%|#####4    | 60/111 [00:04<00:03, 12.87it/s]
       9/25      1.53G      0.608     0.4411     0.9897        266        640:  56%|#####5    | 62/111 [00:04<00:03, 12.98it/s]
       9/25      1.53G     0.6097     0.4414     0.9908        159        640:  56%|#####5    | 62/111 [00:04<00:03, 12.98it/s]
       9/25      1.53G     0.6098     0.4421     0.9906        177        640:  56%|#####5    | 62/111 [00:04<00:03, 12.98it/s]
       9/25      1.53G     0.6098     0.4421     0.9906        177        640:  58%|#####7    | 64/111 [00:04<00:03, 13.11it/s]
       9/25      1.53G     0.6115     0.4431     0.9915        162        640:  58%|#####7    | 64/111 [00:05<00:03, 13.11it/s]
       9/25      1.53G     0.6118      0.443     0.9919        213        640:  58%|#####7    | 64/111 [00:05<00:03, 13.11it/s]
       9/25      1.53G     0.6118      0.443     0.9919        213        640:  59%|#####9    | 66/111 [00:05<00:03, 12.67it/s]
       9/25      1.53G     0.6116     0.4427     0.9913        194        640:  59%|#####9    | 66/111 [00:05<00:03, 12.67it/s]
       9/25      1.53G      0.612     0.4433      0.991        187        640:  59%|#####9    | 66/111 [00:05<00:03, 12.67it/s]
       9/25      1.53G      0.612     0.4433      0.991        187        640:  61%|######1   | 68/111 [00:05<00:03, 12.87it/s]
       9/25      1.53G     0.6125     0.4434     0.9912        211        640:  61%|######1   | 68/111 [00:05<00:03, 12.87it/s]
       9/25      1.53G     0.6133     0.4437      0.992        145        640:  61%|######1   | 68/111 [00:05<00:03, 12.87it/s]
       9/25      1.53G     0.6133     0.4437      0.992        145        640:  63%|######3   | 70/111 [00:05<00:03, 13.19it/s]
       9/25      1.53G      0.614     0.4441     0.9924        158        640:  63%|######3   | 70/111 [00:05<00:03, 13.19it/s]
       9/25      1.53G     0.6144     0.4446     0.9931        164        640:  63%|######3   | 70/111 [00:05<00:03, 13.19it/s]
       9/25      1.53G     0.6144     0.4446     0.9931        164        640:  65%|######4   | 72/111 [00:05<00:02, 13.45it/s]
       9/25      1.53G     0.6145     0.4444     0.9938        149        640:  65%|######4   | 72/111 [00:05<00:02, 13.45it/s]
       9/25      1.53G     0.6141     0.4448     0.9938        141        640:  65%|######4   | 72/111 [00:05<00:02, 13.45it/s]
       9/25      1.53G     0.6141     0.4448     0.9938        141        640:  67%|######6   | 74/111 [00:05<00:02, 12.78it/s]
       9/25      1.53G     0.6126     0.4466     0.9939         83        640:  67%|######6   | 74/111 [00:05<00:02, 12.78it/s]
       9/25      1.53G     0.6128     0.4466     0.9938        213        640:  67%|######6   | 74/111 [00:05<00:02, 12.78it/s]
       9/25      1.53G     0.6128     0.4466     0.9938        213        640:  68%|######8   | 76/111 [00:05<00:02, 13.13it/s]
       9/25      1.53G     0.6135     0.4471     0.9941        178        640:  68%|######8   | 76/111 [00:05<00:02, 13.13it/s]
       9/25      1.53G     0.6129      0.447      0.994        184        640:  68%|######8   | 76/111 [00:06<00:02, 13.13it/s]
       9/25      1.53G     0.6129      0.447      0.994        184        640:  70%|#######   | 78/111 [00:06<00:02, 12.97it/s]
       9/25      1.53G      0.614     0.4473     0.9953        149        640:  70%|#######   | 78/111 [00:06<00:02, 12.97it/s]
       9/25      1.53G     0.6137     0.4472     0.9947        169        640:  70%|#######   | 78/111 [00:06<00:02, 12.97it/s]
       9/25      1.53G     0.6137     0.4472     0.9947        169        640:  72%|#######2  | 80/111 [00:06<00:02, 13.17it/s]
       9/25      1.53G     0.6157     0.4479     0.9963        147        640:  72%|#######2  | 80/111 [00:06<00:02, 13.17it/s]
       9/25      1.53G     0.6148     0.4475     0.9956        158        640:  72%|#######2  | 80/111 [00:06<00:02, 13.17it/s]
       9/25      1.53G     0.6148     0.4475     0.9956        158        640:  74%|#######3  | 82/111 [00:06<00:02, 13.00it/s]
       9/25      1.53G     0.6142     0.4472     0.9953        183        640:  74%|#######3  | 82/111 [00:06<00:02, 13.00it/s]
