Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25       0.6G     0.6267     0.4416     0.9783         53        640:   0%|          | 0/441 [00:00<?, ?it/s]
       7/25       0.6G     0.6267     0.4416     0.9783         53        640:   0%|          | 2/441 [00:00<00:22, 19.82it/s]
       7/25       0.6G     0.6554     0.5221      1.034         29        640:   0%|          | 2/441 [00:00<00:22, 19.82it/s]
       7/25       0.6G     0.6997     0.5666      1.079         34        640:   0%|          | 2/441 [00:00<00:22, 19.82it/s]
       7/25       0.6G     0.6833     0.5493      1.073         54        640:   0%|          | 2/441 [00:00<00:22, 19.82it/s]
       7/25       0.6G     0.6833     0.5493      1.073         54        640:   1%|1         | 5/441 [00:00<00:20, 20.81it/s]
       7/25       0.6G     0.6879     0.5447       1.06         94        640:   1%|1         | 5/441 [00:00<00:20, 20.81it/s]
       7/25       0.6G     0.6826     0.5561      1.067         26        640:   1%|1         | 5/441 [00:00<00:20, 20.81it/s]
       7/25       0.6G     0.6707     0.5358      1.066         25        640:   1%|1         | 5/441 [00:00<00:20, 20.81it/s]
       7/25       0.6G     0.6707     0.5358      1.066         25        640:   2%|1         | 8/441 [00:00<00:21, 20.15it/s]
       7/25       0.6G     0.7125      0.555      1.102         18        640:   2%|1         | 8/441 [00:00<00:21, 20.15it/s]
       7/25       0.6G     0.7012     0.5365      1.093         43        640:   2%|1         | 8/441 [00:00<00:21, 20.15it/s]
       7/25       0.6G     0.6955     0.5413      1.097         20        640:   2%|1         | 8/441 [00:00<00:21, 20.15it/s]
       7/25       0.6G     0.6955     0.5413      1.097         20        640:   2%|2         | 11/441 [00:00<00:20, 20.61it/s]
       7/25       0.6G     0.7024     0.5488      1.101         27        640:   2%|2         | 11/441 [00:00<00:20, 20.61it/s]
       7/25       0.6G      0.698     0.5401      1.095         60        640:   2%|2         | 11/441 [00:00<00:20, 20.61it/s]
       7/25       0.6G     0.7134     0.5455      1.094         88        640:   2%|2         | 11/441 [00:00<00:20, 20.61it/s]
       7/25       0.6G     0.7134     0.5455      1.094         88        640:   3%|3         | 14/441 [00:00<00:21, 20.03it/s]
       7/25       0.6G     0.7072     0.5384      1.085         72        640:   3%|3         | 14/441 [00:00<00:21, 20.03it/s]
       7/25       0.6G     0.6984     0.5295      1.076         58        640:   3%|3         | 14/441 [00:00<00:21, 20.03it/s]
       7/25       0.6G     0.6872     0.5244      1.074         23        640:   3%|3         | 14/441 [00:00<00:21, 20.03it/s]
       7/25       0.6G     0.6872     0.5244      1.074         23        640:   4%|3         | 17/441 [00:00<00:20, 20.45it/s]
       7/25       0.6G     0.6877     0.5231      1.071         42        640:   4%|3         | 17/441 [00:00<00:20, 20.45it/s]
       7/25       0.6G      0.689     0.5219      1.066         54        640:   4%|3         | 17/441 [00:00<00:20, 20.45it/s]
       7/25       0.6G     0.6899     0.5261       1.07         30        640:   4%|3         | 17/441 [00:00<00:20, 20.45it/s]
       7/25       0.6G     0.6899     0.5261       1.07         30        640:   5%|4         | 20/441 [00:00<00:21, 20.00it/s]
       7/25       0.6G      0.694     0.5286      1.068         66        640:   5%|4         | 20/441 [00:01<00:21, 20.00it/s]
       7/25       0.6G     0.7106     0.5369      1.079         19        640:   5%|4         | 20/441 [00:01<00:21, 20.00it/s]
       7/25       0.6G     0.7067     0.5332      1.076         65        640:   5%|4         | 20/441 [00:01<00:21, 20.00it/s]
       7/25       0.6G     0.7067     0.5332      1.076         65        640:   5%|5         | 23/441 [00:01<00:20, 20.36it/s]
       7/25       0.6G        0.7     0.5281      1.071         46        640:   5%|5         | 23/441 [00:01<00:20, 20.36it/s]
       7/25       0.6G     0.6954     0.5232      1.066         34        640:   5%|5         | 23/441 [00:01<00:20, 20.36it/s]
       7/25       0.6G     0.6963     0.5221      1.063         79        640:   5%|5         | 23/441 [00:01<00:20, 20.36it/s]
       7/25       0.6G     0.6963     0.5221      1.063         79        640:   6%|5         | 26/441 [00:01<00:20, 19.77it/s]
       7/25       0.6G     0.6904     0.5181      1.056         51        640:   6%|5         | 26/441 [00:01<00:20, 19.77it/s]
       7/25       0.6G     0.6903     0.5168      1.053         62        640:   6%|5         | 26/441 [00:01<00:20, 19.77it/s]
       7/25       0.6G     0.6899     0.5159       1.05         78        640:   6%|5         | 26/441 [00:01<00:20, 19.77it/s]
       7/25       0.6G     0.6899     0.5159       1.05         78        640:   7%|6         | 29/441 [00:01<00:20, 20.43it/s]
       7/25       0.6G     0.6819     0.5097      1.045         41        640:   7%|6         | 29/441 [00:01<00:20, 20.43it/s]
       7/25       0.6G     0.6814      0.508      1.046         29        640:   7%|6         | 29/441 [00:01<00:20, 20.43it/s]
       7/25       0.6G     0.6825     0.5072      1.044         51        640:   7%|6         | 29/441 [00:01<00:20, 20.43it/s]
       7/25       0.6G     0.6825     0.5072      1.044         51        640:   7%|7         | 32/441 [00:01<00:21, 19.40it/s]
       7/25       0.6G     0.6795     0.5057      1.042         31        640:   7%|7         | 32/441 [00:01<00:21, 19.40it/s]
       7/25       0.6G      0.678     0.5042      1.043         34        640:   7%|7         | 32/441 [00:01<00:21, 19.40it/s]
       7/25       0.6G      0.677     0.5025      1.042         41        640:   7%|7         | 32/441 [00:01<00:21, 19.40it/s]
       7/25       0.6G      0.677     0.5025      1.042         41        640:   8%|7         | 35/441 [00:01<00:20, 19.92it/s]
       7/25       0.6G     0.6751      0.501      1.042         38        640:   8%|7         | 35/441 [00:01<00:20, 19.92it/s]
       7/25       0.6G     0.6744     0.5002      1.044         31        640:   8%|7         | 35/441 [00:01<00:20, 19.92it/s]
       7/25       0.6G     0.6737     0.4982      1.044         35        640:   8%|7         | 35/441 [00:01<00:20, 19.92it/s]
       7/25       0.6G     0.6737     0.4982      1.044         35        640:   9%|8         | 38/441 [00:01<00:20, 19.45it/s]
       7/25       0.6G     0.6754     0.4996      1.046         29        640:   9%|8         | 38/441 [00:01<00:20, 19.45it/s]
       7/25       0.6G     0.6749     0.4981      1.043         75        640:   9%|8         | 38/441 [00:01<00:20, 19.45it/s]
       7/25       0.6G     0.6707     0.4958      1.039         56        640:   9%|8         | 38/441 [00:02<00:20, 19.45it/s]
       7/25       0.6G     0.6707     0.4958      1.039         56        640:   9%|9         | 41/441 [00:02<00:20, 19.71it/s]
       7/25       0.6G     0.6726     0.4955      1.038         58        640:   9%|9         | 41/441 [00:02<00:20, 19.71it/s]
       7/25       0.6G     0.6682     0.4922      1.036         38        640:   9%|9         | 41/441 [00:02<00:20, 19.71it/s]
       7/25       0.6G     0.6698     0.4923      1.037         38        640:   9%|9         | 41/441 [00:02<00:20, 19.71it/s]
       7/25       0.6G     0.6698     0.4923      1.037         38        640:  10%|9         | 44/441 [00:02<00:19, 20.15it/s]
       7/25       0.6G     0.6697     0.4926      1.039         31        640:  10%|9         | 44/441 [00:02<00:19, 20.15it/s]
       7/25       0.6G     0.6683     0.4905      1.037         58        640:  10%|9         | 44/441 [00:02<00:19, 20.15it/s]
       7/25       0.6G     0.6684     0.4903      1.036         66        640:  10%|9         | 44/441 [00:02<00:19, 20.15it/s]
       7/25       0.6G     0.6684     0.4903      1.036         66        640:  11%|#         | 47/441 [00:02<00:19, 19.88it/s]
       7/25       0.6G     0.6661     0.4904      1.037         26        640:  11%|#         | 47/441 [00:02<00:19, 19.88it/s]
       7/25       0.6G     0.6649      0.489      1.035         61        640:  11%|#         | 47/441 [00:02<00:19, 19.88it/s]
       7/25       0.6G     0.6649      0.489      1.035         61        640:  11%|#1        | 49/441 [00:02<00:19, 19.69it/s]
       7/25       0.6G     0.6653     0.4884      1.034         75        640:  11%|#1        | 49/441 [00:02<00:19, 19.69it/s]
       7/25       0.6G      0.663      0.487      1.033         25        640:  11%|#1        | 49/441 [00:02<00:19, 19.69it/s]
       7/25       0.6G     0.6659     0.4898      1.033        111        640:  11%|#1        | 49/441 [00:02<00:19, 19.69it/s]
       7/25       0.6G     0.6659     0.4898      1.033        111        640:  12%|#1        | 52/441 [00:02<00:19, 19.97it/s]
       7/25       0.6G     0.6619     0.4885      1.032         42        640:  12%|#1        | 52/441 [00:02<00:19, 19.97it/s]
       7/25       0.6G     0.6574     0.4868       1.03         28        640:  12%|#1        | 52/441 [00:02<00:19, 19.97it/s]
       7/25       0.6G     0.6575      0.488      1.029         31        640:  12%|#1        | 52/441 [00:02<00:19, 19.97it/s]
       7/25       0.6G     0.6575      0.488      1.029         31        640:  12%|#2        | 55/441 [00:02<00:19, 19.67it/s]
       7/25       0.6G     0.6557     0.4888       1.03         21        640:  12%|#2        | 55/441 [00:02<00:19, 19.67it/s]
       7/25       0.6G     0.6546     0.4883      1.029         69        640:  12%|#2        | 55/441 [00:02<00:19, 19.67it/s]
       7/25       0.6G     0.6533     0.4877       1.03         25        640:  12%|#2        | 55/441 [00:02<00:19, 19.67it/s]
       7/25       0.6G     0.6533     0.4877       1.03         25        640:  13%|#3        | 58/441 [00:02<00:18, 20.20it/s]
       7/25       0.6G     0.6518     0.4856      1.028         38        640:  13%|#3        | 58/441 [00:02<00:18, 20.20it/s]
       7/25       0.6G     0.6505     0.4841      1.027         36        640:  13%|#3        | 58/441 [00:03<00:18, 20.20it/s]
       7/25       0.6G     0.6508     0.4841      1.028         40        640:  13%|#3        | 58/441 [00:03<00:18, 20.20it/s]
       7/25       0.6G     0.6508     0.4841      1.028         40        640:  14%|#3        | 61/441 [00:03<00:19, 19.74it/s]
       7/25       0.6G      0.652     0.4852      1.028         38        640:  14%|#3        | 61/441 [00:03<00:19, 19.74it/s]
       7/25       0.6G     0.6526     0.4849      1.028         53        640:  14%|#3        | 61/441 [00:03<00:19, 19.74it/s]
       7/25       0.6G     0.6544     0.4856      1.029         44        640:  14%|#3        | 61/441 [00:03<00:19, 19.74it/s]
       7/25       0.6G     0.6544     0.4856      1.029         44        640:  15%|#4        | 64/441 [00:03<00:19, 19.09it/s]
       7/25       0.6G     0.6547     0.4858      1.028         72        640:  15%|#4        | 64/441 [00:03<00:19, 19.09it/s]
       7/25       0.6G      0.654     0.4853      1.028         34        640:  15%|#4        | 64/441 [00:03<00:19, 19.09it/s]
       7/25       0.6G      0.654     0.4853      1.028         34        640:  15%|#4        | 66/441 [00:03<00:19, 19.26it/s]
       7/25       0.6G      0.654     0.4842      1.029         34        640:  15%|#4        | 66/441 [00:03<00:19, 19.26it/s]
       7/25       0.6G     0.6552     0.4837      1.029         51        640:  15%|#4        | 66/441 [00:03<00:19, 19.26it/s]
       7/25       0.6G     0.6552     0.4837      1.029         51        640:  15%|#5        | 68/441 [00:03<00:19, 19.38it/s]
       7/25       0.6G     0.6554     0.4841       1.03         31        640:  15%|#5        | 68/441 [00:03<00:19, 19.38it/s]
       7/25       0.6G      0.654      0.484       1.03         24        640:  15%|#5        | 68/441 [00:03<00:19, 19.38it/s]
       7/25       0.6G     0.6538     0.4834      1.029         36        640:  15%|#5        | 68/441 [00:03<00:19, 19.38it/s]
       7/25       0.6G     0.6538     0.4834      1.029         36        640:  16%|#6        | 71/441 [00:03<00:18, 19.91it/s]
       7/25       0.6G     0.6542     0.4828       1.03         34        640:  16%|#6        | 71/441 [00:03<00:18, 19.91it/s]
       7/25       0.6G     0.6528     0.4822       1.03         22        640:  16%|#6        | 71/441 [00:03<00:18, 19.91it/s]
       7/25       0.6G     0.6514     0.4811       1.03         43        640:  16%|#6        | 71/441 [00:03<00:18, 19.91it/s]
       7/25       0.6G     0.6514     0.4811       1.03         43        640:  17%|#6        | 74/441 [00:03<00:18, 20.33it/s]
       7/25       0.6G     0.6515     0.4822      1.031         35        640:  17%|#6        | 74/441 [00:03<00:18, 20.33it/s]
       7/25       0.6G     0.6531     0.4821      1.033         33        640:  17%|#6        | 74/441 [00:03<00:18, 20.33it/s]
       7/25       0.6G     0.6538     0.4818      1.032         69        640:  17%|#6        | 74/441 [00:03<00:18, 20.33it/s]
       7/25       0.6G     0.6538     0.4818      1.032         69        640:  17%|#7        | 77/441 [00:03<00:18, 19.97it/s]
       7/25       0.6G     0.6576     0.4822      1.036         46        640:  17%|#7        | 77/441 [00:03<00:18, 19.97it/s]
       7/25       0.6G     0.6574     0.4818      1.036         50        640:  17%|#7        | 77/441 [00:03<00:18, 19.97it/s]
       7/25       0.6G     0.6602     0.4831      1.037         58        640:  17%|#7        | 77/441 [00:04<00:18, 19.97it/s]
       7/25       0.6G     0.6602     0.4831      1.037         58        640:  18%|#8        | 80/441 [00:04<00:18, 19.69it/s]
       7/25       0.6G     0.6585      0.483      1.037         35        640:  18%|#8        | 80/441 [00:04<00:18, 19.69it/s]
       7/25       0.6G     0.6571     0.4822      1.036         44        640:  18%|#8        | 80/441 [00:04<00:18, 19.69it/s]
       7/25       0.6G     0.6571     0.4822      1.036         44        640:  19%|#8        | 82/441 [00:04<00:18, 19.73it/s]
       7/25       0.6G     0.6569     0.4828      1.037         28        640:  19%|#8        | 82/441 [00:04<00:18, 19.73it/s]
       7/25       0.6G     0.6545     0.4821      1.035         88        640:  19%|#8        | 82/441 [00:04<00:18, 19.73it/s]
       7/25       0.6G     0.6573     0.4825      1.038         26        640:  19%|#8        | 82/441 [00:04<00:18, 19.73it/s]
       7/25       0.6G     0.6573     0.4825      1.038         26        640:  19%|#9        | 85/441 [00:04<00:17, 20.54it/s]
       7/25       0.6G     0.6552     0.4811      1.037         39        640:  19%|#9        | 85/441 [00:04<00:17, 20.54it/s]
       7/25       0.6G     0.6553     0.4826      1.038         31        640:  19%|#9        | 85/441 [00:04<00:17, 20.54it/s]
       7/25       0.6G     0.6549     0.4821      1.037         64        640:  19%|#9        | 85/441 [00:04<00:17, 20.54it/s]
       7/25       0.6G     0.6549     0.4821      1.037         64        640:  20%|#9        | 88/441 [00:04<00:17, 20.12it/s]
       7/25       0.6G     0.6552     0.4817      1.036         41        640:  20%|#9        | 88/441 [00:04<00:17, 20.12it/s]
       7/25       0.6G     0.6555     0.4816      1.035         62        640:  20%|#9        | 88/441 [00:04<00:17, 20.12it/s]
       7/25       0.6G     0.6574     0.4815      1.037         38        640:  20%|#9        | 88/441 [00:04<00:17, 20.12it/s]
       7/25       0.6G     0.6574     0.4815      1.037         38        640:  21%|##        | 91/441 [00:04<00:17, 19.75it/s]
       7/25       0.6G     0.6571     0.4816      1.037         47        640:  21%|##        | 91/441 [00:04<00:17, 19.75it/s]
       7/25       0.6G     0.6563     0.4813      1.036         41        640:  21%|##        | 91/441 [00:04<00:17, 19.75it/s]
       7/25       0.6G     0.6562     0.4808      1.037         39        640:  21%|##        | 91/441 [00:04<00:17, 19.75it/s]
       7/25       0.6G     0.6562     0.4808      1.037         39        640:  21%|##1       | 94/441 [00:04<00:17, 20.24it/s]
       7/25       0.6G     0.6549     0.4798      1.036         40        640:  21%|##1       | 94/441 [00:04<00:17, 20.24it/s]
       7/25       0.6G     0.6566     0.4814      1.038         24        640:  21%|##1       | 94/441 [00:04<00:17, 20.24it/s]
       7/25       0.6G     0.6546     0.4806      1.038         25        640:  21%|##1       | 94/441 [00:04<00:17, 20.24it/s]
       7/25       0.6G     0.6546     0.4806      1.038         25        640:  22%|##1       | 97/441 [00:04<00:17, 19.17it/s]
       7/25       0.6G     0.6556      0.481      1.038         71        640:  22%|##1       | 97/441 [00:04<00:17, 19.17it/s]
       7/25       0.6G     0.6555     0.4811      1.037         80        640:  22%|##1       | 97/441 [00:04<00:17, 19.17it/s]
       7/25       0.6G     0.6555     0.4811      1.037         80        640:  22%|##2       | 99/441 [00:04<00:17, 19.35it/s]
       7/25       0.6G     0.6543     0.4804      1.036         39        640:  22%|##2       | 99/441 [00:05<00:17, 19.35it/s]
       7/25       0.6G     0.6525     0.4798      1.035         42        640:  22%|##2       | 99/441 [00:05<00:17, 19.35it/s]
       7/25       0.6G     0.6525     0.4798      1.035         42        640:  23%|##2       | 101/441 [00:05<00:17, 19.49it/s]
       7/25       0.6G     0.6527     0.4806      1.036         23        640:  23%|##2       | 101/441 [00:05<00:17, 19.49it/s]
       7/25       0.6G     0.6527     0.4809      1.037         25        640:  23%|##2       | 101/441 [00:05<00:17, 19.49it/s]
       7/25       0.6G     0.6527     0.4809      1.037         25        640:  23%|##3       | 103/441 [00:05<00:17, 19.61it/s]
       7/25       0.6G     0.6552     0.4812      1.039         48        640:  23%|##3       | 103/441 [00:05<00:17, 19.61it/s]
       7/25       0.6G     0.6537     0.4803      1.038         63        640:  23%|##3       | 103/441 [00:05<00:17, 19.61it/s]
       7/25       0.6G     0.6537     0.4803      1.038         63        640:  24%|##3       | 105/441 [00:05<00:17, 19.57it/s]
       7/25       0.6G      0.652     0.4792      1.036         40        640:  24%|##3       | 105/441 [00:05<00:17, 19.57it/s]
       7/25       0.6G     0.6522      0.479      1.037         25        640:  24%|##3       | 105/441 [00:05<00:17, 19.57it/s]
       7/25       0.6G     0.6519     0.4787      1.036         54        640:  24%|##3       | 105/441 [00:05<00:17, 19.57it/s]
       7/25       0.6G     0.6519     0.4787      1.036         54        640:  24%|##4       | 108/441 [00:05<00:16, 20.17it/s]
       7/25       0.6G     0.6515      0.478      1.036         47        640:  24%|##4       | 108/441 [00:05<00:16, 20.17it/s]
       7/25       0.6G     0.6506      0.477      1.035         37        640:  24%|##4       | 108/441 [00:05<00:16, 20.17it/s]
       7/25       0.6G     0.6512     0.4766      1.034         90        640:  24%|##4       | 108/441 [00:05<00:16, 20.17it/s]
       7/25       0.6G     0.6512     0.4766      1.034         90        640:  25%|##5       | 111/441 [00:05<00:16, 20.56it/s]
       7/25       0.6G     0.6526     0.4776      1.035         47        640:  25%|##5       | 111/441 [00:05<00:16, 20.56it/s]
       7/25       0.6G     0.6528     0.4781      1.035         60        640:  25%|##5       | 111/441 [00:05<00:16, 20.56it/s]
       7/25       0.6G     0.6537      0.478      1.036         86        640:  25%|##5       | 111/441 [00:05<00:16, 20.56it/s]
       7/25       0.6G     0.6537      0.478      1.036         86        640:  26%|##5       | 114/441 [00:05<00:16, 20.08it/s]
