Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       2/25     0.969G     0.5794     0.4327     0.9897        131        640:  81%|########  | 178/221 [00:10<00:02, 17.54it/s]
       2/25     0.969G     0.5795     0.4328     0.9894         73        640:  81%|########  | 178/221 [00:10<00:02, 17.54it/s]
       2/25     0.969G     0.5795     0.4328     0.9894         73        640:  81%|########1 | 180/221 [00:10<00:02, 17.71it/s]
       2/25     0.969G     0.5799      0.433     0.9899         69        640:  81%|########1 | 180/221 [00:10<00:02, 17.71it/s]
       2/25     0.969G     0.5798     0.4328     0.9897         79        640:  81%|########1 | 180/221 [00:10<00:02, 17.71it/s]
       2/25     0.969G     0.5798     0.4328     0.9897         79        640:  82%|########2 | 182/221 [00:10<00:02, 18.02it/s]
       2/25     0.969G     0.5802     0.4329     0.9899        102        640:  82%|########2 | 182/221 [00:10<00:02, 18.02it/s]
       2/25     0.969G     0.5804     0.4329     0.9901         74        640:  82%|########2 | 182/221 [00:10<00:02, 18.02it/s]
       2/25     0.969G     0.5804     0.4329     0.9901         74        640:  83%|########3 | 184/221 [00:10<00:02, 17.31it/s]
       2/25     0.969G     0.5805     0.4331       0.99        101        640:  83%|########3 | 184/221 [00:10<00:02, 17.31it/s]
       2/25     0.969G     0.5806      0.433     0.9899        109        640:  83%|########3 | 184/221 [00:10<00:02, 17.31it/s]
       2/25     0.969G     0.5806      0.433     0.9899        109        640:  84%|########4 | 186/221 [00:10<00:01, 17.55it/s]
       2/25     0.969G     0.5812     0.4331     0.9899        101        640:  84%|########4 | 186/221 [00:10<00:01, 17.55it/s]
       2/25     0.969G     0.5813     0.4332     0.9897        143        640:  84%|########4 | 186/221 [00:10<00:01, 17.55it/s]
       2/25     0.969G     0.5813     0.4332     0.9897        143        640:  85%|########5 | 188/221 [00:10<00:01, 17.72it/s]
       2/25     0.969G     0.5814     0.4329     0.9895         85        640:  85%|########5 | 188/221 [00:11<00:01, 17.72it/s]
       2/25     0.969G     0.5817     0.4331     0.9894        131        640:  85%|########5 | 188/221 [00:11<00:01, 17.72it/s]
       2/25     0.969G     0.5817     0.4331     0.9894        131        640:  86%|########5 | 190/221 [00:11<00:01, 17.45it/s]
       2/25     0.969G     0.5818     0.4333     0.9899         60        640:  86%|########5 | 190/221 [00:11<00:01, 17.45it/s]
       2/25     0.969G     0.5822     0.4337     0.9901         62        640:  86%|########5 | 190/221 [00:11<00:01, 17.45it/s]
       2/25     0.969G      0.582     0.4335     0.9901         85        640:  86%|########5 | 190/221 [00:11<00:01, 17.45it/s]
       2/25     0.969G      0.582     0.4335     0.9901         85        640:  87%|########7 | 193/221 [00:11<00:01, 17.90it/s]
       2/25     0.969G     0.5818     0.4334     0.9897        125        640:  87%|########7 | 193/221 [00:11<00:01, 17.90it/s]
       2/25     0.969G     0.5825     0.4337       0.99        111        640:  87%|########7 | 193/221 [00:11<00:01, 17.90it/s]
       2/25     0.969G     0.5825     0.4337       0.99        111        640:  88%|########8 | 195/221 [00:11<00:01, 17.28it/s]
       2/25     0.969G     0.5823     0.4336     0.9897        109        640:  88%|########8 | 195/221 [00:11<00:01, 17.28it/s]
       2/25     0.969G     0.5828     0.4338     0.9896        119        640:  88%|########8 | 195/221 [00:11<00:01, 17.28it/s]
       2/25     0.969G     0.5828     0.4338     0.9896        119        640:  89%|########9 | 197/221 [00:11<00:01, 17.50it/s]
       2/25     0.969G     0.5828     0.4339     0.9898         64        640:  89%|########9 | 197/221 [00:11<00:01, 17.50it/s]
       2/25     0.969G      0.583     0.4341     0.9901         55        640:  89%|########9 | 197/221 [00:11<00:01, 17.50it/s]
       2/25     0.969G      0.583     0.4341     0.9901         55        640:  90%|######### | 199/221 [00:11<00:01, 17.87it/s]
       2/25     0.969G     0.5839     0.4343     0.9908         93        640:  90%|######### | 199/221 [00:11<00:01, 17.87it/s]
       2/25     0.969G     0.5841     0.4344     0.9906        136        640:  90%|######### | 199/221 [00:11<00:01, 17.87it/s]
       2/25     0.969G     0.5841     0.4344     0.9906        136        640:  91%|######### | 201/221 [00:11<00:01, 17.91it/s]
       2/25     0.969G     0.5845     0.4344     0.9908        118        640:  91%|######### | 201/221 [00:11<00:01, 17.91it/s]
       2/25     0.969G     0.5849     0.4348     0.9909        100        640:  91%|######### | 201/221 [00:11<00:01, 17.91it/s]
       2/25     0.969G     0.5849     0.4348     0.9909        100        640:  92%|#########1| 203/221 [00:11<00:01, 17.96it/s]
       2/25     0.969G     0.5853     0.4347     0.9909        105        640:  92%|#########1| 203/221 [00:11<00:01, 17.96it/s]
       2/25     0.969G     0.5848     0.4344     0.9905        112        640:  92%|#########1| 203/221 [00:11<00:01, 17.96it/s]
       2/25     0.969G     0.5848     0.4344     0.9905        112        640:  93%|#########2| 205/221 [00:11<00:00, 17.27it/s]
       2/25     0.969G      0.585     0.4346     0.9906         77        640:  93%|#########2| 205/221 [00:12<00:00, 17.27it/s]
       2/25     0.969G     0.5855     0.4346     0.9911         59        640:  93%|#########2| 205/221 [00:12<00:00, 17.27it/s]
       2/25     0.969G     0.5855     0.4346     0.9911         59        640:  94%|#########3| 207/221 [00:12<00:00, 16.72it/s]
       2/25     0.969G     0.5857     0.4349     0.9914         47        640:  94%|#########3| 207/221 [00:12<00:00, 16.72it/s]
       2/25     0.969G     0.5853     0.4347     0.9911        118        640:  94%|#########3| 207/221 [00:12<00:00, 16.72it/s]
       2/25     0.969G     0.5853     0.4347     0.9911        118        640:  95%|#########4| 209/221 [00:12<00:00, 17.52it/s]
       2/25     0.969G      0.585     0.4344     0.9908        103        640:  95%|#########4| 209/221 [00:12<00:00, 17.52it/s]
       2/25     0.969G     0.5848     0.4344     0.9906         99        640:  95%|#########4| 209/221 [00:12<00:00, 17.52it/s]
       2/25     0.969G     0.5848     0.4344     0.9906         99        640:  95%|#########5| 211/221 [00:12<00:00, 17.66it/s]
       2/25     0.969G     0.5855     0.4348     0.9908         90        640:  95%|#########5| 211/221 [00:12<00:00, 17.66it/s]
       2/25     0.969G     0.5856     0.4346     0.9909         62        640:  95%|#########5| 211/221 [00:12<00:00, 17.66it/s]
       2/25     0.969G     0.5856     0.4346     0.9909         62        640:  96%|#########6| 213/221 [00:12<00:00, 17.79it/s]
       2/25     0.969G     0.5859     0.4346     0.9912         60        640:  96%|#########6| 213/221 [00:12<00:00, 17.79it/s]
       2/25     0.969G     0.5863     0.4344     0.9913        103        640:  96%|#########6| 213/221 [00:12<00:00, 17.79it/s]
       2/25     0.969G     0.5863     0.4344     0.9913        103        640:  97%|#########7| 215/221 [00:12<00:00, 17.87it/s]
       2/25     0.969G     0.5876     0.4353     0.9922         63        640:  97%|#########7| 215/221 [00:12<00:00, 17.87it/s]
       2/25     0.969G     0.5873     0.4351     0.9921         83        640:  97%|#########7| 215/221 [00:12<00:00, 17.87it/s]
       2/25     0.969G     0.5873     0.4351     0.9921         83        640:  98%|#########8| 217/221 [00:12<00:00, 17.21it/s]
       2/25     0.969G     0.5875      0.435      0.992        136        640:  98%|#########8| 217/221 [00:12<00:00, 17.21it/s]
       2/25     0.969G     0.5875     0.4349     0.9916        150        640:  98%|#########8| 217/221 [00:12<00:00, 17.21it/s]
       2/25     0.969G     0.5875     0.4349     0.9916        150        640:  99%|#########9| 219/221 [00:12<00:00, 17.46it/s]
       2/25     0.969G     0.5878     0.4349     0.9919         81        640:  99%|#########9| 219/221 [00:12<00:00, 17.46it/s]
       2/25     0.969G     0.5889     0.4354     0.9922         78        640:  99%|#########9| 219/221 [00:12<00:00, 17.46it/s]
       2/25     0.969G     0.5889     0.4354     0.9922         78        640: 100%|##########| 221/221 [00:12<00:00, 17.66it/s]
       2/25     0.969G     0.5889     0.4354     0.9922         78        640: 100%|##########| 221/221 [00:12<00:00, 17.18it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 23.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 24.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 23.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 23.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 22.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 22.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 22.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.26it/s]

                   all        252       3737      0.956      0.948      0.979      0.824



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       3/25     0.982G     0.5552     0.4185     0.9089        112        640:   0%|          | 0/221 [00:00<?, ?it/s]
       3/25     0.982G     0.5685     0.4074     0.9276         88        640:   0%|          | 0/221 [00:00<?, ?it/s]
       3/25     0.982G     0.5685     0.4074     0.9276         88        640:   1%|          | 2/221 [00:00<00:13, 16.37it/s]
       3/25     0.982G     0.6035      0.435     0.9442        133        640:   1%|          | 2/221 [00:00<00:13, 16.37it/s]
       3/25     0.982G     0.6384     0.4508     0.9856         74        640:   1%|          | 2/221 [00:00<00:13, 16.37it/s]
       3/25     0.982G     0.6384     0.4508     0.9856         74        640:   2%|1         | 4/221 [00:00<00:13, 16.04it/s]
       3/25     0.982G      0.648     0.4519     0.9864        113        640:   2%|1         | 4/221 [00:00<00:13, 16.04it/s]
       3/25     0.982G     0.6322     0.4428     0.9895         76        640:   2%|1         | 4/221 [00:00<00:13, 16.04it/s]
       3/25     0.982G     0.6322     0.4428     0.9895         76        640:   3%|2         | 6/221 [00:00<00:13, 15.94it/s]
       3/25     0.982G       0.61     0.4407     0.9806         77        640:   3%|2         | 6/221 [00:00<00:13, 15.94it/s]
       3/25     0.984G     0.6138     0.4494     0.9936         55        640:   3%|2         | 6/221 [00:00<00:13, 15.94it/s]
       3/25     0.984G     0.6218     0.4565      1.007         60        640:   3%|2         | 6/221 [00:00<00:13, 15.94it/s]
       3/25     0.984G     0.6218     0.4565      1.007         60        640:   4%|4         | 9/221 [00:00<00:12, 16.97it/s]
       3/25     0.984G     0.6147      0.451      1.009         70        640:   4%|4         | 9/221 [00:00<00:12, 16.97it/s]
       3/25     0.984G     0.6252     0.4569      1.011         91        640:   4%|4         | 9/221 [00:00<00:12, 16.97it/s]
       3/25     0.984G     0.6252     0.4569      1.011         91        640:   5%|4         | 11/221 [00:00<00:12, 17.17it/s]
       3/25     0.984G     0.6294     0.4562      1.013        127        640:   5%|4         | 11/221 [00:00<00:12, 17.17it/s]
       3/25     0.984G      0.628     0.4509      1.012         98        640:   5%|4         | 11/221 [00:00<00:12, 17.17it/s]
       3/25     0.984G      0.628     0.4509      1.012         98        640:   6%|5         | 13/221 [00:00<00:11, 17.45it/s]
       3/25     0.984G     0.6306      0.452      1.016         84        640:   6%|5         | 13/221 [00:00<00:11, 17.45it/s]
       3/25     0.984G     0.6265     0.4523      1.012        139        640:   6%|5         | 13/221 [00:00<00:11, 17.45it/s]
       3/25     0.984G     0.6265     0.4523      1.012        139        640:   7%|6         | 15/221 [00:00<00:11, 17.63it/s]
       3/25     0.984G      0.622     0.4489      1.009        103        640:   7%|6         | 15/221 [00:00<00:11, 17.63it/s]
       3/25     0.984G     0.6275     0.4506      1.014         56        640:   7%|6         | 15/221 [00:01<00:11, 17.63it/s]
       3/25     0.984G     0.6275     0.4506      1.014         56        640:   8%|7         | 17/221 [00:01<00:11, 17.04it/s]
       3/25     0.984G     0.6223     0.4486      1.009        143        640:   8%|7         | 17/221 [00:01<00:11, 17.04it/s]
       3/25     0.984G     0.6258     0.4492      1.011         92        640:   8%|7         | 17/221 [00:01<00:11, 17.04it/s]
       3/25     0.984G     0.6258     0.4492      1.011         92        640:   9%|8         | 19/221 [00:01<00:11, 17.60it/s]
       3/25     0.984G     0.6222     0.4483      1.009         59        640:   9%|8         | 19/221 [00:01<00:11, 17.60it/s]
       3/25     0.984G       0.62     0.4482      1.007        101        640:   9%|8         | 19/221 [00:01<00:11, 17.60it/s]
       3/25     0.984G       0.62     0.4482      1.007        101        640:  10%|9         | 21/221 [00:01<00:11, 17.75it/s]
       3/25     0.984G     0.6208     0.4491      1.005        122        640:  10%|9         | 21/221 [00:01<00:11, 17.75it/s]
       3/25     0.984G     0.6262     0.4511       1.01         65        640:  10%|9         | 21/221 [00:01<00:11, 17.75it/s]
       3/25     0.984G     0.6262     0.4511       1.01         65        640:  10%|#         | 23/221 [00:01<00:11, 17.11it/s]
       3/25     0.984G      0.629     0.4529      1.014         86        640:  10%|#         | 23/221 [00:01<00:11, 17.11it/s]
       3/25     0.984G     0.6302     0.4512      1.012        119        640:  10%|#         | 23/221 [00:01<00:11, 17.11it/s]
       3/25     0.984G     0.6302     0.4512      1.012        119        640:  11%|#1        | 25/221 [00:01<00:11, 17.39it/s]
       3/25     0.984G     0.6286     0.4495      1.008        118        640:  11%|#1        | 25/221 [00:01<00:11, 17.39it/s]
       3/25     0.984G     0.6314     0.4494       1.01         65        640:  11%|#1        | 25/221 [00:01<00:11, 17.39it/s]
       3/25     0.984G     0.6314     0.4494       1.01         65        640:  12%|#2        | 27/221 [00:01<00:11, 17.03it/s]
       3/25     0.984G     0.6331     0.4491      1.011         92        640:  12%|#2        | 27/221 [00:01<00:11, 17.03it/s]
       3/25     0.984G     0.6328       0.45      1.012         69        640:  12%|#2        | 27/221 [00:01<00:11, 17.03it/s]
       3/25     0.984G     0.6328       0.45      1.012         69        640:  13%|#3        | 29/221 [00:01<00:11, 16.57it/s]
       3/25     0.984G     0.6303     0.4512      1.013         69        640:  13%|#3        | 29/221 [00:01<00:11, 16.57it/s]
       3/25     0.984G     0.6287     0.4487       1.01        123        640:  13%|#3        | 29/221 [00:01<00:11, 16.57it/s]
       3/25     0.984G     0.6287     0.4487       1.01        123        640:  14%|#4        | 31/221 [00:01<00:11, 17.15it/s]
       3/25     0.984G     0.6294     0.4515      1.011         86        640:  14%|#4        | 31/221 [00:01<00:11, 17.15it/s]
       3/25     0.984G     0.6286       0.45      1.009        116        640:  14%|#4        | 31/221 [00:01<00:11, 17.15it/s]
       3/25     0.984G     0.6286       0.45      1.009        116        640:  15%|#4        | 33/221 [00:01<00:10, 17.42it/s]
       3/25     0.984G     0.6261     0.4495       1.01         49        640:  15%|#4        | 33/221 [00:01<00:10, 17.42it/s]
       3/25     0.984G     0.6291       0.45      1.011         93        640:  15%|#4        | 33/221 [00:02<00:10, 17.42it/s]
       3/25     0.984G     0.6291       0.45      1.011         93        640:  16%|#5        | 35/221 [00:02<00:10, 17.60it/s]
       3/25     0.984G     0.6283     0.4493      1.009        133        640:  16%|#5        | 35/221 [00:02<00:10, 17.60it/s]
       3/25     0.984G     0.6278     0.4486      1.009        123        640:  16%|#5        | 35/221 [00:02<00:10, 17.60it/s]
       3/25     0.984G     0.6278     0.4486      1.009        123        640:  17%|#6        | 37/221 [00:02<00:10, 18.00it/s]
       3/25     0.984G     0.6287     0.4491      1.007        157        640:  17%|#6        | 37/221 [00:02<00:10, 18.00it/s]
       3/25     0.984G     0.6317     0.4516       1.01        109        640:  17%|#6        | 37/221 [00:02<00:10, 18.00it/s]
       3/25     0.984G     0.6317     0.4516       1.01        109        640:  18%|#7        | 39/221 [00:02<00:10, 17.30it/s]
       3/25     0.984G     0.6301     0.4505      1.008        115        640:  18%|#7        | 39/221 [00:02<00:10, 17.30it/s]
       3/25     0.984G     0.6319     0.4524      1.011         63        640:  18%|#7        | 39/221 [00:02<00:10, 17.30it/s]
       3/25     0.984G     0.6319     0.4524      1.011         63        640:  19%|#8        | 41/221 [00:02<00:10, 16.79it/s]
       3/25     0.984G     0.6309     0.4513       1.01         95        640:  19%|#8        | 41/221 [00:02<00:10, 16.79it/s]
       3/25     0.984G      0.631     0.4507      1.013         54        640:  19%|#8        | 41/221 [00:02<00:10, 16.79it/s]
       3/25     0.984G      0.631     0.4507      1.013         54        640:  19%|#9        | 43/221 [00:02<00:10, 17.18it/s]
       3/25     0.984G     0.6279     0.4493      1.011         79        640:  19%|#9        | 43/221 [00:02<00:10, 17.18it/s]
       3/25     0.984G     0.6293     0.4494      1.012         73        640:  19%|#9        | 43/221 [00:02<00:10, 17.18it/s]
       3/25     0.984G     0.6293     0.4494      1.012         73        640:  20%|##        | 45/221 [00:02<00:10, 17.26it/s]
       3/25     0.984G     0.6286     0.4482       1.01        119        640:  20%|##        | 45/221 [00:02<00:10, 17.26it/s]
       3/25     0.984G     0.6304     0.4489      1.013         67        640:  20%|##        | 45/221 [00:02<00:10, 17.26it/s]
       3/25     0.984G     0.6304     0.4489      1.013         67        640:  21%|##1       | 47/221 [00:02<00:09, 17.89it/s]
       3/25     0.984G     0.6306     0.4487      1.012        123        640:  21%|##1       | 47/221 [00:02<00:09, 17.89it/s]
       3/25     0.984G     0.6298     0.4473      1.011        105        640:  21%|##1       | 47/221 [00:02<00:09, 17.89it/s]
       3/25     0.984G     0.6298     0.4473      1.011        105        640:  22%|##2       | 49/221 [00:02<00:09, 17.97it/s]
       3/25     0.984G     0.6294     0.4474      1.009        153        640:  22%|##2       | 49/221 [00:02<00:09, 17.97it/s]
       3/25     0.984G     0.6304     0.4476       1.01         91        640:  22%|##2       | 49/221 [00:02<00:09, 17.97it/s]
       3/25     0.984G     0.6304     0.4476       1.01         91        640:  23%|##3       | 51/221 [00:02<00:09, 17.99it/s]
       3/25     0.984G     0.6328     0.4479       1.01        135        640:  23%|##3       | 51/221 [00:03<00:09, 17.99it/s]
       3/25     0.984G     0.6349     0.4479       1.01        127        640:  23%|##3       | 51/221 [00:03<00:09, 17.99it/s]
