Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       5/25      1.04G     0.5671     0.4139     0.9888         67        640:  11%|#         | 24/221 [00:01<00:11, 16.84it/s]
       5/25      1.04G     0.5723     0.4173     0.9972         46        640:  11%|#         | 24/221 [00:01<00:11, 16.84it/s]
       5/25      1.04G     0.5723     0.4173     0.9972         46        640:  12%|#1        | 26/221 [00:01<00:11, 17.31it/s]
       5/25      1.04G     0.5731     0.4172     0.9986         68        640:  12%|#1        | 26/221 [00:01<00:11, 17.31it/s]
       5/25      1.04G     0.5732     0.4169     0.9959        136        640:  12%|#1        | 26/221 [00:01<00:11, 17.31it/s]
       5/25      1.04G     0.5732     0.4169     0.9959        136        640:  13%|#2        | 28/221 [00:01<00:10, 17.55it/s]
       5/25      1.04G     0.5763     0.4177     0.9982        100        640:  13%|#2        | 28/221 [00:01<00:10, 17.55it/s]
       5/25      1.04G     0.5793     0.4182      1.001         72        640:  13%|#2        | 28/221 [00:01<00:10, 17.55it/s]
       5/25      1.04G     0.5793     0.4182      1.001         72        640:  14%|#3        | 30/221 [00:01<00:10, 17.68it/s]
       5/25      1.04G     0.5805     0.4207      1.004         47        640:  14%|#3        | 30/221 [00:01<00:10, 17.68it/s]
       5/25      1.04G     0.5799     0.4199      1.002         87        640:  14%|#3        | 30/221 [00:01<00:10, 17.68it/s]
       5/25      1.04G     0.5799     0.4199      1.002         87        640:  14%|#4        | 32/221 [00:01<00:10, 17.33it/s]
       5/25      1.04G     0.5806     0.4201      1.005         46        640:  14%|#4        | 32/221 [00:01<00:10, 17.33it/s]
       5/25      1.04G     0.5789     0.4205      1.006         57        640:  14%|#4        | 32/221 [00:01<00:10, 17.33it/s]
       5/25      1.04G     0.5789     0.4205      1.006         57        640:  15%|#5        | 34/221 [00:01<00:10, 17.58it/s]
       5/25      1.04G      0.583     0.4238      1.008         49        640:  15%|#5        | 34/221 [00:02<00:10, 17.58it/s]
       5/25      1.04G     0.5828     0.4239      1.008         75        640:  15%|#5        | 34/221 [00:02<00:10, 17.58it/s]
       5/25      1.04G     0.5828     0.4239      1.008         75        640:  16%|#6        | 36/221 [00:02<00:10, 17.75it/s]
       5/25      1.04G     0.5834     0.4234      1.005        122        640:  16%|#6        | 36/221 [00:02<00:10, 17.75it/s]
       5/25      1.04G     0.5854     0.4238      1.006         97        640:  16%|#6        | 36/221 [00:02<00:10, 17.75it/s]
       5/25      1.04G     0.5854     0.4238      1.006         97        640:  17%|#7        | 38/221 [00:02<00:10, 17.12it/s]
       5/25      1.04G     0.5873     0.4252      1.008         66        640:  17%|#7        | 38/221 [00:02<00:10, 17.12it/s]
       5/25      1.04G     0.5872      0.425      1.009         50        640:  17%|#7        | 38/221 [00:02<00:10, 17.12it/s]
       5/25      1.04G     0.5872      0.425      1.009         50        640:  18%|#8        | 40/221 [00:02<00:10, 17.08it/s]
       5/25      1.04G     0.5862     0.4232      1.008        118        640:  18%|#8        | 40/221 [00:02<00:10, 17.08it/s]
       5/25      1.04G     0.5871     0.4231      1.007         98        640:  18%|#8        | 40/221 [00:02<00:10, 17.08it/s]
       5/25      1.04G     0.5871     0.4231      1.007         98        640:  19%|#9        | 42/221 [00:02<00:10, 17.25it/s]
       5/25      1.04G     0.5887     0.4236      1.007        115        640:  19%|#9        | 42/221 [00:02<00:10, 17.25it/s]
       5/25      1.04G     0.5902     0.4262      1.009         61        640:  19%|#9        | 42/221 [00:02<00:10, 17.25it/s]
       5/25      1.04G     0.5902     0.4262      1.009         61        640:  20%|#9        | 44/221 [00:02<00:10, 17.49it/s]
       5/25      1.04G     0.5917     0.4277       1.01         89        640:  20%|#9        | 44/221 [00:02<00:10, 17.49it/s]
       5/25      1.04G       0.59     0.4268      1.008         99        640:  20%|#9        | 44/221 [00:02<00:10, 17.49it/s]
       5/25      1.04G       0.59     0.4268      1.008         99        640:  21%|##        | 46/221 [00:02<00:09, 17.64it/s]
       5/25      1.04G     0.5928     0.4271      1.009        104        640:  21%|##        | 46/221 [00:02<00:09, 17.64it/s]
       5/25      1.04G     0.5912     0.4264      1.007         88        640:  21%|##        | 46/221 [00:02<00:09, 17.64it/s]
       5/25      1.04G     0.5912     0.4264      1.007         88        640:  22%|##1       | 48/221 [00:02<00:09, 17.77it/s]
       5/25      1.04G     0.5923     0.4258      1.008         84        640:  22%|##1       | 48/221 [00:02<00:09, 17.77it/s]
       5/25      1.04G     0.5955     0.4274       1.01         58        640:  22%|##1       | 48/221 [00:02<00:09, 17.77it/s]
       5/25      1.04G     0.5955     0.4274       1.01         58        640:  23%|##2       | 50/221 [00:02<00:09, 17.58it/s]
       5/25      1.04G     0.5954     0.4274      1.009         80        640:  23%|##2       | 50/221 [00:02<00:09, 17.58it/s]
       5/25      1.04G     0.5947     0.4265      1.008        118        640:  23%|##2       | 50/221 [00:02<00:09, 17.58it/s]
       5/25      1.04G     0.5947     0.4265      1.008        118        640:  24%|##3       | 52/221 [00:02<00:09, 17.62it/s]
       5/25      1.04G     0.5953     0.4263      1.007        131        640:  24%|##3       | 52/221 [00:03<00:09, 17.62it/s]
       5/25      1.04G     0.5926     0.4256      1.006         61        640:  24%|##3       | 52/221 [00:03<00:09, 17.62it/s]
       5/25      1.04G     0.5926     0.4256      1.006         61        640:  24%|##4       | 54/221 [00:03<00:09, 16.97it/s]
       5/25      1.04G     0.5946     0.4273      1.007         86        640:  24%|##4       | 54/221 [00:03<00:09, 16.97it/s]
       5/25      1.04G     0.5932     0.4264      1.005         79        640:  24%|##4       | 54/221 [00:03<00:09, 16.97it/s]
       5/25      1.04G     0.5932     0.4264      1.005         79        640:  25%|##5       | 56/221 [00:03<00:09, 17.34it/s]
       5/25      1.04G     0.5936     0.4263      1.005        100        640:  25%|##5       | 56/221 [00:03<00:09, 17.34it/s]
       5/25      1.04G     0.5909     0.4249      1.004         70        640:  25%|##5       | 56/221 [00:03<00:09, 17.34it/s]
       5/25      1.04G     0.5909     0.4249      1.004         70        640:  26%|##6       | 58/221 [00:03<00:09, 17.56it/s]
       5/25      1.04G      0.592      0.426      1.005         72        640:  26%|##6       | 58/221 [00:03<00:09, 17.56it/s]
       5/25      1.04G     0.5921     0.4259      1.004        130        640:  26%|##6       | 58/221 [00:03<00:09, 17.56it/s]
       5/25      1.04G     0.5921     0.4259      1.004        130        640:  27%|##7       | 60/221 [00:03<00:09, 17.76it/s]
       5/25      1.04G     0.5903     0.4252      1.004         83        640:  27%|##7       | 60/221 [00:03<00:09, 17.76it/s]
       5/25      1.04G     0.5923     0.4275      1.007         50        640:  27%|##7       | 60/221 [00:03<00:09, 17.76it/s]
       5/25      1.04G     0.5923     0.4275      1.007         50        640:  28%|##8       | 62/221 [00:03<00:09, 17.49it/s]
       5/25      1.04G     0.5922     0.4277      1.006        108        640:  28%|##8       | 62/221 [00:03<00:09, 17.49it/s]
       5/25      1.04G     0.5916     0.4269      1.005        101        640:  28%|##8       | 62/221 [00:03<00:09, 17.49it/s]
       5/25      1.04G     0.5916     0.4269      1.005        101        640:  29%|##8       | 64/221 [00:03<00:08, 17.86it/s]
       5/25      1.04G     0.5901     0.4255      1.004        108        640:  29%|##8       | 64/221 [00:03<00:08, 17.86it/s]
       5/25      1.04G       0.59     0.4249      1.004         85        640:  29%|##8       | 64/221 [00:03<00:08, 17.86it/s]
       5/25      1.04G       0.59     0.4249      1.004         85        640:  30%|##9       | 66/221 [00:03<00:08, 17.57it/s]
       5/25      1.04G     0.5901     0.4244      1.003        112        640:  30%|##9       | 66/221 [00:03<00:08, 17.57it/s]
       5/25      1.04G     0.5898     0.4242      1.003         87        640:  30%|##9       | 66/221 [00:03<00:08, 17.57it/s]
       5/25      1.04G     0.5898     0.4242      1.003         87        640:  31%|###       | 68/221 [00:03<00:08, 17.74it/s]
       5/25      1.04G     0.5904     0.4245      1.003         99        640:  31%|###       | 68/221 [00:03<00:08, 17.74it/s]
       5/25      1.04G     0.5901      0.425      1.004         61        640:  31%|###       | 68/221 [00:04<00:08, 17.74it/s]
       5/25      1.04G     0.5901      0.425      1.004         61        640:  32%|###1      | 70/221 [00:04<00:08, 16.92it/s]
       5/25      1.04G     0.5903     0.4264      1.005         49        640:  32%|###1      | 70/221 [00:04<00:08, 16.92it/s]
       5/25      1.04G     0.5902      0.426      1.004        116        640:  32%|###1      | 70/221 [00:04<00:08, 16.92it/s]
       5/25      1.04G     0.5902      0.426      1.004        116        640:  33%|###2      | 72/221 [00:04<00:08, 17.18it/s]
       5/25      1.04G     0.5901     0.4254      1.004         72        640:  33%|###2      | 72/221 [00:04<00:08, 17.18it/s]
       5/25      1.04G     0.5907     0.4263      1.005         67        640:  33%|###2      | 72/221 [00:04<00:08, 17.18it/s]
       5/25      1.04G     0.5907     0.4263      1.005         67        640:  33%|###3      | 74/221 [00:04<00:08, 17.34it/s]
       5/25      1.04G     0.5899     0.4252      1.004        104        640:  33%|###3      | 74/221 [00:04<00:08, 17.34it/s]
       5/25      1.04G     0.5902     0.4248      1.004         98        640:  33%|###3      | 74/221 [00:04<00:08, 17.34it/s]
       5/25      1.04G     0.5902     0.4248      1.004         98        640:  34%|###4      | 76/221 [00:04<00:08, 17.42it/s]
       5/25      1.04G     0.5934     0.4268      1.007         66        640:  34%|###4      | 76/221 [00:04<00:08, 17.42it/s]
       5/25      1.04G      0.594     0.4273      1.007         74        640:  34%|###4      | 76/221 [00:04<00:08, 17.42it/s]
       5/25      1.04G      0.594     0.4273      1.007         74        640:  35%|###5      | 78/221 [00:04<00:08, 17.44it/s]
       5/25      1.04G     0.5951     0.4277      1.008        117        640:  35%|###5      | 78/221 [00:04<00:08, 17.44it/s]
       5/25      1.04G     0.5944     0.4279      1.007         82        640:  35%|###5      | 78/221 [00:04<00:08, 17.44it/s]
       5/25      1.04G     0.5944     0.4279      1.007         82        640:  36%|###6      | 80/221 [00:04<00:07, 17.76it/s]
       5/25      1.04G     0.5946     0.4276      1.007        101        640:  36%|###6      | 80/221 [00:04<00:07, 17.76it/s]
       5/25      1.04G     0.5948      0.428      1.007        114        640:  36%|###6      | 80/221 [00:04<00:07, 17.76it/s]
       5/25      1.04G     0.5948      0.428      1.007        114        640:  37%|###7      | 82/221 [00:04<00:07, 17.42it/s]
       5/25      1.04G      0.594     0.4278      1.006         82        640:  37%|###7      | 82/221 [00:04<00:07, 17.42it/s]
       5/25      1.04G     0.5943     0.4279      1.006         71        640:  37%|###7      | 82/221 [00:04<00:07, 17.42it/s]
       5/25      1.04G     0.5943     0.4279      1.006         71        640:  38%|###8      | 84/221 [00:04<00:07, 17.81it/s]
       5/25      1.04G     0.5937     0.4275      1.006         85        640:  38%|###8      | 84/221 [00:04<00:07, 17.81it/s]
       5/25      1.04G     0.5938     0.4275      1.006         75        640:  38%|###8      | 84/221 [00:04<00:07, 17.81it/s]
       5/25      1.04G     0.5938     0.4275      1.006         75        640:  39%|###8      | 86/221 [00:04<00:08, 16.77it/s]
       5/25      1.04G     0.5937      0.427      1.006         84        640:  39%|###8      | 86/221 [00:05<00:08, 16.77it/s]
       5/25      1.04G     0.5957     0.4286      1.008         52        640:  39%|###8      | 86/221 [00:05<00:08, 16.77it/s]
       5/25      1.04G     0.5957     0.4286      1.008         52        640:  40%|###9      | 88/221 [00:05<00:07, 17.19it/s]
       5/25      1.04G      0.596     0.4284      1.008        138        640:  40%|###9      | 88/221 [00:05<00:07, 17.19it/s]
       5/25      1.04G     0.5969     0.4288      1.008        102        640:  40%|###9      | 88/221 [00:05<00:07, 17.19it/s]
       5/25      1.04G     0.5969     0.4288      1.008        102        640:  41%|####      | 90/221 [00:05<00:07, 17.05it/s]
       5/25      1.04G     0.5957     0.4279      1.007        118        640:  41%|####      | 90/221 [00:05<00:07, 17.05it/s]
       5/25      1.04G     0.5963     0.4286      1.007         76        640:  41%|####      | 90/221 [00:05<00:07, 17.05it/s]
       5/25      1.04G     0.5963     0.4286      1.007         76        640:  42%|####1     | 92/221 [00:05<00:07, 17.12it/s]
       5/25      1.04G     0.5968     0.4287      1.006        145        640:  42%|####1     | 92/221 [00:05<00:07, 17.12it/s]
       5/25      1.04G     0.5954     0.4282      1.006         77        640:  42%|####1     | 92/221 [00:05<00:07, 17.12it/s]
       5/25      1.04G     0.5954     0.4282      1.006         77        640:  43%|####2     | 94/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5969     0.4287      1.007         67        640:  43%|####2     | 94/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5958     0.4287      1.007         72        640:  43%|####2     | 94/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5958     0.4287      1.007         72        640:  43%|####3     | 96/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5962     0.4286      1.007         73        640:  43%|####3     | 96/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5972     0.4291      1.008         62        640:  43%|####3     | 96/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5972     0.4291      1.008         62        640:  44%|####4     | 98/221 [00:05<00:07, 17.33it/s]
       5/25      1.04G     0.5971     0.4287      1.008         84        640:  44%|####4     | 98/221 [00:05<00:07, 17.33it/s]
       5/25      1.04G     0.5972     0.4286      1.007         81        640:  44%|####4     | 98/221 [00:05<00:07, 17.33it/s]
       5/25      1.04G     0.5972     0.4286      1.007         81        640:  45%|####5     | 100/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G      0.596      0.428      1.007         61        640:  45%|####5     | 100/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5959      0.428      1.008         68        640:  45%|####5     | 100/221 [00:05<00:07, 17.26it/s]
       5/25      1.04G     0.5959      0.428      1.008         68        640:  46%|####6     | 102/221 [00:05<00:07, 16.62it/s]
       5/25      1.04G      0.597      0.428      1.009         62        640:  46%|####6     | 102/221 [00:05<00:07, 16.62it/s]
       5/25      1.04G     0.5984     0.4284       1.01         93        640:  46%|####6     | 102/221 [00:06<00:07, 16.62it/s]
       5/25      1.04G     0.5984     0.4284       1.01         93        640:  47%|####7     | 104/221 [00:06<00:06, 17.20it/s]
       5/25      1.04G     0.5992     0.4289      1.011         66        640:  47%|####7     | 104/221 [00:06<00:06, 17.20it/s]
       5/25      1.04G     0.5989     0.4289      1.011         55        640:  47%|####7     | 104/221 [00:06<00:06, 17.20it/s]
       5/25      1.04G     0.5989     0.4289      1.011         55        640:  48%|####7     | 106/221 [00:06<00:06, 17.03it/s]
       5/25      1.04G      0.599     0.4288       1.01        109        640:  48%|####7     | 106/221 [00:06<00:06, 17.03it/s]
       5/25      1.04G      0.598     0.4284       1.01        101        640:  48%|####7     | 106/221 [00:06<00:06, 17.03it/s]
       5/25      1.04G      0.598     0.4284       1.01        101        640:  49%|####8     | 108/221 [00:06<00:06, 17.62it/s]
       5/25      1.04G     0.5981     0.4284       1.01         86        640:  49%|####8     | 108/221 [00:06<00:06, 17.62it/s]
       5/25      1.04G     0.5966     0.4277      1.009         91        640:  49%|####8     | 108/221 [00:06<00:06, 17.62it/s]
       5/25      1.04G     0.5966     0.4277      1.009         91        640:  50%|####9     | 110/221 [00:06<00:06, 17.72it/s]
       5/25      1.04G     0.5963     0.4273      1.009         72        640:  50%|####9     | 110/221 [00:06<00:06, 17.72it/s]
       5/25      1.04G     0.5961     0.4274      1.009         93        640:  50%|####9     | 110/221 [00:06<00:06, 17.72it/s]
       5/25      1.04G     0.5961     0.4274      1.009         93        640:  51%|#####     | 112/221 [00:06<00:06, 17.39it/s]
       5/25      1.04G     0.5957     0.4274      1.008        114        640:  51%|#####     | 112/221 [00:06<00:06, 17.39it/s]
       5/25      1.04G     0.5961     0.4276      1.009         77        640:  51%|#####     | 112/221 [00:06<00:06, 17.39it/s]
       5/25      1.04G     0.5961     0.4276      1.009         77        640:  52%|#####1    | 114/221 [00:06<00:06, 17.24it/s]
       5/25      1.04G     0.5961     0.4275      1.008        114        640:  52%|#####1    | 114/221 [00:06<00:06, 17.24it/s]
       5/25      1.04G      0.597     0.4277      1.009        103        640:  52%|#####1    | 114/221 [00:06<00:06, 17.24it/s]
       5/25      1.04G      0.597     0.4277      1.009        103        640:  52%|#####2    | 116/221 [00:06<00:06, 17.36it/s]
       5/25      1.04G     0.5971     0.4277      1.009         87        640:  52%|#####2    | 116/221 [00:06<00:06, 17.36it/s]
       5/25      1.04G     0.5964     0.4273      1.008        109        640:  52%|#####2    | 116/221 [00:06<00:06, 17.36it/s]
       5/25      1.04G     0.5964     0.4273      1.008        109        640:  53%|#####3    | 118/221 [00:06<00:06, 16.91it/s]
       5/25      1.04G     0.5964     0.4279      1.008         98        640:  53%|#####3    | 118/221 [00:06<00:06, 16.91it/s]
       5/25      1.04G     0.5962     0.4278      1.008         74        640:  53%|#####3    | 118/221 [00:06<00:06, 16.91it/s]
       5/25      1.04G     0.5962     0.4278      1.008         74        640:  54%|#####4    | 120/221 [00:06<00:05, 17.00it/s]
       5/25      1.04G     0.5973     0.4281      1.008         97        640:  54%|#####4    | 120/221 [00:06<00:05, 17.00it/s]
       5/25      1.04G     0.5975     0.4283      1.008         56        640:  54%|#####4    | 120/221 [00:07<00:05, 17.00it/s]
       5/25      1.04G     0.5975     0.4283      1.008         56        640:  55%|#####5    | 122/221 [00:07<00:05, 17.04it/s]
       5/25      1.04G     0.5963     0.4276      1.008         82        640:  55%|#####5    | 122/221 [00:07<00:05, 17.04it/s]
       5/25      1.04G     0.5967     0.4281      1.008         94        640:  55%|#####5    | 122/221 [00:07<00:05, 17.04it/s]
       5/25      1.04G     0.5967     0.4281      1.008         94        640:  56%|#####6    | 124/221 [00:07<00:05, 17.28it/s]
       5/25      1.04G     0.5968     0.4283      1.007        140        640:  56%|#####6    | 124/221 [00:07<00:05, 17.28it/s]
       5/25      1.04G     0.5968      0.428      1.007         66        640:  56%|#####6    | 124/221 [00:07<00:05, 17.28it/s]
       5/25      1.04G     0.5968      0.428      1.007         66        640:  57%|#####7    | 126/221 [00:07<00:05, 17.25it/s]
