Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       9/25     0.633G     0.5976     0.4345       1.01         40        640:  36%|###6      | 160/441 [00:08<00:14, 19.63it/s]
       9/25     0.633G     0.5976     0.4345       1.01         40        640:  37%|###6      | 162/441 [00:08<00:14, 19.63it/s]
       9/25     0.633G     0.5975     0.4346      1.011         24        640:  37%|###6      | 162/441 [00:08<00:14, 19.63it/s]
       9/25     0.633G     0.5973     0.4346      1.011         33        640:  37%|###6      | 162/441 [00:08<00:14, 19.63it/s]
       9/25     0.633G     0.5973     0.4346      1.011         33        640:  37%|###7      | 164/441 [00:08<00:14, 19.72it/s]
       9/25     0.633G     0.5972     0.4344      1.011         65        640:  37%|###7      | 164/441 [00:08<00:14, 19.72it/s]
       9/25     0.633G     0.5963     0.4345      1.011         19        640:  37%|###7      | 164/441 [00:08<00:14, 19.72it/s]
       9/25     0.633G     0.5963     0.4345      1.011         19        640:  38%|###7      | 166/441 [00:08<00:13, 19.68it/s]
       9/25     0.633G     0.5965     0.4345       1.01         51        640:  38%|###7      | 166/441 [00:08<00:13, 19.68it/s]
       9/25     0.633G     0.5961     0.4349       1.01         41        640:  38%|###7      | 166/441 [00:08<00:13, 19.68it/s]
       9/25     0.633G     0.5961     0.4349       1.01         41        640:  38%|###8      | 168/441 [00:08<00:14, 19.49it/s]
       9/25     0.633G     0.5964     0.4346       1.01         70        640:  38%|###8      | 168/441 [00:08<00:14, 19.49it/s]
       9/25     0.633G     0.5963     0.4349       1.01         29        640:  38%|###8      | 168/441 [00:08<00:14, 19.49it/s]
       9/25     0.633G     0.5963     0.4349       1.01         29        640:  39%|###8      | 170/441 [00:08<00:13, 19.40it/s]
       9/25     0.633G     0.5958     0.4349       1.01         23        640:  39%|###8      | 170/441 [00:08<00:13, 19.40it/s]
       9/25     0.633G     0.5963     0.4343      1.011         44        640:  39%|###8      | 170/441 [00:08<00:13, 19.40it/s]
       9/25     0.633G     0.5981     0.4345      1.011         52        640:  39%|###8      | 170/441 [00:08<00:13, 19.40it/s]
       9/25     0.633G     0.5981     0.4345      1.011         52        640:  39%|###9      | 173/441 [00:08<00:13, 19.71it/s]
       9/25     0.633G     0.5986     0.4348      1.011         59        640:  39%|###9      | 173/441 [00:09<00:13, 19.71it/s]
       9/25     0.633G     0.5988      0.435      1.011         34        640:  39%|###9      | 173/441 [00:09<00:13, 19.71it/s]
       9/25     0.633G     0.5988      0.435      1.011         34        640:  40%|###9      | 175/441 [00:09<00:14, 18.84it/s]
       9/25     0.633G     0.5988     0.4349      1.011         37        640:  40%|###9      | 175/441 [00:09<00:14, 18.84it/s]
       9/25     0.633G     0.6005     0.4358      1.012         28        640:  40%|###9      | 175/441 [00:09<00:14, 18.84it/s]
       9/25     0.633G     0.6005     0.4358      1.012         28        640:  40%|####      | 177/441 [00:09<00:13, 19.05it/s]
       9/25     0.633G     0.5999     0.4355      1.012         37        640:  40%|####      | 177/441 [00:09<00:13, 19.05it/s]
       9/25     0.633G     0.5992     0.4351      1.011         43        640:  40%|####      | 177/441 [00:09<00:13, 19.05it/s]
       9/25     0.633G     0.5992     0.4351      1.011         43        640:  41%|####      | 179/441 [00:09<00:13, 19.25it/s]
       9/25     0.633G     0.5991     0.4356      1.011         33        640:  41%|####      | 179/441 [00:09<00:13, 19.25it/s]
       9/25     0.633G     0.5992     0.4362      1.011         45        640:  41%|####      | 179/441 [00:09<00:13, 19.25it/s]
       9/25     0.633G     0.5992     0.4362      1.011         45        640:  41%|####1     | 181/441 [00:09<00:13, 19.31it/s]
       9/25     0.633G     0.5997     0.4363      1.011         51        640:  41%|####1     | 181/441 [00:09<00:13, 19.31it/s]
       9/25     0.633G     0.6007     0.4364      1.011         57        640:  41%|####1     | 181/441 [00:09<00:13, 19.31it/s]
       9/25     0.633G     0.6007     0.4364      1.011         57        640:  41%|####1     | 183/441 [00:09<00:13, 19.40it/s]
       9/25     0.633G     0.5997     0.4361       1.01         43        640:  41%|####1     | 183/441 [00:09<00:13, 19.40it/s]
       9/25     0.633G        0.6     0.4363       1.01         52        640:  41%|####1     | 183/441 [00:09<00:13, 19.40it/s]
       9/25     0.633G        0.6     0.4363       1.01         52        640:  42%|####1     | 185/441 [00:09<00:13, 19.37it/s]
       9/25     0.633G     0.5997     0.4362       1.01         76        640:  42%|####1     | 185/441 [00:09<00:13, 19.37it/s]
       9/25     0.633G     0.5996     0.4361       1.01         36        640:  42%|####1     | 185/441 [00:09<00:13, 19.37it/s]
       9/25     0.633G     0.5996     0.4361       1.01         36        640:  42%|####2     | 187/441 [00:09<00:13, 19.48it/s]
       9/25     0.633G     0.5993     0.4361       1.01         43        640:  42%|####2     | 187/441 [00:09<00:13, 19.48it/s]
       9/25     0.633G     0.6013     0.4371       1.01         58        640:  42%|####2     | 187/441 [00:09<00:13, 19.48it/s]
       9/25     0.633G     0.6016     0.4368       1.01         35        640:  42%|####2     | 187/441 [00:09<00:13, 19.48it/s]
       9/25     0.633G     0.6016     0.4368       1.01         35        640:  43%|####3     | 190/441 [00:09<00:12, 19.70it/s]
       9/25     0.633G     0.6011     0.4366       1.01         40        640:  43%|####3     | 190/441 [00:09<00:12, 19.70it/s]
       9/25     0.633G     0.6005     0.4364       1.01         47        640:  43%|####3     | 190/441 [00:09<00:12, 19.70it/s]
       9/25     0.633G     0.6005     0.4364       1.01         47        640:  44%|####3     | 192/441 [00:09<00:12, 19.42it/s]
       9/25     0.633G     0.6012     0.4364       1.01         53        640:  44%|####3     | 192/441 [00:09<00:12, 19.42it/s]
       9/25     0.633G     0.6012     0.4364       1.01         79        640:  44%|####3     | 192/441 [00:10<00:12, 19.42it/s]
       9/25     0.633G     0.6012     0.4364       1.01         79        640:  44%|####3     | 194/441 [00:10<00:12, 19.52it/s]
       9/25     0.633G     0.6018     0.4366      1.011         22        640:  44%|####3     | 194/441 [00:10<00:12, 19.52it/s]
       9/25     0.633G     0.6026     0.4368      1.011         56        640:  44%|####3     | 194/441 [00:10<00:12, 19.52it/s]
       9/25     0.633G     0.6025     0.4367       1.01         74        640:  44%|####3     | 194/441 [00:10<00:12, 19.52it/s]
       9/25     0.633G     0.6025     0.4367       1.01         74        640:  45%|####4     | 197/441 [00:10<00:12, 19.55it/s]
       9/25     0.633G     0.6028     0.4366      1.011         35        640:  45%|####4     | 197/441 [00:10<00:12, 19.55it/s]
       9/25     0.633G     0.6032     0.4369      1.011         40        640:  45%|####4     | 197/441 [00:10<00:12, 19.55it/s]
       9/25     0.633G     0.6032     0.4369      1.011         40        640:  45%|####5     | 199/441 [00:10<00:12, 19.62it/s]
       9/25     0.633G     0.6028     0.4364      1.011         42        640:  45%|####5     | 199/441 [00:10<00:12, 19.62it/s]
       9/25     0.633G     0.6031     0.4364      1.011         16        640:  45%|####5     | 199/441 [00:10<00:12, 19.62it/s]
       9/25     0.633G     0.6031     0.4364      1.011         16        640:  46%|####5     | 201/441 [00:10<00:12, 19.72it/s]
       9/25     0.633G     0.6031     0.4363      1.011         66        640:  46%|####5     | 201/441 [00:10<00:12, 19.72it/s]
       9/25     0.633G     0.6028     0.4361      1.011         49        640:  46%|####5     | 201/441 [00:10<00:12, 19.72it/s]
       9/25     0.633G     0.6028     0.4361      1.011         49        640:  46%|####6     | 203/441 [00:10<00:12, 19.71it/s]
       9/25     0.633G     0.6035     0.4363      1.011         33        640:  46%|####6     | 203/441 [00:10<00:12, 19.71it/s]
       9/25     0.633G     0.6038     0.4368      1.012         27        640:  46%|####6     | 203/441 [00:10<00:12, 19.71it/s]
       9/25     0.633G     0.6038     0.4368      1.012         27        640:  46%|####6     | 205/441 [00:10<00:12, 19.45it/s]
       9/25     0.633G     0.6038     0.4367      1.012         72        640:  46%|####6     | 205/441 [00:10<00:12, 19.45it/s]
       9/25     0.633G     0.6036     0.4364      1.012         45        640:  46%|####6     | 205/441 [00:10<00:12, 19.45it/s]
       9/25     0.633G     0.6036     0.4364      1.012         45        640:  47%|####6     | 207/441 [00:10<00:12, 18.60it/s]
       9/25     0.633G     0.6031      0.436      1.011         47        640:  47%|####6     | 207/441 [00:10<00:12, 18.60it/s]
       9/25     0.633G     0.6028     0.4356      1.011         47        640:  47%|####6     | 207/441 [00:10<00:12, 18.60it/s]
       9/25     0.633G     0.6028     0.4356      1.011         47        640:  47%|####7     | 209/441 [00:10<00:12, 18.86it/s]
       9/25     0.633G     0.6023     0.4354      1.011         35        640:  47%|####7     | 209/441 [00:10<00:12, 18.86it/s]
       9/25     0.633G     0.6024     0.4358      1.011         39        640:  47%|####7     | 209/441 [00:10<00:12, 18.86it/s]
       9/25     0.633G     0.6024     0.4358      1.011         39        640:  48%|####7     | 211/441 [00:10<00:12, 19.09it/s]
       9/25     0.633G     0.6029     0.4359      1.011         36        640:  48%|####7     | 211/441 [00:10<00:12, 19.09it/s]
       9/25     0.633G     0.6034     0.4361      1.011         86        640:  48%|####7     | 211/441 [00:11<00:12, 19.09it/s]
       9/25     0.633G     0.6036     0.4359      1.012         46        640:  48%|####7     | 211/441 [00:11<00:12, 19.09it/s]
       9/25     0.633G     0.6036     0.4359      1.012         46        640:  49%|####8     | 214/441 [00:11<00:11, 19.22it/s]
       9/25     0.633G     0.6035     0.4355      1.012         32        640:  49%|####8     | 214/441 [00:11<00:11, 19.22it/s]
       9/25     0.633G     0.6028     0.4354      1.011         32        640:  49%|####8     | 214/441 [00:11<00:11, 19.22it/s]
       9/25     0.633G     0.6028     0.4354      1.011         32        640:  49%|####8     | 216/441 [00:11<00:11, 19.31it/s]
       9/25     0.633G      0.603     0.4353      1.011         42        640:  49%|####8     | 216/441 [00:11<00:11, 19.31it/s]
       9/25     0.633G     0.6032     0.4354      1.011         63        640:  49%|####8     | 216/441 [00:11<00:11, 19.31it/s]
       9/25     0.633G     0.6031     0.4354      1.011         68        640:  49%|####8     | 216/441 [00:11<00:11, 19.31it/s]
       9/25     0.633G     0.6031     0.4354      1.011         68        640:  50%|####9     | 219/441 [00:11<00:11, 19.58it/s]
       9/25     0.633G     0.6027     0.4351      1.011         64        640:  50%|####9     | 219/441 [00:11<00:11, 19.58it/s]
       9/25     0.633G      0.603     0.4352       1.01         70        640:  50%|####9     | 219/441 [00:11<00:11, 19.58it/s]
       9/25     0.633G      0.603     0.4352       1.01         70        640:  50%|#####     | 221/441 [00:11<00:11, 19.59it/s]
       9/25     0.633G     0.6024     0.4348       1.01         42        640:  50%|#####     | 221/441 [00:11<00:11, 19.59it/s]
       9/25     0.633G     0.6023     0.4349       1.01         16        640:  50%|#####     | 221/441 [00:11<00:11, 19.59it/s]
       9/25     0.633G     0.6023     0.4349       1.01         16        640:  51%|#####     | 223/441 [00:11<00:11, 19.58it/s]
       9/25     0.633G      0.602     0.4345       1.01         59        640:  51%|#####     | 223/441 [00:11<00:11, 19.58it/s]
       9/25     0.633G     0.6027     0.4348       1.01         76        640:  51%|#####     | 223/441 [00:11<00:11, 19.58it/s]
       9/25     0.633G     0.6027     0.4348       1.01         76        640:  51%|#####1    | 225/441 [00:11<00:11, 19.62it/s]
       9/25     0.633G     0.6024     0.4345       1.01         69        640:  51%|#####1    | 225/441 [00:11<00:11, 19.62it/s]
       9/25     0.633G     0.6024     0.4344       1.01         47        640:  51%|#####1    | 225/441 [00:11<00:11, 19.62it/s]
       9/25     0.633G     0.6024     0.4344       1.01         47        640:  51%|#####1    | 227/441 [00:11<00:10, 19.46it/s]
       9/25     0.633G     0.6021     0.4341      1.009         74        640:  51%|#####1    | 227/441 [00:11<00:10, 19.46it/s]
       9/25     0.633G     0.6022     0.4343      1.009         57        640:  51%|#####1    | 227/441 [00:11<00:10, 19.46it/s]
       9/25     0.633G     0.6022     0.4343      1.009         57        640:  52%|#####1    | 229/441 [00:11<00:10, 19.31it/s]
       9/25     0.633G     0.6023     0.4343      1.009         52        640:  52%|#####1    | 229/441 [00:11<00:10, 19.31it/s]
       9/25     0.633G     0.6022     0.4342      1.009         35        640:  52%|#####1    | 229/441 [00:11<00:10, 19.31it/s]
       9/25     0.633G     0.6022     0.4342      1.009         35        640:  52%|#####2    | 231/441 [00:11<00:10, 19.48it/s]
       9/25     0.633G     0.6011     0.4336      1.008         41        640:  52%|#####2    | 231/441 [00:12<00:10, 19.48it/s]
       9/25     0.633G     0.6015     0.4339      1.008         61        640:  52%|#####2    | 231/441 [00:12<00:10, 19.48it/s]
       9/25     0.633G     0.6015     0.4339      1.008         61        640:  53%|#####2    | 233/441 [00:12<00:10, 19.49it/s]
       9/25     0.633G     0.6015     0.4338      1.008         24        640:  53%|#####2    | 233/441 [00:12<00:10, 19.49it/s]
       9/25     0.633G     0.6016     0.4338      1.008         53        640:  53%|#####2    | 233/441 [00:12<00:10, 19.49it/s]
       9/25     0.633G     0.6016     0.4338      1.008         53        640:  53%|#####3    | 235/441 [00:12<00:10, 19.36it/s]
       9/25     0.633G     0.6019      0.434      1.008         66        640:  53%|#####3    | 235/441 [00:12<00:10, 19.36it/s]
       9/25     0.633G     0.6019     0.4339      1.008         26        640:  53%|#####3    | 235/441 [00:12<00:10, 19.36it/s]
       9/25     0.633G     0.6019     0.4339      1.008         26        640:  54%|#####3    | 237/441 [00:12<00:10, 18.85it/s]
       9/25     0.633G      0.602      0.434      1.008         65        640:  54%|#####3    | 237/441 [00:12<00:10, 18.85it/s]
       9/25     0.633G     0.6021     0.4339      1.008         62        640:  54%|#####3    | 237/441 [00:12<00:10, 18.85it/s]
       9/25     0.633G     0.6021     0.4339      1.008         62        640:  54%|#####4    | 239/441 [00:12<00:11, 18.32it/s]
       9/25     0.633G     0.6018     0.4337      1.007         28        640:  54%|#####4    | 239/441 [00:12<00:11, 18.32it/s]
       9/25     0.633G     0.6021     0.4336      1.007         44        640:  54%|#####4    | 239/441 [00:12<00:11, 18.32it/s]
       9/25     0.633G     0.6024     0.4336      1.008         34        640:  54%|#####4    | 239/441 [00:12<00:11, 18.32it/s]
       9/25     0.633G     0.6024     0.4336      1.008         34        640:  55%|#####4    | 242/441 [00:12<00:10, 18.64it/s]
       9/25     0.633G     0.6021     0.4336      1.008         21        640:  55%|#####4    | 242/441 [00:12<00:10, 18.64it/s]
       9/25     0.633G     0.6018     0.4333      1.008         33        640:  55%|#####4    | 242/441 [00:12<00:10, 18.64it/s]
       9/25     0.633G     0.6018     0.4333      1.008         33        640:  55%|#####5    | 244/441 [00:12<00:10, 18.95it/s]
       9/25     0.633G     0.6027     0.4337      1.008         55        640:  55%|#####5    | 244/441 [00:12<00:10, 18.95it/s]
       9/25     0.633G     0.6023     0.4335      1.008         60        640:  55%|#####5    | 244/441 [00:12<00:10, 18.95it/s]
       9/25     0.633G     0.6023     0.4335      1.008         60        640:  56%|#####5    | 246/441 [00:12<00:10, 19.04it/s]
       9/25     0.633G     0.6021     0.4333      1.008         41        640:  56%|#####5    | 246/441 [00:12<00:10, 19.04it/s]
       9/25     0.633G     0.6022     0.4335      1.008         50        640:  56%|#####5    | 246/441 [00:12<00:10, 19.04it/s]
       9/25     0.633G     0.6015      0.433      1.007         42        640:  56%|#####5    | 246/441 [00:12<00:10, 19.04it/s]
       9/25     0.633G     0.6015      0.433      1.007         42        640:  56%|#####6    | 249/441 [00:12<00:09, 19.44it/s]
       9/25     0.633G      0.602     0.4331      1.007         44        640:  56%|#####6    | 249/441 [00:12<00:09, 19.44it/s]
       9/25     0.633G     0.6024     0.4334      1.008         18        640:  56%|#####6    | 249/441 [00:12<00:09, 19.44it/s]
       9/25     0.633G     0.6024     0.4334      1.008         18        640:  57%|#####6    | 251/441 [00:12<00:09, 19.55it/s]
       9/25     0.633G     0.6024     0.4332      1.008         39        640:  57%|#####6    | 251/441 [00:13<00:09, 19.55it/s]
       9/25     0.633G      0.602     0.4332      1.007         43        640:  57%|#####6    | 251/441 [00:13<00:09, 19.55it/s]
       9/25     0.633G      0.602     0.4332      1.007         43        640:  57%|#####7    | 253/441 [00:13<00:09, 19.47it/s]
       9/25     0.633G     0.6018      0.433      1.007         64        640:  57%|#####7    | 253/441 [00:13<00:09, 19.47it/s]
       9/25     0.633G     0.6023      0.433      1.007         44        640:  57%|#####7    | 253/441 [00:13<00:09, 19.47it/s]
       9/25     0.633G     0.6023      0.433      1.007         44        640:  58%|#####7    | 255/441 [00:13<00:09, 19.54it/s]
       9/25     0.633G     0.6025     0.4336      1.008         48        640:  58%|#####7    | 255/441 [00:13<00:09, 19.54it/s]
       9/25     0.633G     0.6018     0.4332      1.007         29        640:  58%|#####7    | 255/441 [00:13<00:09, 19.54it/s]
       9/25     0.633G     0.6018     0.4332      1.007         29        640:  58%|#####8    | 257/441 [00:13<00:09, 19.60it/s]
       9/25     0.633G      0.602     0.4338      1.008         29        640:  58%|#####8    | 257/441 [00:13<00:09, 19.60it/s]
       9/25     0.633G     0.6021     0.4338      1.008         41        640:  58%|#####8    | 257/441 [00:13<00:09, 19.60it/s]
       9/25     0.633G     0.6021     0.4338      1.008         41        640:  59%|#####8    | 259/441 [00:13<00:09, 19.65it/s]
       9/25     0.633G      0.602     0.4337      1.007         56        640:  59%|#####8    | 259/441 [00:13<00:09, 19.65it/s]
       9/25     0.633G     0.6017     0.4336      1.007         50        640:  59%|#####8    | 259/441 [00:13<00:09, 19.65it/s]
       9/25     0.633G     0.6017     0.4336      1.007         50        640:  59%|#####9    | 261/441 [00:13<00:09, 19.47it/s]
       9/25     0.633G     0.6017     0.4338      1.007         25        640:  59%|#####9    | 261/441 [00:13<00:09, 19.47it/s]
       9/25     0.633G     0.6014     0.4338      1.007         23        640:  59%|#####9    | 261/441 [00:13<00:09, 19.47it/s]
       9/25     0.633G     0.6014     0.4338      1.007         23        640:  60%|#####9    | 263/441 [00:13<00:09, 19.58it/s]
       9/25     0.633G     0.6023     0.4347      1.008         35        640:  60%|#####9    | 263/441 [00:13<00:09, 19.58it/s]
       9/25     0.633G     0.6023     0.4346      1.008         52        640:  60%|#####9    | 263/441 [00:13<00:09, 19.58it/s]
