Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      15/25      3.61G     0.5292     0.3636     0.9515        388        640:  77%|#######6  | 43/56 [00:06<00:01,  6.94it/s]
      15/25      3.61G     0.5292     0.3636     0.9515        388        640:  79%|#######8  | 44/56 [00:06<00:01,  7.07it/s]
      15/25      3.61G     0.5296     0.3637     0.9516        378        640:  79%|#######8  | 44/56 [00:06<00:01,  7.07it/s]
      15/25      3.61G     0.5296     0.3637     0.9516        378        640:  80%|########  | 45/56 [00:06<00:01,  7.32it/s]
      15/25      3.61G     0.5283     0.3628     0.9508        372        640:  80%|########  | 45/56 [00:06<00:01,  7.32it/s]
      15/25      3.61G     0.5283     0.3628     0.9508        372        640:  82%|########2 | 46/56 [00:06<00:01,  6.87it/s]
      15/25      3.61G     0.5281     0.3624     0.9509        344        640:  82%|########2 | 46/56 [00:06<00:01,  6.87it/s]
      15/25      3.61G     0.5281     0.3624     0.9509        344        640:  84%|########3 | 47/56 [00:06<00:01,  7.09it/s]
      15/25      3.61G     0.5282     0.3624     0.9511        351        640:  84%|########3 | 47/56 [00:06<00:01,  7.09it/s]
      15/25      3.61G     0.5282     0.3624     0.9511        351        640:  86%|########5 | 48/56 [00:06<00:01,  7.09it/s]
      15/25      3.61G      0.528     0.3622      0.951        389        640:  86%|########5 | 48/56 [00:06<00:01,  7.09it/s]
      15/25      3.61G      0.528     0.3622      0.951        389        640:  88%|########7 | 49/56 [00:06<00:00,  7.26it/s]
      15/25      3.61G     0.5273     0.3616     0.9509        410        640:  88%|########7 | 49/56 [00:07<00:00,  7.26it/s]
      15/25      3.61G     0.5273     0.3616     0.9509        410        640:  89%|########9 | 50/56 [00:07<00:00,  7.02it/s]
      15/25      3.61G     0.5256     0.3611     0.9498        346        640:  89%|########9 | 50/56 [00:07<00:00,  7.02it/s]
      15/25      3.61G     0.5256     0.3611     0.9498        346        640:  91%|#########1| 51/56 [00:07<00:00,  7.07it/s]
      15/25      3.61G     0.5239     0.3603      0.949        322        640:  91%|#########1| 51/56 [00:07<00:00,  7.07it/s]
      15/25      3.61G     0.5239     0.3603      0.949        322        640:  93%|#########2| 52/56 [00:07<00:00,  7.07it/s]
      15/25      3.61G     0.5236     0.3605     0.9486        455        640:  93%|#########2| 52/56 [00:07<00:00,  7.07it/s]
      15/25      3.61G     0.5236     0.3605     0.9486        455        640:  95%|#########4| 53/56 [00:07<00:00,  7.07it/s]
      15/25      3.61G     0.5236     0.3602     0.9483        390        640:  95%|#########4| 53/56 [00:07<00:00,  7.07it/s]
      15/25      3.61G     0.5236     0.3602     0.9483        390        640:  96%|#########6| 54/56 [00:07<00:00,  6.80it/s]
      15/25      3.61G     0.5239     0.3609      0.949        333        640:  96%|#########6| 54/56 [00:07<00:00,  6.80it/s]
      15/25      3.61G     0.5239     0.3609      0.949        333        640:  98%|#########8| 55/56 [00:07<00:00,  7.15it/s]
      15/25      3.61G      0.524     0.3611     0.9492         39        640:  98%|#########8| 55/56 [00:07<00:00,  7.15it/s]
      15/25      3.61G      0.524     0.3611     0.9492         39        640: 100%|##########| 56/56 [00:07<00:00,  7.14it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.98it/s]

                   all        252       3737      0.967      0.968      0.984      0.855

Closing dataloader mosaic



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      16/25      3.61G     0.4696     0.3211     0.9478        229        640:   0%|          | 0/56 [00:00<?, ?it/s]
      16/25      3.61G     0.4696     0.3211     0.9478        229        640:   2%|1         | 1/56 [00:00<00:22,  2.41it/s]
      16/25      3.61G     0.5403     0.4017     0.9973        194        640:   2%|1         | 1/56 [00:00<00:22,  2.41it/s]
      16/25      3.61G     0.5403     0.4017     0.9973        194        640:   4%|3         | 2/56 [00:00<00:14,  3.61it/s]
      16/25      3.61G     0.5168     0.3845     0.9712        215        640:   4%|3         | 2/56 [00:00<00:14,  3.61it/s]
      16/25      3.61G     0.5168     0.3845     0.9712        215        640:   5%|5         | 3/56 [00:00<00:11,  4.49it/s]
      16/25      3.61G     0.5076     0.3837     0.9627        222        640:   5%|5         | 3/56 [00:00<00:11,  4.49it/s]
      16/25      3.61G     0.5076     0.3837     0.9627        222        640:   7%|7         | 4/56 [00:00<00:10,  5.08it/s]
      16/25      3.61G     0.5248     0.3903     0.9733        237        640:   7%|7         | 4/56 [00:01<00:10,  5.08it/s]
      16/25      3.61G     0.5248     0.3903     0.9733        237        640:   9%|8         | 5/56 [00:01<00:09,  5.62it/s]
      16/25      3.61G     0.5249     0.3873     0.9728        223        640:   9%|8         | 5/56 [00:01<00:09,  5.62it/s]
      16/25      3.61G     0.5249     0.3873     0.9728        223        640:  11%|#         | 6/56 [00:01<00:08,  5.93it/s]
      16/25      3.61G      0.518     0.3812     0.9693        206        640:  11%|#         | 6/56 [00:01<00:08,  5.93it/s]
      16/25      3.61G      0.518     0.3812     0.9693        206        640:  12%|#2        | 7/56 [00:01<00:07,  6.29it/s]
      16/25      3.61G     0.5261     0.3829      0.969        226        640:  12%|#2        | 7/56 [00:01<00:07,  6.29it/s]
      16/25      3.61G     0.5261     0.3829      0.969        226        640:  14%|#4        | 8/56 [00:01<00:07,  6.66it/s]
      16/25      3.61G     0.5245     0.3806     0.9665        229        640:  14%|#4        | 8/56 [00:01<00:07,  6.66it/s]
      16/25      3.61G     0.5245     0.3806     0.9665        229        640:  16%|#6        | 9/56 [00:01<00:06,  6.77it/s]
      16/25      3.61G      0.519     0.3746     0.9634        211        640:  16%|#6        | 9/56 [00:01<00:06,  6.77it/s]
      16/25      3.61G      0.519     0.3746     0.9634        211        640:  18%|#7        | 10/56 [00:01<00:07,  6.43it/s]
      16/25      3.61G     0.5191      0.373     0.9636        233        640:  18%|#7        | 10/56 [00:01<00:07,  6.43it/s]
      16/25      3.61G     0.5191      0.373     0.9636        233        640:  20%|#9        | 11/56 [00:01<00:06,  6.64it/s]
      16/25      3.61G     0.5201      0.371     0.9612        221        640:  20%|#9        | 11/56 [00:02<00:06,  6.64it/s]
      16/25      3.61G     0.5201      0.371     0.9612        221        640:  21%|##1       | 12/56 [00:02<00:06,  6.83it/s]
      16/25      3.61G     0.5189     0.3712     0.9602        197        640:  21%|##1       | 12/56 [00:02<00:06,  6.83it/s]
      16/25      3.61G     0.5189     0.3712     0.9602        197        640:  23%|##3       | 13/56 [00:02<00:06,  7.12it/s]
      16/25      3.61G     0.5219     0.3724     0.9644        188        640:  23%|##3       | 13/56 [00:02<00:06,  7.12it/s]
      16/25      3.61G     0.5219     0.3724     0.9644        188        640:  25%|##5       | 14/56 [00:02<00:06,  6.90it/s]
      16/25      3.61G     0.5171     0.3694     0.9632        171        640:  25%|##5       | 14/56 [00:02<00:06,  6.90it/s]
      16/25      3.61G     0.5171     0.3694     0.9632        171        640:  27%|##6       | 15/56 [00:02<00:05,  7.05it/s]
      16/25      3.61G      0.523     0.3708     0.9654        239        640:  27%|##6       | 15/56 [00:02<00:05,  7.05it/s]
      16/25      3.61G      0.523     0.3708     0.9654        239        640:  29%|##8       | 16/56 [00:02<00:05,  7.10it/s]
      16/25      3.61G     0.5222     0.3686     0.9629        212        640:  29%|##8       | 16/56 [00:02<00:05,  7.10it/s]
      16/25      3.61G     0.5222     0.3686     0.9629        212        640:  30%|###       | 17/56 [00:02<00:05,  7.21it/s]
      16/25      3.61G     0.5229     0.3667     0.9631        216        640:  30%|###       | 17/56 [00:02<00:05,  7.21it/s]
      16/25      3.61G     0.5229     0.3667     0.9631        216        640:  32%|###2      | 18/56 [00:02<00:05,  6.74it/s]
      16/25      3.61G     0.5193     0.3654     0.9595        220        640:  32%|###2      | 18/56 [00:03<00:05,  6.74it/s]
      16/25      3.61G     0.5193     0.3654     0.9595        220        640:  34%|###3      | 19/56 [00:03<00:05,  6.99it/s]
      16/25      3.61G     0.5188     0.3646     0.9598        236        640:  34%|###3      | 19/56 [00:03<00:05,  6.99it/s]
      16/25      3.61G     0.5188     0.3646     0.9598        236        640:  36%|###5      | 20/56 [00:03<00:05,  7.12it/s]
      16/25      3.61G      0.519     0.3643     0.9607        218        640:  36%|###5      | 20/56 [00:03<00:05,  7.12it/s]
      16/25      3.61G      0.519     0.3643     0.9607        218        640:  38%|###7      | 21/56 [00:03<00:04,  7.35it/s]
      16/25      3.61G     0.5181     0.3629     0.9579        224        640:  38%|###7      | 21/56 [00:03<00:04,  7.35it/s]
      16/25      3.61G     0.5181     0.3629     0.9579        224        640:  39%|###9      | 22/56 [00:03<00:04,  6.88it/s]
      16/25      3.61G     0.5171     0.3616     0.9571        205        640:  39%|###9      | 22/56 [00:03<00:04,  6.88it/s]
      16/25      3.61G     0.5171     0.3616     0.9571        205        640:  41%|####1     | 23/56 [00:03<00:04,  7.08it/s]
      16/25      3.61G     0.5144     0.3599     0.9538        230        640:  41%|####1     | 23/56 [00:03<00:04,  7.08it/s]
      16/25      3.61G     0.5144     0.3599     0.9538        230        640:  43%|####2     | 24/56 [00:03<00:04,  7.18it/s]
      16/25      3.61G     0.5141     0.3593      0.953        233        640:  43%|####2     | 24/56 [00:03<00:04,  7.18it/s]
      16/25      3.61G     0.5141     0.3593      0.953        233        640:  45%|####4     | 25/56 [00:03<00:04,  7.34it/s]
      16/25      3.61G     0.5128     0.3583     0.9522        198        640:  45%|####4     | 25/56 [00:04<00:04,  7.34it/s]
      16/25      3.61G     0.5128     0.3583     0.9522        198        640:  46%|####6     | 26/56 [00:04<00:04,  6.98it/s]
      16/25      3.61G     0.5143     0.3582     0.9524        243        640:  46%|####6     | 26/56 [00:04<00:04,  6.98it/s]
      16/25      3.61G     0.5143     0.3582     0.9524        243        640:  48%|####8     | 27/56 [00:04<00:04,  7.14it/s]
      16/25      3.61G     0.5152     0.3584     0.9534        199        640:  48%|####8     | 27/56 [00:04<00:04,  7.14it/s]
      16/25      3.61G     0.5152     0.3584     0.9534        199        640:  50%|#####     | 28/56 [00:04<00:03,  7.19it/s]
      16/25      3.61G      0.515     0.3581     0.9535        221        640:  50%|#####     | 28/56 [00:04<00:03,  7.19it/s]
      16/25      3.61G      0.515     0.3581     0.9535        221        640:  52%|#####1    | 29/56 [00:04<00:03,  7.27it/s]
      16/25      3.61G     0.5175     0.3587      0.957        244        640:  52%|#####1    | 29/56 [00:04<00:03,  7.27it/s]
      16/25      3.61G     0.5175     0.3587      0.957        244        640:  54%|#####3    | 30/56 [00:04<00:03,  6.86it/s]
      16/25      3.61G     0.5175     0.3583     0.9582        199        640:  54%|#####3    | 30/56 [00:04<00:03,  6.86it/s]
      16/25      3.61G     0.5175     0.3583     0.9582        199        640:  55%|#####5    | 31/56 [00:04<00:03,  6.98it/s]
      16/25      3.61G     0.5202     0.3583     0.9606        221        640:  55%|#####5    | 31/56 [00:04<00:03,  6.98it/s]
      16/25      3.61G     0.5202     0.3583     0.9606        221        640:  57%|#####7    | 32/56 [00:04<00:03,  7.11it/s]
      16/25      3.61G     0.5177     0.3564     0.9589        227        640:  57%|#####7    | 32/56 [00:05<00:03,  7.11it/s]
      16/25      3.61G     0.5177     0.3564     0.9589        227        640:  59%|#####8    | 33/56 [00:05<00:03,  7.20it/s]
      16/25      3.61G     0.5178     0.3566     0.9589        219        640:  59%|#####8    | 33/56 [00:05<00:03,  7.20it/s]
      16/25      3.61G     0.5178     0.3566     0.9589        219        640:  61%|######    | 34/56 [00:05<00:03,  6.99it/s]
      16/25      3.61G     0.5165     0.3559     0.9589        211        640:  61%|######    | 34/56 [00:05<00:03,  6.99it/s]
      16/25      3.61G     0.5165     0.3559     0.9589        211        640:  62%|######2   | 35/56 [00:05<00:02,  7.21it/s]
      16/25      3.61G     0.5172     0.3564     0.9597        235        640:  62%|######2   | 35/56 [00:05<00:02,  7.21it/s]
      16/25      3.61G     0.5172     0.3564     0.9597        235        640:  64%|######4   | 36/56 [00:05<00:02,  7.18it/s]
      16/25      3.61G     0.5173     0.3559     0.9587        259        640:  64%|######4   | 36/56 [00:05<00:02,  7.18it/s]
      16/25      3.61G     0.5173     0.3559     0.9587        259        640:  66%|######6   | 37/56 [00:05<00:02,  7.19it/s]
      16/25      3.61G     0.5167     0.3555     0.9581        195        640:  66%|######6   | 37/56 [00:05<00:02,  7.19it/s]
      16/25      3.61G     0.5167     0.3555     0.9581        195        640:  68%|######7   | 38/56 [00:05<00:02,  6.80it/s]
      16/25      3.61G     0.5159      0.355     0.9584        178        640:  68%|######7   | 38/56 [00:05<00:02,  6.80it/s]
      16/25      3.61G     0.5159      0.355     0.9584        178        640:  70%|######9   | 39/56 [00:05<00:02,  7.09it/s]
      16/25      3.61G     0.5146     0.3546     0.9585        215        640:  70%|######9   | 39/56 [00:06<00:02,  7.09it/s]
      16/25      3.61G     0.5146     0.3546     0.9585        215        640:  71%|#######1  | 40/56 [00:06<00:02,  7.05it/s]
      16/25      3.61G     0.5147     0.3557     0.9596        171        640:  71%|#######1  | 40/56 [00:06<00:02,  7.05it/s]
      16/25      3.61G     0.5147     0.3557     0.9596        171        640:  73%|#######3  | 41/56 [00:06<00:02,  7.20it/s]
      16/25      3.61G     0.5148     0.3555     0.9595        213        640:  73%|#######3  | 41/56 [00:06<00:02,  7.20it/s]
      16/25      3.61G     0.5148     0.3555     0.9595        213        640:  75%|#######5  | 42/56 [00:06<00:01,  7.10it/s]
      16/25      3.61G     0.5146     0.3546     0.9592        226        640:  75%|#######5  | 42/56 [00:06<00:01,  7.10it/s]
      16/25      3.61G     0.5146     0.3546     0.9592        226        640:  77%|#######6  | 43/56 [00:06<00:01,  7.06it/s]
      16/25      3.61G     0.5133     0.3541     0.9581        214        640:  77%|#######6  | 43/56 [00:06<00:01,  7.06it/s]
      16/25      3.61G     0.5133     0.3541     0.9581        214        640:  79%|#######8  | 44/56 [00:06<00:01,  7.20it/s]
      16/25      3.61G     0.5139     0.3543     0.9587        200        640:  79%|#######8  | 44/56 [00:06<00:01,  7.20it/s]
      16/25      3.61G     0.5139     0.3543     0.9587        200        640:  80%|########  | 45/56 [00:06<00:01,  7.35it/s]
      16/25      3.61G     0.5125     0.3533     0.9571        209        640:  80%|########  | 45/56 [00:06<00:01,  7.35it/s]
      16/25      3.61G     0.5125     0.3533     0.9571        209        640:  82%|########2 | 46/56 [00:06<00:01,  6.90it/s]
      16/25      3.61G     0.5138     0.3539     0.9586        204        640:  82%|########2 | 46/56 [00:06<00:01,  6.90it/s]
      16/25      3.61G     0.5138     0.3539     0.9586        204        640:  84%|########3 | 47/56 [00:06<00:01,  7.11it/s]
      16/25      3.61G     0.5159     0.3549     0.9596        195        640:  84%|########3 | 47/56 [00:07<00:01,  7.11it/s]
      16/25      3.61G     0.5159     0.3549     0.9596        195        640:  86%|########5 | 48/56 [00:07<00:01,  7.16it/s]
      16/25      3.61G      0.516     0.3555     0.9597        229        640:  86%|########5 | 48/56 [00:07<00:01,  7.16it/s]
      16/25      3.61G      0.516     0.3555     0.9597        229        640:  88%|########7 | 49/56 [00:07<00:00,  7.09it/s]
      16/25      3.61G     0.5162     0.3549     0.9592        201        640:  88%|########7 | 49/56 [00:07<00:00,  7.09it/s]
      16/25      3.61G     0.5162     0.3549     0.9592        201        640:  89%|########9 | 50/56 [00:07<00:00,  6.64it/s]
      16/25      3.61G     0.5182     0.3554     0.9597        229        640:  89%|########9 | 50/56 [00:07<00:00,  6.64it/s]
      16/25      3.61G     0.5182     0.3554     0.9597        229        640:  91%|#########1| 51/56 [00:07<00:00,  7.02it/s]
      16/25      3.61G     0.5164     0.3543     0.9586        219        640:  91%|#########1| 51/56 [00:07<00:00,  7.02it/s]
      16/25      3.61G     0.5164     0.3543     0.9586        219        640:  93%|#########2| 52/56 [00:07<00:00,  7.27it/s]
      16/25      3.61G     0.5163     0.3544     0.9583        202        640:  93%|#########2| 52/56 [00:07<00:00,  7.27it/s]
      16/25      3.61G     0.5163     0.3544     0.9583        202        640:  95%|#########4| 53/56 [00:07<00:00,  7.21it/s]
      16/25      3.61G     0.5175     0.3543     0.9588        202        640:  95%|#########4| 53/56 [00:08<00:00,  7.21it/s]
      16/25      3.61G     0.5175     0.3543     0.9588        202        640:  96%|#########6| 54/56 [00:08<00:00,  6.67it/s]
      16/25      3.61G     0.5164     0.3539      0.958        199        640:  96%|#########6| 54/56 [00:08<00:00,  6.67it/s]
      16/25      3.61G     0.5164     0.3539      0.958        199        640:  98%|#########8| 55/56 [00:08<00:00,  6.94it/s]
      16/25      3.61G     0.5157     0.3529     0.9575         23        640:  98%|#########8| 55/56 [00:08<00:00,  6.94it/s]
      16/25      3.61G     0.5157     0.3529     0.9575         23        640: 100%|##########| 56/56 [00:08<00:00,  6.83it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.86it/s]

                   all        252       3737      0.949      0.961      0.983       0.84



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      17/25      3.61G      0.661     0.4143      1.015        240        640:   0%|          | 0/56 [00:00<?, ?it/s]
      17/25      3.61G      0.661     0.4143      1.015        240        640:   2%|1         | 1/56 [00:00<00:07,  7.34it/s]
