Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      16/25      3.49G     0.5206     0.3619     0.9606         23        640:  98%|#########8| 55/56 [00:07<00:00,  7.97it/s]
      16/25      3.49G     0.5206     0.3619     0.9606         23        640: 100%|##########| 56/56 [00:07<00:00,  7.70it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.68it/s]

                   all        252       3737      0.959      0.957      0.983      0.826



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      17/25      3.49G     0.6403     0.4142      1.006        240        640:   0%|          | 0/56 [00:00<?, ?it/s]
      17/25      3.49G     0.6403     0.4142      1.006        240        640:   2%|1         | 1/56 [00:00<00:06,  8.07it/s]
      17/25      3.49G     0.5369     0.3677     0.9562        212        640:   2%|1         | 1/56 [00:00<00:06,  8.07it/s]
      17/25      3.49G     0.5369     0.3677     0.9562        212        640:   4%|3         | 2/56 [00:00<00:07,  7.52it/s]
      17/25      3.49G     0.5569     0.3781      0.989        177        640:   4%|3         | 2/56 [00:00<00:07,  7.52it/s]
      17/25      3.49G     0.5569     0.3781      0.989        177        640:   5%|5         | 3/56 [00:00<00:06,  7.92it/s]
      17/25      3.49G     0.5491     0.3781     0.9908        198        640:   5%|5         | 3/56 [00:00<00:06,  7.92it/s]
      17/25      3.49G     0.5491     0.3781     0.9908        198        640:   7%|7         | 4/56 [00:00<00:06,  8.06it/s]
      17/25      3.49G     0.5424     0.3723     0.9842        234        640:   7%|7         | 4/56 [00:00<00:06,  8.06it/s]
      17/25      3.49G     0.5424     0.3723     0.9842        234        640:   9%|8         | 5/56 [00:00<00:06,  8.12it/s]
      17/25      3.49G       0.54     0.3688     0.9807        203        640:   9%|8         | 5/56 [00:00<00:06,  8.12it/s]
      17/25      3.49G       0.54     0.3688     0.9807        203        640:  11%|#         | 6/56 [00:00<00:06,  7.76it/s]
      17/25      3.49G     0.5357     0.3672     0.9821        179        640:  11%|#         | 6/56 [00:00<00:06,  7.76it/s]
      17/25      3.49G     0.5357     0.3672     0.9821        179        640:  12%|#2        | 7/56 [00:00<00:06,  7.97it/s]
      17/25      3.49G     0.5295     0.3654     0.9793        222        640:  12%|#2        | 7/56 [00:01<00:06,  7.97it/s]
      17/25      3.49G     0.5295     0.3654     0.9793        222        640:  14%|#4        | 8/56 [00:01<00:05,  8.01it/s]
      17/25      3.49G       0.53     0.3665     0.9785        227        640:  14%|#4        | 8/56 [00:01<00:05,  8.01it/s]
      17/25      3.49G       0.53     0.3665     0.9785        227        640:  16%|#6        | 9/56 [00:01<00:05,  8.14it/s]
      17/25      3.49G     0.5292     0.3622     0.9741        194        640:  16%|#6        | 9/56 [00:01<00:05,  8.14it/s]
      17/25      3.49G     0.5292     0.3622     0.9741        194        640:  18%|#7        | 10/56 [00:01<00:05,  7.75it/s]
      17/25      3.49G      0.528     0.3603     0.9694        238        640:  18%|#7        | 10/56 [00:01<00:05,  7.75it/s]
      17/25      3.49G      0.528     0.3603     0.9694        238        640:  20%|#9        | 11/56 [00:01<00:05,  8.01it/s]
      17/25      3.49G     0.5305     0.3625     0.9725        223        640:  20%|#9        | 11/56 [00:01<00:05,  8.01it/s]
      17/25      3.49G     0.5305     0.3625     0.9725        223        640:  21%|##1       | 12/56 [00:01<00:05,  7.97it/s]
      17/25      3.49G      0.531     0.3613     0.9703        258        640:  21%|##1       | 12/56 [00:01<00:05,  7.97it/s]
      17/25      3.49G      0.531     0.3613     0.9703        258        640:  23%|##3       | 13/56 [00:01<00:05,  8.17it/s]
      17/25      3.49G      0.527     0.3586     0.9684        199        640:  23%|##3       | 13/56 [00:01<00:05,  8.17it/s]
      17/25      3.49G      0.527     0.3586     0.9684        199        640:  25%|##5       | 14/56 [00:01<00:05,  7.81it/s]
      17/25      3.49G     0.5221     0.3553      0.966        201        640:  25%|##5       | 14/56 [00:01<00:05,  7.81it/s]
      17/25      3.49G     0.5221     0.3553      0.966        201        640:  27%|##6       | 15/56 [00:01<00:05,  8.01it/s]
      17/25      3.49G     0.5179     0.3555     0.9637        206        640:  27%|##6       | 15/56 [00:02<00:05,  8.01it/s]
      17/25      3.49G     0.5179     0.3555     0.9637        206        640:  29%|##8       | 16/56 [00:02<00:05,  7.96it/s]
      17/25      3.49G     0.5167     0.3555     0.9655        185        640:  29%|##8       | 16/56 [00:02<00:05,  7.96it/s]
      17/25      3.49G     0.5167     0.3555     0.9655        185        640:  30%|###       | 17/56 [00:02<00:04,  8.17it/s]
      17/25      3.49G     0.5146      0.355     0.9649        191        640:  30%|###       | 17/56 [00:02<00:04,  8.17it/s]
      17/25      3.49G     0.5146      0.355     0.9649        191        640:  32%|###2      | 18/56 [00:02<00:04,  8.09it/s]
      17/25      3.49G     0.5211     0.3599     0.9687        229        640:  32%|###2      | 18/56 [00:02<00:04,  8.09it/s]
      17/25      3.49G     0.5211     0.3599     0.9687        229        640:  34%|###3      | 19/56 [00:02<00:04,  7.93it/s]
      17/25      3.49G     0.5163     0.3574     0.9643        223        640:  34%|###3      | 19/56 [00:02<00:04,  7.93it/s]
      17/25      3.49G     0.5163     0.3574     0.9643        223        640:  36%|###5      | 20/56 [00:02<00:04,  8.05it/s]
      17/25      3.49G     0.5141      0.356     0.9639        217        640:  36%|###5      | 20/56 [00:02<00:04,  8.05it/s]
      17/25      3.49G     0.5141      0.356     0.9639        217        640:  38%|###7      | 21/56 [00:02<00:04,  8.11it/s]
      17/25      3.49G     0.5114     0.3562     0.9623        197        640:  38%|###7      | 21/56 [00:02<00:04,  8.11it/s]
      17/25      3.49G     0.5114     0.3562     0.9623        197        640:  39%|###9      | 22/56 [00:02<00:04,  7.77it/s]
      17/25      3.49G     0.5114     0.3553     0.9619        199        640:  39%|###9      | 22/56 [00:02<00:04,  7.77it/s]
      17/25      3.49G     0.5114     0.3553     0.9619        199        640:  41%|####1     | 23/56 [00:02<00:04,  7.97it/s]
      17/25      3.49G     0.5148     0.3559     0.9643        213        640:  41%|####1     | 23/56 [00:03<00:04,  7.97it/s]
      17/25      3.49G     0.5148     0.3559     0.9643        213        640:  43%|####2     | 24/56 [00:03<00:03,  8.12it/s]
      17/25      3.49G     0.5187     0.3576     0.9656        240        640:  43%|####2     | 24/56 [00:03<00:03,  8.12it/s]
      17/25      3.49G     0.5187     0.3576     0.9656        240        640:  45%|####4     | 25/56 [00:03<00:03,  8.43it/s]
      17/25      3.49G     0.5245     0.3608     0.9713        194        640:  45%|####4     | 25/56 [00:03<00:03,  8.43it/s]
      17/25      3.49G     0.5245     0.3608     0.9713        194        640:  46%|####6     | 26/56 [00:03<00:03,  7.97it/s]
      17/25      3.49G     0.5242       0.36     0.9698        210        640:  46%|####6     | 26/56 [00:03<00:03,  7.97it/s]
      17/25      3.49G     0.5242       0.36     0.9698        210        640:  48%|####8     | 27/56 [00:03<00:03,  7.95it/s]
      17/25      3.49G     0.5202     0.3581     0.9671        207        640:  48%|####8     | 27/56 [00:03<00:03,  7.95it/s]
      17/25      3.49G     0.5202     0.3581     0.9671        207        640:  50%|#####     | 28/56 [00:03<00:03,  8.07it/s]
      17/25      3.49G     0.5212      0.359     0.9695        175        640:  50%|#####     | 28/56 [00:03<00:03,  8.07it/s]
      17/25      3.49G     0.5212      0.359     0.9695        175        640:  52%|#####1    | 29/56 [00:03<00:03,  8.31it/s]
      17/25      3.49G     0.5211     0.3582     0.9693        222        640:  52%|#####1    | 29/56 [00:03<00:03,  8.31it/s]
      17/25      3.49G     0.5211     0.3582     0.9693        222        640:  54%|#####3    | 30/56 [00:03<00:03,  7.90it/s]
      17/25      3.49G       0.52     0.3579     0.9687        224        640:  54%|#####3    | 30/56 [00:03<00:03,  7.90it/s]
      17/25      3.49G       0.52     0.3579     0.9687        224        640:  55%|#####5    | 31/56 [00:03<00:03,  7.92it/s]
      17/25      3.49G     0.5231     0.3594     0.9691        253        640:  55%|#####5    | 31/56 [00:03<00:03,  7.92it/s]
      17/25      3.49G     0.5231     0.3594     0.9691        253        640:  57%|#####7    | 32/56 [00:03<00:02,  8.13it/s]
      17/25      3.49G     0.5216     0.3593     0.9678        200        640:  57%|#####7    | 32/56 [00:04<00:02,  8.13it/s]
      17/25      3.49G     0.5216     0.3593     0.9678        200        640:  59%|#####8    | 33/56 [00:04<00:02,  8.20it/s]
      17/25      3.49G     0.5234     0.3613     0.9689        210        640:  59%|#####8    | 33/56 [00:04<00:02,  8.20it/s]
      17/25      3.49G     0.5234     0.3613     0.9689        210        640:  61%|######    | 34/56 [00:04<00:02,  7.77it/s]
      17/25      3.49G     0.5253     0.3618     0.9696        236        640:  61%|######    | 34/56 [00:04<00:02,  7.77it/s]
      17/25      3.49G     0.5253     0.3618     0.9696        236        640:  62%|######2   | 35/56 [00:04<00:02,  8.18it/s]
      17/25      3.49G     0.5257     0.3618     0.9688        192        640:  62%|######2   | 35/56 [00:04<00:02,  8.18it/s]
      17/25      3.49G     0.5257     0.3618     0.9688        192        640:  64%|######4   | 36/56 [00:04<00:02,  8.08it/s]
      17/25      3.49G     0.5242     0.3611     0.9681        218        640:  64%|######4   | 36/56 [00:04<00:02,  8.08it/s]
      17/25      3.49G     0.5242     0.3611     0.9681        218        640:  66%|######6   | 37/56 [00:04<00:02,  8.10it/s]
      17/25      3.49G     0.5227     0.3597     0.9669        194        640:  66%|######6   | 37/56 [00:04<00:02,  8.10it/s]
      17/25      3.49G     0.5227     0.3597     0.9669        194        640:  68%|######7   | 38/56 [00:04<00:02,  7.75it/s]
      17/25      3.49G     0.5219     0.3593     0.9668        215        640:  68%|######7   | 38/56 [00:04<00:02,  7.75it/s]
      17/25      3.49G     0.5219     0.3593     0.9668        215        640:  70%|######9   | 39/56 [00:04<00:02,  7.90it/s]
      17/25      3.49G     0.5195     0.3574      0.965        182        640:  70%|######9   | 39/56 [00:04<00:02,  7.90it/s]
      17/25      3.49G     0.5195     0.3574      0.965        182        640:  71%|#######1  | 40/56 [00:04<00:01,  8.09it/s]
      17/25      3.49G     0.5176     0.3562     0.9633        190        640:  71%|#######1  | 40/56 [00:05<00:01,  8.09it/s]
      17/25      3.49G     0.5176     0.3562     0.9633        190        640:  73%|#######3  | 41/56 [00:05<00:01,  8.18it/s]
      17/25      3.49G     0.5191     0.3559     0.9628        237        640:  73%|#######3  | 41/56 [00:05<00:01,  8.18it/s]
      17/25      3.49G     0.5191     0.3559     0.9628        237        640:  75%|#######5  | 42/56 [00:05<00:01,  7.82it/s]
      17/25      3.49G     0.5194      0.356     0.9637        229        640:  75%|#######5  | 42/56 [00:05<00:01,  7.82it/s]
      17/25      3.49G     0.5194      0.356     0.9637        229        640:  77%|#######6  | 43/56 [00:05<00:01,  8.04it/s]
      17/25      3.49G     0.5174     0.3551     0.9619        241        640:  77%|#######6  | 43/56 [00:05<00:01,  8.04it/s]
      17/25      3.49G     0.5174     0.3551     0.9619        241        640:  79%|#######8  | 44/56 [00:05<00:01,  8.09it/s]
      17/25      3.49G     0.5153     0.3545     0.9609        237        640:  79%|#######8  | 44/56 [00:05<00:01,  8.09it/s]
      17/25      3.49G     0.5153     0.3545     0.9609        237        640:  80%|########  | 45/56 [00:05<00:01,  8.12it/s]
      17/25      3.49G     0.5138     0.3536     0.9596        194        640:  80%|########  | 45/56 [00:05<00:01,  8.12it/s]
      17/25      3.49G     0.5138     0.3536     0.9596        194        640:  82%|########2 | 46/56 [00:05<00:01,  8.07it/s]
      17/25      3.49G     0.5137     0.3535     0.9591        218        640:  82%|########2 | 46/56 [00:05<00:01,  8.07it/s]
      17/25      3.49G     0.5137     0.3535     0.9591        218        640:  84%|########3 | 47/56 [00:05<00:01,  8.00it/s]
      17/25      3.49G     0.5169     0.3541     0.9614        204        640:  84%|########3 | 47/56 [00:05<00:01,  8.00it/s]
      17/25      3.49G     0.5169     0.3541     0.9614        204        640:  86%|########5 | 48/56 [00:05<00:00,  8.07it/s]
      17/25      3.49G     0.5163     0.3537     0.9608        240        640:  86%|########5 | 48/56 [00:06<00:00,  8.07it/s]
      17/25      3.49G     0.5163     0.3537     0.9608        240        640:  88%|########7 | 49/56 [00:06<00:00,  8.37it/s]
      17/25      3.49G     0.5168      0.354     0.9615        196        640:  88%|########7 | 49/56 [00:06<00:00,  8.37it/s]
      17/25      3.49G     0.5168      0.354     0.9615        196        640:  89%|########9 | 50/56 [00:06<00:00,  7.94it/s]
      17/25      3.49G     0.5168     0.3537      0.961        215        640:  89%|########9 | 50/56 [00:06<00:00,  7.94it/s]
      17/25      3.49G     0.5168     0.3537      0.961        215        640:  91%|#########1| 51/56 [00:06<00:00,  7.92it/s]
      17/25      3.49G      0.516     0.3535      0.961        181        640:  91%|#########1| 51/56 [00:06<00:00,  7.92it/s]
      17/25      3.49G      0.516     0.3535      0.961        181        640:  93%|#########2| 52/56 [00:06<00:00,  8.06it/s]
      17/25      3.49G      0.516     0.3534     0.9607        221        640:  93%|#########2| 52/56 [00:06<00:00,  8.06it/s]
      17/25      3.49G      0.516     0.3534     0.9607        221        640:  95%|#########4| 53/56 [00:06<00:00,  8.13it/s]
      17/25      3.49G     0.5153     0.3531     0.9597        239        640:  95%|#########4| 53/56 [00:06<00:00,  8.13it/s]
      17/25      3.49G     0.5153     0.3531     0.9597        239        640:  96%|#########6| 54/56 [00:06<00:00,  7.90it/s]
      17/25      3.49G     0.5143     0.3527     0.9591        229        640:  96%|#########6| 54/56 [00:06<00:00,  7.90it/s]
      17/25      3.49G     0.5143     0.3527     0.9591        229        640:  98%|#########8| 55/56 [00:06<00:00,  8.11it/s]
      17/25      3.49G     0.5173     0.3538     0.9597         33        640:  98%|#########8| 55/56 [00:06<00:00,  8.11it/s]
      17/25      3.49G     0.5173     0.3538     0.9597         33        640: 100%|##########| 56/56 [00:06<00:00,  8.12it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  8.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.76it/s]

                   all        252       3737      0.948      0.975      0.986      0.846



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      18/25      3.49G     0.4412     0.3028     0.9208        223        640:   0%|          | 0/56 [00:00<?, ?it/s]
      18/25      3.49G     0.4412     0.3028     0.9208        223        640:   2%|1         | 1/56 [00:00<00:06,  9.03it/s]
      18/25      3.49G     0.5118     0.3347     0.9507        229        640:   2%|1         | 1/56 [00:00<00:06,  9.03it/s]
      18/25      3.49G     0.5118     0.3347     0.9507        229        640:   4%|3         | 2/56 [00:00<00:06,  7.78it/s]
      18/25      3.49G     0.4922     0.3393      0.939        206        640:   4%|3         | 2/56 [00:00<00:06,  7.78it/s]
      18/25      3.49G     0.4922     0.3393      0.939        206        640:   5%|5         | 3/56 [00:00<00:06,  8.00it/s]
      18/25      3.49G     0.5248       0.36     0.9544        240        640:   5%|5         | 3/56 [00:00<00:06,  8.00it/s]
      18/25      3.49G     0.5248       0.36     0.9544        240        640:   7%|7         | 4/56 [00:00<00:06,  7.99it/s]
      18/25      3.49G     0.5131     0.3516     0.9468        249        640:   7%|7         | 4/56 [00:00<00:06,  7.99it/s]
      18/25      3.49G     0.5131     0.3516     0.9468        249        640:   9%|8         | 5/56 [00:00<00:06,  8.14it/s]
      18/25      3.49G     0.5101     0.3499     0.9397        217        640:   9%|8         | 5/56 [00:00<00:06,  8.14it/s]
      18/25      3.49G     0.5101     0.3499     0.9397        217        640:  11%|#         | 6/56 [00:00<00:06,  7.91it/s]
      18/25      3.49G     0.5152     0.3549     0.9468        237        640:  11%|#         | 6/56 [00:00<00:06,  7.91it/s]
      18/25      3.49G     0.5152     0.3549     0.9468        237        640:  12%|#2        | 7/56 [00:00<00:06,  7.97it/s]
      18/25      3.49G     0.5074     0.3485     0.9452        191        640:  12%|#2        | 7/56 [00:01<00:06,  7.97it/s]
      18/25      3.49G     0.5074     0.3485     0.9452        191        640:  14%|#4        | 8/56 [00:01<00:06,  7.94it/s]
      18/25      3.49G     0.4967     0.3445     0.9385        204        640:  14%|#4        | 8/56 [00:01<00:06,  7.94it/s]
      18/25      3.49G     0.4967     0.3445     0.9385        204        640:  16%|#6        | 9/56 [00:01<00:05,  8.26it/s]
      18/25      3.49G     0.4982     0.3469     0.9362        197        640:  16%|#6        | 9/56 [00:01<00:05,  8.26it/s]
      18/25      3.49G     0.4982     0.3469     0.9362        197        640:  18%|#7        | 10/56 [00:01<00:06,  7.66it/s]
      18/25      3.49G     0.4955     0.3476     0.9353        223        640:  18%|#7        | 10/56 [00:01<00:06,  7.66it/s]
      18/25      3.49G     0.4955     0.3476     0.9353        223        640:  20%|#9        | 11/56 [00:01<00:05,  8.02it/s]
      18/25      3.49G     0.4974      0.348      0.937        185        640:  20%|#9        | 11/56 [00:01<00:05,  8.02it/s]
      18/25      3.49G     0.4974      0.348      0.937        185        640:  21%|##1       | 12/56 [00:01<00:05,  7.99it/s]
      18/25      3.49G     0.5005      0.347     0.9367        211        640:  21%|##1       | 12/56 [00:01<00:05,  7.99it/s]
      18/25      3.49G     0.5005      0.347     0.9367        211        640:  23%|##3       | 13/56 [00:01<00:05,  7.98it/s]
