Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       6/25     0.512G     0.8827     0.7108      1.181         33        640:  23%|##3       | 103/441 [00:06<00:16, 20.53it/s]
       6/25     0.512G     0.8827     0.7108      1.181         33        640:  24%|##4       | 106/441 [00:06<00:16, 20.16it/s]
       6/25     0.512G     0.8822       0.71       1.18         57        640:  24%|##4       | 106/441 [00:06<00:16, 20.16it/s]
       6/25     0.512G     0.8831       0.71      1.179         86        640:  24%|##4       | 106/441 [00:06<00:16, 20.16it/s]
       6/25     0.512G     0.8852      0.711      1.182         27        640:  24%|##4       | 106/441 [00:06<00:16, 20.16it/s]
       6/25     0.512G     0.8852      0.711      1.182         27        640:  25%|##4       | 109/441 [00:06<00:16, 20.50it/s]
       6/25     0.512G      0.884     0.7116      1.182         26        640:  25%|##4       | 109/441 [00:06<00:16, 20.50it/s]
       6/25     0.512G     0.8831     0.7114      1.182         85        640:  25%|##4       | 109/441 [00:06<00:16, 20.50it/s]
       6/25     0.512G     0.8826     0.7103      1.181         44        640:  25%|##4       | 109/441 [00:06<00:16, 20.50it/s]
       6/25     0.512G     0.8826     0.7103      1.181         44        640:  25%|##5       | 112/441 [00:06<00:16, 20.07it/s]
       6/25     0.512G     0.8825     0.7103       1.18         74        640:  25%|##5       | 112/441 [00:06<00:16, 20.07it/s]
       6/25     0.512G     0.8812     0.7096      1.179         80        640:  25%|##5       | 112/441 [00:06<00:16, 20.07it/s]
       6/25     0.512G     0.8798     0.7083      1.178         35        640:  25%|##5       | 112/441 [00:06<00:16, 20.07it/s]
       6/25     0.512G     0.8798     0.7083      1.178         35        640:  26%|##6       | 115/441 [00:06<00:16, 20.11it/s]
       6/25     0.512G     0.8816     0.7093       1.18         41        640:  26%|##6       | 115/441 [00:06<00:16, 20.11it/s]
       6/25     0.512G     0.8826     0.7095      1.181         37        640:  26%|##6       | 115/441 [00:06<00:16, 20.11it/s]
       6/25     0.512G     0.8816     0.7083      1.181         43        640:  26%|##6       | 115/441 [00:06<00:16, 20.11it/s]
       6/25     0.512G     0.8816     0.7083      1.181         43        640:  27%|##6       | 118/441 [00:06<00:15, 20.78it/s]
       6/25     0.512G     0.8811     0.7072       1.18         56        640:  27%|##6       | 118/441 [00:06<00:15, 20.78it/s]
       6/25     0.512G     0.8818      0.707      1.179         64        640:  27%|##6       | 118/441 [00:06<00:15, 20.78it/s]
       6/25     0.512G     0.8844     0.7081      1.179         91        640:  27%|##6       | 118/441 [00:06<00:15, 20.78it/s]
       6/25     0.512G     0.8844     0.7081      1.179         91        640:  27%|##7       | 121/441 [00:06<00:16, 19.63it/s]
       6/25     0.512G     0.8851     0.7094      1.181         24        640:  27%|##7       | 121/441 [00:06<00:16, 19.63it/s]
       6/25     0.512G     0.8855     0.7087      1.181         31        640:  27%|##7       | 121/441 [00:07<00:16, 19.63it/s]
       6/25     0.512G     0.8849     0.7097      1.181         24        640:  27%|##7       | 121/441 [00:07<00:16, 19.63it/s]
       6/25     0.512G     0.8849     0.7097      1.181         24        640:  28%|##8       | 124/441 [00:07<00:15, 19.92it/s]
       6/25     0.512G     0.8836     0.7097       1.18         33        640:  28%|##8       | 124/441 [00:07<00:15, 19.92it/s]
       6/25     0.512G     0.8839     0.7094       1.18         39        640:  28%|##8       | 124/441 [00:07<00:15, 19.92it/s]
       6/25     0.512G      0.884     0.7099      1.181         40        640:  28%|##8       | 124/441 [00:07<00:15, 19.92it/s]
       6/25     0.512G      0.884     0.7099      1.181         40        640:  29%|##8       | 127/441 [00:07<00:15, 20.55it/s]
       6/25     0.512G     0.8843     0.7093      1.181         52        640:  29%|##8       | 127/441 [00:07<00:15, 20.55it/s]
       6/25     0.512G     0.8846     0.7099      1.181         50        640:  29%|##8       | 127/441 [00:07<00:15, 20.55it/s]
       6/25     0.512G     0.8864     0.7108      1.183         23        640:  29%|##8       | 127/441 [00:07<00:15, 20.55it/s]
       6/25     0.512G     0.8864     0.7108      1.183         23        640:  29%|##9       | 130/441 [00:07<00:15, 20.12it/s]
       6/25     0.512G     0.8848     0.7097      1.183         30        640:  29%|##9       | 130/441 [00:07<00:15, 20.12it/s]
       6/25     0.512G     0.8847     0.7089      1.182         69        640:  29%|##9       | 130/441 [00:07<00:15, 20.12it/s]
       6/25     0.512G     0.8837     0.7083      1.182         60        640:  29%|##9       | 130/441 [00:07<00:15, 20.12it/s]
       6/25     0.512G     0.8837     0.7083      1.182         60        640:  30%|###       | 133/441 [00:07<00:15, 20.45it/s]
       6/25     0.512G     0.8826     0.7074      1.181         56        640:  30%|###       | 133/441 [00:07<00:15, 20.45it/s]
       6/25     0.512G     0.8827     0.7074       1.18         89        640:  30%|###       | 133/441 [00:07<00:15, 20.45it/s]
       6/25     0.512G     0.8829     0.7081      1.181         27        640:  30%|###       | 133/441 [00:07<00:15, 20.45it/s]
       6/25     0.512G     0.8829     0.7081      1.181         27        640:  31%|###       | 136/441 [00:07<00:15, 19.84it/s]
       6/25     0.512G     0.8849     0.7099      1.181         57        640:  31%|###       | 136/441 [00:07<00:15, 19.84it/s]
       6/25     0.512G     0.8842     0.7093      1.181         60        640:  31%|###       | 136/441 [00:07<00:15, 19.84it/s]
       6/25     0.512G     0.8834     0.7095      1.181         24        640:  31%|###       | 136/441 [00:07<00:15, 19.84it/s]
       6/25     0.512G     0.8834     0.7095      1.181         24        640:  32%|###1      | 139/441 [00:07<00:14, 20.45it/s]
       6/25     0.512G     0.8838     0.7095      1.181         64        640:  32%|###1      | 139/441 [00:07<00:14, 20.45it/s]
       6/25     0.512G     0.8845     0.7103      1.181         38        640:  32%|###1      | 139/441 [00:07<00:14, 20.45it/s]
       6/25     0.512G     0.8852     0.7109      1.181         69        640:  32%|###1      | 139/441 [00:07<00:14, 20.45it/s]
       6/25     0.512G     0.8852     0.7109      1.181         69        640:  32%|###2      | 142/441 [00:07<00:14, 20.68it/s]
       6/25     0.512G     0.8853     0.7107       1.18         81        640:  32%|###2      | 142/441 [00:08<00:14, 20.68it/s]
       6/25     0.512G     0.8855     0.7107      1.179         87        640:  32%|###2      | 142/441 [00:08<00:14, 20.68it/s]
       6/25     0.512G     0.8853     0.7107       1.18         39        640:  32%|###2      | 142/441 [00:08<00:14, 20.68it/s]
       6/25     0.512G     0.8853     0.7107       1.18         39        640:  33%|###2      | 145/441 [00:08<00:14, 20.20it/s]
       6/25     0.512G     0.8851     0.7104       1.18         31        640:  33%|###2      | 145/441 [00:08<00:14, 20.20it/s]
       6/25     0.512G     0.8846       0.71      1.179         39        640:  33%|###2      | 145/441 [00:08<00:14, 20.20it/s]
       6/25     0.512G     0.8838     0.7102       1.18         29        640:  33%|###2      | 145/441 [00:08<00:14, 20.20it/s]
       6/25     0.512G     0.8838     0.7102       1.18         29        640:  34%|###3      | 148/441 [00:08<00:14, 20.56it/s]
       6/25     0.512G     0.8841       0.71       1.18         34        640:  34%|###3      | 148/441 [00:08<00:14, 20.56it/s]
       6/25     0.512G     0.8841     0.7097       1.18         75        640:  34%|###3      | 148/441 [00:08<00:14, 20.56it/s]
       6/25     0.512G     0.8841     0.7097       1.18         60        640:  34%|###3      | 148/441 [00:08<00:14, 20.56it/s]
       6/25     0.512G     0.8841     0.7097       1.18         60        640:  34%|###4      | 151/441 [00:08<00:14, 20.12it/s]
       6/25     0.512G     0.8845     0.7115      1.181         25        640:  34%|###4      | 151/441 [00:08<00:14, 20.12it/s]
       6/25     0.512G     0.8849     0.7124      1.181         48        640:  34%|###4      | 151/441 [00:08<00:14, 20.12it/s]
       6/25     0.512G     0.8851     0.7127      1.181         67        640:  34%|###4      | 151/441 [00:08<00:14, 20.12it/s]
       6/25     0.512G     0.8851     0.7127      1.181         67        640:  35%|###4      | 154/441 [00:08<00:14, 19.83it/s]
       6/25     0.512G     0.8859     0.7137      1.182         22        640:  35%|###4      | 154/441 [00:08<00:14, 19.83it/s]
       6/25     0.512G     0.8862     0.7135      1.183         53        640:  35%|###4      | 154/441 [00:08<00:14, 19.83it/s]
       6/25     0.512G     0.8862     0.7135      1.183         53        640:  35%|###5      | 156/441 [00:08<00:14, 19.59it/s]
       6/25     0.512G     0.8879     0.7134      1.184         35        640:  35%|###5      | 156/441 [00:08<00:14, 19.59it/s]
       6/25     0.512G     0.8877     0.7135      1.183         54        640:  35%|###5      | 156/441 [00:08<00:14, 19.59it/s]
       6/25     0.512G     0.8885     0.7143      1.184         37        640:  35%|###5      | 156/441 [00:08<00:14, 19.59it/s]
       6/25     0.512G     0.8885     0.7143      1.184         37        640:  36%|###6      | 159/441 [00:08<00:14, 19.98it/s]
       6/25     0.512G     0.8883     0.7145      1.184         15        640:  36%|###6      | 159/441 [00:08<00:14, 19.98it/s]
       6/25     0.512G      0.888     0.7142      1.183         65        640:  36%|###6      | 159/441 [00:08<00:14, 19.98it/s]
       6/25     0.512G     0.8865     0.7139      1.183         24        640:  36%|###6      | 159/441 [00:08<00:14, 19.98it/s]
       6/25     0.512G     0.8865     0.7139      1.183         24        640:  37%|###6      | 162/441 [00:08<00:13, 20.39it/s]
       6/25     0.512G     0.8861     0.7135      1.183         38        640:  37%|###6      | 162/441 [00:08<00:13, 20.39it/s]
       6/25     0.512G     0.8855     0.7126      1.182         42        640:  37%|###6      | 162/441 [00:09<00:13, 20.39it/s]
       6/25     0.512G     0.8843     0.7121      1.181         46        640:  37%|###6      | 162/441 [00:09<00:13, 20.39it/s]
       6/25     0.512G     0.8843     0.7121      1.181         46        640:  37%|###7      | 165/441 [00:09<00:13, 20.64it/s]
       6/25     0.512G     0.8853     0.7128      1.182         51        640:  37%|###7      | 165/441 [00:09<00:13, 20.64it/s]
       6/25     0.512G     0.8845     0.7127      1.181         27        640:  37%|###7      | 165/441 [00:09<00:13, 20.64it/s]
       6/25     0.512G     0.8853     0.7132      1.182         37        640:  37%|###7      | 165/441 [00:09<00:13, 20.64it/s]
       6/25     0.512G     0.8853     0.7132      1.182         37        640:  38%|###8      | 168/441 [00:09<00:13, 20.21it/s]
       6/25     0.512G      0.887     0.7134      1.184         67        640:  38%|###8      | 168/441 [00:09<00:13, 20.21it/s]
       6/25     0.512G     0.8865     0.7133      1.184         22        640:  38%|###8      | 168/441 [00:09<00:13, 20.21it/s]
       6/25     0.512G     0.8864     0.7136      1.184         31        640:  38%|###8      | 168/441 [00:09<00:13, 20.21it/s]
       6/25     0.512G     0.8864     0.7136      1.184         31        640:  39%|###8      | 171/441 [00:09<00:13, 20.54it/s]
       6/25     0.512G     0.8849     0.7123      1.183         45        640:  39%|###8      | 171/441 [00:09<00:13, 20.54it/s]
       6/25     0.512G     0.8856     0.7129      1.184         32        640:  39%|###8      | 171/441 [00:09<00:13, 20.54it/s]
       6/25     0.512G     0.8864      0.714      1.183         80        640:  39%|###8      | 171/441 [00:09<00:13, 20.54it/s]
       6/25     0.512G     0.8864      0.714      1.183         80        640:  39%|###9      | 174/441 [00:09<00:13, 20.09it/s]
       6/25     0.512G     0.8875     0.7146      1.184         61        640:  39%|###9      | 174/441 [00:09<00:13, 20.09it/s]
       6/25     0.512G     0.8874      0.715      1.184         48        640:  39%|###9      | 174/441 [00:09<00:13, 20.09it/s]
       6/25     0.512G     0.8863     0.7139      1.183         52        640:  39%|###9      | 174/441 [00:09<00:13, 20.09it/s]
       6/25     0.512G     0.8863     0.7139      1.183         52        640:  40%|####      | 177/441 [00:09<00:12, 20.44it/s]
       6/25     0.512G     0.8871     0.7142      1.183         89        640:  40%|####      | 177/441 [00:09<00:12, 20.44it/s]
       6/25     0.512G     0.8876     0.7154      1.185         18        640:  40%|####      | 177/441 [00:09<00:12, 20.44it/s]
       6/25     0.512G     0.8868     0.7159      1.185         23        640:  40%|####      | 177/441 [00:09<00:12, 20.44it/s]
       6/25     0.512G     0.8868     0.7159      1.185         23        640:  41%|####      | 180/441 [00:09<00:13, 20.05it/s]
       6/25     0.512G     0.8887     0.7173      1.187         21        640:  41%|####      | 180/441 [00:09<00:13, 20.05it/s]
       6/25     0.512G     0.8881      0.717      1.187         53        640:  41%|####      | 180/441 [00:09<00:13, 20.05it/s]
       6/25     0.512G     0.8884     0.7165      1.186         69        640:  41%|####      | 180/441 [00:09<00:13, 20.05it/s]
       6/25     0.512G     0.8884     0.7165      1.186         69        640:  41%|####1     | 183/441 [00:09<00:12, 20.41it/s]
       6/25     0.512G     0.8872     0.7163      1.185         41        640:  41%|####1     | 183/441 [00:10<00:12, 20.41it/s]
       6/25     0.512G     0.8873     0.7164      1.185         50        640:  41%|####1     | 183/441 [00:10<00:12, 20.41it/s]
       6/25     0.512G     0.8881     0.7166      1.186         26        640:  41%|####1     | 183/441 [00:10<00:12, 20.41it/s]
       6/25     0.512G     0.8881     0.7166      1.186         26        640:  42%|####2     | 186/441 [00:10<00:13, 19.58it/s]
       6/25     0.512G     0.8876     0.7157      1.186         56        640:  42%|####2     | 186/441 [00:10<00:13, 19.58it/s]
       6/25     0.512G      0.887     0.7149      1.185         49        640:  42%|####2     | 186/441 [00:10<00:13, 19.58it/s]
       6/25     0.512G     0.8869     0.7144      1.185         60        640:  42%|####2     | 186/441 [00:10<00:13, 19.58it/s]
       6/25     0.512G     0.8869     0.7144      1.185         60        640:  43%|####2     | 189/441 [00:10<00:12, 19.91it/s]
       6/25     0.512G     0.8866     0.7136      1.185         59        640:  43%|####2     | 189/441 [00:10<00:12, 19.91it/s]
       6/25     0.512G     0.8864     0.7138      1.184         74        640:  43%|####2     | 189/441 [00:10<00:12, 19.91it/s]
       6/25     0.512G     0.8863     0.7136      1.184         78        640:  43%|####2     | 189/441 [00:10<00:12, 19.91it/s]
       6/25     0.512G     0.8863     0.7136      1.184         78        640:  44%|####3     | 192/441 [00:10<00:12, 20.31it/s]
       6/25     0.512G     0.8868     0.7135      1.184         41        640:  44%|####3     | 192/441 [00:10<00:12, 20.31it/s]
       6/25     0.512G     0.8864     0.7134      1.184         41        640:  44%|####3     | 192/441 [00:10<00:12, 20.31it/s]
       6/25     0.512G     0.8904     0.7182      1.188         12        640:  44%|####3     | 192/441 [00:10<00:12, 20.31it/s]
       6/25     0.512G     0.8904     0.7182      1.188         12        640:  44%|####4     | 195/441 [00:10<00:12, 19.95it/s]
       6/25     0.512G     0.8899     0.7177      1.187         65        640:  44%|####4     | 195/441 [00:10<00:12, 19.95it/s]
       6/25     0.512G     0.8904      0.718      1.188         42        640:  44%|####4     | 195/441 [00:10<00:12, 19.95it/s]
       6/25     0.512G     0.8903     0.7181      1.188         38        640:  44%|####4     | 195/441 [00:10<00:12, 19.95it/s]
       6/25     0.512G     0.8903     0.7181      1.188         38        640:  45%|####4     | 198/441 [00:10<00:11, 20.34it/s]
       6/25     0.512G       0.89     0.7175      1.187         62        640:  45%|####4     | 198/441 [00:10<00:11, 20.34it/s]
       6/25     0.512G     0.8897      0.717      1.187         43        640:  45%|####4     | 198/441 [00:10<00:11, 20.34it/s]
       6/25     0.512G     0.8902     0.7169      1.187         61        640:  45%|####4     | 198/441 [00:10<00:11, 20.34it/s]
       6/25     0.512G     0.8902     0.7169      1.187         61        640:  46%|####5     | 201/441 [00:10<00:12, 19.98it/s]
       6/25     0.512G     0.8901     0.7169      1.187         29        640:  46%|####5     | 201/441 [00:10<00:12, 19.98it/s]
       6/25     0.512G     0.8907     0.7173      1.188         31        640:  46%|####5     | 201/441 [00:10<00:12, 19.98it/s]
       6/25     0.512G     0.8901     0.7169      1.188         46        640:  46%|####5     | 201/441 [00:11<00:12, 19.98it/s]
       6/25     0.512G     0.8901     0.7169      1.188         46        640:  46%|####6     | 204/441 [00:11<00:11, 20.35it/s]
       6/25     0.512G      0.892     0.7166      1.188         56        640:  46%|####6     | 204/441 [00:11<00:11, 20.35it/s]
       6/25     0.512G     0.8925     0.7177      1.189         35        640:  46%|####6     | 204/441 [00:11<00:11, 20.35it/s]
       6/25     0.512G     0.8922     0.7172      1.188         59        640:  46%|####6     | 204/441 [00:11<00:11, 20.35it/s]
       6/25     0.512G     0.8922     0.7172      1.188         59        640:  47%|####6     | 207/441 [00:11<00:11, 19.88it/s]
       6/25     0.512G     0.8922     0.7174      1.188         57        640:  47%|####6     | 207/441 [00:11<00:11, 19.88it/s]
       6/25     0.512G     0.8939     0.7182       1.19         35        640:  47%|####6     | 207/441 [00:11<00:11, 19.88it/s]
       6/25     0.512G     0.8929     0.7179      1.189         30        640:  47%|####6     | 207/441 [00:11<00:11, 19.88it/s]
       6/25     0.512G     0.8929     0.7179      1.189         30        640:  48%|####7     | 210/441 [00:11<00:11, 19.79it/s]
       6/25     0.512G     0.8933      0.718      1.189         38        640:  48%|####7     | 210/441 [00:11<00:11, 19.79it/s]
       6/25     0.512G     0.8935     0.7185      1.189         91        640:  48%|####7     | 210/441 [00:11<00:11, 19.79it/s]
       6/25     0.512G     0.8936     0.7185      1.189         30        640:  48%|####7     | 210/441 [00:11<00:11, 19.79it/s]
       6/25     0.512G     0.8936     0.7185      1.189         30        640:  48%|####8     | 213/441 [00:11<00:11, 20.22it/s]
       6/25     0.512G     0.8939     0.7184      1.189         60        640:  48%|####8     | 213/441 [00:11<00:11, 20.22it/s]
       6/25     0.512G      0.895     0.7189       1.19         55        640:  48%|####8     | 213/441 [00:11<00:11, 20.22it/s]
       6/25     0.512G     0.8947     0.7185      1.189         50        640:  48%|####8     | 213/441 [00:11<00:11, 20.22it/s]
       6/25     0.512G     0.8947     0.7185      1.189         50        640:  49%|####8     | 216/441 [00:11<00:11, 19.89it/s]
       6/25     0.512G     0.8965     0.7195       1.19         96        640:  49%|####8     | 216/441 [00:11<00:11, 19.89it/s]
       6/25     0.512G     0.8961     0.7195       1.19         30        640:  49%|####8     | 216/441 [00:11<00:11, 19.89it/s]
       6/25     0.512G     0.8961     0.7195       1.19         30        640:  49%|####9     | 218/441 [00:11<00:11, 19.50it/s]
