Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      13/25       2.2G     0.6306     0.4516      1.002        376        640:  18%|#7        | 10/56 [00:01<00:06,  6.60it/s]
      13/25       2.2G     0.6311     0.4516     0.9994        456        640:  18%|#7        | 10/56 [00:01<00:06,  6.60it/s]
      13/25       2.2G     0.6311     0.4516     0.9994        456        640:  20%|#9        | 11/56 [00:01<00:06,  6.72it/s]
      13/25       2.2G     0.6322     0.4512      1.001        383        640:  20%|#9        | 11/56 [00:01<00:06,  6.72it/s]
      13/25       2.2G     0.6322     0.4512      1.001        383        640:  21%|##1       | 12/56 [00:01<00:06,  6.82it/s]
      13/25       2.2G     0.6277     0.4474     0.9991        348        640:  21%|##1       | 12/56 [00:01<00:06,  6.82it/s]
      13/25       2.2G     0.6277     0.4474     0.9991        348        640:  23%|##3       | 13/56 [00:01<00:06,  6.89it/s]
      13/25       2.2G     0.6259      0.446      0.998        374        640:  23%|##3       | 13/56 [00:02<00:06,  6.89it/s]
      13/25       2.2G     0.6259      0.446      0.998        374        640:  25%|##5       | 14/56 [00:02<00:06,  6.65it/s]
      13/25       2.2G     0.6254     0.4457     0.9968        407        640:  25%|##5       | 14/56 [00:02<00:06,  6.65it/s]
      13/25       2.2G     0.6254     0.4457     0.9968        407        640:  27%|##6       | 15/56 [00:02<00:06,  6.76it/s]
      13/25       2.2G     0.6236     0.4454      0.996        374        640:  27%|##6       | 15/56 [00:02<00:06,  6.76it/s]
      13/25       2.2G     0.6236     0.4454      0.996        374        640:  29%|##8       | 16/56 [00:02<00:05,  6.83it/s]
      13/25       2.2G     0.6242     0.4453     0.9955        435        640:  29%|##8       | 16/56 [00:02<00:05,  6.83it/s]
      13/25       2.2G     0.6242     0.4453     0.9955        435        640:  30%|###       | 17/56 [00:02<00:05,  6.78it/s]
      13/25       2.2G     0.6229     0.4451     0.9936        460        640:  30%|###       | 17/56 [00:02<00:05,  6.78it/s]
      13/25       2.2G     0.6229     0.4451     0.9936        460        640:  32%|###2      | 18/56 [00:02<00:05,  6.56it/s]
      13/25       2.2G     0.6232     0.4453     0.9939        397        640:  32%|###2      | 18/56 [00:02<00:05,  6.56it/s]
      13/25       2.2G     0.6232     0.4453     0.9939        397        640:  34%|###3      | 19/56 [00:02<00:05,  6.73it/s]
      13/25       2.2G     0.6212     0.4454     0.9946        289        640:  34%|###3      | 19/56 [00:02<00:05,  6.73it/s]
      13/25       2.2G     0.6212     0.4454     0.9946        289        640:  36%|###5      | 20/56 [00:02<00:05,  6.82it/s]
      13/25       2.2G     0.6232     0.4449     0.9965        307        640:  36%|###5      | 20/56 [00:03<00:05,  6.82it/s]
      13/25       2.2G     0.6232     0.4449     0.9965        307        640:  38%|###7      | 21/56 [00:03<00:05,  6.75it/s]
      13/25       2.2G     0.6184     0.4428     0.9947        322        640:  38%|###7      | 21/56 [00:03<00:05,  6.75it/s]
      13/25       2.2G     0.6184     0.4428     0.9947        322        640:  39%|###9      | 22/56 [00:03<00:05,  6.57it/s]
      13/25       2.2G     0.6193     0.4427     0.9958        350        640:  39%|###9      | 22/56 [00:03<00:05,  6.57it/s]
      13/25       2.2G     0.6193     0.4427     0.9958        350        640:  41%|####1     | 23/56 [00:03<00:04,  6.75it/s]
      13/25       2.2G     0.6181      0.442     0.9949        353        640:  41%|####1     | 23/56 [00:03<00:04,  6.75it/s]
      13/25       2.2G     0.6181      0.442     0.9949        353        640:  43%|####2     | 24/56 [00:03<00:04,  6.69it/s]
      13/25       2.2G     0.6192     0.4419     0.9956        339        640:  43%|####2     | 24/56 [00:03<00:04,  6.69it/s]
      13/25       2.2G     0.6192     0.4419     0.9956        339        640:  45%|####4     | 25/56 [00:03<00:04,  6.80it/s]
      13/25       2.2G     0.6185     0.4415     0.9953        395        640:  45%|####4     | 25/56 [00:03<00:04,  6.80it/s]
      13/25       2.2G     0.6185     0.4415     0.9953        395        640:  46%|####6     | 26/56 [00:03<00:04,  6.26it/s]
      13/25       2.2G     0.6189      0.442      0.995        452        640:  46%|####6     | 26/56 [00:04<00:04,  6.26it/s]
      13/25       2.2G     0.6189      0.442      0.995        452        640:  48%|####8     | 27/56 [00:04<00:04,  6.30it/s]
      13/25       2.2G     0.6179     0.4415     0.9946        381        640:  48%|####8     | 27/56 [00:04<00:04,  6.30it/s]
      13/25       2.2G     0.6179     0.4415     0.9946        381        640:  50%|#####     | 28/56 [00:04<00:04,  6.53it/s]
      13/25       2.2G     0.6176     0.4408     0.9953        367        640:  50%|#####     | 28/56 [00:04<00:04,  6.53it/s]
      13/25       2.2G     0.6176     0.4408     0.9953        367        640:  52%|#####1    | 29/56 [00:04<00:04,  6.67it/s]
      13/25       2.2G      0.617     0.4399      0.995        358        640:  52%|#####1    | 29/56 [00:04<00:04,  6.67it/s]
      13/25       2.2G      0.617     0.4399      0.995        358        640:  54%|#####3    | 30/56 [00:04<00:03,  6.57it/s]
      13/25       2.2G     0.6168      0.439     0.9944        388        640:  54%|#####3    | 30/56 [00:04<00:03,  6.57it/s]
      13/25       2.2G     0.6168      0.439     0.9944        388        640:  55%|#####5    | 31/56 [00:04<00:03,  6.56it/s]
      13/25       2.2G     0.6141     0.4377     0.9932        392        640:  55%|#####5    | 31/56 [00:04<00:03,  6.56it/s]
      13/25       2.2G     0.6141     0.4377     0.9932        392        640:  57%|#####7    | 32/56 [00:04<00:03,  6.70it/s]
      13/25       2.2G     0.6126     0.4372      0.993        338        640:  57%|#####7    | 32/56 [00:04<00:03,  6.70it/s]
      13/25       2.2G     0.6126     0.4372      0.993        338        640:  59%|#####8    | 33/56 [00:04<00:03,  6.79it/s]
      13/25       2.2G      0.611     0.4357     0.9925        317        640:  59%|#####8    | 33/56 [00:05<00:03,  6.79it/s]
      13/25       2.2G      0.611     0.4357     0.9925        317        640:  61%|######    | 34/56 [00:05<00:03,  6.71it/s]
      13/25       2.2G     0.6117     0.4359     0.9923        387        640:  61%|######    | 34/56 [00:05<00:03,  6.71it/s]
      13/25       2.2G     0.6117     0.4359     0.9923        387        640:  62%|######2   | 35/56 [00:05<00:03,  6.59it/s]
      13/25       2.2G      0.613     0.4393     0.9944        236        640:  62%|######2   | 35/56 [00:05<00:03,  6.59it/s]
      13/25       2.2G      0.613     0.4393     0.9944        236        640:  64%|######4   | 36/56 [00:05<00:02,  6.72it/s]
      13/25       2.2G     0.6129     0.4397      0.994        363        640:  64%|######4   | 36/56 [00:05<00:02,  6.72it/s]
      13/25       2.2G     0.6129     0.4397      0.994        363        640:  66%|######6   | 37/56 [00:05<00:02,  6.69it/s]
      13/25       2.2G     0.6117     0.4383      0.993        392        640:  66%|######6   | 37/56 [00:05<00:02,  6.69it/s]
      13/25       2.2G     0.6117     0.4383      0.993        392        640:  68%|######7   | 38/56 [00:05<00:02,  6.35it/s]
      13/25       2.2G     0.6103     0.4377     0.9931        290        640:  68%|######7   | 38/56 [00:05<00:02,  6.35it/s]
      13/25       2.2G     0.6103     0.4377     0.9931        290        640:  70%|######9   | 39/56 [00:05<00:02,  6.77it/s]
      13/25       2.2G     0.6106      0.437     0.9934        360        640:  70%|######9   | 39/56 [00:06<00:02,  6.77it/s]
      13/25       2.2G     0.6106      0.437     0.9934        360        640:  71%|#######1  | 40/56 [00:06<00:02,  6.64it/s]
      13/25       2.2G     0.6106     0.4371     0.9927        407        640:  71%|#######1  | 40/56 [00:06<00:02,  6.64it/s]
      13/25       2.2G     0.6106     0.4371     0.9927        407        640:  73%|#######3  | 41/56 [00:06<00:02,  6.80it/s]
      13/25       2.2G       0.61      0.437     0.9923        310        640:  73%|#######3  | 41/56 [00:06<00:02,  6.80it/s]
      13/25       2.2G       0.61      0.437     0.9923        310        640:  75%|#######5  | 42/56 [00:06<00:02,  6.45it/s]
      13/25       2.2G     0.6087     0.4359     0.9916        349        640:  75%|#######5  | 42/56 [00:06<00:02,  6.45it/s]
      13/25       2.2G     0.6087     0.4359     0.9916        349        640:  77%|#######6  | 43/56 [00:06<00:01,  6.62it/s]
      13/25       2.2G     0.6065     0.4348     0.9908        332        640:  77%|#######6  | 43/56 [00:06<00:01,  6.62it/s]
      13/25       2.2G     0.6065     0.4348     0.9908        332        640:  79%|#######8  | 44/56 [00:06<00:01,  6.60it/s]
      13/25       2.2G     0.6054     0.4338     0.9903        357        640:  79%|#######8  | 44/56 [00:06<00:01,  6.60it/s]
      13/25       2.2G     0.6054     0.4338     0.9903        357        640:  80%|########  | 45/56 [00:06<00:01,  6.72it/s]
      13/25       2.2G     0.6051     0.4338     0.9903        343        640:  80%|########  | 45/56 [00:06<00:01,  6.72it/s]
      13/25       2.2G     0.6051     0.4338     0.9903        343        640:  82%|########2 | 46/56 [00:06<00:01,  6.60it/s]
      13/25       2.2G      0.605     0.4335     0.9906        329        640:  82%|########2 | 46/56 [00:07<00:01,  6.60it/s]
      13/25       2.2G      0.605     0.4335     0.9906        329        640:  84%|########3 | 47/56 [00:07<00:01,  6.66it/s]
      13/25       2.2G     0.6057     0.4339     0.9912        333        640:  84%|########3 | 47/56 [00:07<00:01,  6.66it/s]
      13/25       2.2G     0.6057     0.4339     0.9912        333        640:  86%|########5 | 48/56 [00:07<00:01,  6.70it/s]
      13/25       2.2G     0.6039      0.433     0.9902        372        640:  86%|########5 | 48/56 [00:07<00:01,  6.70it/s]
      13/25       2.2G     0.6039      0.433     0.9902        372        640:  88%|########7 | 49/56 [00:07<00:01,  6.79it/s]
      13/25       2.2G      0.605      0.433     0.9904        433        640:  88%|########7 | 49/56 [00:07<00:01,  6.79it/s]
      13/25       2.2G      0.605      0.433     0.9904        433        640:  89%|########9 | 50/56 [00:07<00:00,  6.65it/s]
      13/25       2.2G     0.6046     0.4329       0.99        441        640:  89%|########9 | 50/56 [00:07<00:00,  6.65it/s]
      13/25       2.2G     0.6046     0.4329       0.99        441        640:  91%|#########1| 51/56 [00:07<00:00,  6.62it/s]
      13/25       2.2G     0.6052      0.433     0.9905        343        640:  91%|#########1| 51/56 [00:07<00:00,  6.62it/s]
      13/25       2.2G     0.6052      0.433     0.9905        343        640:  93%|#########2| 52/56 [00:07<00:00,  6.74it/s]
      13/25       2.2G     0.6058     0.4333      0.991        322        640:  93%|#########2| 52/56 [00:07<00:00,  6.74it/s]
      13/25       2.2G     0.6058     0.4333      0.991        322        640:  95%|#########4| 53/56 [00:07<00:00,  6.83it/s]
      13/25       2.2G     0.6068      0.434     0.9909        479        640:  95%|#########4| 53/56 [00:08<00:00,  6.83it/s]
      13/25       2.2G     0.6068      0.434     0.9909        479        640:  96%|#########6| 54/56 [00:08<00:00,  6.33it/s]
      13/25       2.2G     0.6064     0.4338     0.9907        311        640:  96%|#########6| 54/56 [00:08<00:00,  6.33it/s]
      13/25       2.2G     0.6064     0.4338     0.9907        311        640:  98%|#########8| 55/56 [00:08<00:00,  6.72it/s]
      13/25      2.21G     0.6065     0.4353     0.9907         60        640:  98%|#########8| 55/56 [00:08<00:00,  6.72it/s]
      13/25      2.21G     0.6065     0.4353     0.9907         60        640: 100%|##########| 56/56 [00:08<00:00,  6.71it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  5.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:01,  4.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.18it/s]

                   all        252       3737      0.918      0.954      0.979      0.816



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      14/25      2.21G     0.6346     0.4344     0.9698        320        640:   0%|          | 0/56 [00:00<?, ?it/s]
      14/25      2.21G     0.6346     0.4344     0.9698        320        640:   2%|1         | 1/56 [00:00<00:07,  7.03it/s]
      14/25      2.21G     0.6398     0.4416      1.002        291        640:   2%|1         | 1/56 [00:00<00:07,  7.03it/s]
      14/25      2.21G     0.6398     0.4416      1.002        291        640:   4%|3         | 2/56 [00:00<00:08,  6.21it/s]
      14/25      2.21G     0.6185     0.4346     0.9979        378        640:   4%|3         | 2/56 [00:00<00:08,  6.21it/s]
      14/25      2.21G     0.6185     0.4346     0.9979        378        640:   5%|5         | 3/56 [00:00<00:08,  6.39it/s]
      14/25      2.21G     0.6183      0.431     0.9935        434        640:   5%|5         | 3/56 [00:00<00:08,  6.39it/s]
      14/25      2.21G     0.6183      0.431     0.9935        434        640:   7%|7         | 4/56 [00:00<00:07,  6.63it/s]
      14/25      2.21G     0.6125     0.4315      0.992        383        640:   7%|7         | 4/56 [00:00<00:07,  6.63it/s]
      14/25      2.21G     0.6125     0.4315      0.992        383        640:   9%|8         | 5/56 [00:00<00:07,  6.77it/s]
      14/25      2.21G     0.6063     0.4289     0.9905        346        640:   9%|8         | 5/56 [00:00<00:07,  6.77it/s]
      14/25      2.21G     0.6063     0.4289     0.9905        346        640:  11%|#         | 6/56 [00:00<00:07,  6.45it/s]
      14/25      2.21G     0.5973     0.4292      0.988        297        640:  11%|#         | 6/56 [00:01<00:07,  6.45it/s]
      14/25      2.21G     0.5973     0.4292      0.988        297        640:  12%|#2        | 7/56 [00:01<00:07,  6.64it/s]
      14/25      2.21G     0.5977     0.4307     0.9846        373        640:  12%|#2        | 7/56 [00:01<00:07,  6.64it/s]
      14/25      2.21G     0.5977     0.4307     0.9846        373        640:  14%|#4        | 8/56 [00:01<00:07,  6.76it/s]
      14/25      2.21G        0.6     0.4302     0.9867        347        640:  14%|#4        | 8/56 [00:01<00:07,  6.76it/s]
      14/25      2.21G        0.6     0.4302     0.9867        347        640:  16%|#6        | 9/56 [00:01<00:06,  7.08it/s]
      14/25      2.21G     0.6025     0.4313     0.9869        377        640:  16%|#6        | 9/56 [00:01<00:06,  7.08it/s]
      14/25      2.21G     0.6025     0.4313     0.9869        377        640:  18%|#7        | 10/56 [00:01<00:07,  6.46it/s]
      14/25      2.21G     0.6083     0.4338     0.9895        394        640:  18%|#7        | 10/56 [00:01<00:07,  6.46it/s]
      14/25      2.21G     0.6083     0.4338     0.9895        394        640:  20%|#9        | 11/56 [00:01<00:06,  6.63it/s]
      14/25      2.21G     0.6191     0.4362     0.9975        300        640:  20%|#9        | 11/56 [00:01<00:06,  6.63it/s]
      14/25      2.21G     0.6191     0.4362     0.9975        300        640:  21%|##1       | 12/56 [00:01<00:06,  6.74it/s]
      14/25      2.21G     0.6106     0.4333     0.9932        469        640:  21%|##1       | 12/56 [00:01<00:06,  6.74it/s]
      14/25      2.21G     0.6106     0.4333     0.9932        469        640:  23%|##3       | 13/56 [00:01<00:06,  6.92it/s]
      14/25      2.21G     0.6098      0.433     0.9929        316        640:  23%|##3       | 13/56 [00:02<00:06,  6.92it/s]
      14/25      2.21G     0.6098      0.433     0.9929        316        640:  25%|##5       | 14/56 [00:02<00:06,  6.53it/s]
      14/25      2.21G     0.6083     0.4309     0.9908        337        640:  25%|##5       | 14/56 [00:02<00:06,  6.53it/s]
      14/25      2.21G     0.6083     0.4309     0.9908        337        640:  27%|##6       | 15/56 [00:02<00:06,  6.67it/s]
      14/25      2.21G     0.6121     0.4323     0.9926        333        640:  27%|##6       | 15/56 [00:02<00:06,  6.67it/s]
      14/25      2.21G     0.6121     0.4323     0.9926        333        640:  29%|##8       | 16/56 [00:02<00:06,  6.58it/s]
      14/25      2.21G     0.6082     0.4313     0.9904        410        640:  29%|##8       | 16/56 [00:02<00:06,  6.58it/s]
      14/25      2.21G     0.6082     0.4313     0.9904        410        640:  30%|###       | 17/56 [00:02<00:05,  6.74it/s]
      14/25      2.21G     0.6026     0.4281     0.9881        262        640:  30%|###       | 17/56 [00:02<00:05,  6.74it/s]
      14/25      2.21G     0.6026     0.4281     0.9881        262        640:  32%|###2      | 18/56 [00:02<00:05,  6.41it/s]
      14/25      2.21G     0.6076     0.4303     0.9902        339        640:  32%|###2      | 18/56 [00:02<00:05,  6.41it/s]
      14/25      2.21G     0.6076     0.4303     0.9902        339        640:  34%|###3      | 19/56 [00:02<00:05,  6.58it/s]
      14/25      2.21G     0.6091     0.4304     0.9921        319        640:  34%|###3      | 19/56 [00:03<00:05,  6.58it/s]
      14/25      2.21G     0.6091     0.4304     0.9921        319        640:  36%|###5      | 20/56 [00:03<00:05,  6.69it/s]
      14/25      2.21G     0.6082     0.4301     0.9907        432        640:  36%|###5      | 20/56 [00:03<00:05,  6.69it/s]
      14/25      2.21G     0.6082     0.4301     0.9907        432        640:  38%|###7      | 21/56 [00:03<00:05,  6.90it/s]
      14/25      2.21G     0.6071     0.4297       0.99        409        640:  38%|###7      | 21/56 [00:03<00:05,  6.90it/s]
      14/25      2.21G     0.6071     0.4297       0.99        409        640:  39%|###9      | 22/56 [00:03<00:05,  6.31it/s]
      14/25      2.21G     0.6069     0.4309     0.9899        450        640:  39%|###9      | 22/56 [00:03<00:05,  6.31it/s]
      14/25      2.21G     0.6069     0.4309     0.9899        450        640:  41%|####1     | 23/56 [00:03<00:05,  6.39it/s]
      14/25      2.21G      0.606     0.4306     0.9907        314        640:  41%|####1     | 23/56 [00:03<00:05,  6.39it/s]
      14/25      2.21G      0.606     0.4306     0.9907        314        640:  43%|####2     | 24/56 [00:03<00:04,  6.57it/s]
      14/25      2.21G      0.605     0.4309     0.9913        304        640:  43%|####2     | 24/56 [00:03<00:04,  6.57it/s]
      14/25      2.21G      0.605     0.4309     0.9913        304        640:  45%|####4     | 25/56 [00:03<00:04,  6.71it/s]
      14/25      2.21G     0.6047     0.4314     0.9916        322        640:  45%|####4     | 25/56 [00:03<00:04,  6.71it/s]
      14/25      2.21G     0.6047     0.4314     0.9916        322        640:  46%|####6     | 26/56 [00:03<00:04,  6.45it/s]
      14/25      2.21G     0.6062     0.4323     0.9935        327        640:  46%|####6     | 26/56 [00:04<00:04,  6.45it/s]
      14/25      2.21G     0.6062     0.4323     0.9935        327        640:  48%|####8     | 27/56 [00:04<00:04,  6.40it/s]
      14/25      2.21G     0.6062      0.433     0.9934        328        640:  48%|####8     | 27/56 [00:04<00:04,  6.40it/s]
      14/25      2.21G     0.6062      0.433     0.9934        328        640:  50%|#####     | 28/56 [00:04<00:04,  6.78it/s]
      14/25      2.21G      0.606      0.433     0.9931        404        640:  50%|#####     | 28/56 [00:04<00:04,  6.78it/s]
      14/25      2.21G      0.606      0.433     0.9931        404        640:  52%|#####1    | 29/56 [00:04<00:03,  6.85it/s]
