Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       4/25      1.69G     0.6013      0.434     0.9905         87        640: 100%|##########| 111/111 [00:09<00:00, 12.22it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 13.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 12.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 12.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.71it/s]

                   all        252       3737      0.957      0.962      0.984      0.823



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.69G     0.6126     0.4329      1.037        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.69G     0.6083     0.4433     0.9901        194        640:   0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.69G     0.6083     0.4433     0.9901        194        640:   2%|1         | 2/111 [00:00<00:08, 12.97it/s]
       5/25      1.69G     0.5957     0.4435      1.003        120        640:   2%|1         | 2/111 [00:00<00:08, 12.97it/s]
       5/25      1.69G     0.5917     0.4284     0.9912        215        640:   2%|1         | 2/111 [00:00<00:08, 12.97it/s]
       5/25      1.69G     0.5917     0.4284     0.9912        215        640:   4%|3         | 4/111 [00:00<00:08, 12.26it/s]
       5/25      1.69G     0.5811     0.4223     0.9833        190        640:   4%|3         | 4/111 [00:00<00:08, 12.26it/s]
       5/25      1.69G     0.5857     0.4233     0.9908        144        640:   4%|3         | 4/111 [00:00<00:08, 12.26it/s]
       5/25      1.69G     0.5857     0.4233     0.9908        144        640:   5%|5         | 6/111 [00:00<00:08, 11.80it/s]
       5/25      1.69G     0.5761     0.4198     0.9838        191        640:   5%|5         | 6/111 [00:00<00:08, 11.80it/s]
       5/25      1.69G     0.5704     0.4214     0.9789        166        640:   5%|5         | 6/111 [00:00<00:08, 11.80it/s]
       5/25      1.69G     0.5704     0.4214     0.9789        166        640:   7%|7         | 8/111 [00:00<00:08, 11.81it/s]
       5/25      1.69G     0.5772     0.4215     0.9834        193        640:   7%|7         | 8/111 [00:00<00:08, 11.81it/s]
       5/25      1.69G     0.5703     0.4171     0.9765        192        640:   7%|7         | 8/111 [00:00<00:08, 11.81it/s]
       5/25      1.69G     0.5703     0.4171     0.9765        192        640:   9%|9         | 10/111 [00:00<00:08, 12.20it/s]
       5/25      1.69G     0.5698     0.4166     0.9759        179        640:   9%|9         | 10/111 [00:00<00:08, 12.20it/s]
       5/25      1.69G     0.5667     0.4165     0.9725        153        640:   9%|9         | 10/111 [00:00<00:08, 12.20it/s]
       5/25      1.69G     0.5667     0.4165     0.9725        153        640:  11%|#         | 12/111 [00:00<00:08, 12.37it/s]
       5/25      1.69G     0.5636     0.4147     0.9698        193        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
       5/25      1.69G     0.5628     0.4147     0.9676        206        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
       5/25      1.69G     0.5628     0.4147     0.9676        206        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
       5/25      1.69G     0.5805     0.4238     0.9828        141        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
       5/25      1.69G     0.5733     0.4207     0.9795        154        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
       5/25      1.69G     0.5733     0.4207     0.9795        154        640:  14%|#4        | 16/111 [00:01<00:07, 11.97it/s]
       5/25      1.69G     0.5809     0.4231     0.9871        144        640:  14%|#4        | 16/111 [00:01<00:07, 11.97it/s]
       5/25      1.69G      0.585     0.4246     0.9931        121        640:  14%|#4        | 16/111 [00:01<00:07, 11.97it/s]
       5/25      1.69G      0.585     0.4246     0.9931        121        640:  16%|#6        | 18/111 [00:01<00:07, 12.19it/s]
       5/25      1.69G     0.5901     0.4265     0.9991        126        640:  16%|#6        | 18/111 [00:01<00:07, 12.19it/s]
       5/25      1.69G     0.5889     0.4261          1        132        640:  16%|#6        | 18/111 [00:01<00:07, 12.19it/s]
       5/25      1.69G     0.5889     0.4261          1        132        640:  18%|#8        | 20/111 [00:01<00:07, 12.35it/s]
       5/25      1.69G     0.5857     0.4229     0.9985        198        640:  18%|#8        | 20/111 [00:01<00:07, 12.35it/s]
       5/25      1.69G      0.586     0.4224          1        118        640:  18%|#8        | 20/111 [00:01<00:07, 12.35it/s]
       5/25      1.69G      0.586     0.4224          1        118        640:  20%|#9        | 22/111 [00:01<00:07, 12.09it/s]
       5/25      1.69G     0.5832     0.4213     0.9988        174        640:  20%|#9        | 22/111 [00:01<00:07, 12.09it/s]
       5/25      1.69G     0.5861     0.4214     0.9998        157        640:  20%|#9        | 22/111 [00:01<00:07, 12.09it/s]
       5/25      1.69G     0.5861     0.4214     0.9998        157        640:  22%|##1       | 24/111 [00:01<00:07, 12.35it/s]
       5/25      1.69G     0.5892     0.4223      1.001        178        640:  22%|##1       | 24/111 [00:02<00:07, 12.35it/s]
       5/25      1.69G     0.5871     0.4207          1        153        640:  22%|##1       | 24/111 [00:02<00:07, 12.35it/s]
       5/25      1.69G     0.5871     0.4207          1        153        640:  23%|##3       | 26/111 [00:02<00:06, 12.48it/s]
       5/25      1.69G     0.5859     0.4204     0.9989        191        640:  23%|##3       | 26/111 [00:02<00:06, 12.48it/s]
       5/25      1.69G      0.584     0.4185     0.9968        219        640:  23%|##3       | 26/111 [00:02<00:06, 12.48it/s]
       5/25      1.69G      0.584     0.4185     0.9968        219        640:  25%|##5       | 28/111 [00:02<00:06, 12.55it/s]
       5/25      1.69G     0.5832     0.4171     0.9949        190        640:  25%|##5       | 28/111 [00:02<00:06, 12.55it/s]
       5/25      1.69G     0.5862     0.4201     0.9971        120        640:  25%|##5       | 28/111 [00:02<00:06, 12.55it/s]
       5/25      1.69G     0.5862     0.4201     0.9971        120        640:  27%|##7       | 30/111 [00:02<00:06, 12.28it/s]
       5/25      1.69G     0.5906     0.4231     0.9994        176        640:  27%|##7       | 30/111 [00:02<00:06, 12.28it/s]
       5/25      1.69G     0.5885     0.4227     0.9984        175        640:  27%|##7       | 30/111 [00:02<00:06, 12.28it/s]
       5/25      1.69G     0.5885     0.4227     0.9984        175        640:  29%|##8       | 32/111 [00:02<00:06, 12.17it/s]
       5/25      1.69G     0.5877     0.4218     0.9977        183        640:  29%|##8       | 32/111 [00:02<00:06, 12.17it/s]
       5/25      1.69G     0.5863     0.4214     0.9972        140        640:  29%|##8       | 32/111 [00:02<00:06, 12.17it/s]
       5/25      1.69G     0.5863     0.4214     0.9972        140        640:  31%|###       | 34/111 [00:02<00:06, 12.58it/s]
       5/25      1.69G     0.5857     0.4211     0.9966        216        640:  31%|###       | 34/111 [00:02<00:06, 12.58it/s]
       5/25      1.69G     0.5856     0.4208     0.9962        193        640:  31%|###       | 34/111 [00:02<00:06, 12.58it/s]
       5/25      1.69G     0.5856     0.4208     0.9962        193        640:  32%|###2      | 36/111 [00:02<00:06, 12.33it/s]
       5/25      1.69G     0.5842       0.42     0.9966        154        640:  32%|###2      | 36/111 [00:03<00:06, 12.33it/s]
       5/25      1.69G     0.5829     0.4196     0.9961        118        640:  32%|###2      | 36/111 [00:03<00:06, 12.33it/s]
       5/25      1.69G     0.5829     0.4196     0.9961        118        640:  34%|###4      | 38/111 [00:03<00:06, 12.10it/s]
       5/25      1.69G     0.5821     0.4195     0.9945        179        640:  34%|###4      | 38/111 [00:03<00:06, 12.10it/s]
       5/25      1.69G      0.583     0.4192     0.9953        174        640:  34%|###4      | 38/111 [00:03<00:06, 12.10it/s]
       5/25      1.69G      0.583     0.4192     0.9953        174        640:  36%|###6      | 40/111 [00:03<00:05, 12.29it/s]
       5/25      1.69G     0.5822     0.4189     0.9961        145        640:  36%|###6      | 40/111 [00:03<00:05, 12.29it/s]
       5/25      1.69G     0.5831     0.4199     0.9963        191        640:  36%|###6      | 40/111 [00:03<00:05, 12.29it/s]
       5/25      1.69G     0.5831     0.4199     0.9963        191        640:  38%|###7      | 42/111 [00:03<00:05, 12.43it/s]
       5/25      1.69G     0.5836       0.42     0.9965        189        640:  38%|###7      | 42/111 [00:03<00:05, 12.43it/s]
       5/25      1.69G     0.5821     0.4199     0.9953        172        640:  38%|###7      | 42/111 [00:03<00:05, 12.43it/s]
       5/25      1.69G     0.5821     0.4199     0.9953        172        640:  40%|###9      | 44/111 [00:03<00:05, 12.53it/s]
       5/25      1.69G     0.5804     0.4187     0.9943        192        640:  40%|###9      | 44/111 [00:03<00:05, 12.53it/s]
       5/25      1.69G     0.5817     0.4192      0.996        137        640:  40%|###9      | 44/111 [00:03<00:05, 12.53it/s]
       5/25      1.69G     0.5817     0.4192      0.996        137        640:  41%|####1     | 46/111 [00:03<00:05, 12.18it/s]
       5/25      1.69G     0.5849     0.4208     0.9991        141        640:  41%|####1     | 46/111 [00:03<00:05, 12.18it/s]
       5/25      1.69G     0.5856     0.4209      1.001        128        640:  41%|####1     | 46/111 [00:03<00:05, 12.18it/s]
       5/25      1.69G     0.5856     0.4209      1.001        128        640:  43%|####3     | 48/111 [00:03<00:05, 12.44it/s]
       5/25      1.69G     0.5865     0.4202      1.001        210        640:  43%|####3     | 48/111 [00:03<00:05, 12.44it/s]
       5/25      1.69G     0.5861     0.4199     0.9999        206        640:  43%|####3     | 48/111 [00:04<00:05, 12.44it/s]
       5/25      1.69G     0.5861     0.4199     0.9999        206        640:  45%|####5     | 50/111 [00:04<00:05, 12.16it/s]
       5/25      1.69G     0.5864     0.4203          1        172        640:  45%|####5     | 50/111 [00:04<00:05, 12.16it/s]
       5/25      1.69G     0.5873     0.4205          1        179        640:  45%|####5     | 50/111 [00:04<00:05, 12.16it/s]
       5/25      1.69G     0.5873     0.4205          1        179        640:  47%|####6     | 52/111 [00:04<00:04, 12.32it/s]
       5/25      1.69G     0.5904     0.4216      1.002        157        640:  47%|####6     | 52/111 [00:04<00:04, 12.32it/s]
       5/25      1.69G     0.5905     0.4213      1.002        191        640:  47%|####6     | 52/111 [00:04<00:04, 12.32it/s]
       5/25      1.69G     0.5905     0.4213      1.002        191        640:  49%|####8     | 54/111 [00:04<00:04, 11.82it/s]
       5/25      1.69G     0.5916      0.422      1.003        207        640:  49%|####8     | 54/111 [00:04<00:04, 11.82it/s]
       5/25      1.69G     0.5919     0.4224      1.002        155        640:  49%|####8     | 54/111 [00:04<00:04, 11.82it/s]
       5/25      1.69G     0.5919     0.4224      1.002        155        640:  50%|#####     | 56/111 [00:04<00:04, 12.08it/s]
       5/25      1.69G     0.5935      0.423      1.002        208        640:  50%|#####     | 56/111 [00:04<00:04, 12.08it/s]
       5/25      1.69G     0.5948     0.4251      1.003        119        640:  50%|#####     | 56/111 [00:04<00:04, 12.08it/s]
       5/25      1.69G     0.5948     0.4251      1.003        119        640:  52%|#####2    | 58/111 [00:04<00:04, 12.26it/s]
       5/25      1.69G     0.5967     0.4254      1.003        202        640:  52%|#####2    | 58/111 [00:04<00:04, 12.26it/s]
       5/25      1.69G     0.5985     0.4256      1.005        184        640:  52%|#####2    | 58/111 [00:04<00:04, 12.26it/s]
       5/25      1.69G     0.5985     0.4256      1.005        184        640:  54%|#####4    | 60/111 [00:04<00:04, 12.45it/s]
       5/25      1.69G     0.5997     0.4261      1.004        257        640:  54%|#####4    | 60/111 [00:04<00:04, 12.45it/s]
       5/25      1.69G     0.6002     0.4259      1.005        145        640:  54%|#####4    | 60/111 [00:05<00:04, 12.45it/s]
       5/25      1.69G     0.6002     0.4259      1.005        145        640:  56%|#####5    | 62/111 [00:05<00:04, 12.19it/s]
       5/25      1.69G     0.6005     0.4261      1.006        143        640:  56%|#####5    | 62/111 [00:05<00:04, 12.19it/s]
       5/25      1.69G     0.6008     0.4264      1.006        167        640:  56%|#####5    | 62/111 [00:05<00:04, 12.19it/s]
       5/25      1.69G     0.6008     0.4264      1.006        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.35it/s]
       5/25      1.69G     0.5991     0.4257      1.005        182        640:  58%|#####7    | 64/111 [00:05<00:03, 12.35it/s]
       5/25      1.69G     0.5996     0.4265      1.005        135        640:  58%|#####7    | 64/111 [00:05<00:03, 12.35it/s]
       5/25      1.69G     0.5996     0.4265      1.005        135        640:  59%|#####9    | 66/111 [00:05<00:03, 12.27it/s]
       5/25      1.69G     0.5993     0.4265      1.006        143        640:  59%|#####9    | 66/111 [00:05<00:03, 12.27it/s]
       5/25      1.69G     0.5992     0.4269      1.006        119        640:  59%|#####9    | 66/111 [00:05<00:03, 12.27it/s]
       5/25      1.69G     0.5992     0.4269      1.006        119        640:  61%|######1   | 68/111 [00:05<00:03, 12.55it/s]
       5/25      1.69G     0.5989     0.4269      1.006        180        640:  61%|######1   | 68/111 [00:05<00:03, 12.55it/s]
       5/25      1.69G     0.5981     0.4265      1.006        148        640:  61%|######1   | 68/111 [00:05<00:03, 12.55it/s]
       5/25      1.69G     0.5981     0.4265      1.006        148        640:  63%|######3   | 70/111 [00:05<00:03, 12.29it/s]
       5/25      1.69G     0.5987     0.4265      1.005        238        640:  63%|######3   | 70/111 [00:05<00:03, 12.29it/s]
       5/25      1.69G     0.5989     0.4263      1.005        177        640:  63%|######3   | 70/111 [00:05<00:03, 12.29it/s]
       5/25      1.69G     0.5989     0.4263      1.005        177        640:  65%|######4   | 72/111 [00:05<00:03, 12.01it/s]
       5/25      1.69G     0.5991     0.4261      1.004        212        640:  65%|######4   | 72/111 [00:05<00:03, 12.01it/s]
       5/25      1.69G     0.6014     0.4275      1.005        259        640:  65%|######4   | 72/111 [00:06<00:03, 12.01it/s]
       5/25      1.69G     0.6014     0.4275      1.005        259        640:  67%|######6   | 74/111 [00:06<00:02, 12.39it/s]
       5/25      1.69G     0.6003     0.4268      1.004        211        640:  67%|######6   | 74/111 [00:06<00:02, 12.39it/s]
       5/25      1.69G     0.6008     0.4269      1.004        212        640:  67%|######6   | 74/111 [00:06<00:02, 12.39it/s]
       5/25      1.69G     0.6008     0.4269      1.004        212        640:  68%|######8   | 76/111 [00:06<00:02, 12.50it/s]
       5/25      1.69G     0.6004     0.4267      1.003        158        640:  68%|######8   | 76/111 [00:06<00:02, 12.50it/s]
       5/25      1.69G     0.6006     0.4265      1.003        193        640:  68%|######8   | 76/111 [00:06<00:02, 12.50it/s]
       5/25      1.69G     0.6006     0.4265      1.003        193        640:  70%|#######   | 78/111 [00:06<00:02, 12.21it/s]
       5/25      1.69G     0.6005     0.4265      1.003        135        640:  70%|#######   | 78/111 [00:06<00:02, 12.21it/s]
       5/25      1.69G        0.6     0.4262      1.002        218        640:  70%|#######   | 78/111 [00:06<00:02, 12.21it/s]
       5/25      1.69G        0.6     0.4262      1.002        218        640:  72%|#######2  | 80/111 [00:06<00:02, 12.36it/s]
       5/25      1.69G     0.5992     0.4257      1.001        169        640:  72%|#######2  | 80/111 [00:06<00:02, 12.36it/s]
       5/25      1.69G     0.5984     0.4253      1.001        215        640:  72%|#######2  | 80/111 [00:06<00:02, 12.36it/s]
       5/25      1.69G     0.5984     0.4253      1.001        215        640:  74%|#######3  | 82/111 [00:06<00:02, 12.48it/s]
       5/25      1.69G      0.598     0.4255          1        196        640:  74%|#######3  | 82/111 [00:06<00:02, 12.48it/s]
       5/25      1.69G     0.5977     0.4255     0.9999        150        640:  74%|#######3  | 82/111 [00:06<00:02, 12.48it/s]
       5/25      1.69G     0.5977     0.4255     0.9999        150        640:  76%|#######5  | 84/111 [00:06<00:02, 12.43it/s]
       5/25      1.69G     0.5966     0.4252     0.9994        131        640:  76%|#######5  | 84/111 [00:06<00:02, 12.43it/s]
       5/25      1.69G     0.5969     0.4255     0.9993        182        640:  76%|#######5  | 84/111 [00:07<00:02, 12.43it/s]
       5/25      1.69G     0.5969     0.4255     0.9993        182        640:  77%|#######7  | 86/111 [00:07<00:02, 11.93it/s]
       5/25      1.69G      0.599     0.4265      1.001        138        640:  77%|#######7  | 86/111 [00:07<00:02, 11.93it/s]
       5/25      1.69G     0.5982      0.426          1        219        640:  77%|#######7  | 86/111 [00:07<00:02, 11.93it/s]
       5/25      1.69G     0.5982      0.426          1        219        640:  79%|#######9  | 88/111 [00:07<00:01, 12.26it/s]
       5/25      1.69G     0.5977     0.4255     0.9996        221        640:  79%|#######9  | 88/111 [00:07<00:01, 12.26it/s]
       5/25      1.69G     0.5983     0.4257     0.9992        207        640:  79%|#######9  | 88/111 [00:07<00:01, 12.26it/s]
       5/25      1.69G     0.5983     0.4257     0.9992        207        640:  81%|########1 | 90/111 [00:07<00:01, 12.41it/s]
       5/25      1.69G     0.5977     0.4251     0.9984        189        640:  81%|########1 | 90/111 [00:07<00:01, 12.41it/s]
       5/25      1.69G        0.6     0.4262     0.9999        177        640:  81%|########1 | 90/111 [00:07<00:01, 12.41it/s]
       5/25      1.69G        0.6     0.4262     0.9999        177        640:  83%|########2 | 92/111 [00:07<00:01, 12.51it/s]
       5/25      1.69G     0.5998     0.4267     0.9994        192        640:  83%|########2 | 92/111 [00:07<00:01, 12.51it/s]
       5/25      1.69G     0.6008     0.4273     0.9996        183        640:  83%|########2 | 92/111 [00:07<00:01, 12.51it/s]
       5/25      1.69G     0.6008     0.4273     0.9996        183        640:  85%|########4 | 94/111 [00:07<00:01, 11.88it/s]
       5/25      1.69G      0.601     0.4276     0.9998        121        640:  85%|########4 | 94/111 [00:07<00:01, 11.88it/s]
       5/25      1.69G     0.6006     0.4275     0.9993        214        640:  85%|########4 | 94/111 [00:07<00:01, 11.88it/s]
       5/25      1.69G     0.6006     0.4275     0.9993        214        640:  86%|########6 | 96/111 [00:07<00:01, 12.12it/s]
