Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       5/25      1.68G     0.6006     0.4329      1.002        219        640:  79%|#######9  | 88/111 [00:07<00:01, 12.25it/s]
       5/25      1.68G     0.6001     0.4324      1.001        221        640:  79%|#######9  | 88/111 [00:07<00:01, 12.25it/s]
       5/25      1.68G     0.6005     0.4324      1.001        207        640:  79%|#######9  | 88/111 [00:07<00:01, 12.25it/s]
       5/25      1.68G     0.6005     0.4324      1.001        207        640:  81%|########1 | 90/111 [00:07<00:01, 12.37it/s]
       5/25      1.68G     0.5999     0.4319          1        189        640:  81%|########1 | 90/111 [00:07<00:01, 12.37it/s]
       5/25      1.68G     0.6022     0.4331      1.001        177        640:  81%|########1 | 90/111 [00:07<00:01, 12.37it/s]
       5/25      1.68G     0.6022     0.4331      1.001        177        640:  83%|########2 | 92/111 [00:07<00:01, 12.29it/s]
       5/25      1.68G      0.602     0.4334      1.001        192        640:  83%|########2 | 92/111 [00:07<00:01, 12.29it/s]
       5/25      1.68G      0.603     0.4339      1.001        183        640:  83%|########2 | 92/111 [00:07<00:01, 12.29it/s]
       5/25      1.68G      0.603     0.4339      1.001        183        640:  85%|########4 | 94/111 [00:07<00:01, 11.97it/s]
       5/25      1.68G     0.6031     0.4341      1.001        121        640:  85%|########4 | 94/111 [00:07<00:01, 11.97it/s]
       5/25      1.68G     0.6027      0.434      1.001        214        640:  85%|########4 | 94/111 [00:07<00:01, 11.97it/s]
       5/25      1.68G     0.6027      0.434      1.001        214        640:  86%|########6 | 96/111 [00:07<00:01, 12.20it/s]
       5/25      1.68G     0.6031      0.434      1.001        220        640:  86%|########6 | 96/111 [00:07<00:01, 12.20it/s]
       5/25      1.68G     0.6035      0.434      1.002        182        640:  86%|########6 | 96/111 [00:07<00:01, 12.20it/s]
       5/25      1.68G     0.6035      0.434      1.002        182        640:  88%|########8 | 98/111 [00:07<00:01, 12.34it/s]
       5/25      1.68G     0.6029      0.434      1.001        142        640:  88%|########8 | 98/111 [00:07<00:01, 12.34it/s]
       5/25      1.68G     0.6023     0.4336      1.001        185        640:  88%|########8 | 98/111 [00:08<00:01, 12.34it/s]
       5/25      1.68G     0.6023     0.4336      1.001        185        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
       5/25      1.68G     0.6025     0.4335      1.001        179        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
       5/25      1.68G      0.603     0.4337      1.001        131        640:  90%|######### | 100/111 [00:08<00:00, 12.51it/s]
       5/25      1.68G      0.603     0.4337      1.001        131        640:  92%|#########1| 102/111 [00:08<00:00, 12.21it/s]
       5/25      1.68G     0.6026     0.4337      1.001        180        640:  92%|#########1| 102/111 [00:08<00:00, 12.21it/s]
       5/25      1.68G     0.6021     0.4334      1.001        188        640:  92%|#########1| 102/111 [00:08<00:00, 12.21it/s]
       5/25      1.68G     0.6021     0.4334      1.001        188        640:  94%|#########3| 104/111 [00:08<00:00, 12.36it/s]
       5/25      1.68G     0.6014     0.4328          1        185        640:  94%|#########3| 104/111 [00:08<00:00, 12.36it/s]
       5/25      1.68G     0.6011     0.4326     0.9995        219        640:  94%|#########3| 104/111 [00:08<00:00, 12.36it/s]
       5/25      1.68G     0.6011     0.4326     0.9995        219        640:  95%|#########5| 106/111 [00:08<00:00, 12.50it/s]
       5/25      1.68G     0.6008     0.4322     0.9995        147        640:  95%|#########5| 106/111 [00:08<00:00, 12.50it/s]
       5/25      1.68G     0.6015     0.4323     0.9996        229        640:  95%|#########5| 106/111 [00:08<00:00, 12.50it/s]
       5/25      1.68G     0.6015     0.4323     0.9996        229        640:  97%|#########7| 108/111 [00:08<00:00, 12.51it/s]
       5/25      1.68G     0.6015     0.4325     0.9994        161        640:  97%|#########7| 108/111 [00:08<00:00, 12.51it/s]
       5/25      1.68G     0.6004     0.4319      0.999        184        640:  97%|#########7| 108/111 [00:08<00:00, 12.51it/s]
       5/25      1.68G     0.6004     0.4319      0.999        184        640:  99%|#########9| 110/111 [00:08<00:00, 12.21it/s]
       5/25      1.68G     0.6015     0.4332          1         24        640:  99%|#########9| 110/111 [00:08<00:00, 12.21it/s]
       5/25      1.68G     0.6015     0.4332          1         24        640: 100%|##########| 111/111 [00:08<00:00, 12.46it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 12.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 12.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.80it/s]

                   all        252       3737      0.938      0.949      0.975      0.808



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.68G      0.515     0.3787     0.9328        240        640:   0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.68G     0.5479     0.3793     0.9561        164        640:   0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.68G     0.5479     0.3793     0.9561        164        640:   2%|1         | 2/111 [00:00<00:08, 13.12it/s]
       6/25      1.68G     0.5973     0.3985     0.9713        229        640:   2%|1         | 2/111 [00:00<00:08, 13.12it/s]
       6/25      1.68G     0.5856     0.3984     0.9679        191        640:   2%|1         | 2/111 [00:00<00:08, 13.12it/s]
       6/25      1.68G     0.5856     0.3984     0.9679        191        640:   4%|3         | 4/111 [00:00<00:08, 12.69it/s]
       6/25      1.68G      0.572     0.4068     0.9803        109        640:   4%|3         | 4/111 [00:00<00:08, 12.69it/s]
       6/25      1.68G     0.5616     0.4072      0.972        229        640:   4%|3         | 4/111 [00:00<00:08, 12.69it/s]
       6/25      1.68G     0.5616     0.4072      0.972        229        640:   5%|5         | 6/111 [00:00<00:08, 12.23it/s]
       6/25      1.68G     0.5566     0.4028      0.967        223        640:   5%|5         | 6/111 [00:00<00:08, 12.23it/s]
       6/25      1.68G     0.5556     0.4048     0.9675        179        640:   5%|5         | 6/111 [00:00<00:08, 12.23it/s]
       6/25      1.68G     0.5556     0.4048     0.9675        179        640:   7%|7         | 8/111 [00:00<00:08, 12.04it/s]
       6/25      1.68G     0.5627     0.4098     0.9711        259        640:   7%|7         | 8/111 [00:00<00:08, 12.04it/s]
       6/25      1.68G     0.5587     0.4082     0.9688        194        640:   7%|7         | 8/111 [00:00<00:08, 12.04it/s]
       6/25      1.68G     0.5587     0.4082     0.9688        194        640:   9%|9         | 10/111 [00:00<00:08, 12.20it/s]
       6/25      1.68G     0.5565      0.405     0.9684        164        640:   9%|9         | 10/111 [00:00<00:08, 12.20it/s]
       6/25      1.68G     0.5534     0.4033     0.9658        175        640:   9%|9         | 10/111 [00:00<00:08, 12.20it/s]
       6/25      1.68G     0.5534     0.4033     0.9658        175        640:  11%|#         | 12/111 [00:00<00:07, 12.41it/s]
       6/25      1.68G     0.5562     0.4041      0.967        189        640:  11%|#         | 12/111 [00:01<00:07, 12.41it/s]
       6/25      1.68G     0.5549     0.4028     0.9675        187        640:  11%|#         | 12/111 [00:01<00:07, 12.41it/s]
       6/25      1.68G     0.5549     0.4028     0.9675        187        640:  13%|#2        | 14/111 [00:01<00:07, 12.61it/s]
       6/25      1.68G     0.5605     0.4043     0.9721        154        640:  13%|#2        | 14/111 [00:01<00:07, 12.61it/s]
       6/25      1.68G     0.5605     0.4086      0.977        106        640:  13%|#2        | 14/111 [00:01<00:07, 12.61it/s]
       6/25      1.68G     0.5605     0.4086      0.977        106        640:  14%|#4        | 16/111 [00:01<00:07, 12.25it/s]
       6/25      1.68G      0.571     0.4132     0.9831        184        640:  14%|#4        | 16/111 [00:01<00:07, 12.25it/s]
       6/25      1.68G      0.573     0.4154     0.9825        198        640:  14%|#4        | 16/111 [00:01<00:07, 12.25it/s]
       6/25      1.68G      0.573     0.4154     0.9825        198        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
       6/25      1.68G     0.5757     0.4166     0.9823        174        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
       6/25      1.68G     0.5737     0.4141     0.9806        192        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
       6/25      1.68G     0.5737     0.4141     0.9806        192        640:  18%|#8        | 20/111 [00:01<00:07, 12.25it/s]
       6/25      1.68G     0.5741     0.4148     0.9817        131        640:  18%|#8        | 20/111 [00:01<00:07, 12.25it/s]
       6/25      1.68G     0.5729     0.4138     0.9796        253        640:  18%|#8        | 20/111 [00:01<00:07, 12.25it/s]
       6/25      1.68G     0.5729     0.4138     0.9796        253        640:  20%|#9        | 22/111 [00:01<00:06, 12.72it/s]
       6/25      1.68G     0.5689     0.4119     0.9798        155        640:  20%|#9        | 22/111 [00:01<00:06, 12.72it/s]
       6/25      1.68G     0.5648     0.4098     0.9798        149        640:  20%|#9        | 22/111 [00:01<00:06, 12.72it/s]
       6/25      1.68G     0.5648     0.4098     0.9798        149        640:  22%|##1       | 24/111 [00:01<00:07, 12.33it/s]
       6/25      1.68G     0.5677     0.4094     0.9823        164        640:  22%|##1       | 24/111 [00:02<00:07, 12.33it/s]
       6/25      1.68G     0.5659     0.4097     0.9803        244        640:  22%|##1       | 24/111 [00:02<00:07, 12.33it/s]
       6/25      1.68G     0.5659     0.4097     0.9803        244        640:  23%|##3       | 26/111 [00:02<00:06, 12.44it/s]
       6/25      1.68G     0.5648     0.4086     0.9785        222        640:  23%|##3       | 26/111 [00:02<00:06, 12.44it/s]
       6/25      1.68G     0.5637     0.4075     0.9788        151        640:  23%|##3       | 26/111 [00:02<00:06, 12.44it/s]
       6/25      1.68G     0.5637     0.4075     0.9788        151        640:  25%|##5       | 28/111 [00:02<00:06, 12.23it/s]
       6/25      1.68G     0.5663     0.4081     0.9818        170        640:  25%|##5       | 28/111 [00:02<00:06, 12.23it/s]
       6/25      1.68G     0.5664     0.4088     0.9817        202        640:  25%|##5       | 28/111 [00:02<00:06, 12.23it/s]
       6/25      1.68G     0.5664     0.4088     0.9817        202        640:  27%|##7       | 30/111 [00:02<00:06, 12.48it/s]
       6/25      1.68G     0.5644     0.4071       0.98        177        640:  27%|##7       | 30/111 [00:02<00:06, 12.48it/s]
       6/25      1.68G      0.563     0.4061     0.9794        170        640:  27%|##7       | 30/111 [00:02<00:06, 12.48it/s]
       6/25      1.68G      0.563     0.4061     0.9794        170        640:  29%|##8       | 32/111 [00:02<00:06, 12.41it/s]
       6/25      1.68G      0.564     0.4075     0.9794        279        640:  29%|##8       | 32/111 [00:02<00:06, 12.41it/s]
       6/25      1.68G      0.563     0.4068     0.9783        215        640:  29%|##8       | 32/111 [00:02<00:06, 12.41it/s]
       6/25      1.68G      0.563     0.4068     0.9783        215        640:  31%|###       | 34/111 [00:02<00:06, 12.25it/s]
       6/25      1.68G     0.5642     0.4084     0.9772        260        640:  31%|###       | 34/111 [00:02<00:06, 12.25it/s]
       6/25      1.68G     0.5629     0.4068     0.9774        174        640:  31%|###       | 34/111 [00:02<00:06, 12.25it/s]
       6/25      1.68G     0.5629     0.4068     0.9774        174        640:  32%|###2      | 36/111 [00:02<00:06, 12.37it/s]
       6/25      1.68G     0.5618     0.4071      0.978        101        640:  32%|###2      | 36/111 [00:02<00:06, 12.37it/s]
       6/25      1.68G     0.5601     0.4065      0.977        164        640:  32%|###2      | 36/111 [00:03<00:06, 12.37it/s]
       6/25      1.68G     0.5601     0.4065      0.977        164        640:  34%|###4      | 38/111 [00:03<00:05, 12.45it/s]
       6/25      1.68G     0.5619     0.4067     0.9782        185        640:  34%|###4      | 38/111 [00:03<00:05, 12.45it/s]
       6/25      1.68G      0.563     0.4072     0.9773        251        640:  34%|###4      | 38/111 [00:03<00:05, 12.45it/s]
       6/25      1.68G      0.563     0.4072     0.9773        251        640:  36%|###6      | 40/111 [00:03<00:05, 12.26it/s]
       6/25      1.68G     0.5655     0.4074     0.9782        224        640:  36%|###6      | 40/111 [00:03<00:05, 12.26it/s]
       6/25      1.68G     0.5669     0.4078     0.9781        193        640:  36%|###6      | 40/111 [00:03<00:05, 12.26it/s]
       6/25      1.68G     0.5669     0.4078     0.9781        193        640:  38%|###7      | 42/111 [00:03<00:05, 12.38it/s]
       6/25      1.68G      0.567     0.4074     0.9776        210        640:  38%|###7      | 42/111 [00:03<00:05, 12.38it/s]
       6/25      1.68G     0.5679     0.4082     0.9792        156        640:  38%|###7      | 42/111 [00:03<00:05, 12.38it/s]
       6/25      1.68G     0.5679     0.4082     0.9792        156        640:  40%|###9      | 44/111 [00:03<00:05, 12.46it/s]
       6/25      1.68G     0.5681     0.4078     0.9804        141        640:  40%|###9      | 44/111 [00:03<00:05, 12.46it/s]
       6/25      1.68G     0.5675     0.4073     0.9791        253        640:  40%|###9      | 44/111 [00:03<00:05, 12.46it/s]
       6/25      1.68G     0.5675     0.4073     0.9791        253        640:  41%|####1     | 46/111 [00:03<00:05, 12.64it/s]
       6/25      1.68G     0.5678     0.4074     0.9781        206        640:  41%|####1     | 46/111 [00:03<00:05, 12.64it/s]
       6/25      1.68G     0.5681     0.4074     0.9777        225        640:  41%|####1     | 46/111 [00:03<00:05, 12.64it/s]
       6/25      1.68G     0.5681     0.4074     0.9777        225        640:  43%|####3     | 48/111 [00:03<00:05, 12.28it/s]
       6/25      1.68G     0.5674     0.4066     0.9763        236        640:  43%|####3     | 48/111 [00:03<00:05, 12.28it/s]
       6/25      1.68G     0.5666     0.4062     0.9751        229        640:  43%|####3     | 48/111 [00:04<00:05, 12.28it/s]
       6/25      1.68G     0.5666     0.4062     0.9751        229        640:  45%|####5     | 50/111 [00:04<00:04, 12.41it/s]
       6/25      1.68G     0.5663     0.4062     0.9751        202        640:  45%|####5     | 50/111 [00:04<00:04, 12.41it/s]
       6/25      1.68G     0.5677     0.4067     0.9756        193        640:  45%|####5     | 50/111 [00:04<00:04, 12.41it/s]
       6/25      1.68G     0.5677     0.4067     0.9756        193        640:  47%|####6     | 52/111 [00:04<00:04, 12.33it/s]
       6/25      1.68G     0.5674      0.407     0.9748        160        640:  47%|####6     | 52/111 [00:04<00:04, 12.33it/s]
       6/25      1.68G     0.5678     0.4069     0.9751        165        640:  47%|####6     | 52/111 [00:04<00:04, 12.33it/s]
       6/25      1.68G     0.5678     0.4069     0.9751        165        640:  49%|####8     | 54/111 [00:04<00:04, 12.65it/s]
       6/25      1.68G     0.5678     0.4071     0.9747        180        640:  49%|####8     | 54/111 [00:04<00:04, 12.65it/s]
       6/25      1.68G     0.5685     0.4072     0.9749        225        640:  49%|####8     | 54/111 [00:04<00:04, 12.65it/s]
       6/25      1.68G     0.5685     0.4072     0.9749        225        640:  50%|#####     | 56/111 [00:04<00:04, 12.29it/s]
       6/25      1.68G     0.5703     0.4073     0.9756        220        640:  50%|#####     | 56/111 [00:04<00:04, 12.29it/s]
       6/25      1.68G     0.5703     0.4068     0.9754        166        640:  50%|#####     | 56/111 [00:04<00:04, 12.29it/s]
       6/25      1.68G     0.5703     0.4068     0.9754        166        640:  52%|#####2    | 58/111 [00:04<00:04, 12.20it/s]
       6/25      1.68G     0.5701     0.4063      0.975        220        640:  52%|#####2    | 58/111 [00:04<00:04, 12.20it/s]
       6/25      1.68G       0.57     0.4064     0.9751        159        640:  52%|#####2    | 58/111 [00:04<00:04, 12.20it/s]
       6/25      1.68G       0.57     0.4064     0.9751        159        640:  54%|#####4    | 60/111 [00:04<00:04, 12.31it/s]
       6/25      1.68G     0.5688     0.4061      0.975        139        640:  54%|#####4    | 60/111 [00:04<00:04, 12.31it/s]
       6/25      1.68G     0.5689     0.4063     0.9749        146        640:  54%|#####4    | 60/111 [00:05<00:04, 12.31it/s]
       6/25      1.68G     0.5689     0.4063     0.9749        146        640:  56%|#####5    | 62/111 [00:05<00:03, 12.41it/s]
       6/25      1.68G     0.5682     0.4058     0.9746        183        640:  56%|#####5    | 62/111 [00:05<00:03, 12.41it/s]
       6/25      1.68G     0.5694     0.4057     0.9756        235        640:  56%|#####5    | 62/111 [00:05<00:03, 12.41it/s]
       6/25      1.68G     0.5694     0.4057     0.9756        235        640:  58%|#####7    | 64/111 [00:05<00:03, 12.02it/s]
       6/25      1.68G     0.5701      0.406      0.976        172        640:  58%|#####7    | 64/111 [00:05<00:03, 12.02it/s]
       6/25      1.68G     0.5702     0.4064     0.9762        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.02it/s]
       6/25      1.68G     0.5702     0.4064     0.9762        167        640:  59%|#####9    | 66/111 [00:05<00:03, 12.40it/s]
       6/25      1.68G     0.5699     0.4065     0.9759        170        640:  59%|#####9    | 66/111 [00:05<00:03, 12.40it/s]
       6/25      1.68G     0.5703     0.4065     0.9758        237        640:  59%|#####9    | 66/111 [00:05<00:03, 12.40it/s]
       6/25      1.68G     0.5703     0.4065     0.9758        237        640:  61%|######1   | 68/111 [00:05<00:03, 12.48it/s]
       6/25      1.68G     0.5701     0.4066     0.9757        183        640:  61%|######1   | 68/111 [00:05<00:03, 12.48it/s]
       6/25      1.68G     0.5701     0.4066      0.976        142        640:  61%|######1   | 68/111 [00:05<00:03, 12.48it/s]
       6/25      1.68G     0.5701     0.4066      0.976        142        640:  63%|######3   | 70/111 [00:05<00:03, 12.53it/s]
       6/25      1.68G     0.5689     0.4064     0.9755        150        640:  63%|######3   | 70/111 [00:05<00:03, 12.53it/s]
       6/25      1.68G     0.5682     0.4062      0.975        166        640:  63%|######3   | 70/111 [00:05<00:03, 12.53it/s]
       6/25      1.68G     0.5682     0.4062      0.975        166        640:  65%|######4   | 72/111 [00:05<00:03, 12.29it/s]
       6/25      1.68G     0.5719     0.4069     0.9771        175        640:  65%|######4   | 72/111 [00:05<00:03, 12.29it/s]
