Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       4/25      1.54G     0.6652     0.4969      1.023        204        640:  63%|######3   | 70/111 [00:05<00:03, 12.09it/s]
       4/25      1.54G     0.6644     0.4961      1.023        169        640:  63%|######3   | 70/111 [00:05<00:03, 12.09it/s]
       4/25      1.54G     0.6638     0.4959      1.022        234        640:  63%|######3   | 70/111 [00:05<00:03, 12.09it/s]
       4/25      1.54G     0.6638     0.4959      1.022        234        640:  65%|######4   | 72/111 [00:05<00:03, 12.00it/s]
       4/25      1.54G     0.6624     0.4953      1.021        174        640:  65%|######4   | 72/111 [00:05<00:03, 12.00it/s]
       4/25      1.54G     0.6623     0.4949      1.021        194        640:  65%|######4   | 72/111 [00:06<00:03, 12.00it/s]
       4/25      1.54G     0.6623     0.4949      1.021        194        640:  67%|######6   | 74/111 [00:06<00:03, 12.20it/s]
       4/25      1.54G     0.6613     0.4954      1.021        114        640:  67%|######6   | 74/111 [00:06<00:03, 12.20it/s]
       4/25      1.54G     0.6609     0.4951      1.022        149        640:  67%|######6   | 74/111 [00:06<00:03, 12.20it/s]
       4/25      1.54G     0.6609     0.4951      1.022        149        640:  68%|######8   | 76/111 [00:06<00:02, 12.44it/s]
       4/25      1.54G     0.6603     0.4956      1.022        104        640:  68%|######8   | 76/111 [00:06<00:02, 12.44it/s]
       4/25      1.54G     0.6604     0.4953      1.022        204        640:  68%|######8   | 76/111 [00:06<00:02, 12.44it/s]
       4/25      1.54G     0.6604     0.4953      1.022        204        640:  70%|#######   | 78/111 [00:06<00:02, 12.05it/s]
       4/25      1.54G     0.6597     0.4951      1.021        171        640:  70%|#######   | 78/111 [00:06<00:02, 12.05it/s]
       4/25      1.54G      0.658     0.4945       1.02        213        640:  70%|#######   | 78/111 [00:06<00:02, 12.05it/s]
       4/25      1.54G      0.658     0.4945       1.02        213        640:  72%|#######2  | 80/111 [00:06<00:02, 12.34it/s]
       4/25      1.54G     0.6573     0.4941       1.02        158        640:  72%|#######2  | 80/111 [00:06<00:02, 12.34it/s]
       4/25      1.54G     0.6567     0.4937       1.02        186        640:  72%|#######2  | 80/111 [00:06<00:02, 12.34it/s]
       4/25      1.54G     0.6567     0.4937       1.02        186        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
       4/25      1.54G     0.6569     0.4931       1.02        180        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
       4/25      1.54G     0.6568     0.4932       1.02        191        640:  74%|#######3  | 82/111 [00:06<00:02, 12.44it/s]
       4/25      1.54G     0.6568     0.4932       1.02        191        640:  76%|#######5  | 84/111 [00:06<00:02, 12.50it/s]
       4/25      1.54G     0.6564     0.4923       1.02        208        640:  76%|#######5  | 84/111 [00:06<00:02, 12.50it/s]
       4/25      1.54G     0.6564     0.4919       1.02        162        640:  76%|#######5  | 84/111 [00:07<00:02, 12.50it/s]
       4/25      1.54G     0.6564     0.4919       1.02        162        640:  77%|#######7  | 86/111 [00:07<00:02, 12.32it/s]
       4/25      1.54G     0.6564      0.492       1.02        188        640:  77%|#######7  | 86/111 [00:07<00:02, 12.32it/s]
       4/25      1.54G     0.6567     0.4921       1.02        171        640:  77%|#######7  | 86/111 [00:07<00:02, 12.32it/s]
       4/25      1.54G     0.6567     0.4921       1.02        171        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
       4/25      1.54G     0.6562     0.4918       1.02        163        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
       4/25      1.54G     0.6551     0.4912      1.018        187        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
       4/25      1.54G     0.6551     0.4912      1.018        187        640:  81%|########1 | 90/111 [00:07<00:01, 12.50it/s]
       4/25      1.54G     0.6544     0.4908      1.018        130        640:  81%|########1 | 90/111 [00:07<00:01, 12.50it/s]
       4/25      1.54G     0.6548      0.491      1.019        124        640:  81%|########1 | 90/111 [00:07<00:01, 12.50it/s]
       4/25      1.54G     0.6548      0.491      1.019        124        640:  83%|########2 | 92/111 [00:07<00:01, 12.64it/s]
       4/25      1.54G     0.6541     0.4903      1.019        193        640:  83%|########2 | 92/111 [00:07<00:01, 12.64it/s]
       4/25      1.54G     0.6545     0.4902      1.019        141        640:  83%|########2 | 92/111 [00:07<00:01, 12.64it/s]
       4/25      1.54G     0.6545     0.4902      1.019        141        640:  85%|########4 | 94/111 [00:07<00:01, 11.93it/s]
       4/25      1.54G     0.6543     0.4908      1.019        156        640:  85%|########4 | 94/111 [00:07<00:01, 11.93it/s]
       4/25      1.54G     0.6537     0.4906      1.019        247        640:  85%|########4 | 94/111 [00:07<00:01, 11.93it/s]
       4/25      1.54G     0.6537     0.4906      1.019        247        640:  86%|########6 | 96/111 [00:07<00:01, 12.14it/s]
       4/25      1.54G     0.6525     0.4898      1.018        209        640:  86%|########6 | 96/111 [00:07<00:01, 12.14it/s]
       4/25      1.54G     0.6526     0.4896      1.018        151        640:  86%|########6 | 96/111 [00:08<00:01, 12.14it/s]
       4/25      1.54G     0.6526     0.4896      1.018        151        640:  88%|########8 | 98/111 [00:08<00:01, 12.41it/s]
       4/25      1.54G     0.6516     0.4893      1.018        138        640:  88%|########8 | 98/111 [00:08<00:01, 12.41it/s]
       4/25      1.54G     0.6511     0.4888      1.017        220        640:  88%|########8 | 98/111 [00:08<00:01, 12.41it/s]
       4/25      1.54G     0.6511     0.4888      1.017        220        640:  90%|######### | 100/111 [00:08<00:00, 12.50it/s]
       4/25      1.54G     0.6506     0.4889      1.017        190        640:  90%|######### | 100/111 [00:08<00:00, 12.50it/s]
       4/25      1.54G     0.6508     0.4889      1.017        171        640:  90%|######### | 100/111 [00:08<00:00, 12.50it/s]
       4/25      1.54G     0.6508     0.4889      1.017        171        640:  92%|#########1| 102/111 [00:08<00:00, 11.85it/s]
       4/25      1.54G     0.6503     0.4885      1.017        168        640:  92%|#########1| 102/111 [00:08<00:00, 11.85it/s]
       4/25      1.54G     0.6507     0.4885      1.017        220        640:  92%|#########1| 102/111 [00:08<00:00, 11.85it/s]
       4/25      1.54G     0.6507     0.4885      1.017        220        640:  94%|#########3| 104/111 [00:08<00:00, 12.17it/s]
       4/25      1.54G     0.6506     0.4882      1.017        202        640:  94%|#########3| 104/111 [00:08<00:00, 12.17it/s]
       4/25      1.54G     0.6513     0.4886      1.017        171        640:  94%|#########3| 104/111 [00:08<00:00, 12.17it/s]
       4/25      1.54G     0.6513     0.4886      1.017        171        640:  95%|#########5| 106/111 [00:08<00:00, 12.32it/s]
       4/25      1.54G     0.6501     0.4879      1.016        197        640:  95%|#########5| 106/111 [00:08<00:00, 12.32it/s]
       4/25      1.54G     0.6499     0.4878      1.016        138        640:  95%|#########5| 106/111 [00:08<00:00, 12.32it/s]
       4/25      1.54G     0.6499     0.4878      1.016        138        640:  97%|#########7| 108/111 [00:08<00:00, 12.43it/s]
       4/25      1.54G     0.6491     0.4872      1.016        153        640:  97%|#########7| 108/111 [00:08<00:00, 12.43it/s]
       4/25      1.54G     0.6484     0.4868      1.016        213        640:  97%|#########7| 108/111 [00:09<00:00, 12.43it/s]
       4/25      1.54G     0.6484     0.4868      1.016        213        640:  99%|#########9| 110/111 [00:09<00:00, 11.90it/s]
       4/25      1.55G     0.6487     0.4886      1.015         87        640:  99%|#########9| 110/111 [00:09<00:00, 11.90it/s]
       4/25      1.55G     0.6487     0.4886      1.015         87        640: 100%|##########| 111/111 [00:09<00:00, 12.26it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 13.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.00it/s]

                   all        252       3737      0.942      0.936      0.973      0.795



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.55G     0.6365     0.4718      1.052        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.55G     0.6422     0.4763      1.004        194        640:   0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.55G     0.6422     0.4763      1.004        194        640:   2%|1         | 2/111 [00:00<00:08, 12.64it/s]
       5/25      1.55G     0.6333     0.4828       1.02        120        640:   2%|1         | 2/111 [00:00<00:08, 12.64it/s]
       5/25      1.55G     0.6265     0.4753      1.006        215        640:   2%|1         | 2/111 [00:00<00:08, 12.64it/s]
       5/25      1.55G     0.6265     0.4753      1.006        215        640:   4%|3         | 4/111 [00:00<00:08, 12.16it/s]
       5/25      1.55G     0.6172     0.4674     0.9989        190        640:   4%|3         | 4/111 [00:00<00:08, 12.16it/s]
       5/25      1.55G     0.6241     0.4669      1.007        144        640:   4%|3         | 4/111 [00:00<00:08, 12.16it/s]
       5/25      1.55G     0.6241     0.4669      1.007        144        640:   5%|5         | 6/111 [00:00<00:08, 11.82it/s]
       5/25      1.55G     0.6214     0.4645      1.003        191        640:   5%|5         | 6/111 [00:00<00:08, 11.82it/s]
       5/25      1.55G     0.6154     0.4632     0.9966        166        640:   5%|5         | 6/111 [00:00<00:08, 11.82it/s]
       5/25      1.55G     0.6154     0.4632     0.9966        166        640:   7%|7         | 8/111 [00:00<00:08, 12.13it/s]
       5/25      1.55G     0.6236     0.4645      1.002        193        640:   7%|7         | 8/111 [00:00<00:08, 12.13it/s]
       5/25      1.55G     0.6165     0.4585      0.996        192        640:   7%|7         | 8/111 [00:00<00:08, 12.13it/s]
       5/25      1.55G     0.6165     0.4585      0.996        192        640:   9%|9         | 10/111 [00:00<00:08, 12.07it/s]
       5/25      1.55G     0.6103     0.4571     0.9928        179        640:   9%|9         | 10/111 [00:00<00:08, 12.07it/s]
       5/25      1.55G     0.6084     0.4559     0.9902        153        640:   9%|9         | 10/111 [00:00<00:08, 12.07it/s]
       5/25      1.55G     0.6084     0.4559     0.9902        153        640:  11%|#         | 12/111 [00:00<00:07, 12.66it/s]
       5/25      1.55G     0.6062     0.4526     0.9886        193        640:  11%|#         | 12/111 [00:01<00:07, 12.66it/s]
       5/25      1.55G     0.6062     0.4537     0.9868        206        640:  11%|#         | 12/111 [00:01<00:07, 12.66it/s]
       5/25      1.55G     0.6062     0.4537     0.9868        206        640:  13%|#2        | 14/111 [00:01<00:08, 11.88it/s]
       5/25      1.55G     0.6213     0.4631      1.001        141        640:  13%|#2        | 14/111 [00:01<00:08, 11.88it/s]
       5/25      1.55G     0.6137     0.4603     0.9964        154        640:  13%|#2        | 14/111 [00:01<00:08, 11.88it/s]
       5/25      1.55G     0.6137     0.4603     0.9964        154        640:  14%|#4        | 16/111 [00:01<00:07, 12.13it/s]
       5/25      1.55G     0.6181     0.4621      1.002        144        640:  14%|#4        | 16/111 [00:01<00:07, 12.13it/s]
       5/25      1.55G     0.6216      0.465      1.008        121        640:  14%|#4        | 16/111 [00:01<00:07, 12.13it/s]
       5/25      1.55G     0.6216      0.465      1.008        121        640:  16%|#6        | 18/111 [00:01<00:07, 12.40it/s]
       5/25      1.55G     0.6275     0.4703      1.014        126        640:  16%|#6        | 18/111 [00:01<00:07, 12.40it/s]
       5/25      1.55G      0.625     0.4698      1.015        132        640:  16%|#6        | 18/111 [00:01<00:07, 12.40it/s]
       5/25      1.55G      0.625     0.4698      1.015        132        640:  18%|#8        | 20/111 [00:01<00:07, 12.48it/s]
       5/25      1.55G     0.6211     0.4666      1.012        198        640:  18%|#8        | 20/111 [00:01<00:07, 12.48it/s]
       5/25      1.55G     0.6209     0.4664      1.013        118        640:  18%|#8        | 20/111 [00:01<00:07, 12.48it/s]
       5/25      1.55G     0.6209     0.4664      1.013        118        640:  20%|#9        | 22/111 [00:01<00:07, 12.17it/s]
       5/25      1.55G     0.6174     0.4649       1.01        174        640:  20%|#9        | 22/111 [00:01<00:07, 12.17it/s]
       5/25      1.55G     0.6202     0.4649      1.012        157        640:  20%|#9        | 22/111 [00:01<00:07, 12.17it/s]
       5/25      1.55G     0.6202     0.4649      1.012        157        640:  22%|##1       | 24/111 [00:01<00:07, 12.32it/s]
       5/25      1.55G     0.6225     0.4658      1.013        178        640:  22%|##1       | 24/111 [00:02<00:07, 12.32it/s]
       5/25      1.55G     0.6197     0.4649      1.012        153        640:  22%|##1       | 24/111 [00:02<00:07, 12.32it/s]
       5/25      1.55G     0.6197     0.4649      1.012        153        640:  23%|##3       | 26/111 [00:02<00:06, 12.21it/s]
       5/25      1.55G     0.6193     0.4647       1.01        191        640:  23%|##3       | 26/111 [00:02<00:06, 12.21it/s]
       5/25      1.55G     0.6207     0.4637       1.01        219        640:  23%|##3       | 26/111 [00:02<00:06, 12.21it/s]
       5/25      1.55G     0.6207     0.4637       1.01        219        640:  25%|##5       | 28/111 [00:02<00:06, 12.55it/s]
       5/25      1.55G     0.6192     0.4618      1.008        190        640:  25%|##5       | 28/111 [00:02<00:06, 12.55it/s]
       5/25      1.55G     0.6234     0.4653      1.011        120        640:  25%|##5       | 28/111 [00:02<00:06, 12.55it/s]
       5/25      1.55G     0.6234     0.4653      1.011        120        640:  27%|##7       | 30/111 [00:02<00:06, 12.12it/s]
       5/25      1.55G     0.6277     0.4697      1.013        176        640:  27%|##7       | 30/111 [00:02<00:06, 12.12it/s]
       5/25      1.55G     0.6266     0.4695      1.013        175        640:  27%|##7       | 30/111 [00:02<00:06, 12.12it/s]
       5/25      1.55G     0.6266     0.4695      1.013        175        640:  29%|##8       | 32/111 [00:02<00:06, 12.28it/s]
       5/25      1.55G      0.626     0.4684      1.012        183        640:  29%|##8       | 32/111 [00:02<00:06, 12.28it/s]
       5/25      1.55G     0.6251     0.4673      1.012        140        640:  29%|##8       | 32/111 [00:02<00:06, 12.28it/s]
       5/25      1.55G     0.6251     0.4673      1.012        140        640:  31%|###       | 34/111 [00:02<00:06, 12.40it/s]
       5/25      1.55G     0.6254     0.4674      1.011        216        640:  31%|###       | 34/111 [00:02<00:06, 12.40it/s]
       5/25      1.55G     0.6266     0.4678      1.011        193        640:  31%|###       | 34/111 [00:02<00:06, 12.40it/s]
       5/25      1.55G     0.6266     0.4678      1.011        193        640:  32%|###2      | 36/111 [00:02<00:06, 12.22it/s]
       5/25      1.55G     0.6244     0.4676      1.011        154        640:  32%|###2      | 36/111 [00:03<00:06, 12.22it/s]
       5/25      1.55G     0.6234     0.4672       1.01        118        640:  32%|###2      | 36/111 [00:03<00:06, 12.22it/s]
       5/25      1.55G     0.6234     0.4672       1.01        118        640:  34%|###4      | 38/111 [00:03<00:06, 11.98it/s]
       5/25      1.55G     0.6234      0.467       1.01        179        640:  34%|###4      | 38/111 [00:03<00:06, 11.98it/s]
       5/25      1.55G     0.6254     0.4666      1.011        174        640:  34%|###4      | 38/111 [00:03<00:06, 11.98it/s]
       5/25      1.55G     0.6254     0.4666      1.011        174        640:  36%|###6      | 40/111 [00:03<00:05, 12.53it/s]
       5/25      1.55G     0.6247     0.4659      1.012        145        640:  36%|###6      | 40/111 [00:03<00:05, 12.53it/s]
       5/25      1.55G     0.6251     0.4666      1.012        191        640:  36%|###6      | 40/111 [00:03<00:05, 12.53it/s]
       5/25      1.55G     0.6251     0.4666      1.012        191        640:  38%|###7      | 42/111 [00:03<00:05, 12.57it/s]
       5/25      1.55G     0.6246     0.4666      1.011        189        640:  38%|###7      | 42/111 [00:03<00:05, 12.57it/s]
       5/25      1.55G     0.6236     0.4664       1.01        172        640:  38%|###7      | 42/111 [00:03<00:05, 12.57it/s]
       5/25      1.55G     0.6236     0.4664       1.01        172        640:  40%|###9      | 44/111 [00:03<00:05, 12.36it/s]
       5/25      1.55G     0.6212     0.4652      1.009        192        640:  40%|###9      | 44/111 [00:03<00:05, 12.36it/s]
       5/25      1.55G     0.6228     0.4659      1.011        137        640:  40%|###9      | 44/111 [00:03<00:05, 12.36it/s]
       5/25      1.55G     0.6228     0.4659      1.011        137        640:  41%|####1     | 46/111 [00:03<00:05, 12.09it/s]
       5/25      1.55G     0.6267     0.4678      1.015        141        640:  41%|####1     | 46/111 [00:03<00:05, 12.09it/s]
       5/25      1.55G     0.6271     0.4676      1.017        128        640:  41%|####1     | 46/111 [00:03<00:05, 12.09it/s]
       5/25      1.55G     0.6271     0.4676      1.017        128        640:  43%|####3     | 48/111 [00:03<00:05, 12.26it/s]
       5/25      1.55G      0.628      0.467      1.017        210        640:  43%|####3     | 48/111 [00:03<00:05, 12.26it/s]
       5/25      1.55G     0.6279     0.4668      1.016        206        640:  43%|####3     | 48/111 [00:04<00:05, 12.26it/s]
       5/25      1.55G     0.6279     0.4668      1.016        206        640:  45%|####5     | 50/111 [00:04<00:05, 12.14it/s]
       5/25      1.55G     0.6283     0.4672      1.016        172        640:  45%|####5     | 50/111 [00:04<00:05, 12.14it/s]
       5/25      1.55G     0.6291     0.4676      1.016        179        640:  45%|####5     | 50/111 [00:04<00:05, 12.14it/s]
       5/25      1.55G     0.6291     0.4676      1.016        179        640:  47%|####6     | 52/111 [00:04<00:04, 12.58it/s]
       5/25      1.55G     0.6325      0.469      1.019        157        640:  47%|####6     | 52/111 [00:04<00:04, 12.58it/s]
       5/25      1.55G     0.6323     0.4683      1.019        191        640:  47%|####6     | 52/111 [00:04<00:04, 12.58it/s]
