Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       3/25     0.887G     0.6957     0.5086       1.04        146        640:  57%|#####6    | 125/221 [00:07<00:05, 17.52it/s]
       3/25     0.887G     0.6957     0.5086       1.04        146        640:  57%|#####7    | 127/221 [00:07<00:05, 17.02it/s]
       3/25     0.887G     0.6945      0.508       1.04         99        640:  57%|#####7    | 127/221 [00:07<00:05, 17.02it/s]
       3/25     0.887G     0.6944      0.508      1.039        135        640:  57%|#####7    | 127/221 [00:07<00:05, 17.02it/s]
       3/25     0.887G     0.6944      0.508      1.039        135        640:  58%|#####8    | 129/221 [00:07<00:05, 17.27it/s]
       3/25     0.887G     0.6943     0.5078      1.039         80        640:  58%|#####8    | 129/221 [00:07<00:05, 17.27it/s]
       3/25     0.887G     0.6947     0.5085       1.04         55        640:  58%|#####8    | 129/221 [00:07<00:05, 17.27it/s]
       3/25     0.887G     0.6947     0.5085       1.04         55        640:  59%|#####9    | 131/221 [00:07<00:05, 17.33it/s]
       3/25     0.887G      0.696     0.5089       1.04         82        640:  59%|#####9    | 131/221 [00:07<00:05, 17.33it/s]
       3/25     0.887G     0.6946     0.5084      1.039        137        640:  59%|#####9    | 131/221 [00:07<00:05, 17.33it/s]
       3/25     0.887G     0.6946     0.5084      1.039        137        640:  60%|######    | 133/221 [00:07<00:05, 17.17it/s]
       3/25     0.887G     0.6955     0.5086       1.04        105        640:  60%|######    | 133/221 [00:07<00:05, 17.17it/s]
       3/25     0.887G     0.6951     0.5089       1.04         64        640:  60%|######    | 133/221 [00:07<00:05, 17.17it/s]
       3/25     0.887G     0.6951     0.5089       1.04         64        640:  61%|######1   | 135/221 [00:07<00:04, 17.61it/s]
       3/25     0.887G     0.6952     0.5093       1.04        118        640:  61%|######1   | 135/221 [00:07<00:04, 17.61it/s]
       3/25     0.887G     0.6954     0.5094       1.04         93        640:  61%|######1   | 135/221 [00:07<00:04, 17.61it/s]
       3/25     0.887G     0.6954     0.5094       1.04         93        640:  62%|######1   | 137/221 [00:07<00:04, 17.74it/s]
       3/25     0.887G     0.6945      0.509      1.039        119        640:  62%|######1   | 137/221 [00:08<00:04, 17.74it/s]
       3/25     0.887G     0.6929     0.5084      1.038         77        640:  62%|######1   | 137/221 [00:08<00:04, 17.74it/s]
       3/25     0.887G     0.6929     0.5084      1.038         77        640:  63%|######2   | 139/221 [00:08<00:04, 17.86it/s]
       3/25     0.887G     0.6944     0.5093       1.04         60        640:  63%|######2   | 139/221 [00:08<00:04, 17.86it/s]
       3/25     0.887G     0.6939     0.5089       1.04         99        640:  63%|######2   | 139/221 [00:08<00:04, 17.86it/s]
       3/25     0.887G     0.6939     0.5089       1.04         99        640:  64%|######3   | 141/221 [00:08<00:04, 17.40it/s]
       3/25     0.887G     0.6934     0.5085      1.039         96        640:  64%|######3   | 141/221 [00:08<00:04, 17.40it/s]
       3/25     0.887G     0.6926     0.5081      1.039         58        640:  64%|######3   | 141/221 [00:08<00:04, 17.40it/s]
       3/25     0.887G     0.6926     0.5081      1.039         58        640:  65%|######4   | 143/221 [00:08<00:04, 17.62it/s]
       3/25     0.887G     0.6924     0.5082      1.039         75        640:  65%|######4   | 143/221 [00:08<00:04, 17.62it/s]
       3/25     0.887G     0.6922     0.5079      1.038        122        640:  65%|######4   | 143/221 [00:08<00:04, 17.62it/s]
       3/25     0.887G     0.6922     0.5079      1.038        122        640:  66%|######5   | 145/221 [00:08<00:04, 17.80it/s]
       3/25     0.887G     0.6914     0.5076      1.038         62        640:  66%|######5   | 145/221 [00:08<00:04, 17.80it/s]
       3/25     0.887G     0.6904     0.5073      1.038         81        640:  66%|######5   | 145/221 [00:08<00:04, 17.80it/s]
       3/25     0.887G     0.6904     0.5073      1.038         81        640:  67%|######6   | 147/221 [00:08<00:04, 17.04it/s]
       3/25     0.887G     0.6899      0.507      1.038         99        640:  67%|######6   | 147/221 [00:08<00:04, 17.04it/s]
       3/25     0.887G       0.69     0.5073      1.038         65        640:  67%|######6   | 147/221 [00:08<00:04, 17.04it/s]
       3/25     0.887G       0.69     0.5073      1.038         65        640:  67%|######7   | 149/221 [00:08<00:04, 17.08it/s]
       3/25     0.887G     0.6897     0.5073      1.038         80        640:  67%|######7   | 149/221 [00:08<00:04, 17.08it/s]
       3/25     0.887G     0.6889     0.5072      1.037         65        640:  67%|######7   | 149/221 [00:08<00:04, 17.08it/s]
       3/25     0.887G     0.6889      0.507      1.037         81        640:  67%|######7   | 149/221 [00:08<00:04, 17.08it/s]
       3/25     0.887G     0.6889      0.507      1.037         81        640:  69%|######8   | 152/221 [00:08<00:03, 17.64it/s]
       3/25     0.887G     0.6882     0.5064      1.037        100        640:  69%|######8   | 152/221 [00:08<00:03, 17.64it/s]
       3/25     0.887G     0.6876      0.506      1.036         96        640:  69%|######8   | 152/221 [00:08<00:03, 17.64it/s]
       3/25     0.887G     0.6876      0.506      1.036         96        640:  70%|######9   | 154/221 [00:08<00:03, 17.78it/s]
       3/25     0.887G     0.6878     0.5056      1.036         61        640:  70%|######9   | 154/221 [00:08<00:03, 17.78it/s]
       3/25     0.887G     0.6876     0.5054      1.036        126        640:  70%|######9   | 154/221 [00:09<00:03, 17.78it/s]
       3/25     0.887G     0.6876     0.5054      1.036        126        640:  71%|#######   | 156/221 [00:09<00:03, 17.68it/s]
       3/25     0.887G     0.6878      0.505      1.036        118        640:  71%|#######   | 156/221 [00:09<00:03, 17.68it/s]
       3/25     0.887G     0.6878     0.5049      1.036         91        640:  71%|#######   | 156/221 [00:09<00:03, 17.68it/s]
       3/25     0.887G     0.6878     0.5049      1.036         91        640:  71%|#######1  | 158/221 [00:09<00:03, 17.45it/s]
       3/25     0.887G     0.6887     0.5055      1.037         74        640:  71%|#######1  | 158/221 [00:09<00:03, 17.45it/s]
       3/25     0.887G     0.6883     0.5052      1.037         85        640:  71%|#######1  | 158/221 [00:09<00:03, 17.45it/s]
       3/25     0.887G     0.6883     0.5052      1.037         85        640:  72%|#######2  | 160/221 [00:09<00:03, 17.68it/s]
       3/25     0.887G     0.6882     0.5051      1.036        127        640:  72%|#######2  | 160/221 [00:09<00:03, 17.68it/s]
       3/25     0.887G     0.6877     0.5046      1.036        115        640:  72%|#######2  | 160/221 [00:09<00:03, 17.68it/s]
       3/25     0.887G     0.6877     0.5046      1.036        115        640:  73%|#######3  | 162/221 [00:09<00:03, 17.11it/s]
       3/25     0.887G     0.6871     0.5041      1.036         66        640:  73%|#######3  | 162/221 [00:09<00:03, 17.11it/s]
       3/25     0.887G     0.6881     0.5041      1.036        127        640:  73%|#######3  | 162/221 [00:09<00:03, 17.11it/s]
       3/25     0.887G     0.6881     0.5041      1.036        127        640:  74%|#######4  | 164/221 [00:09<00:03, 17.42it/s]
       3/25     0.887G     0.6876     0.5037      1.036         74        640:  74%|#######4  | 164/221 [00:09<00:03, 17.42it/s]
       3/25     0.887G     0.6881     0.5039      1.036        120        640:  74%|#######4  | 164/221 [00:09<00:03, 17.42it/s]
       3/25     0.887G     0.6881     0.5039      1.036        120        640:  75%|#######5  | 166/221 [00:09<00:03, 17.62it/s]
       3/25     0.887G     0.6881      0.504      1.035        123        640:  75%|#######5  | 166/221 [00:09<00:03, 17.62it/s]
       3/25     0.887G     0.6878      0.504      1.035         77        640:  75%|#######5  | 166/221 [00:09<00:03, 17.62it/s]
       3/25     0.887G     0.6878      0.504      1.035         77        640:  76%|#######6  | 168/221 [00:09<00:03, 17.15it/s]
       3/25     0.887G     0.6876     0.5039      1.035         74        640:  76%|#######6  | 168/221 [00:09<00:03, 17.15it/s]
       3/25     0.887G     0.6875     0.5035      1.035         95        640:  76%|#######6  | 168/221 [00:09<00:03, 17.15it/s]
       3/25     0.887G     0.6875     0.5035      1.035         95        640:  77%|#######6  | 170/221 [00:09<00:02, 17.43it/s]
       3/25     0.887G     0.6869     0.5031      1.034        133        640:  77%|#######6  | 170/221 [00:09<00:02, 17.43it/s]
       3/25     0.887G     0.6868      0.503      1.034        108        640:  77%|#######6  | 170/221 [00:09<00:02, 17.43it/s]
       3/25     0.887G     0.6868      0.503      1.034        108        640:  78%|#######7  | 172/221 [00:09<00:02, 17.66it/s]
       3/25     0.887G     0.6881     0.5033      1.035        103        640:  78%|#######7  | 172/221 [00:10<00:02, 17.66it/s]
       3/25     0.887G     0.6882     0.5033      1.035         79        640:  78%|#######7  | 172/221 [00:10<00:02, 17.66it/s]
       3/25     0.887G     0.6882     0.5033      1.035         79        640:  79%|#######8  | 174/221 [00:10<00:02, 17.83it/s]
       3/25     0.887G      0.688     0.5033      1.035         95        640:  79%|#######8  | 174/221 [00:10<00:02, 17.83it/s]
       3/25     0.887G     0.6873      0.503      1.034        127        640:  79%|#######8  | 174/221 [00:10<00:02, 17.83it/s]
       3/25     0.887G     0.6873      0.503      1.034        127        640:  80%|#######9  | 176/221 [00:10<00:02, 17.34it/s]
       3/25     0.887G      0.687     0.5027      1.034        128        640:  80%|#######9  | 176/221 [00:10<00:02, 17.34it/s]
       3/25     0.887G     0.6863     0.5021      1.034         91        640:  80%|#######9  | 176/221 [00:10<00:02, 17.34it/s]
       3/25     0.887G     0.6863     0.5021      1.034         91        640:  81%|########  | 178/221 [00:10<00:02, 16.91it/s]
       3/25     0.887G     0.6858     0.5018      1.034         75        640:  81%|########  | 178/221 [00:10<00:02, 16.91it/s]
       3/25     0.887G     0.6863     0.5018      1.033        131        640:  81%|########  | 178/221 [00:10<00:02, 16.91it/s]
       3/25     0.887G     0.6863     0.5018      1.033        131        640:  81%|########1 | 180/221 [00:10<00:02, 17.28it/s]
       3/25     0.887G     0.6868     0.5021      1.035         55        640:  81%|########1 | 180/221 [00:10<00:02, 17.28it/s]
       3/25     0.887G     0.6863     0.5018      1.034        134        640:  81%|########1 | 180/221 [00:10<00:02, 17.28it/s]
       3/25     0.887G     0.6863     0.5018      1.034        134        640:  82%|########2 | 182/221 [00:10<00:02, 17.53it/s]
       3/25     0.887G     0.6866      0.502      1.035         71        640:  82%|########2 | 182/221 [00:10<00:02, 17.53it/s]
       3/25     0.887G     0.6868      0.502      1.035        157        640:  82%|########2 | 182/221 [00:10<00:02, 17.53it/s]
       3/25     0.887G     0.6868      0.502      1.035        157        640:  83%|########3 | 184/221 [00:10<00:02, 17.73it/s]
       3/25     0.887G     0.6865      0.502      1.034        112        640:  83%|########3 | 184/221 [00:10<00:02, 17.73it/s]
       3/25     0.887G     0.6861     0.5027      1.034         49        640:  83%|########3 | 184/221 [00:10<00:02, 17.73it/s]
       3/25     0.887G     0.6861     0.5027      1.034         49        640:  84%|########4 | 186/221 [00:10<00:01, 17.53it/s]
       3/25     0.887G     0.6851     0.5022      1.034         92        640:  84%|########4 | 186/221 [00:10<00:01, 17.53it/s]
       3/25     0.887G     0.6849     0.5018      1.034         94        640:  84%|########4 | 186/221 [00:10<00:01, 17.53it/s]
       3/25     0.887G     0.6849     0.5018      1.034         94        640:  85%|########5 | 188/221 [00:10<00:01, 18.04it/s]
       3/25     0.887G     0.6842     0.5015      1.033         59        640:  85%|########5 | 188/221 [00:10<00:01, 18.04it/s]
       3/25     0.887G     0.6836     0.5012      1.033         94        640:  85%|########5 | 188/221 [00:10<00:01, 18.04it/s]
       3/25     0.887G     0.6836     0.5012      1.033         94        640:  86%|########5 | 190/221 [00:10<00:01, 18.08it/s]
       3/25     0.887G     0.6843     0.5013      1.033        104        640:  86%|########5 | 190/221 [00:11<00:01, 18.08it/s]
       3/25     0.887G     0.6846     0.5012      1.033         96        640:  86%|########5 | 190/221 [00:11<00:01, 18.08it/s]
       3/25     0.887G     0.6846     0.5012      1.033         96        640:  87%|########6 | 192/221 [00:11<00:01, 16.69it/s]
       3/25     0.887G     0.6845     0.5012      1.033        135        640:  87%|########6 | 192/221 [00:11<00:01, 16.69it/s]
       3/25     0.887G     0.6841     0.5011      1.033        143        640:  87%|########6 | 192/221 [00:11<00:01, 16.69it/s]
       3/25     0.887G     0.6841     0.5011      1.033        143        640:  88%|########7 | 194/221 [00:11<00:01, 17.25it/s]
       3/25     0.887G     0.6838     0.5009      1.032         69        640:  88%|########7 | 194/221 [00:11<00:01, 17.25it/s]
       3/25     0.887G     0.6834     0.5006      1.032         67        640:  88%|########7 | 194/221 [00:11<00:01, 17.25it/s]
       3/25     0.887G     0.6834     0.5006      1.032         67        640:  89%|########8 | 196/221 [00:11<00:01, 17.11it/s]
       3/25     0.887G     0.6833     0.5007      1.032         83        640:  89%|########8 | 196/221 [00:11<00:01, 17.11it/s]
       3/25     0.887G     0.6824     0.5003      1.031         59        640:  89%|########8 | 196/221 [00:11<00:01, 17.11it/s]
       3/25     0.887G     0.6826     0.5001      1.031        117        640:  89%|########8 | 196/221 [00:11<00:01, 17.11it/s]
       3/25     0.887G     0.6826     0.5001      1.031        117        640:  90%|######### | 199/221 [00:11<00:01, 17.63it/s]
       3/25     0.887G     0.6828     0.4999      1.031        112        640:  90%|######### | 199/221 [00:11<00:01, 17.63it/s]
       3/25     0.887G     0.6827     0.4997      1.032         85        640:  90%|######### | 199/221 [00:11<00:01, 17.63it/s]
       3/25     0.887G     0.6827     0.4997      1.032         85        640:  91%|######### | 201/221 [00:11<00:01, 17.78it/s]
       3/25     0.887G     0.6822     0.4996      1.031         62        640:  91%|######### | 201/221 [00:11<00:01, 17.78it/s]
       3/25     0.887G     0.6822     0.4999      1.032         50        640:  91%|######### | 201/221 [00:11<00:01, 17.78it/s]
       3/25     0.887G     0.6822     0.4999      1.032         50        640:  92%|#########1| 203/221 [00:11<00:01, 17.72it/s]
       3/25     0.887G     0.6821     0.4997      1.032         97        640:  92%|#########1| 203/221 [00:11<00:01, 17.72it/s]
       3/25     0.887G     0.6821     0.4998      1.031        105        640:  92%|#########1| 203/221 [00:11<00:01, 17.72it/s]
       3/25     0.887G     0.6821     0.4998      1.031        105        640:  93%|#########2| 205/221 [00:11<00:00, 18.12it/s]
       3/25     0.887G     0.6813     0.4995      1.031         80        640:  93%|#########2| 205/221 [00:11<00:00, 18.12it/s]
       3/25     0.887G     0.6817     0.4996      1.031        103        640:  93%|#########2| 205/221 [00:11<00:00, 18.12it/s]
       3/25     0.887G     0.6817     0.4996      1.031        103        640:  94%|#########3| 207/221 [00:11<00:00, 16.73it/s]
       3/25     0.887G     0.6815     0.4994      1.031         96        640:  94%|#########3| 207/221 [00:12<00:00, 16.73it/s]
       3/25     0.887G     0.6814     0.4995      1.031         77        640:  94%|#########3| 207/221 [00:12<00:00, 16.73it/s]
       3/25     0.887G     0.6814     0.4995      1.031         77        640:  95%|#########4| 209/221 [00:12<00:00, 17.14it/s]
       3/25     0.887G     0.6812     0.4993      1.031         90        640:  95%|#########4| 209/221 [00:12<00:00, 17.14it/s]
       3/25     0.887G     0.6811     0.4991      1.031         96        640:  95%|#########4| 209/221 [00:12<00:00, 17.14it/s]
       3/25     0.887G     0.6811     0.4991      1.031         96        640:  95%|#########5| 211/221 [00:12<00:00, 17.21it/s]
       3/25     0.887G     0.6811      0.499      1.031         86        640:  95%|#########5| 211/221 [00:12<00:00, 17.21it/s]
       3/25     0.887G     0.6815      0.499      1.031         88        640:  95%|#########5| 211/221 [00:12<00:00, 17.21it/s]
       3/25     0.887G     0.6815      0.499      1.031         88        640:  96%|#########6| 213/221 [00:12<00:00, 17.85it/s]
       3/25     0.887G      0.681     0.4987      1.031         93        640:  96%|#########6| 213/221 [00:12<00:00, 17.85it/s]
       3/25     0.887G     0.6806     0.4984      1.031         88        640:  96%|#########6| 213/221 [00:12<00:00, 17.85it/s]
       3/25     0.887G     0.6806     0.4984      1.031         88        640:  97%|#########7| 215/221 [00:12<00:00, 17.95it/s]
       3/25     0.887G     0.6805     0.4983      1.031         99        640:  97%|#########7| 215/221 [00:12<00:00, 17.95it/s]
       3/25     0.887G     0.6801     0.4979       1.03         98        640:  97%|#########7| 215/221 [00:12<00:00, 17.95it/s]
       3/25     0.887G     0.6801     0.4979       1.03         98        640:  98%|#########8| 217/221 [00:12<00:00, 18.04it/s]
       3/25     0.887G       0.68      0.498       1.03         70        640:  98%|#########8| 217/221 [00:12<00:00, 18.04it/s]
       3/25     0.887G     0.6797     0.4977       1.03         88        640:  98%|#########8| 217/221 [00:12<00:00, 18.04it/s]
       3/25     0.887G     0.6797     0.4977       1.03         88        640:  99%|#########9| 219/221 [00:12<00:00, 17.47it/s]
       3/25     0.887G     0.6798     0.4977       1.03        103        640:  99%|#########9| 219/221 [00:12<00:00, 17.47it/s]
       3/25     0.887G     0.6794     0.4974      1.029         53        640:  99%|#########9| 219/221 [00:12<00:00, 17.47it/s]
       3/25     0.887G     0.6794     0.4974      1.029         53        640: 100%|##########| 221/221 [00:12<00:00, 18.15it/s]
       3/25     0.887G     0.6794     0.4974      1.029         53        640: 100%|##########| 221/221 [00:12<00:00, 17.35it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 24.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 24.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 23.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 24.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.61it/s]
