Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25      0.99G     0.6077     0.4328      1.003        147        640:  36%|###5      | 79/221 [00:04<00:08, 17.49it/s]
       7/25      0.99G     0.6072     0.4329      1.002         62        640:  36%|###5      | 79/221 [00:04<00:08, 17.49it/s]
       7/25      0.99G     0.6065      0.433      1.002         72        640:  36%|###5      | 79/221 [00:04<00:08, 17.49it/s]
       7/25      0.99G     0.6065      0.433      1.002         72        640:  37%|###6      | 81/221 [00:04<00:07, 17.88it/s]
       7/25      0.99G     0.6053      0.432      1.001        116        640:  37%|###6      | 81/221 [00:04<00:07, 17.88it/s]
       7/25      0.99G     0.6056     0.4317      1.001         70        640:  37%|###6      | 81/221 [00:04<00:07, 17.88it/s]
       7/25      0.99G     0.6056     0.4317      1.001         70        640:  38%|###7      | 83/221 [00:04<00:07, 17.61it/s]
       7/25      0.99G      0.606     0.4312      1.001        105        640:  38%|###7      | 83/221 [00:04<00:07, 17.61it/s]
       7/25      0.99G     0.6053     0.4308      1.001         94        640:  38%|###7      | 83/221 [00:04<00:07, 17.61it/s]
       7/25      0.99G     0.6053     0.4308      1.001         94        640:  38%|###8      | 85/221 [00:04<00:07, 17.46it/s]
       7/25      0.99G     0.6046     0.4302     0.9999         95        640:  38%|###8      | 85/221 [00:04<00:07, 17.46it/s]
       7/25      0.99G     0.6062     0.4304      1.001        116        640:  38%|###8      | 85/221 [00:04<00:07, 17.46it/s]
       7/25      0.99G     0.6054     0.4297          1        112        640:  38%|###8      | 85/221 [00:04<00:07, 17.46it/s]
       7/25      0.99G     0.6054     0.4297          1        112        640:  40%|###9      | 88/221 [00:04<00:07, 17.92it/s]
       7/25      0.99G     0.6071     0.4298      1.002         81        640:  40%|###9      | 88/221 [00:05<00:07, 17.92it/s]
       7/25      0.99G     0.6074     0.4298      1.002        112        640:  40%|###9      | 88/221 [00:05<00:07, 17.92it/s]
       7/25      0.99G     0.6074     0.4298      1.002        112        640:  41%|####      | 90/221 [00:05<00:07, 18.16it/s]
       7/25      0.99G     0.6066       0.43      1.002         74        640:  41%|####      | 90/221 [00:05<00:07, 18.16it/s]
       7/25      0.99G     0.6058     0.4299      1.001        146        640:  41%|####      | 90/221 [00:05<00:07, 18.16it/s]
       7/25      0.99G     0.6058     0.4299      1.001        146        640:  42%|####1     | 92/221 [00:05<00:07, 17.48it/s]
       7/25      0.99G      0.606     0.4307      1.001         72        640:  42%|####1     | 92/221 [00:05<00:07, 17.48it/s]
       7/25      0.99G     0.6056     0.4306      1.001         87        640:  42%|####1     | 92/221 [00:05<00:07, 17.48it/s]
       7/25      0.99G     0.6056     0.4306      1.001         87        640:  43%|####2     | 94/221 [00:05<00:07, 17.13it/s]
       7/25      0.99G     0.6046     0.4299      1.001         86        640:  43%|####2     | 94/221 [00:05<00:07, 17.13it/s]
       7/25      0.99G     0.6046     0.4301      1.001         84        640:  43%|####2     | 94/221 [00:05<00:07, 17.13it/s]
       7/25      0.99G     0.6046     0.4304      1.002         68        640:  43%|####2     | 94/221 [00:05<00:07, 17.13it/s]
       7/25      0.99G     0.6046     0.4304      1.002         68        640:  44%|####3     | 97/221 [00:05<00:06, 17.75it/s]
       7/25      0.99G     0.6054     0.4313      1.002         83        640:  44%|####3     | 97/221 [00:05<00:06, 17.75it/s]
       7/25      0.99G     0.6063     0.4312      1.003         76        640:  44%|####3     | 97/221 [00:05<00:06, 17.75it/s]
       7/25      0.99G     0.6063     0.4312      1.003         76        640:  45%|####4     | 99/221 [00:05<00:06, 17.74it/s]
       7/25      0.99G     0.6056     0.4311      1.004         91        640:  45%|####4     | 99/221 [00:05<00:06, 17.74it/s]
       7/25      0.99G     0.6046     0.4303      1.003         89        640:  45%|####4     | 99/221 [00:05<00:06, 17.74it/s]
       7/25      0.99G     0.6046     0.4303      1.003         89        640:  46%|####5     | 101/221 [00:05<00:06, 18.02it/s]
       7/25      0.99G     0.6064     0.4309      1.004        115        640:  46%|####5     | 101/221 [00:05<00:06, 18.02it/s]
       7/25      0.99G     0.6054       0.43      1.003        100        640:  46%|####5     | 101/221 [00:05<00:06, 18.02it/s]
       7/25      0.99G     0.6054       0.43      1.003        100        640:  47%|####6     | 103/221 [00:05<00:06, 17.62it/s]
       7/25      0.99G     0.6045     0.4298      1.003         66        640:  47%|####6     | 103/221 [00:05<00:06, 17.62it/s]
       7/25      0.99G      0.606     0.4307      1.005         72        640:  47%|####6     | 103/221 [00:05<00:06, 17.62it/s]
       7/25      0.99G      0.606     0.4307      1.005         72        640:  48%|####7     | 105/221 [00:05<00:06, 18.12it/s]
       7/25      0.99G     0.6057     0.4306      1.004        110        640:  48%|####7     | 105/221 [00:05<00:06, 18.12it/s]
       7/25      0.99G     0.6059     0.4308      1.004        123        640:  48%|####7     | 105/221 [00:06<00:06, 18.12it/s]
       7/25      0.99G     0.6059     0.4308      1.004        123        640:  48%|####8     | 107/221 [00:06<00:06, 16.91it/s]
       7/25      0.99G      0.605     0.4313      1.004         66        640:  48%|####8     | 107/221 [00:06<00:06, 16.91it/s]
       7/25      0.99G     0.6053      0.431      1.005         66        640:  48%|####8     | 107/221 [00:06<00:06, 16.91it/s]
       7/25      0.99G     0.6053      0.431      1.005         66        640:  49%|####9     | 109/221 [00:06<00:06, 17.29it/s]
       7/25      0.99G      0.606     0.4312      1.005        118        640:  49%|####9     | 109/221 [00:06<00:06, 17.29it/s]
       7/25      0.99G     0.6076     0.4321      1.006         92        640:  49%|####9     | 109/221 [00:06<00:06, 17.29it/s]
       7/25      0.99G     0.6076     0.4321      1.006         92        640:  50%|#####     | 111/221 [00:06<00:06, 17.53it/s]
       7/25      0.99G     0.6065     0.4318      1.005         83        640:  50%|#####     | 111/221 [00:06<00:06, 17.53it/s]
       7/25      0.99G     0.6054     0.4312      1.005         91        640:  50%|#####     | 111/221 [00:06<00:06, 17.53it/s]
       7/25      0.99G     0.6054     0.4312      1.005         91        640:  51%|#####1    | 113/221 [00:06<00:06, 17.88it/s]
       7/25      0.99G     0.6052     0.4309      1.005         80        640:  51%|#####1    | 113/221 [00:06<00:06, 17.88it/s]
       7/25      0.99G      0.605     0.4306      1.004        157        640:  51%|#####1    | 113/221 [00:06<00:06, 17.88it/s]
       7/25      0.99G      0.605     0.4306      1.004        157        640:  52%|#####2    | 115/221 [00:06<00:05, 17.95it/s]
       7/25      0.99G     0.6039       0.43      1.004         83        640:  52%|#####2    | 115/221 [00:06<00:05, 17.95it/s]
       7/25      0.99G     0.6034     0.4299      1.004         75        640:  52%|#####2    | 115/221 [00:06<00:05, 17.95it/s]
       7/25      0.99G     0.6034     0.4299      1.004         75        640:  53%|#####2    | 117/221 [00:06<00:05, 18.03it/s]
       7/25      0.99G     0.6032     0.4295      1.004         77        640:  53%|#####2    | 117/221 [00:06<00:05, 18.03it/s]
       7/25      0.99G     0.6035     0.4299      1.004        104        640:  53%|#####2    | 117/221 [00:06<00:05, 18.03it/s]
       7/25      0.99G     0.6035     0.4299      1.004        104        640:  54%|#####3    | 119/221 [00:06<00:05, 18.06it/s]
       7/25      0.99G     0.6036     0.4298      1.004         67        640:  54%|#####3    | 119/221 [00:06<00:05, 18.06it/s]
       7/25      0.99G     0.6036     0.4295      1.003        127        640:  54%|#####3    | 119/221 [00:06<00:05, 18.06it/s]
       7/25      0.99G     0.6036     0.4295      1.003        127        640:  55%|#####4    | 121/221 [00:06<00:05, 17.57it/s]
       7/25      0.99G     0.6041     0.4295      1.003         95        640:  55%|#####4    | 121/221 [00:06<00:05, 17.57it/s]
       7/25      0.99G     0.6042     0.4294      1.004         98        640:  55%|#####4    | 121/221 [00:06<00:05, 17.57it/s]
       7/25      0.99G     0.6042     0.4294      1.004         98        640:  56%|#####5    | 123/221 [00:06<00:05, 16.95it/s]
       7/25      0.99G     0.6035     0.4292      1.003         79        640:  56%|#####5    | 123/221 [00:07<00:05, 16.95it/s]
       7/25      0.99G     0.6035     0.4292      1.003        117        640:  56%|#####5    | 123/221 [00:07<00:05, 16.95it/s]
       7/25      0.99G     0.6035     0.4292      1.003        117        640:  57%|#####6    | 125/221 [00:07<00:05, 17.31it/s]
       7/25      0.99G     0.6047     0.4294      1.004         85        640:  57%|#####6    | 125/221 [00:07<00:05, 17.31it/s]
       7/25      0.99G     0.6045     0.4294      1.004         98        640:  57%|#####6    | 125/221 [00:07<00:05, 17.31it/s]
       7/25      0.99G     0.6045     0.4294      1.004         98        640:  57%|#####7    | 127/221 [00:07<00:05, 17.57it/s]
       7/25      0.99G     0.6032     0.4289      1.003         72        640:  57%|#####7    | 127/221 [00:07<00:05, 17.57it/s]
       7/25      0.99G     0.6035     0.4288      1.004         84        640:  57%|#####7    | 127/221 [00:07<00:05, 17.57it/s]
       7/25      0.99G     0.6035     0.4288      1.004         84        640:  58%|#####8    | 129/221 [00:07<00:05, 17.80it/s]
       7/25      0.99G     0.6034     0.4286      1.003        134        640:  58%|#####8    | 129/221 [00:07<00:05, 17.80it/s]
       7/25      0.99G     0.6031     0.4282      1.003         95        640:  58%|#####8    | 129/221 [00:07<00:05, 17.80it/s]
       7/25      0.99G     0.6031     0.4282      1.003         95        640:  59%|#####9    | 131/221 [00:07<00:05, 17.84it/s]
       7/25      0.99G     0.6024     0.4277      1.002        109        640:  59%|#####9    | 131/221 [00:07<00:05, 17.84it/s]
       7/25      0.99G     0.6021     0.4275      1.002         97        640:  59%|#####9    | 131/221 [00:07<00:05, 17.84it/s]
       7/25      0.99G     0.6021     0.4275      1.002         97        640:  60%|######    | 133/221 [00:07<00:04, 18.06it/s]
       7/25      0.99G     0.6028     0.4276      1.003         82        640:  60%|######    | 133/221 [00:07<00:04, 18.06it/s]
       7/25      0.99G     0.6017     0.4272      1.002         88        640:  60%|######    | 133/221 [00:07<00:04, 18.06it/s]
       7/25      0.99G     0.6017     0.4272      1.002         88        640:  61%|######1   | 135/221 [00:07<00:04, 18.11it/s]
       7/25      0.99G     0.6021     0.4275      1.002         69        640:  61%|######1   | 135/221 [00:07<00:04, 18.11it/s]
       7/25      0.99G     0.6021     0.4275      1.003         53        640:  61%|######1   | 135/221 [00:07<00:04, 18.11it/s]
       7/25      0.99G     0.6021     0.4275      1.003         53        640:  62%|######1   | 137/221 [00:07<00:04, 18.14it/s]
       7/25      0.99G     0.6022     0.4277      1.003         52        640:  62%|######1   | 137/221 [00:07<00:04, 18.14it/s]
       7/25      0.99G     0.6029     0.4274      1.004         75        640:  62%|######1   | 137/221 [00:07<00:04, 18.14it/s]
       7/25      0.99G     0.6029     0.4274      1.004         75        640:  63%|######2   | 139/221 [00:07<00:04, 16.70it/s]
       7/25      0.99G     0.6027     0.4273      1.003         72        640:  63%|######2   | 139/221 [00:07<00:04, 16.70it/s]
       7/25      0.99G     0.6023     0.4269      1.003        124        640:  63%|######2   | 139/221 [00:07<00:04, 16.70it/s]
       7/25      0.99G     0.6023     0.4269      1.003        124        640:  64%|######3   | 141/221 [00:07<00:04, 17.26it/s]
       7/25      0.99G     0.6025     0.4272      1.003         51        640:  64%|######3   | 141/221 [00:08<00:04, 17.26it/s]
       7/25      0.99G     0.6026     0.4271      1.003        126        640:  64%|######3   | 141/221 [00:08<00:04, 17.26it/s]
       7/25      0.99G     0.6026     0.4271      1.003        126        640:  65%|######4   | 143/221 [00:08<00:04, 17.53it/s]
       7/25      0.99G     0.6021      0.427      1.003         90        640:  65%|######4   | 143/221 [00:08<00:04, 17.53it/s]
       7/25      0.99G      0.602      0.427      1.003         75        640:  65%|######4   | 143/221 [00:08<00:04, 17.53it/s]
       7/25      0.99G      0.602      0.427      1.003         75        640:  66%|######5   | 145/221 [00:08<00:04, 17.72it/s]
       7/25      0.99G     0.6019     0.4271      1.003        105        640:  66%|######5   | 145/221 [00:08<00:04, 17.72it/s]
       7/25      0.99G     0.6015     0.4267      1.002         87        640:  66%|######5   | 145/221 [00:08<00:04, 17.72it/s]
       7/25      0.99G     0.6015     0.4267      1.002         87        640:  67%|######6   | 147/221 [00:08<00:04, 17.14it/s]
       7/25      0.99G     0.6012     0.4265      1.002         89        640:  67%|######6   | 147/221 [00:08<00:04, 17.14it/s]
       7/25      0.99G     0.6014     0.4265      1.002        143        640:  67%|######6   | 147/221 [00:08<00:04, 17.14it/s]
       7/25      0.99G     0.6014     0.4265      1.002        143        640:  67%|######7   | 149/221 [00:08<00:04, 17.47it/s]
       7/25      0.99G      0.601      0.426      1.002         72        640:  67%|######7   | 149/221 [00:08<00:04, 17.47it/s]
       7/25      0.99G     0.6007      0.426      1.002         48        640:  67%|######7   | 149/221 [00:08<00:04, 17.47it/s]
       7/25      0.99G     0.6007      0.426      1.002         48        640:  68%|######8   | 151/221 [00:08<00:03, 17.68it/s]
       7/25      0.99G     0.6012     0.4267      1.002         77        640:  68%|######8   | 151/221 [00:08<00:03, 17.68it/s]
       7/25      0.99G      0.601     0.4264      1.002         61        640:  68%|######8   | 151/221 [00:08<00:03, 17.68it/s]
       7/25      0.99G      0.601     0.4264      1.002         61        640:  69%|######9   | 153/221 [00:08<00:03, 17.82it/s]
       7/25      0.99G     0.6016     0.4268      1.002         68        640:  69%|######9   | 153/221 [00:08<00:03, 17.82it/s]
       7/25      0.99G     0.6015     0.4265      1.002         85        640:  69%|######9   | 153/221 [00:08<00:03, 17.82it/s]
       7/25      0.99G     0.6015     0.4265      1.002         85        640:  70%|#######   | 155/221 [00:08<00:03, 17.22it/s]
       7/25      0.99G     0.6016     0.4264      1.002        115        640:  70%|#######   | 155/221 [00:08<00:03, 17.22it/s]
       7/25      0.99G     0.6022     0.4267      1.003         78        640:  70%|#######   | 155/221 [00:08<00:03, 17.22it/s]
       7/25      0.99G     0.6022     0.4267      1.003         78        640:  71%|#######1  | 157/221 [00:08<00:03, 17.11it/s]
       7/25      0.99G     0.6027     0.4269      1.003         83        640:  71%|#######1  | 157/221 [00:08<00:03, 17.11it/s]
       7/25      0.99G     0.6019     0.4264      1.003         89        640:  71%|#######1  | 157/221 [00:09<00:03, 17.11it/s]
       7/25      0.99G     0.6019     0.4264      1.003         89        640:  72%|#######1  | 159/221 [00:09<00:03, 17.25it/s]
       7/25      0.99G      0.602     0.4263      1.003         85        640:  72%|#######1  | 159/221 [00:09<00:03, 17.25it/s]
       7/25      0.99G      0.602     0.4264      1.003         96        640:  72%|#######1  | 159/221 [00:09<00:03, 17.25it/s]
       7/25      0.99G      0.602     0.4264      1.003         96        640:  73%|#######2  | 161/221 [00:09<00:03, 17.55it/s]
       7/25      0.99G     0.6017     0.4262      1.002         66        640:  73%|#######2  | 161/221 [00:09<00:03, 17.55it/s]
       7/25      0.99G     0.6015     0.4257      1.002         92        640:  73%|#######2  | 161/221 [00:09<00:03, 17.55it/s]
       7/25      0.99G     0.6015     0.4257      1.002         92        640:  74%|#######3  | 163/221 [00:09<00:03, 17.04it/s]
       7/25      0.99G     0.6022      0.426      1.002        110        640:  74%|#######3  | 163/221 [00:09<00:03, 17.04it/s]
       7/25      0.99G     0.6018     0.4258      1.003         68        640:  74%|#######3  | 163/221 [00:09<00:03, 17.04it/s]
       7/25      0.99G     0.6023      0.426      1.003         61        640:  74%|#######3  | 163/221 [00:09<00:03, 17.04it/s]
       7/25      0.99G     0.6023      0.426      1.003         61        640:  75%|#######5  | 166/221 [00:09<00:03, 17.21it/s]
       7/25      0.99G     0.6017     0.4257      1.003         58        640:  75%|#######5  | 166/221 [00:09<00:03, 17.21it/s]
       7/25      0.99G     0.6012     0.4256      1.003         95        640:  75%|#######5  | 166/221 [00:09<00:03, 17.21it/s]
       7/25      0.99G     0.6011     0.4254      1.002        102        640:  75%|#######5  | 166/221 [00:09<00:03, 17.21it/s]
       7/25      0.99G     0.6011     0.4254      1.002        102        640:  76%|#######6  | 169/221 [00:09<00:02, 17.83it/s]
       7/25      0.99G     0.6006     0.4256      1.002         95        640:  76%|#######6  | 169/221 [00:09<00:02, 17.83it/s]
       7/25      0.99G        0.6     0.4253      1.002         76        640:  76%|#######6  | 169/221 [00:09<00:02, 17.83it/s]
       7/25      0.99G        0.6     0.4253      1.002         76        640:  77%|#######7  | 171/221 [00:09<00:02, 17.30it/s]
       7/25      0.99G     0.5995     0.4253      1.002         64        640:  77%|#######7  | 171/221 [00:09<00:02, 17.30it/s]
       7/25      0.99G        0.6     0.4255      1.003        108        640:  77%|#######7  | 171/221 [00:09<00:02, 17.30it/s]
       7/25      0.99G        0.6     0.4255      1.003        108        640:  78%|#######8  | 173/221 [00:09<00:02, 17.54it/s]
       7/25      0.99G     0.6008     0.4257      1.002        153        640:  78%|#######8  | 173/221 [00:09<00:02, 17.54it/s]
       7/25      0.99G     0.6008     0.4253      1.002         95        640:  78%|#######8  | 173/221 [00:09<00:02, 17.54it/s]
       7/25      0.99G     0.6008     0.4253      1.002         95        640:  79%|#######9  | 175/221 [00:09<00:02, 17.80it/s]
       7/25      0.99G     0.6004     0.4251      1.002         88        640:  79%|#######9  | 175/221 [00:09<00:02, 17.80it/s]
       7/25      0.99G     0.6005     0.4251      1.002         75        640:  79%|#######9  | 175/221 [00:10<00:02, 17.80it/s]
       7/25      0.99G     0.6005     0.4251      1.002         75        640:  80%|########  | 177/221 [00:10<00:02, 17.93it/s]
       7/25      0.99G     0.5999      0.425      1.002         81        640:  80%|########  | 177/221 [00:10<00:02, 17.93it/s]
       7/25      0.99G     0.6006     0.4251      1.002        111        640:  80%|########  | 177/221 [00:10<00:02, 17.93it/s]
       7/25      0.99G     0.6006     0.4251      1.002        111        640:  81%|########  | 179/221 [00:10<00:02, 18.02it/s]
       7/25      0.99G     0.6014     0.4253      1.003         58        640:  81%|########  | 179/221 [00:10<00:02, 18.02it/s]
       7/25      0.99G     0.6014     0.4253      1.003        115        640:  81%|########  | 179/221 [00:10<00:02, 18.02it/s]
       7/25      0.99G     0.6014     0.4253      1.003        115        640:  82%|########1 | 181/221 [00:10<00:02, 18.09it/s]
