Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       4/25     0.539G     0.7678     0.5818      1.087         28        640:  20%|#9        | 86/441 [00:04<00:17, 19.85it/s]
       4/25     0.539G     0.7685     0.5819      1.087         66        640:  20%|#9        | 86/441 [00:04<00:17, 19.85it/s]
       4/25     0.539G     0.7685     0.5819      1.087         66        640:  20%|##        | 89/441 [00:04<00:17, 20.27it/s]
       4/25     0.539G      0.767     0.5811      1.087         57        640:  20%|##        | 89/441 [00:04<00:17, 20.27it/s]
       4/25     0.539G     0.7665       0.58      1.086         49        640:  20%|##        | 89/441 [00:04<00:17, 20.27it/s]
       4/25     0.539G     0.7683     0.5812      1.089         16        640:  20%|##        | 89/441 [00:04<00:17, 20.27it/s]
       4/25     0.539G     0.7683     0.5812      1.089         16        640:  21%|##        | 92/441 [00:04<00:17, 20.00it/s]
       4/25     0.539G     0.7679     0.5812      1.088         96        640:  21%|##        | 92/441 [00:04<00:17, 20.00it/s]
       4/25     0.539G     0.7744     0.5823      1.093         43        640:  21%|##        | 92/441 [00:04<00:17, 20.00it/s]
       4/25     0.539G     0.7744     0.5823      1.093         43        640:  21%|##1       | 94/441 [00:04<00:17, 19.53it/s]
       4/25     0.539G     0.7752     0.5834      1.095         17        640:  21%|##1       | 94/441 [00:04<00:17, 19.53it/s]
       4/25     0.539G     0.7761     0.5835      1.094         52        640:  21%|##1       | 94/441 [00:04<00:17, 19.53it/s]
       4/25     0.539G     0.7762     0.5835      1.095         48        640:  21%|##1       | 94/441 [00:04<00:17, 19.53it/s]
       4/25     0.539G     0.7762     0.5835      1.095         48        640:  22%|##1       | 97/441 [00:04<00:17, 20.05it/s]
       4/25     0.539G     0.7746     0.5827      1.093         63        640:  22%|##1       | 97/441 [00:05<00:17, 20.05it/s]
       4/25     0.539G     0.7739     0.5822      1.092         58        640:  22%|##1       | 97/441 [00:05<00:17, 20.05it/s]
       4/25     0.539G     0.7739     0.5822      1.092         58        640:  22%|##2       | 99/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G     0.7747     0.5828      1.093         50        640:  22%|##2       | 99/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G     0.7755     0.5827      1.094         33        640:  22%|##2       | 99/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G     0.7766     0.5821      1.095         49        640:  22%|##2       | 99/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G     0.7766     0.5821      1.095         49        640:  23%|##3       | 102/441 [00:05<00:16, 20.05it/s]
       4/25     0.539G     0.7787     0.5817      1.095         47        640:  23%|##3       | 102/441 [00:05<00:16, 20.05it/s]
       4/25     0.539G     0.7774     0.5812      1.094         43        640:  23%|##3       | 102/441 [00:05<00:16, 20.05it/s]
       4/25     0.539G     0.7774     0.5812      1.094         43        640:  24%|##3       | 104/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G     0.7767     0.5808      1.093         58        640:  24%|##3       | 104/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G      0.778     0.5811      1.093         51        640:  24%|##3       | 104/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G     0.7791     0.5821      1.094         37        640:  24%|##3       | 104/441 [00:05<00:17, 19.53it/s]
       4/25     0.539G     0.7791     0.5821      1.094         37        640:  24%|##4       | 107/441 [00:05<00:17, 19.35it/s]
       4/25     0.539G     0.7798     0.5833      1.095         34        640:  24%|##4       | 107/441 [00:05<00:17, 19.35it/s]
       4/25     0.539G     0.7798     0.5833      1.096         28        640:  24%|##4       | 107/441 [00:05<00:17, 19.35it/s]
       4/25     0.539G     0.7798     0.5833      1.096         28        640:  25%|##4       | 109/441 [00:05<00:17, 19.02it/s]
       4/25     0.539G      0.778     0.5822      1.095         33        640:  25%|##4       | 109/441 [00:05<00:17, 19.02it/s]
       4/25     0.539G     0.7773      0.582      1.094         26        640:  25%|##4       | 109/441 [00:05<00:17, 19.02it/s]
       4/25     0.539G       0.78     0.5836      1.096         20        640:  25%|##4       | 109/441 [00:05<00:17, 19.02it/s]
       4/25     0.539G       0.78     0.5836      1.096         20        640:  25%|##5       | 112/441 [00:05<00:16, 19.70it/s]
       4/25     0.539G     0.7818     0.5856      1.098         20        640:  25%|##5       | 112/441 [00:05<00:16, 19.70it/s]
       4/25     0.539G     0.7816     0.5865      1.099         24        640:  25%|##5       | 112/441 [00:05<00:16, 19.70it/s]
       4/25     0.539G     0.7832     0.5875      1.101         28        640:  25%|##5       | 112/441 [00:05<00:16, 19.70it/s]
       4/25     0.539G     0.7832     0.5875      1.101         28        640:  26%|##6       | 115/441 [00:05<00:16, 19.46it/s]
       4/25     0.539G     0.7829     0.5877      1.101         52        640:  26%|##6       | 115/441 [00:05<00:16, 19.46it/s]
       4/25     0.539G     0.7835     0.5872      1.101         48        640:  26%|##6       | 115/441 [00:05<00:16, 19.46it/s]
       4/25     0.539G     0.7832     0.5867      1.101         26        640:  26%|##6       | 115/441 [00:06<00:16, 19.46it/s]
       4/25     0.539G     0.7832     0.5867      1.101         26        640:  27%|##6       | 118/441 [00:06<00:16, 19.91it/s]
       4/25     0.539G      0.784     0.5866        1.1         69        640:  27%|##6       | 118/441 [00:06<00:16, 19.91it/s]
       4/25     0.539G     0.7839     0.5869        1.1         40        640:  27%|##6       | 118/441 [00:06<00:16, 19.91it/s]
       4/25     0.539G     0.7839     0.5869        1.1         40        640:  27%|##7       | 120/441 [00:06<00:16, 19.49it/s]
       4/25     0.539G     0.7861     0.5876      1.102         21        640:  27%|##7       | 120/441 [00:06<00:16, 19.49it/s]
       4/25     0.539G     0.7869     0.5874      1.103         34        640:  27%|##7       | 120/441 [00:06<00:16, 19.49it/s]
       4/25     0.539G     0.7872     0.5875      1.103         53        640:  27%|##7       | 120/441 [00:06<00:16, 19.49it/s]
       4/25     0.539G     0.7872     0.5875      1.103         53        640:  28%|##7       | 123/441 [00:06<00:15, 19.96it/s]
       4/25     0.539G     0.7871     0.5875      1.102         53        640:  28%|##7       | 123/441 [00:06<00:15, 19.96it/s]
       4/25     0.539G     0.7876     0.5883      1.102         65        640:  28%|##7       | 123/441 [00:06<00:15, 19.96it/s]
       4/25     0.539G     0.7873      0.588      1.102         34        640:  28%|##7       | 123/441 [00:06<00:15, 19.96it/s]
       4/25     0.539G     0.7873      0.588      1.102         34        640:  29%|##8       | 126/441 [00:06<00:15, 20.33it/s]
       4/25     0.539G     0.7857     0.5889      1.102         31        640:  29%|##8       | 126/441 [00:06<00:15, 20.33it/s]
       4/25     0.539G     0.7856     0.5896      1.103         18        640:  29%|##8       | 126/441 [00:06<00:15, 20.33it/s]
       4/25     0.539G     0.7859     0.5894      1.103         42        640:  29%|##8       | 126/441 [00:06<00:15, 20.33it/s]
       4/25     0.539G     0.7859     0.5894      1.103         42        640:  29%|##9       | 129/441 [00:06<00:15, 19.88it/s]
       4/25     0.539G     0.7857      0.589      1.103         60        640:  29%|##9       | 129/441 [00:06<00:15, 19.88it/s]
       4/25     0.539G     0.7853     0.5889      1.101         54        640:  29%|##9       | 129/441 [00:06<00:15, 19.88it/s]
       4/25     0.539G      0.784     0.5883        1.1         74        640:  29%|##9       | 129/441 [00:06<00:15, 19.88it/s]
       4/25     0.539G      0.784     0.5883        1.1         74        640:  30%|##9       | 132/441 [00:06<00:15, 19.80it/s]
       4/25     0.539G     0.7848     0.5883        1.1         79        640:  30%|##9       | 132/441 [00:06<00:15, 19.80it/s]
       4/25     0.539G     0.7854     0.5881        1.1         37        640:  30%|##9       | 132/441 [00:06<00:15, 19.80it/s]
       4/25     0.539G     0.7879     0.5898      1.102         44        640:  30%|##9       | 132/441 [00:06<00:15, 19.80it/s]
       4/25     0.539G     0.7879     0.5898      1.102         44        640:  31%|###       | 135/441 [00:06<00:15, 20.18it/s]
       4/25     0.539G      0.787     0.5895      1.102         48        640:  31%|###       | 135/441 [00:06<00:15, 20.18it/s]
       4/25     0.539G     0.7873     0.5887      1.102         33        640:  31%|###       | 135/441 [00:07<00:15, 20.18it/s]
       4/25     0.539G     0.7879     0.5888      1.102         72        640:  31%|###       | 135/441 [00:07<00:15, 20.18it/s]
       4/25     0.539G     0.7879     0.5888      1.102         72        640:  31%|###1      | 138/441 [00:07<00:15, 19.59it/s]
       4/25     0.539G     0.7876     0.5891      1.102         45        640:  31%|###1      | 138/441 [00:07<00:15, 19.59it/s]
       4/25     0.539G     0.7877     0.5894      1.103         33        640:  31%|###1      | 138/441 [00:07<00:15, 19.59it/s]
       4/25     0.539G     0.7877     0.5894      1.103         33        640:  32%|###1      | 140/441 [00:07<00:15, 18.99it/s]
       4/25     0.539G     0.7877     0.5892      1.103         41        640:  32%|###1      | 140/441 [00:07<00:15, 18.99it/s]
       4/25     0.539G      0.788     0.5893      1.103         45        640:  32%|###1      | 140/441 [00:07<00:15, 18.99it/s]
       4/25     0.539G     0.7884     0.5916      1.104         13        640:  32%|###1      | 140/441 [00:07<00:15, 18.99it/s]
       4/25     0.539G     0.7884     0.5916      1.104         13        640:  32%|###2      | 143/441 [00:07<00:15, 19.64it/s]
       4/25     0.539G     0.7877     0.5912      1.103         34        640:  32%|###2      | 143/441 [00:07<00:15, 19.64it/s]
       4/25     0.539G     0.7879     0.5911      1.104         26        640:  32%|###2      | 143/441 [00:07<00:15, 19.64it/s]
       4/25     0.539G     0.7879     0.5911      1.104         26        640:  33%|###2      | 145/441 [00:07<00:15, 19.26it/s]
       4/25     0.539G     0.7906      0.593      1.105         93        640:  33%|###2      | 145/441 [00:07<00:15, 19.26it/s]
       4/25     0.539G     0.7904     0.5924      1.105         59        640:  33%|###2      | 145/441 [00:07<00:15, 19.26it/s]
       4/25     0.539G     0.7896     0.5921      1.105         38        640:  33%|###2      | 145/441 [00:07<00:15, 19.26it/s]
       4/25     0.539G     0.7896     0.5921      1.105         38        640:  34%|###3      | 148/441 [00:07<00:14, 19.84it/s]
       4/25     0.539G     0.7893     0.5918      1.105         38        640:  34%|###3      | 148/441 [00:07<00:14, 19.84it/s]
       4/25     0.539G     0.7908     0.5918      1.106         29        640:  34%|###3      | 148/441 [00:07<00:14, 19.84it/s]
       4/25     0.539G     0.7908     0.5918      1.106         29        640:  34%|###4      | 150/441 [00:07<00:14, 19.40it/s]
       4/25     0.539G     0.7914     0.5916      1.106         45        640:  34%|###4      | 150/441 [00:07<00:14, 19.40it/s]
       4/25     0.539G     0.7918     0.5921      1.106         75        640:  34%|###4      | 150/441 [00:07<00:14, 19.40it/s]
       4/25     0.539G     0.7913     0.5915      1.105         37        640:  34%|###4      | 150/441 [00:07<00:14, 19.40it/s]
       4/25     0.539G     0.7913     0.5915      1.105         37        640:  35%|###4      | 153/441 [00:07<00:14, 19.95it/s]
       4/25     0.539G      0.792     0.5918      1.106         56        640:  35%|###4      | 153/441 [00:07<00:14, 19.95it/s]
       4/25     0.539G     0.7925     0.5916      1.105         47        640:  35%|###4      | 153/441 [00:07<00:14, 19.95it/s]
       4/25     0.539G     0.7925     0.5916      1.105         47        640:  35%|###5      | 155/441 [00:07<00:14, 19.47it/s]
       4/25     0.539G     0.7931     0.5917      1.105         41        640:  35%|###5      | 155/441 [00:07<00:14, 19.47it/s]
       4/25     0.539G     0.7929     0.5916      1.105         50        640:  35%|###5      | 155/441 [00:08<00:14, 19.47it/s]
       4/25     0.539G     0.7932     0.5914      1.104         81        640:  35%|###5      | 155/441 [00:08<00:14, 19.47it/s]
       4/25     0.539G     0.7932     0.5914      1.104         81        640:  36%|###5      | 158/441 [00:08<00:14, 19.49it/s]
       4/25     0.539G     0.7947     0.5917      1.106         47        640:  36%|###5      | 158/441 [00:08<00:14, 19.49it/s]
       4/25     0.539G     0.7949     0.5919      1.106         28        640:  36%|###5      | 158/441 [00:08<00:14, 19.49it/s]
       4/25     0.539G     0.7949     0.5919      1.106         28        640:  36%|###6      | 160/441 [00:08<00:14, 19.43it/s]
       4/25     0.539G     0.7945     0.5912      1.105         61        640:  36%|###6      | 160/441 [00:08<00:14, 19.43it/s]
       4/25     0.539G     0.7953     0.5917      1.106         37        640:  36%|###6      | 160/441 [00:08<00:14, 19.43it/s]
       4/25     0.539G     0.7964     0.5923      1.107         25        640:  36%|###6      | 160/441 [00:08<00:14, 19.43it/s]
       4/25     0.539G     0.7964     0.5923      1.107         25        640:  37%|###6      | 163/441 [00:08<00:13, 19.91it/s]
       4/25     0.539G     0.7966     0.5924      1.107         62        640:  37%|###6      | 163/441 [00:08<00:13, 19.91it/s]
       4/25     0.539G     0.7959     0.5918      1.106         56        640:  37%|###6      | 163/441 [00:08<00:13, 19.91it/s]
       4/25     0.539G     0.7962     0.5918      1.106         35        640:  37%|###6      | 163/441 [00:08<00:13, 19.91it/s]
       4/25     0.539G     0.7962     0.5918      1.106         35        640:  38%|###7      | 166/441 [00:08<00:13, 20.26it/s]
       4/25     0.539G     0.7956     0.5916      1.106         26        640:  38%|###7      | 166/441 [00:08<00:13, 20.26it/s]
       4/25     0.539G     0.7953     0.5912      1.105         36        640:  38%|###7      | 166/441 [00:08<00:13, 20.26it/s]
       4/25     0.539G     0.7965     0.5917      1.105         87        640:  38%|###7      | 166/441 [00:08<00:13, 20.26it/s]
       4/25     0.539G     0.7965     0.5917      1.105         87        640:  38%|###8      | 169/441 [00:08<00:13, 19.85it/s]
       4/25     0.539G     0.7962     0.5917      1.105         32        640:  38%|###8      | 169/441 [00:08<00:13, 19.85it/s]
       4/25     0.539G     0.7951      0.591      1.105         40        640:  38%|###8      | 169/441 [00:08<00:13, 19.85it/s]
       4/25     0.539G     0.7951      0.591      1.105         40        640:  39%|###8      | 171/441 [00:08<00:14, 18.91it/s]
       4/25     0.539G      0.795     0.5907      1.104         78        640:  39%|###8      | 171/441 [00:08<00:14, 18.91it/s]
       4/25     0.539G     0.7947     0.5906      1.104         36        640:  39%|###8      | 171/441 [00:08<00:14, 18.91it/s]
       4/25     0.539G     0.7944       0.59      1.104         36        640:  39%|###8      | 171/441 [00:08<00:14, 18.91it/s]
       4/25     0.539G     0.7944       0.59      1.104         36        640:  39%|###9      | 174/441 [00:08<00:13, 19.58it/s]
       4/25     0.539G     0.7943     0.5899      1.104         31        640:  39%|###9      | 174/441 [00:08<00:13, 19.58it/s]
       4/25     0.539G     0.7938     0.5896      1.104         31        640:  39%|###9      | 174/441 [00:08<00:13, 19.58it/s]
       4/25     0.539G     0.7947     0.5901      1.104         77        640:  39%|###9      | 174/441 [00:09<00:13, 19.58it/s]
       4/25     0.539G     0.7947     0.5901      1.104         77        640:  40%|####      | 177/441 [00:09<00:13, 19.41it/s]
       4/25     0.539G     0.7952     0.5909      1.104         46        640:  40%|####      | 177/441 [00:09<00:13, 19.41it/s]
       4/25     0.539G     0.7936     0.5899      1.103         43        640:  40%|####      | 177/441 [00:09<00:13, 19.41it/s]
       4/25     0.539G     0.7936     0.5899      1.103         43        640:  41%|####      | 179/441 [00:09<00:13, 19.28it/s]
       4/25     0.539G     0.7931     0.5894      1.103         54        640:  41%|####      | 179/441 [00:09<00:13, 19.28it/s]
       4/25     0.539G     0.7935     0.5902      1.103         19        640:  41%|####      | 179/441 [00:09<00:13, 19.28it/s]
       4/25     0.539G     0.7935     0.5902      1.103         19        640:  41%|####1     | 181/441 [00:09<00:13, 19.45it/s]
       4/25     0.539G     0.7938     0.5905      1.103         86        640:  41%|####1     | 181/441 [00:09<00:13, 19.45it/s]
       4/25     0.539G     0.7933     0.5906      1.103         36        640:  41%|####1     | 181/441 [00:09<00:13, 19.45it/s]
       4/25     0.539G     0.7933     0.5906      1.103         36        640:  41%|####1     | 183/441 [00:09<00:13, 19.59it/s]
       4/25     0.539G     0.7936     0.5906      1.102         40        640:  41%|####1     | 183/441 [00:09<00:13, 19.59it/s]
       4/25     0.539G     0.7929       0.59      1.102         38        640:  41%|####1     | 183/441 [00:09<00:13, 19.59it/s]
       4/25     0.539G     0.7929       0.59      1.102         38        640:  42%|####1     | 185/441 [00:09<00:12, 19.70it/s]
       4/25     0.539G     0.7927     0.5902      1.103         22        640:  42%|####1     | 185/441 [00:09<00:12, 19.70it/s]
       4/25     0.539G     0.7921     0.5899      1.102         46        640:  42%|####1     | 185/441 [00:09<00:12, 19.70it/s]
       4/25     0.539G     0.7921     0.5899      1.102         46        640:  42%|####2     | 187/441 [00:09<00:12, 19.77it/s]
       4/25     0.539G     0.7921     0.5898      1.102         69        640:  42%|####2     | 187/441 [00:09<00:12, 19.77it/s]
       4/25     0.539G     0.7924     0.5898      1.101         53        640:  42%|####2     | 187/441 [00:09<00:12, 19.77it/s]
       4/25     0.539G     0.7924     0.5898      1.101         53        640:  43%|####2     | 189/441 [00:09<00:12, 19.83it/s]
       4/25     0.539G     0.7926     0.5899      1.101         53        640:  43%|####2     | 189/441 [00:09<00:12, 19.83it/s]
       4/25     0.539G     0.7932     0.5906      1.102         29        640:  43%|####2     | 189/441 [00:09<00:12, 19.83it/s]
       4/25     0.539G     0.7932     0.5906      1.102         29        640:  43%|####3     | 191/441 [00:09<00:12, 19.86it/s]
       4/25     0.539G     0.7932     0.5911      1.102         38        640:  43%|####3     | 191/441 [00:09<00:12, 19.86it/s]
       4/25     0.539G     0.7922     0.5907      1.102         28        640:  43%|####3     | 191/441 [00:09<00:12, 19.86it/s]
       4/25     0.539G     0.7922     0.5907      1.102         28        640:  44%|####3     | 193/441 [00:09<00:12, 19.70it/s]
       4/25     0.539G     0.7914     0.5901      1.102         29        640:  44%|####3     | 193/441 [00:09<00:12, 19.70it/s]
       4/25     0.539G     0.7912     0.5899      1.101         54        640:  44%|####3     | 193/441 [00:09<00:12, 19.70it/s]
       4/25     0.539G     0.7913     0.5899      1.101         65        640:  44%|####3     | 193/441 [00:10<00:12, 19.70it/s]
       4/25     0.539G     0.7913     0.5899      1.101         65        640:  44%|####4     | 196/441 [00:10<00:12, 20.22it/s]
