Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       5/25     0.836G     0.6738     0.4954      1.041         95        640:  86%|########5 | 190/221 [00:12<00:02, 15.25it/s]
       5/25     0.836G     0.6744     0.4956      1.041         79        640:  86%|########5 | 190/221 [00:12<00:02, 15.25it/s]
       5/25     0.836G     0.6746     0.4956      1.041         86        640:  86%|########5 | 190/221 [00:12<00:02, 15.25it/s]
       5/25     0.836G     0.6746     0.4956      1.041         86        640:  87%|########6 | 192/221 [00:12<00:01, 14.89it/s]
       5/25     0.836G     0.6749     0.4958      1.041        130        640:  87%|########6 | 192/221 [00:12<00:01, 14.89it/s]
       5/25     0.836G     0.6747     0.4956      1.041         71        640:  87%|########6 | 192/221 [00:12<00:01, 14.89it/s]
       5/25     0.836G     0.6747     0.4956      1.041         71        640:  88%|########7 | 194/221 [00:12<00:01, 15.15it/s]
       5/25     0.836G     0.6746     0.4954       1.04         94        640:  88%|########7 | 194/221 [00:12<00:01, 15.15it/s]
       5/25     0.836G     0.6746     0.4952       1.04        110        640:  88%|########7 | 194/221 [00:12<00:01, 15.15it/s]
       5/25     0.836G     0.6746     0.4952       1.04        110        640:  89%|########8 | 196/221 [00:12<00:01, 14.79it/s]
       5/25     0.836G     0.6745     0.4951       1.04         69        640:  89%|########8 | 196/221 [00:12<00:01, 14.79it/s]
       5/25     0.836G     0.6744      0.495       1.04        109        640:  89%|########8 | 196/221 [00:12<00:01, 14.79it/s]
       5/25     0.836G     0.6744      0.495       1.04        109        640:  90%|########9 | 198/221 [00:12<00:01, 13.82it/s]
       5/25     0.836G     0.6761     0.4959      1.042         50        640:  90%|########9 | 198/221 [00:12<00:01, 13.82it/s]
       5/25     0.836G      0.676     0.4956      1.042         85        640:  90%|########9 | 198/221 [00:12<00:01, 13.82it/s]
       5/25     0.836G      0.676     0.4956      1.042         85        640:  90%|######### | 200/221 [00:12<00:01, 14.36it/s]
       5/25     0.836G     0.6758     0.4954      1.042         79        640:  90%|######### | 200/221 [00:12<00:01, 14.36it/s]
       5/25     0.836G     0.6755     0.4952      1.042        116        640:  90%|######### | 200/221 [00:12<00:01, 14.36it/s]
       5/25     0.836G     0.6755     0.4952      1.042        116        640:  91%|#########1| 202/221 [00:12<00:01, 14.27it/s]
       5/25     0.836G     0.6758     0.4955      1.042         72        640:  91%|#########1| 202/221 [00:13<00:01, 14.27it/s]
       5/25     0.836G     0.6753     0.4952      1.041        107        640:  91%|#########1| 202/221 [00:13<00:01, 14.27it/s]
       5/25     0.836G     0.6753     0.4952      1.041        107        640:  92%|#########2| 204/221 [00:13<00:01, 15.02it/s]
       5/25     0.836G     0.6758     0.4952      1.042         89        640:  92%|#########2| 204/221 [00:13<00:01, 15.02it/s]
       5/25     0.836G     0.6753     0.4948      1.041         95        640:  92%|#########2| 204/221 [00:13<00:01, 15.02it/s]
       5/25     0.836G     0.6753     0.4948      1.041         95        640:  93%|#########3| 206/221 [00:13<00:00, 15.64it/s]
       5/25     0.836G     0.6762     0.4953      1.042         87        640:  93%|#########3| 206/221 [00:13<00:00, 15.64it/s]
       5/25     0.836G     0.6765     0.4954      1.042         96        640:  93%|#########3| 206/221 [00:13<00:00, 15.64it/s]
       5/25     0.836G     0.6765     0.4954      1.042         96        640:  94%|#########4| 208/221 [00:13<00:00, 15.69it/s]
       5/25     0.836G     0.6771     0.4954      1.042        129        640:  94%|#########4| 208/221 [00:13<00:00, 15.69it/s]
       5/25     0.836G      0.677      0.495      1.042         99        640:  94%|#########4| 208/221 [00:13<00:00, 15.69it/s]
       5/25     0.836G      0.677      0.495      1.042         99        640:  95%|#########5| 210/221 [00:13<00:00, 15.74it/s]
       5/25     0.836G      0.678     0.4953      1.043         80        640:  95%|#########5| 210/221 [00:13<00:00, 15.74it/s]
       5/25     0.836G     0.6774     0.4949      1.042        125        640:  95%|#########5| 210/221 [00:13<00:00, 15.74it/s]
       5/25     0.836G     0.6774     0.4949      1.042        125        640:  96%|#########5| 212/221 [00:13<00:00, 15.49it/s]
       5/25     0.836G     0.6771     0.4943      1.042        105        640:  96%|#########5| 212/221 [00:13<00:00, 15.49it/s]
       5/25     0.836G      0.677     0.4944      1.042         66        640:  96%|#########5| 212/221 [00:13<00:00, 15.49it/s]
       5/25     0.836G      0.677     0.4944      1.042         66        640:  97%|#########6| 214/221 [00:13<00:00, 15.47it/s]
       5/25     0.836G     0.6779     0.4949      1.043         67        640:  97%|#########6| 214/221 [00:13<00:00, 15.47it/s]
       5/25     0.836G     0.6775     0.4948      1.042        128        640:  97%|#########6| 214/221 [00:13<00:00, 15.47it/s]
       5/25     0.836G     0.6775     0.4948      1.042        128        640:  98%|#########7| 216/221 [00:13<00:00, 16.19it/s]
       5/25     0.836G     0.6775     0.4948      1.042         88        640:  98%|#########7| 216/221 [00:13<00:00, 16.19it/s]
       5/25     0.836G     0.6775     0.4945      1.042        111        640:  98%|#########7| 216/221 [00:13<00:00, 16.19it/s]
       5/25     0.836G     0.6775     0.4945      1.042        111        640:  99%|#########8| 218/221 [00:13<00:00, 16.08it/s]
       5/25     0.836G      0.677     0.4942      1.041        111        640:  99%|#########8| 218/221 [00:14<00:00, 16.08it/s]
       5/25     0.836G     0.6772     0.4941      1.041        103        640:  99%|#########8| 218/221 [00:14<00:00, 16.08it/s]
       5/25     0.836G     0.6772     0.4941      1.041        103        640: 100%|#########9| 220/221 [00:14<00:00, 16.66it/s]
       5/25     0.836G     0.6767     0.4937      1.041         56        640: 100%|#########9| 220/221 [00:14<00:00, 16.66it/s]
       5/25     0.836G     0.6767     0.4937      1.041         56        640: 100%|##########| 221/221 [00:14<00:00, 15.63it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 23.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 23.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:01, 22.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 22.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 22.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 22.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.18it/s]

                   all        252       3737       0.94       0.92      0.959      0.776



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       6/25     0.846G     0.6509     0.4312      1.029        109        640:   0%|          | 0/221 [00:00<?, ?it/s]
       6/25     0.846G     0.6717     0.4771      1.032         84        640:   0%|          | 0/221 [00:00<?, ?it/s]
       6/25     0.846G     0.6717     0.4771      1.032         84        640:   1%|          | 2/221 [00:00<00:13, 15.84it/s]
       6/25     0.846G     0.6533     0.4828       1.02        120        640:   1%|          | 2/221 [00:00<00:13, 15.84it/s]
       6/25     0.846G     0.6564     0.4949      1.019         68        640:   1%|          | 2/221 [00:00<00:13, 15.84it/s]
       6/25     0.846G     0.6564     0.4949      1.019         68        640:   2%|1         | 4/221 [00:00<00:13, 15.80it/s]
       6/25     0.846G     0.6564     0.5008      1.026         67        640:   2%|1         | 4/221 [00:00<00:13, 15.80it/s]
       6/25     0.846G     0.6541      0.492      1.023        107        640:   2%|1         | 4/221 [00:00<00:13, 15.80it/s]
       6/25     0.846G     0.6541      0.492      1.023        107        640:   3%|2         | 6/221 [00:00<00:12, 16.81it/s]
       6/25     0.846G     0.6423     0.4815       1.02         60        640:   3%|2         | 6/221 [00:00<00:12, 16.81it/s]
       6/25     0.846G     0.6457     0.4796      1.023         85        640:   3%|2         | 6/221 [00:00<00:12, 16.81it/s]
       6/25     0.846G     0.6457     0.4796      1.023         85        640:   4%|3         | 8/221 [00:00<00:14, 15.06it/s]
       6/25     0.846G     0.6317     0.4706      1.012         85        640:   4%|3         | 8/221 [00:00<00:14, 15.06it/s]
       6/25     0.846G     0.6361     0.4757      1.007         71        640:   4%|3         | 8/221 [00:00<00:14, 15.06it/s]
       6/25     0.846G     0.6361     0.4757      1.007         71        640:   5%|4         | 10/221 [00:00<00:13, 15.31it/s]
       6/25     0.846G     0.6438     0.4778      1.005        121        640:   5%|4         | 10/221 [00:00<00:13, 15.31it/s]
       6/25     0.846G     0.6514     0.4783      1.005        131        640:   5%|4         | 10/221 [00:00<00:13, 15.31it/s]
       6/25     0.846G     0.6514     0.4783      1.005        131        640:   5%|5         | 12/221 [00:00<00:12, 16.19it/s]
       6/25     0.846G     0.6516     0.4767      1.008         79        640:   5%|5         | 12/221 [00:00<00:12, 16.19it/s]
       6/25     0.846G     0.6623     0.4773      1.016         69        640:   5%|5         | 12/221 [00:00<00:12, 16.19it/s]
       6/25     0.846G     0.6623     0.4773      1.016         69        640:   6%|6         | 14/221 [00:00<00:12, 16.08it/s]
       6/25     0.846G     0.6592     0.4752      1.015         76        640:   6%|6         | 14/221 [00:00<00:12, 16.08it/s]
       6/25     0.846G     0.6538      0.474      1.013         96        640:   6%|6         | 14/221 [00:01<00:12, 16.08it/s]
       6/25     0.846G     0.6538      0.474      1.013         96        640:   7%|7         | 16/221 [00:01<00:13, 15.57it/s]
       6/25     0.846G     0.6565     0.4749      1.011        135        640:   7%|7         | 16/221 [00:01<00:13, 15.57it/s]
       6/25     0.846G     0.6604     0.4805      1.015         67        640:   7%|7         | 16/221 [00:01<00:13, 15.57it/s]
       6/25     0.846G     0.6604     0.4805      1.015         67        640:   8%|8         | 18/221 [00:01<00:12, 16.27it/s]
       6/25     0.846G     0.6637     0.4819      1.014        138        640:   8%|8         | 18/221 [00:01<00:12, 16.27it/s]
       6/25     0.846G     0.6659     0.4817      1.016        108        640:   8%|8         | 18/221 [00:01<00:12, 16.27it/s]
       6/25     0.846G     0.6659     0.4817      1.016        108        640:   9%|9         | 20/221 [00:01<00:12, 16.11it/s]
       6/25     0.846G     0.6662     0.4805      1.016         71        640:   9%|9         | 20/221 [00:01<00:12, 16.11it/s]
       6/25     0.846G     0.6635     0.4766      1.012         93        640:   9%|9         | 20/221 [00:01<00:12, 16.11it/s]
       6/25     0.846G     0.6635     0.4766      1.012         93        640:  10%|9         | 22/221 [00:01<00:12, 16.01it/s]
       6/25     0.846G     0.6654     0.4752      1.011        102        640:  10%|9         | 22/221 [00:01<00:12, 16.01it/s]
       6/25     0.846G     0.6676     0.4775      1.009        137        640:  10%|9         | 22/221 [00:01<00:12, 16.01it/s]
       6/25     0.846G     0.6676     0.4775      1.009        137        640:  11%|#         | 24/221 [00:01<00:14, 13.87it/s]
       6/25     0.846G     0.6661     0.4746      1.007        117        640:  11%|#         | 24/221 [00:01<00:14, 13.87it/s]
       6/25     0.846G     0.6644     0.4779      1.009         44        640:  11%|#         | 24/221 [00:01<00:14, 13.87it/s]
       6/25     0.846G     0.6644     0.4779      1.009         44        640:  12%|#1        | 26/221 [00:01<00:12, 15.07it/s]
       6/25     0.846G     0.6627     0.4782      1.008         91        640:  12%|#1        | 26/221 [00:01<00:12, 15.07it/s]
       6/25     0.846G     0.6623     0.4777      1.007         99        640:  12%|#1        | 26/221 [00:01<00:12, 15.07it/s]
       6/25     0.846G     0.6623     0.4777      1.007         99        640:  13%|#2        | 28/221 [00:01<00:12, 15.32it/s]
       6/25     0.846G     0.6616      0.476      1.006         81        640:  13%|#2        | 28/221 [00:01<00:12, 15.32it/s]
       6/25     0.846G     0.6588     0.4741      1.005         87        640:  13%|#2        | 28/221 [00:01<00:12, 15.32it/s]
       6/25     0.846G     0.6588     0.4741      1.005         87        640:  14%|#3        | 30/221 [00:01<00:13, 14.30it/s]
       6/25     0.846G      0.656     0.4724      1.004         93        640:  14%|#3        | 30/221 [00:02<00:13, 14.30it/s]
       6/25     0.846G     0.6587     0.4727      1.007         92        640:  14%|#3        | 30/221 [00:02<00:13, 14.30it/s]
       6/25     0.846G     0.6587     0.4727      1.007         92        640:  14%|#4        | 32/221 [00:02<00:12, 14.82it/s]
       6/25     0.846G     0.6567     0.4713      1.005        126        640:  14%|#4        | 32/221 [00:02<00:12, 14.82it/s]
       6/25     0.848G     0.6584     0.4715      1.007         83        640:  14%|#4        | 32/221 [00:02<00:12, 14.82it/s]
       6/25     0.848G     0.6584     0.4715      1.007         83        640:  15%|#5        | 34/221 [00:02<00:12, 15.30it/s]
       6/25     0.848G     0.6578     0.4716      1.007         73        640:  15%|#5        | 34/221 [00:02<00:12, 15.30it/s]
       6/25     0.848G     0.6572     0.4722      1.007         88        640:  15%|#5        | 34/221 [00:02<00:12, 15.30it/s]
       6/25     0.848G     0.6572     0.4722      1.007         88        640:  16%|#6        | 36/221 [00:02<00:11, 16.04it/s]
       6/25     0.848G      0.656     0.4722      1.007         82        640:  16%|#6        | 36/221 [00:02<00:11, 16.04it/s]
       6/25     0.848G     0.6527     0.4712      1.005        104        640:  16%|#6        | 36/221 [00:02<00:11, 16.04it/s]
       6/25     0.848G     0.6527     0.4712      1.005        104        640:  17%|#7        | 38/221 [00:02<00:12, 15.04it/s]
       6/25     0.848G     0.6507     0.4699      1.006         66        640:  17%|#7        | 38/221 [00:02<00:12, 15.04it/s]
       6/25     0.848G     0.6481     0.4693      1.006         69        640:  17%|#7        | 38/221 [00:02<00:12, 15.04it/s]
       6/25     0.848G     0.6481     0.4693      1.006         69        640:  18%|#8        | 40/221 [00:02<00:12, 14.75it/s]
       6/25     0.848G     0.6495     0.4691      1.007         87        640:  18%|#8        | 40/221 [00:02<00:12, 14.75it/s]
       6/25     0.848G     0.6512     0.4703      1.009         99        640:  18%|#8        | 40/221 [00:02<00:12, 14.75it/s]
       6/25     0.848G     0.6512     0.4703      1.009         99        640:  19%|#9        | 42/221 [00:02<00:11, 15.60it/s]
       6/25     0.848G     0.6531     0.4715      1.012         75        640:  19%|#9        | 42/221 [00:02<00:11, 15.60it/s]
       6/25     0.848G     0.6516     0.4703      1.011         91        640:  19%|#9        | 42/221 [00:02<00:11, 15.60it/s]
       6/25     0.848G     0.6516     0.4703      1.011         91        640:  20%|#9        | 44/221 [00:02<00:11, 15.13it/s]
       6/25     0.848G     0.6486     0.4681      1.009        104        640:  20%|#9        | 44/221 [00:02<00:11, 15.13it/s]
       6/25     0.848G     0.6469     0.4663      1.009         82        640:  20%|#9        | 44/221 [00:02<00:11, 15.13it/s]
       6/25     0.848G     0.6469     0.4663      1.009         82        640:  21%|##        | 46/221 [00:02<00:11, 15.49it/s]
       6/25     0.848G     0.6438     0.4645      1.008         71        640:  21%|##        | 46/221 [00:03<00:11, 15.49it/s]
       6/25     0.848G     0.6421     0.4632      1.007        117        640:  21%|##        | 46/221 [00:03<00:11, 15.49it/s]
       6/25     0.848G     0.6421     0.4632      1.007        117        640:  22%|##1       | 48/221 [00:03<00:10, 16.21it/s]
       6/25     0.848G     0.6429     0.4635      1.006        127        640:  22%|##1       | 48/221 [00:03<00:10, 16.21it/s]
       6/25     0.848G     0.6434     0.4663      1.008         67        640:  22%|##1       | 48/221 [00:03<00:10, 16.21it/s]
       6/25     0.848G     0.6434     0.4663      1.008         67        640:  23%|##2       | 50/221 [00:03<00:10, 16.71it/s]
       6/25     0.848G     0.6421     0.4655      1.007         76        640:  23%|##2       | 50/221 [00:03<00:10, 16.71it/s]
       6/25     0.848G       0.64     0.4648      1.006        133        640:  23%|##2       | 50/221 [00:03<00:10, 16.71it/s]
       6/25     0.848G       0.64     0.4648      1.006        133        640:  24%|##3       | 52/221 [00:03<00:09, 17.32it/s]
       6/25     0.848G     0.6422     0.4647      1.006        147        640:  24%|##3       | 52/221 [00:03<00:09, 17.32it/s]
       6/25     0.848G     0.6423     0.4655      1.007         47        640:  24%|##3       | 52/221 [00:03<00:09, 17.32it/s]
       6/25     0.848G     0.6423     0.4655      1.007         47        640:  24%|##4       | 54/221 [00:03<00:09, 17.29it/s]
       6/25     0.848G     0.6411     0.4642      1.006        100        640:  24%|##4       | 54/221 [00:03<00:09, 17.29it/s]
       6/25     0.848G     0.6409     0.4641      1.006        127        640:  24%|##4       | 54/221 [00:03<00:09, 17.29it/s]
       6/25     0.848G     0.6409     0.4641      1.006        127        640:  25%|##5       | 56/221 [00:03<00:10, 16.40it/s]
       6/25     0.848G     0.6449     0.4664      1.011         59        640:  25%|##5       | 56/221 [00:03<00:10, 16.40it/s]
       6/25     0.848G     0.6454     0.4669      1.012         72        640:  25%|##5       | 56/221 [00:03<00:10, 16.40it/s]
       6/25     0.848G     0.6456     0.4671      1.011        149        640:  25%|##5       | 56/221 [00:03<00:10, 16.40it/s]
       6/25     0.848G     0.6456     0.4671      1.011        149        640:  27%|##6       | 59/221 [00:03<00:09, 17.31it/s]
       6/25     0.848G     0.6451     0.4669       1.01        125        640:  27%|##6       | 59/221 [00:03<00:09, 17.31it/s]
       6/25     0.848G     0.6442     0.4672       1.01        113        640:  27%|##6       | 59/221 [00:03<00:09, 17.31it/s]
       6/25     0.848G     0.6442     0.4672       1.01        113        640:  28%|##7       | 61/221 [00:03<00:09, 17.08it/s]
       6/25     0.848G     0.6448     0.4676      1.009        109        640:  28%|##7       | 61/221 [00:03<00:09, 17.08it/s]
