Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       8/25     0.684G     0.5782     0.4372      1.017         45        640:   2%|2         | 10/441 [00:00<00:24, 17.26it/s]
       8/25     0.684G     0.5856     0.4405      1.024         26        640:   2%|2         | 10/441 [00:00<00:24, 17.26it/s]
       8/25     0.684G     0.5856     0.4405      1.024         26        640:   3%|2         | 12/441 [00:00<00:25, 16.69it/s]
       8/25     0.684G     0.5796      0.441      1.016         68        640:   3%|2         | 12/441 [00:00<00:25, 16.69it/s]
       8/25     0.684G     0.5785     0.4446      1.017         27        640:   3%|2         | 12/441 [00:00<00:25, 16.69it/s]
       8/25     0.684G     0.5785     0.4446      1.017         27        640:   3%|3         | 14/441 [00:00<00:24, 17.18it/s]
       8/25     0.684G     0.5793     0.4412      1.025         22        640:   3%|3         | 14/441 [00:00<00:24, 17.18it/s]
       8/25     0.684G     0.5695     0.4335      1.017         34        640:   3%|3         | 14/441 [00:00<00:24, 17.18it/s]
       8/25     0.684G     0.5695     0.4335      1.017         34        640:   4%|3         | 16/441 [00:00<00:25, 16.59it/s]
       8/25     0.684G     0.5724     0.4302      1.021         38        640:   4%|3         | 16/441 [00:01<00:25, 16.59it/s]
       8/25     0.684G     0.5836      0.431      1.024         39        640:   4%|3         | 16/441 [00:01<00:25, 16.59it/s]
       8/25     0.684G     0.5836      0.431      1.024         39        640:   4%|4         | 18/441 [00:01<00:24, 17.41it/s]
       8/25     0.684G     0.5808     0.4289      1.024         27        640:   4%|4         | 18/441 [00:01<00:24, 17.41it/s]
       8/25     0.684G     0.5803     0.4267      1.022         36        640:   4%|4         | 18/441 [00:01<00:24, 17.41it/s]
       8/25     0.684G     0.5803     0.4267      1.022         36        640:   5%|4         | 20/441 [00:01<00:25, 16.24it/s]
       8/25     0.684G     0.5747     0.4227      1.018         34        640:   5%|4         | 20/441 [00:01<00:25, 16.24it/s]
       8/25     0.684G     0.5767      0.425      1.016         52        640:   5%|4         | 20/441 [00:01<00:25, 16.24it/s]
       8/25     0.684G     0.5767      0.425      1.016         52        640:   5%|4         | 22/441 [00:01<00:25, 16.46it/s]
       8/25     0.684G     0.5779      0.427      1.019         23        640:   5%|4         | 22/441 [00:01<00:25, 16.46it/s]
       8/25     0.684G     0.5772     0.4262      1.018         48        640:   5%|4         | 22/441 [00:01<00:25, 16.46it/s]
       8/25     0.684G     0.5772     0.4262      1.018         48        640:   5%|5         | 24/441 [00:01<00:25, 16.55it/s]
       8/25     0.684G      0.588     0.4317      1.029         24        640:   5%|5         | 24/441 [00:01<00:25, 16.55it/s]
       8/25     0.684G     0.5931     0.4347      1.034         29        640:   5%|5         | 24/441 [00:01<00:25, 16.55it/s]
       8/25     0.684G     0.5931     0.4347      1.034         29        640:   6%|5         | 26/441 [00:01<00:26, 15.88it/s]
       8/25     0.684G     0.5966      0.436      1.032         47        640:   6%|5         | 26/441 [00:01<00:26, 15.88it/s]
       8/25     0.684G     0.6051     0.4393       1.04         36        640:   6%|5         | 26/441 [00:01<00:26, 15.88it/s]
       8/25     0.684G     0.6051     0.4393       1.04         36        640:   6%|6         | 28/441 [00:01<00:27, 15.24it/s]
       8/25     0.684G     0.6181      0.443       1.05         26        640:   6%|6         | 28/441 [00:01<00:27, 15.24it/s]
       8/25     0.684G     0.6211     0.4439      1.049         38        640:   6%|6         | 28/441 [00:01<00:27, 15.24it/s]
       8/25     0.684G     0.6211     0.4439      1.049         38        640:   7%|6         | 30/441 [00:01<00:25, 16.04it/s]
       8/25     0.684G     0.6159     0.4414      1.044         39        640:   7%|6         | 30/441 [00:01<00:25, 16.04it/s]
       8/25     0.684G     0.6115     0.4424      1.043         33        640:   7%|6         | 30/441 [00:01<00:25, 16.04it/s]
       8/25     0.684G     0.6115     0.4424      1.043         33        640:   7%|7         | 32/441 [00:01<00:24, 16.58it/s]
       8/25     0.684G     0.6121     0.4422      1.041         65        640:   7%|7         | 32/441 [00:02<00:24, 16.58it/s]
       8/25     0.684G     0.6102     0.4409      1.038         77        640:   7%|7         | 32/441 [00:02<00:24, 16.58it/s]
       8/25     0.684G     0.6102     0.4409      1.038         77        640:   8%|7         | 34/441 [00:02<00:24, 16.63it/s]
       8/25     0.684G     0.6067     0.4385      1.036         35        640:   8%|7         | 34/441 [00:02<00:24, 16.63it/s]
       8/25     0.684G     0.6021     0.4365      1.032         59        640:   8%|7         | 34/441 [00:02<00:24, 16.63it/s]
       8/25     0.684G     0.6021     0.4365      1.032         59        640:   8%|8         | 36/441 [00:02<00:24, 16.34it/s]
       8/25     0.684G     0.5997     0.4342       1.03         26        640:   8%|8         | 36/441 [00:02<00:24, 16.34it/s]
       8/25     0.684G     0.5959     0.4322      1.029         25        640:   8%|8         | 36/441 [00:02<00:24, 16.34it/s]
       8/25     0.684G     0.5959     0.4322      1.029         25        640:   9%|8         | 38/441 [00:02<00:23, 16.84it/s]
       8/25     0.684G     0.5957     0.4322      1.025         52        640:   9%|8         | 38/441 [00:02<00:23, 16.84it/s]
       8/25     0.684G     0.5948     0.4331      1.026         24        640:   9%|8         | 38/441 [00:02<00:23, 16.84it/s]
       8/25     0.684G     0.5948     0.4331      1.026         24        640:   9%|9         | 40/441 [00:02<00:24, 16.52it/s]
       8/25     0.684G      0.598      0.434      1.027         57        640:   9%|9         | 40/441 [00:02<00:24, 16.52it/s]
       8/25     0.684G     0.5961     0.4344      1.026         49        640:   9%|9         | 40/441 [00:02<00:24, 16.52it/s]
       8/25     0.684G     0.5961     0.4344      1.026         49        640:  10%|9         | 42/441 [00:02<00:24, 16.55it/s]
       8/25     0.684G     0.5947     0.4346      1.025         39        640:  10%|9         | 42/441 [00:02<00:24, 16.55it/s]
       8/25     0.684G     0.5918     0.4342      1.023         35        640:  10%|9         | 42/441 [00:02<00:24, 16.55it/s]
       8/25     0.684G     0.5918     0.4342      1.023         35        640:  10%|9         | 44/441 [00:02<00:23, 16.98it/s]
       8/25     0.684G     0.5915     0.4341      1.022         42        640:  10%|9         | 44/441 [00:02<00:23, 16.98it/s]
       8/25     0.684G     0.5918     0.4339       1.02         39        640:  10%|9         | 44/441 [00:02<00:23, 16.98it/s]
       8/25     0.684G     0.5918     0.4339       1.02         39        640:  10%|#         | 46/441 [00:02<00:24, 15.97it/s]
       8/25     0.684G     0.5911     0.4331       1.02         49        640:  10%|#         | 46/441 [00:02<00:24, 15.97it/s]
       8/25     0.684G     0.5921     0.4324       1.02         44        640:  10%|#         | 46/441 [00:02<00:24, 15.97it/s]
       8/25     0.684G     0.5921     0.4324       1.02         44        640:  11%|#         | 48/441 [00:02<00:24, 15.88it/s]
       8/25     0.684G     0.5905     0.4308      1.019         19        640:  11%|#         | 48/441 [00:02<00:24, 15.88it/s]
       8/25     0.684G     0.5924     0.4309       1.02         26        640:  11%|#         | 48/441 [00:03<00:24, 15.88it/s]
       8/25     0.684G     0.5924     0.4309       1.02         26        640:  11%|#1        | 50/441 [00:03<00:23, 16.79it/s]
       8/25     0.684G     0.5924     0.4321      1.021         24        640:  11%|#1        | 50/441 [00:03<00:23, 16.79it/s]
       8/25     0.684G     0.5909     0.4312      1.021         27        640:  11%|#1        | 50/441 [00:03<00:23, 16.79it/s]
       8/25     0.684G     0.5909     0.4312      1.021         27        640:  12%|#1        | 52/441 [00:03<00:23, 16.47it/s]
       8/25     0.684G     0.5897     0.4299       1.02         50        640:  12%|#1        | 52/441 [00:03<00:23, 16.47it/s]
       8/25     0.684G     0.5917     0.4299       1.02         67        640:  12%|#1        | 52/441 [00:03<00:23, 16.47it/s]
       8/25     0.684G     0.5917     0.4299       1.02         67        640:  12%|#2        | 54/441 [00:03<00:23, 16.27it/s]
       8/25     0.684G     0.5905     0.4295      1.019         51        640:  12%|#2        | 54/441 [00:03<00:23, 16.27it/s]
       8/25     0.684G      0.589     0.4293      1.018         47        640:  12%|#2        | 54/441 [00:03<00:23, 16.27it/s]
       8/25     0.684G      0.589     0.4293      1.018         47        640:  13%|#2        | 56/441 [00:03<00:24, 15.64it/s]
       8/25     0.684G      0.589      0.429      1.017         54        640:  13%|#2        | 56/441 [00:03<00:24, 15.64it/s]
       8/25     0.684G     0.5882     0.4287      1.016         50        640:  13%|#2        | 56/441 [00:03<00:24, 15.64it/s]
       8/25     0.684G     0.5882     0.4287      1.016         50        640:  13%|#3        | 58/441 [00:03<00:24, 15.75it/s]
       8/25     0.684G     0.5894     0.4301      1.017         25        640:  13%|#3        | 58/441 [00:03<00:24, 15.75it/s]
       8/25     0.684G     0.5885     0.4302      1.015         44        640:  13%|#3        | 58/441 [00:03<00:24, 15.75it/s]
       8/25     0.684G     0.5885     0.4302      1.015         44        640:  14%|#3        | 60/441 [00:03<00:23, 16.36it/s]
       8/25     0.684G     0.5917     0.4322      1.019         25        640:  14%|#3        | 60/441 [00:03<00:23, 16.36it/s]
       8/25     0.684G     0.5889     0.4309      1.018         24        640:  14%|#3        | 60/441 [00:03<00:23, 16.36it/s]
       8/25     0.684G     0.5889     0.4309      1.018         24        640:  14%|#4        | 62/441 [00:03<00:27, 14.03it/s]
       8/25     0.684G     0.5879     0.4308      1.017         37        640:  14%|#4        | 62/441 [00:03<00:27, 14.03it/s]
       8/25     0.684G     0.5855     0.4304      1.016         23        640:  14%|#4        | 62/441 [00:03<00:27, 14.03it/s]
       8/25     0.684G     0.5855     0.4304      1.016         23        640:  15%|#4        | 64/441 [00:03<00:25, 15.04it/s]
       8/25     0.684G     0.5829     0.4308      1.017         23        640:  15%|#4        | 64/441 [00:04<00:25, 15.04it/s]
       8/25     0.684G      0.583      0.431      1.016         38        640:  15%|#4        | 64/441 [00:04<00:25, 15.04it/s]
       8/25     0.684G      0.583      0.431      1.016         38        640:  15%|#4        | 66/441 [00:04<00:23, 16.08it/s]
       8/25     0.684G     0.5837     0.4311      1.016         91        640:  15%|#4        | 66/441 [00:04<00:23, 16.08it/s]
       8/25     0.684G     0.5858     0.4306      1.015         59        640:  15%|#4        | 66/441 [00:04<00:23, 16.08it/s]
       8/25     0.684G     0.5858     0.4306      1.015         59        640:  15%|#5        | 68/441 [00:04<00:23, 16.03it/s]
       8/25     0.684G      0.585     0.4295      1.014         30        640:  15%|#5        | 68/441 [00:04<00:23, 16.03it/s]
       8/25     0.684G     0.5859     0.4289      1.014         48        640:  15%|#5        | 68/441 [00:04<00:23, 16.03it/s]
       8/25     0.684G     0.5859     0.4289      1.014         48        640:  16%|#5        | 70/441 [00:04<00:22, 16.57it/s]
       8/25     0.684G     0.5875     0.4304      1.014         47        640:  16%|#5        | 70/441 [00:04<00:22, 16.57it/s]
       8/25     0.684G      0.586     0.4298      1.013         48        640:  16%|#5        | 70/441 [00:04<00:22, 16.57it/s]
       8/25     0.684G      0.586     0.4298      1.013         48        640:  16%|#6        | 72/441 [00:04<00:22, 16.36it/s]
       8/25     0.684G     0.5845     0.4293      1.012         71        640:  16%|#6        | 72/441 [00:04<00:22, 16.36it/s]
       8/25     0.684G      0.583     0.4283      1.011         53        640:  16%|#6        | 72/441 [00:04<00:22, 16.36it/s]
       8/25     0.684G      0.583     0.4283      1.011         53        640:  17%|#6        | 74/441 [00:04<00:22, 16.40it/s]
       8/25     0.684G     0.5827     0.4278       1.01         53        640:  17%|#6        | 74/441 [00:04<00:22, 16.40it/s]
       8/25     0.684G     0.5838      0.428       1.01         49        640:  17%|#6        | 74/441 [00:04<00:22, 16.40it/s]
       8/25     0.684G     0.5838      0.428       1.01         49        640:  17%|#7        | 76/441 [00:04<00:21, 16.87it/s]
       8/25     0.684G     0.5824     0.4273       1.01         44        640:  17%|#7        | 76/441 [00:04<00:21, 16.87it/s]
       8/25     0.684G     0.5813     0.4267      1.009         40        640:  17%|#7        | 76/441 [00:04<00:21, 16.87it/s]
       8/25     0.684G     0.5813     0.4267      1.009         40        640:  18%|#7        | 78/441 [00:04<00:21, 17.19it/s]
       8/25     0.684G     0.5802     0.4262      1.009         38        640:  18%|#7        | 78/441 [00:04<00:21, 17.19it/s]
       8/25     0.684G     0.5781      0.425      1.008         57        640:  18%|#7        | 78/441 [00:04<00:21, 17.19it/s]
       8/25     0.684G     0.5781      0.425      1.008         57        640:  18%|#8        | 80/441 [00:04<00:21, 16.76it/s]
       8/25     0.684G     0.5776     0.4249      1.008         50        640:  18%|#8        | 80/441 [00:04<00:21, 16.76it/s]
       8/25     0.684G      0.578     0.4252      1.007         57        640:  18%|#8        | 80/441 [00:05<00:21, 16.76it/s]
       8/25     0.684G      0.578     0.4252      1.007         57        640:  19%|#8        | 82/441 [00:05<00:21, 16.92it/s]
       8/25     0.684G     0.5771     0.4238      1.006         46        640:  19%|#8        | 82/441 [00:05<00:21, 16.92it/s]
       8/25     0.684G     0.5766     0.4237      1.006         43        640:  19%|#8        | 82/441 [00:05<00:21, 16.92it/s]
       8/25     0.684G     0.5766     0.4237      1.006         43        640:  19%|#9        | 84/441 [00:05<00:20, 17.73it/s]
       8/25     0.684G     0.5742     0.4228      1.005         20        640:  19%|#9        | 84/441 [00:05<00:20, 17.73it/s]
       8/25     0.684G     0.5734      0.423      1.005         29        640:  19%|#9        | 84/441 [00:05<00:20, 17.73it/s]
       8/25     0.684G     0.5734      0.423      1.005         29        640:  20%|#9        | 86/441 [00:05<00:20, 17.70it/s]
       8/25     0.684G     0.5749     0.4234      1.005         54        640:  20%|#9        | 86/441 [00:05<00:20, 17.70it/s]
       8/25     0.684G     0.5746     0.4233      1.003         61        640:  20%|#9        | 86/441 [00:05<00:20, 17.70it/s]
       8/25     0.684G     0.5746     0.4233      1.003         61        640:  20%|#9        | 88/441 [00:05<00:20, 17.21it/s]
       8/25     0.684G     0.5738     0.4224      1.002         73        640:  20%|#9        | 88/441 [00:05<00:20, 17.21it/s]
       8/25     0.684G     0.5753     0.4224      1.002         63        640:  20%|#9        | 88/441 [00:05<00:20, 17.21it/s]
       8/25     0.684G     0.5753     0.4224      1.002         63        640:  20%|##        | 90/441 [00:05<00:22, 15.55it/s]
       8/25     0.684G     0.5741     0.4217      1.001         28        640:  20%|##        | 90/441 [00:05<00:22, 15.55it/s]
       8/25     0.684G     0.5736     0.4213          1         42        640:  20%|##        | 90/441 [00:05<00:22, 15.55it/s]
       8/25     0.684G     0.5736     0.4213          1         42        640:  21%|##        | 92/441 [00:05<00:21, 16.45it/s]
       8/25     0.684G      0.575     0.4217      1.001         58        640:  21%|##        | 92/441 [00:05<00:21, 16.45it/s]
       8/25     0.684G      0.574     0.4208     0.9996         60        640:  21%|##        | 92/441 [00:05<00:21, 16.45it/s]
       8/25     0.684G     0.5722      0.421     0.9996         26        640:  21%|##        | 92/441 [00:05<00:21, 16.45it/s]
       8/25     0.684G     0.5722      0.421     0.9996         26        640:  22%|##1       | 95/441 [00:05<00:19, 17.35it/s]
       8/25     0.684G      0.572     0.4209          1         32        640:  22%|##1       | 95/441 [00:05<00:19, 17.35it/s]
       8/25     0.684G     0.5721     0.4206          1         23        640:  22%|##1       | 95/441 [00:05<00:19, 17.35it/s]
       8/25     0.684G     0.5704     0.4198     0.9995         38        640:  22%|##1       | 95/441 [00:05<00:19, 17.35it/s]
       8/25     0.684G     0.5704     0.4198     0.9995         38        640:  22%|##2       | 98/441 [00:05<00:18, 18.54it/s]
       8/25     0.684G     0.5726     0.4199      1.001         25        640:  22%|##2       | 98/441 [00:05<00:18, 18.54it/s]
       8/25     0.684G     0.5752     0.4201      1.004         26        640:  22%|##2       | 98/441 [00:06<00:18, 18.54it/s]
       8/25     0.684G     0.5752     0.4201      1.004         26        640:  23%|##2       | 100/441 [00:06<00:18, 18.42it/s]
       8/25     0.684G     0.5752       0.42      1.004         60        640:  23%|##2       | 100/441 [00:06<00:18, 18.42it/s]
       8/25     0.684G     0.5748     0.4196      1.003         59        640:  23%|##2       | 100/441 [00:06<00:18, 18.42it/s]
       8/25     0.684G     0.5749     0.4194      1.003         44        640:  23%|##2       | 100/441 [00:06<00:18, 18.42it/s]
       8/25     0.684G     0.5749     0.4194      1.003         44        640:  23%|##3       | 103/441 [00:06<00:18, 18.16it/s]
       8/25     0.684G     0.5735     0.4181      1.002         39        640:  23%|##3       | 103/441 [00:06<00:18, 18.16it/s]
       8/25     0.684G     0.5737     0.4181      1.002         30        640:  23%|##3       | 103/441 [00:06<00:18, 18.16it/s]
       8/25     0.684G     0.5742     0.4181      1.001         37        640:  23%|##3       | 103/441 [00:06<00:18, 18.16it/s]
       8/25     0.684G     0.5742     0.4181      1.001         37        640:  24%|##4       | 106/441 [00:06<00:17, 19.04it/s]
       8/25     0.684G     0.5739     0.4177          1         72        640:  24%|##4       | 106/441 [00:06<00:17, 19.04it/s]
       8/25     0.684G     0.5734     0.4175      1.001         25        640:  24%|##4       | 106/441 [00:06<00:17, 19.04it/s]
       8/25     0.684G     0.5734     0.4175      1.001         25        640:  24%|##4       | 108/441 [00:06<00:17, 18.81it/s]
       8/25     0.684G     0.5735     0.4175          1         58        640:  24%|##4       | 108/441 [00:06<00:17, 18.81it/s]
       8/25     0.684G     0.5764     0.4181      1.002         64        640:  24%|##4       | 108/441 [00:06<00:17, 18.81it/s]
       8/25     0.684G     0.5768     0.4185      1.002         48        640:  24%|##4       | 108/441 [00:06<00:17, 18.81it/s]
       8/25     0.684G     0.5768     0.4185      1.002         48        640:  25%|##5       | 111/441 [00:06<00:16, 19.78it/s]
       8/25     0.684G     0.5767     0.4184      1.001         61        640:  25%|##5       | 111/441 [00:06<00:16, 19.78it/s]
       8/25     0.684G     0.5778     0.4181      1.002         32        640:  25%|##5       | 111/441 [00:06<00:16, 19.78it/s]
       8/25     0.684G     0.5778     0.4181      1.002         32        640:  26%|##5       | 113/441 [00:06<00:16, 19.34it/s]
       8/25     0.684G     0.5779     0.4184      1.001         67        640:  26%|##5       | 113/441 [00:06<00:16, 19.34it/s]
