Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       6/25      1.61G     0.6082     0.4322     0.9933        156        640:  38%|###7      | 42/111 [00:03<00:05, 12.86it/s]
       6/25      1.61G     0.6082     0.4322     0.9933        156        640:  40%|###9      | 44/111 [00:03<00:05, 12.62it/s]
       6/25      1.61G      0.609     0.4317     0.9948        141        640:  40%|###9      | 44/111 [00:03<00:05, 12.62it/s]
       6/25      1.61G     0.6091     0.4316     0.9937        253        640:  40%|###9      | 44/111 [00:03<00:05, 12.62it/s]
       6/25      1.61G     0.6091     0.4316     0.9937        253        640:  41%|####1     | 46/111 [00:03<00:04, 13.08it/s]
       6/25      1.61G     0.6092     0.4315     0.9927        206        640:  41%|####1     | 46/111 [00:03<00:04, 13.08it/s]
       6/25      1.61G     0.6088     0.4313     0.9922        225        640:  41%|####1     | 46/111 [00:03<00:04, 13.08it/s]
       6/25      1.61G     0.6088     0.4313     0.9922        225        640:  43%|####3     | 48/111 [00:03<00:05, 12.37it/s]
       6/25      1.61G     0.6076     0.4308     0.9907        236        640:  43%|####3     | 48/111 [00:03<00:05, 12.37it/s]
       6/25      1.61G     0.6064     0.4305     0.9895        229        640:  43%|####3     | 48/111 [00:03<00:05, 12.37it/s]
       6/25      1.61G     0.6064     0.4305     0.9895        229        640:  45%|####5     | 50/111 [00:03<00:04, 12.48it/s]
       6/25      1.61G     0.6055     0.4307     0.9894        202        640:  45%|####5     | 50/111 [00:04<00:04, 12.48it/s]
       6/25      1.61G     0.6062      0.431     0.9897        193        640:  45%|####5     | 50/111 [00:04<00:04, 12.48it/s]
       6/25      1.61G     0.6062      0.431     0.9897        193        640:  47%|####6     | 52/111 [00:04<00:04, 12.87it/s]
       6/25      1.61G     0.6054     0.4311     0.9891        160        640:  47%|####6     | 52/111 [00:04<00:04, 12.87it/s]
       6/25      1.61G     0.6053     0.4311     0.9893        165        640:  47%|####6     | 52/111 [00:04<00:04, 12.87it/s]
       6/25      1.61G     0.6053     0.4311     0.9893        165        640:  49%|####8     | 54/111 [00:04<00:04, 12.81it/s]
       6/25      1.61G     0.6048     0.4311      0.989        180        640:  49%|####8     | 54/111 [00:04<00:04, 12.81it/s]
       6/25      1.61G     0.6055     0.4313     0.9893        225        640:  49%|####8     | 54/111 [00:04<00:04, 12.81it/s]
       6/25      1.61G     0.6055     0.4313     0.9893        225        640:  50%|#####     | 56/111 [00:04<00:04, 12.53it/s]
       6/25      1.61G     0.6069     0.4312     0.9898        220        640:  50%|#####     | 56/111 [00:04<00:04, 12.53it/s]
       6/25      1.61G     0.6065     0.4307     0.9894        166        640:  50%|#####     | 56/111 [00:04<00:04, 12.53it/s]
       6/25      1.61G     0.6065     0.4307     0.9894        166        640:  52%|#####2    | 58/111 [00:04<00:04, 12.90it/s]
       6/25      1.61G     0.6062     0.4302      0.989        220        640:  52%|#####2    | 58/111 [00:04<00:04, 12.90it/s]
       6/25      1.61G     0.6066     0.4304     0.9894        159        640:  52%|#####2    | 58/111 [00:04<00:04, 12.90it/s]
       6/25      1.61G     0.6066     0.4304     0.9894        159        640:  54%|#####4    | 60/111 [00:04<00:03, 12.83it/s]
       6/25      1.61G     0.6055     0.4302     0.9894        139        640:  54%|#####4    | 60/111 [00:04<00:03, 12.83it/s]
       6/25      1.61G     0.6055     0.4302     0.9894        146        640:  54%|#####4    | 60/111 [00:04<00:03, 12.83it/s]
       6/25      1.61G     0.6055     0.4302     0.9894        146        640:  56%|#####5    | 62/111 [00:04<00:03, 13.18it/s]
       6/25      1.61G     0.6044       0.43      0.989        183        640:  56%|#####5    | 62/111 [00:04<00:03, 13.18it/s]
       6/25      1.61G      0.606       0.43     0.9902        235        640:  56%|#####5    | 62/111 [00:05<00:03, 13.18it/s]
       6/25      1.61G      0.606       0.43     0.9902        235        640:  58%|#####7    | 64/111 [00:05<00:03, 12.77it/s]
       6/25      1.61G     0.6066     0.4302     0.9906        172        640:  58%|#####7    | 64/111 [00:05<00:03, 12.77it/s]
       6/25      1.61G     0.6063     0.4305     0.9907        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.77it/s]
       6/25      1.61G     0.6063     0.4305     0.9907        167        640:  59%|#####9    | 66/111 [00:05<00:03, 12.64it/s]
       6/25      1.61G     0.6062     0.4307     0.9904        170        640:  59%|#####9    | 66/111 [00:05<00:03, 12.64it/s]
       6/25      1.61G     0.6065     0.4308     0.9902        237        640:  59%|#####9    | 66/111 [00:05<00:03, 12.64it/s]
       6/25      1.61G     0.6065     0.4308     0.9902        237        640:  61%|######1   | 68/111 [00:05<00:03, 12.75it/s]
       6/25      1.61G     0.6063     0.4308     0.9904        183        640:  61%|######1   | 68/111 [00:05<00:03, 12.75it/s]
       6/25      1.61G     0.6061     0.4307     0.9906        142        640:  61%|######1   | 68/111 [00:05<00:03, 12.75it/s]
       6/25      1.61G     0.6061     0.4307     0.9906        142        640:  63%|######3   | 70/111 [00:05<00:03, 12.77it/s]
       6/25      1.61G     0.6047     0.4301     0.9901        150        640:  63%|######3   | 70/111 [00:05<00:03, 12.77it/s]
       6/25      1.61G      0.604     0.4297     0.9895        166        640:  63%|######3   | 70/111 [00:05<00:03, 12.77it/s]
       6/25      1.61G      0.604     0.4297     0.9895        166        640:  65%|######4   | 72/111 [00:05<00:03, 12.83it/s]
       6/25      1.61G     0.6065     0.4299     0.9908        175        640:  65%|######4   | 72/111 [00:05<00:03, 12.83it/s]
       6/25      1.61G     0.6068     0.4297     0.9912        169        640:  65%|######4   | 72/111 [00:05<00:03, 12.83it/s]
       6/25      1.61G     0.6068     0.4297     0.9912        169        640:  67%|######6   | 74/111 [00:05<00:02, 12.78it/s]
       6/25      1.61G     0.6069     0.4298     0.9918        170        640:  67%|######6   | 74/111 [00:05<00:02, 12.78it/s]
       6/25      1.61G     0.6085     0.4302     0.9929        156        640:  67%|######6   | 74/111 [00:05<00:02, 12.78it/s]
       6/25      1.61G     0.6085     0.4302     0.9929        156        640:  68%|######8   | 76/111 [00:05<00:02, 12.69it/s]
       6/25      1.61G     0.6084       0.43     0.9925        234        640:  68%|######8   | 76/111 [00:06<00:02, 12.69it/s]
       6/25      1.61G     0.6077     0.4296      0.992        160        640:  68%|######8   | 76/111 [00:06<00:02, 12.69it/s]
       6/25      1.61G     0.6077     0.4296      0.992        160        640:  70%|#######   | 78/111 [00:06<00:02, 12.84it/s]
       6/25      1.61G     0.6065     0.4292     0.9922        150        640:  70%|#######   | 78/111 [00:06<00:02, 12.84it/s]
       6/25      1.61G     0.6067     0.4291     0.9929        143        640:  70%|#######   | 78/111 [00:06<00:02, 12.84it/s]
       6/25      1.61G     0.6067     0.4291     0.9929        143        640:  72%|#######2  | 80/111 [00:06<00:02, 12.52it/s]
       6/25      1.61G      0.607      0.429      0.993        195        640:  72%|#######2  | 80/111 [00:06<00:02, 12.52it/s]
       6/25      1.61G     0.6067     0.4291     0.9934        162        640:  72%|#######2  | 80/111 [00:06<00:02, 12.52it/s]
       6/25      1.61G     0.6067     0.4291     0.9934        162        640:  74%|#######3  | 82/111 [00:06<00:02, 12.83it/s]
       6/25      1.61G     0.6062     0.4287     0.9936        160        640:  74%|#######3  | 82/111 [00:06<00:02, 12.83it/s]
       6/25      1.61G     0.6057     0.4288     0.9937        143        640:  74%|#######3  | 82/111 [00:06<00:02, 12.83it/s]
       6/25      1.61G     0.6057     0.4288     0.9937        143        640:  76%|#######5  | 84/111 [00:06<00:02, 12.90it/s]
       6/25      1.61G     0.6059     0.4286     0.9937        180        640:  76%|#######5  | 84/111 [00:06<00:02, 12.90it/s]
       6/25      1.61G     0.6061     0.4287     0.9937        238        640:  76%|#######5  | 84/111 [00:06<00:02, 12.90it/s]
       6/25      1.61G     0.6061     0.4287     0.9937        238        640:  77%|#######7  | 86/111 [00:06<00:01, 12.85it/s]
       6/25      1.61G     0.6052     0.4282     0.9934        162        640:  77%|#######7  | 86/111 [00:06<00:01, 12.85it/s]
       6/25      1.61G     0.6068     0.4292     0.9941        214        640:  77%|#######7  | 86/111 [00:06<00:01, 12.85it/s]
       6/25      1.61G     0.6068     0.4292     0.9941        214        640:  79%|#######9  | 88/111 [00:06<00:01, 12.79it/s]
       6/25      1.61G     0.6077     0.4291     0.9948        172        640:  79%|#######9  | 88/111 [00:07<00:01, 12.79it/s]
       6/25      1.61G     0.6086     0.4294     0.9955        163        640:  79%|#######9  | 88/111 [00:07<00:01, 12.79it/s]
       6/25      1.61G     0.6086     0.4294     0.9955        163        640:  81%|########1 | 90/111 [00:07<00:01, 12.85it/s]
       6/25      1.61G     0.6089     0.4293     0.9955        228        640:  81%|########1 | 90/111 [00:07<00:01, 12.85it/s]
       6/25      1.61G     0.6101     0.4294     0.9961        155        640:  81%|########1 | 90/111 [00:07<00:01, 12.85it/s]
       6/25      1.61G     0.6101     0.4294     0.9961        155        640:  83%|########2 | 92/111 [00:07<00:01, 12.80it/s]
       6/25      1.61G     0.6102     0.4297      0.996        144        640:  83%|########2 | 92/111 [00:07<00:01, 12.80it/s]
       6/25      1.61G     0.6096     0.4296     0.9954        200        640:  83%|########2 | 92/111 [00:07<00:01, 12.80it/s]
       6/25      1.61G     0.6096     0.4296     0.9954        200        640:  85%|########4 | 94/111 [00:07<00:01, 13.16it/s]
       6/25      1.61G     0.6093     0.4299     0.9954        154        640:  85%|########4 | 94/111 [00:07<00:01, 13.16it/s]
       6/25      1.61G     0.6093     0.4303      0.996        144        640:  85%|########4 | 94/111 [00:07<00:01, 13.16it/s]
       6/25      1.61G     0.6093     0.4303      0.996        144        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
       6/25      1.61G     0.6096     0.4307     0.9963        118        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
       6/25      1.61G     0.6104     0.4312     0.9968        213        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
       6/25      1.61G     0.6104     0.4312     0.9968        213        640:  88%|########8 | 98/111 [00:07<00:01, 12.74it/s]
       6/25      1.61G     0.6099     0.4313     0.9967        175        640:  88%|########8 | 98/111 [00:07<00:01, 12.74it/s]
       6/25      1.61G     0.6105     0.4315     0.9969        179        640:  88%|########8 | 98/111 [00:07<00:01, 12.74it/s]
       6/25      1.61G     0.6105     0.4315     0.9969        179        640:  90%|######### | 100/111 [00:07<00:00, 12.72it/s]
       6/25      1.61G      0.611     0.4318     0.9966        267        640:  90%|######### | 100/111 [00:07<00:00, 12.72it/s]
       6/25      1.61G     0.6101     0.4314     0.9961        142        640:  90%|######### | 100/111 [00:08<00:00, 12.72it/s]
       6/25      1.61G     0.6101     0.4314     0.9961        142        640:  92%|#########1| 102/111 [00:08<00:00, 12.88it/s]
       6/25      1.61G     0.6094      0.431      0.996        135        640:  92%|#########1| 102/111 [00:08<00:00, 12.88it/s]
       6/25      1.61G      0.609     0.4313     0.9962        128        640:  92%|#########1| 102/111 [00:08<00:00, 12.88it/s]
       6/25      1.61G      0.609     0.4313     0.9962        128        640:  94%|#########3| 104/111 [00:08<00:00, 12.71it/s]
       6/25      1.61G       0.61     0.4316      0.997        150        640:  94%|#########3| 104/111 [00:08<00:00, 12.71it/s]
       6/25      1.61G     0.6098     0.4315     0.9969        169        640:  94%|#########3| 104/111 [00:08<00:00, 12.71it/s]
       6/25      1.61G     0.6098     0.4315     0.9969        169        640:  95%|#########5| 106/111 [00:08<00:00, 12.70it/s]
       6/25      1.61G     0.6094     0.4312      0.997        130        640:  95%|#########5| 106/111 [00:08<00:00, 12.70it/s]
       6/25      1.61G     0.6089     0.4307     0.9967        190        640:  95%|#########5| 106/111 [00:08<00:00, 12.70it/s]
       6/25      1.61G     0.6089     0.4307     0.9967        190        640:  97%|#########7| 108/111 [00:08<00:00, 13.07it/s]
       6/25      1.61G     0.6086     0.4307     0.9963        245        640:  97%|#########7| 108/111 [00:08<00:00, 13.07it/s]
       6/25      1.61G     0.6086     0.4306     0.9959        204        640:  97%|#########7| 108/111 [00:08<00:00, 13.07it/s]
       6/25      1.61G     0.6086     0.4306     0.9959        204        640:  99%|#########9| 110/111 [00:08<00:00, 13.11it/s]
       6/25      1.61G     0.6086     0.4304     0.9962         36        640:  99%|#########9| 110/111 [00:08<00:00, 13.11it/s]
       6/25      1.61G     0.6086     0.4304     0.9962         36        640: 100%|##########| 111/111 [00:08<00:00, 12.74it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 13.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.28it/s]

                   all        252       3737       0.97      0.943      0.981      0.821



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       7/25      1.61G      0.586     0.4226     0.9937        194        640:   0%|          | 0/111 [00:00<?, ?it/s]
       7/25      1.61G     0.6194     0.4174     0.9864        208        640:   0%|          | 0/111 [00:00<?, ?it/s]
       7/25      1.61G     0.6194     0.4174     0.9864        208        640:   2%|1         | 2/111 [00:00<00:08, 12.36it/s]
       7/25      1.61G      0.619      0.416     0.9755        255        640:   2%|1         | 2/111 [00:00<00:08, 12.36it/s]
       7/25      1.61G     0.6211     0.4241     0.9824        148        640:   2%|1         | 2/111 [00:00<00:08, 12.36it/s]
       7/25      1.61G     0.6211     0.4241     0.9824        148        640:   4%|3         | 4/111 [00:00<00:08, 12.52it/s]
       7/25      1.61G     0.6307     0.4298     0.9952        147        640:   4%|3         | 4/111 [00:00<00:08, 12.52it/s]
       7/25      1.61G     0.6245     0.4241     0.9867        223        640:   4%|3         | 4/111 [00:00<00:08, 12.52it/s]
       7/25      1.61G     0.6245     0.4241     0.9867        223        640:   5%|5         | 6/111 [00:00<00:08, 12.88it/s]
       7/25      1.61G     0.6129     0.4215     0.9856        179        640:   5%|5         | 6/111 [00:00<00:08, 12.88it/s]
       7/25      1.61G     0.6183     0.4234      0.993        180        640:   5%|5         | 6/111 [00:00<00:08, 12.88it/s]
       7/25      1.61G     0.6183     0.4234      0.993        180        640:   7%|7         | 8/111 [00:00<00:08, 12.80it/s]
       7/25      1.61G     0.6145     0.4222     0.9904        204        640:   7%|7         | 8/111 [00:00<00:08, 12.80it/s]
       7/25      1.61G     0.6139     0.4208     0.9926        171        640:   7%|7         | 8/111 [00:00<00:08, 12.80it/s]
       7/25      1.61G     0.6139     0.4208     0.9926        171        640:   9%|9         | 10/111 [00:00<00:07, 12.75it/s]
       7/25      1.61G     0.6104     0.4192     0.9905        177        640:   9%|9         | 10/111 [00:00<00:07, 12.75it/s]
       7/25      1.61G     0.6028      0.418      0.984        189        640:   9%|9         | 10/111 [00:00<00:07, 12.75it/s]
       7/25      1.61G     0.6028      0.418      0.984        189        640:  11%|#         | 12/111 [00:00<00:07, 12.87it/s]
       7/25      1.61G     0.6069     0.4194     0.9852        196        640:  11%|#         | 12/111 [00:01<00:07, 12.87it/s]
       7/25      1.61G      0.606     0.4202     0.9855        196        640:  11%|#         | 12/111 [00:01<00:07, 12.87it/s]
       7/25      1.61G      0.606     0.4202     0.9855        196        640:  13%|#2        | 14/111 [00:01<00:07, 13.22it/s]
       7/25      1.61G      0.602     0.4186     0.9828        193        640:  13%|#2        | 14/111 [00:01<00:07, 13.22it/s]
       7/25      1.61G     0.6069     0.4213     0.9837        230        640:  13%|#2        | 14/111 [00:01<00:07, 13.22it/s]
       7/25      1.61G     0.6069     0.4213     0.9837        230        640:  14%|#4        | 16/111 [00:01<00:07, 12.65it/s]
       7/25      1.61G     0.6083      0.421     0.9856        188        640:  14%|#4        | 16/111 [00:01<00:07, 12.65it/s]
       7/25      1.61G      0.611     0.4211     0.9894        146        640:  14%|#4        | 16/111 [00:01<00:07, 12.65it/s]
       7/25      1.61G      0.611     0.4211     0.9894        146        640:  16%|#6        | 18/111 [00:01<00:07, 12.75it/s]
       7/25      1.61G     0.6067     0.4204     0.9875        141        640:  16%|#6        | 18/111 [00:01<00:07, 12.75it/s]
       7/25      1.61G     0.6091     0.4214     0.9908        135        640:  16%|#6        | 18/111 [00:01<00:07, 12.75it/s]
       7/25      1.61G     0.6091     0.4214     0.9908        135        640:  18%|#8        | 20/111 [00:01<00:06, 13.13it/s]
       7/25      1.61G     0.6089     0.4228     0.9909        164        640:  18%|#8        | 20/111 [00:01<00:06, 13.13it/s]
       7/25      1.61G     0.6075     0.4219     0.9882        192        640:  18%|#8        | 20/111 [00:01<00:06, 13.13it/s]
       7/25      1.61G     0.6075     0.4219     0.9882        192        640:  20%|#9        | 22/111 [00:01<00:06, 12.99it/s]
       7/25      1.61G     0.6109     0.4251     0.9927        142        640:  20%|#9        | 22/111 [00:01<00:06, 12.99it/s]
       7/25      1.61G     0.6096     0.4241     0.9906        244        640:  20%|#9        | 22/111 [00:01<00:06, 12.99it/s]
       7/25      1.61G     0.6096     0.4241     0.9906        244        640:  22%|##1       | 24/111 [00:01<00:06, 12.63it/s]
       7/25      1.61G     0.6086     0.4243      0.991        184        640:  22%|##1       | 24/111 [00:01<00:06, 12.63it/s]
       7/25      1.61G     0.6112     0.4261     0.9948        134        640:  22%|##1       | 24/111 [00:02<00:06, 12.63it/s]
       7/25      1.61G     0.6112     0.4261     0.9948        134        640:  23%|##3       | 26/111 [00:02<00:06, 13.04it/s]
       7/25      1.61G     0.6117     0.4266     0.9946        180        640:  23%|##3       | 26/111 [00:02<00:06, 13.04it/s]
       7/25      1.61G     0.6104     0.4247     0.9936        181        640:  23%|##3       | 26/111 [00:02<00:06, 13.04it/s]
