Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      13/25       1.2G     0.7379       0.56      1.065        141        640:  32%|###2      | 36/111 [00:02<00:04, 15.23it/s]
      13/25       1.2G     0.7399     0.5619      1.069        126        640:  32%|###2      | 36/111 [00:02<00:04, 15.23it/s]
      13/25       1.2G     0.7399     0.5619      1.069        126        640:  34%|###4      | 38/111 [00:02<00:05, 14.36it/s]
      13/25       1.2G     0.7399     0.5616      1.068        220        640:  34%|###4      | 38/111 [00:02<00:05, 14.36it/s]
      13/25       1.2G     0.7395     0.5616      1.068        126        640:  34%|###4      | 38/111 [00:02<00:05, 14.36it/s]
      13/25       1.2G     0.7395     0.5616      1.068        126        640:  36%|###6      | 40/111 [00:02<00:04, 14.76it/s]
      13/25       1.2G     0.7384     0.5603      1.067        181        640:  36%|###6      | 40/111 [00:02<00:04, 14.76it/s]
      13/25       1.2G     0.7371     0.5597      1.066        189        640:  36%|###6      | 40/111 [00:02<00:04, 14.76it/s]
      13/25       1.2G     0.7371     0.5597      1.066        189        640:  38%|###7      | 42/111 [00:02<00:04, 14.55it/s]
      13/25       1.2G     0.7373     0.5594      1.065        164        640:  38%|###7      | 42/111 [00:02<00:04, 14.55it/s]
      13/25       1.2G     0.7373     0.5581      1.064        174        640:  38%|###7      | 42/111 [00:02<00:04, 14.55it/s]
      13/25       1.2G     0.7373     0.5581      1.064        174        640:  40%|###9      | 44/111 [00:02<00:04, 14.88it/s]
      13/25       1.2G     0.7376     0.5597      1.063        167        640:  40%|###9      | 44/111 [00:03<00:04, 14.88it/s]
      13/25       1.2G     0.7386     0.5599      1.063        224        640:  40%|###9      | 44/111 [00:03<00:04, 14.88it/s]
      13/25       1.2G     0.7386     0.5599      1.063        224        640:  41%|####1     | 46/111 [00:03<00:04, 14.01it/s]
      13/25       1.2G     0.7385     0.5598      1.063        197        640:  41%|####1     | 46/111 [00:03<00:04, 14.01it/s]
      13/25       1.2G     0.7351     0.5577      1.061        169        640:  41%|####1     | 46/111 [00:03<00:04, 14.01it/s]
      13/25       1.2G     0.7351     0.5577      1.061        169        640:  43%|####3     | 48/111 [00:03<00:04, 14.50it/s]
      13/25       1.2G     0.7359      0.557      1.061        178        640:  43%|####3     | 48/111 [00:03<00:04, 14.50it/s]
      13/25       1.2G     0.7344     0.5566      1.061        137        640:  43%|####3     | 48/111 [00:03<00:04, 14.50it/s]
      13/25       1.2G     0.7344     0.5566      1.061        137        640:  45%|####5     | 50/111 [00:03<00:04, 14.88it/s]
      13/25       1.2G     0.7354     0.5569      1.061        238        640:  45%|####5     | 50/111 [00:03<00:04, 14.88it/s]
      13/25       1.2G     0.7355      0.557      1.062        156        640:  45%|####5     | 50/111 [00:03<00:04, 14.88it/s]
      13/25       1.2G     0.7355      0.557      1.062        156        640:  47%|####6     | 52/111 [00:03<00:04, 14.49it/s]
      13/25       1.2G     0.7348      0.557      1.061        242        640:  47%|####6     | 52/111 [00:03<00:04, 14.49it/s]
      13/25       1.2G     0.7358     0.5579      1.061        258        640:  47%|####6     | 52/111 [00:03<00:04, 14.49it/s]
      13/25       1.2G     0.7358     0.5579      1.061        258        640:  49%|####8     | 54/111 [00:03<00:04, 14.17it/s]
      13/25       1.2G     0.7348     0.5567       1.06        147        640:  49%|####8     | 54/111 [00:03<00:04, 14.17it/s]
      13/25       1.2G     0.7328     0.5558      1.059        161        640:  49%|####8     | 54/111 [00:03<00:04, 14.17it/s]
      13/25       1.2G     0.7328     0.5558      1.059        161        640:  50%|#####     | 56/111 [00:03<00:03, 14.64it/s]
      13/25       1.2G     0.7331     0.5561       1.06        154        640:  50%|#####     | 56/111 [00:03<00:03, 14.64it/s]
      13/25       1.2G     0.7327     0.5555       1.06        143        640:  50%|#####     | 56/111 [00:03<00:03, 14.64it/s]
      13/25       1.2G     0.7327     0.5555       1.06        143        640:  52%|#####2    | 58/111 [00:03<00:03, 14.96it/s]
      13/25       1.2G      0.732     0.5548      1.059        175        640:  52%|#####2    | 58/111 [00:04<00:03, 14.96it/s]
      13/25       1.2G     0.7328     0.5548       1.06        154        640:  52%|#####2    | 58/111 [00:04<00:03, 14.96it/s]
      13/25       1.2G     0.7328     0.5548       1.06        154        640:  54%|#####4    | 60/111 [00:04<00:03, 14.65it/s]
      13/25       1.2G     0.7327     0.5549      1.059        170        640:  54%|#####4    | 60/111 [00:04<00:03, 14.65it/s]
      13/25       1.2G     0.7342     0.5554       1.06        211        640:  54%|#####4    | 60/111 [00:04<00:03, 14.65it/s]
      13/25       1.2G     0.7342     0.5554       1.06        211        640:  56%|#####5    | 62/111 [00:04<00:03, 14.16it/s]
      13/25       1.2G     0.7348     0.5559      1.059        203        640:  56%|#####5    | 62/111 [00:04<00:03, 14.16it/s]
      13/25       1.2G     0.7345     0.5552       1.06        149        640:  56%|#####5    | 62/111 [00:04<00:03, 14.16it/s]
      13/25       1.2G     0.7345     0.5552       1.06        149        640:  58%|#####7    | 64/111 [00:04<00:03, 14.14it/s]
      13/25       1.2G     0.7341     0.5545      1.059        195        640:  58%|#####7    | 64/111 [00:04<00:03, 14.14it/s]
      13/25       1.2G     0.7348     0.5542       1.06        172        640:  58%|#####7    | 64/111 [00:04<00:03, 14.14it/s]
      13/25       1.2G     0.7348     0.5542       1.06        172        640:  59%|#####9    | 66/111 [00:04<00:03, 14.59it/s]
      13/25       1.2G     0.7347     0.5539       1.06        139        640:  59%|#####9    | 66/111 [00:04<00:03, 14.59it/s]
      13/25       1.2G     0.7349     0.5536       1.06        185        640:  59%|#####9    | 66/111 [00:04<00:03, 14.59it/s]
      13/25       1.2G     0.7349     0.5536       1.06        185        640:  61%|######1   | 68/111 [00:04<00:02, 14.63it/s]
      13/25       1.2G     0.7344     0.5531       1.06        184        640:  61%|######1   | 68/111 [00:04<00:02, 14.63it/s]
      13/25       1.2G     0.7352     0.5535      1.061        129        640:  61%|######1   | 68/111 [00:04<00:02, 14.63it/s]
      13/25       1.2G     0.7352     0.5535      1.061        129        640:  63%|######3   | 70/111 [00:04<00:02, 14.45it/s]
      13/25       1.2G     0.7354     0.5532      1.061        237        640:  63%|######3   | 70/111 [00:04<00:02, 14.45it/s]
      13/25       1.2G     0.7355      0.553      1.061        168        640:  63%|######3   | 70/111 [00:04<00:02, 14.45it/s]
      13/25       1.2G     0.7355      0.553      1.061        168        640:  65%|######4   | 72/111 [00:04<00:02, 14.83it/s]
      13/25       1.2G     0.7345     0.5525      1.061        232        640:  65%|######4   | 72/111 [00:04<00:02, 14.83it/s]
      13/25       1.2G     0.7359      0.553      1.061        197        640:  65%|######4   | 72/111 [00:05<00:02, 14.83it/s]
      13/25       1.2G     0.7359      0.553      1.061        197        640:  67%|######6   | 74/111 [00:05<00:02, 14.61it/s]
      13/25       1.2G     0.7373     0.5536      1.062        196        640:  67%|######6   | 74/111 [00:05<00:02, 14.61it/s]
      13/25       1.2G      0.736     0.5527      1.061        194        640:  67%|######6   | 74/111 [00:05<00:02, 14.61it/s]
      13/25       1.2G      0.736     0.5527      1.061        194        640:  68%|######8   | 76/111 [00:05<00:02, 15.11it/s]
      13/25       1.2G     0.7354     0.5532      1.061        118        640:  68%|######8   | 76/111 [00:05<00:02, 15.11it/s]
      13/25       1.2G     0.7355      0.553      1.061        194        640:  68%|######8   | 76/111 [00:05<00:02, 15.11it/s]
      13/25       1.2G     0.7355      0.553      1.061        194        640:  70%|#######   | 78/111 [00:05<00:02, 14.29it/s]
      13/25       1.2G     0.7352     0.5528      1.061        184        640:  70%|#######   | 78/111 [00:05<00:02, 14.29it/s]
      13/25       1.2G     0.7369     0.5537      1.061        181        640:  70%|#######   | 78/111 [00:05<00:02, 14.29it/s]
      13/25       1.2G     0.7369     0.5537      1.061        181        640:  72%|#######2  | 80/111 [00:05<00:02, 14.72it/s]
      13/25       1.2G     0.7364     0.5535      1.061        144        640:  72%|#######2  | 80/111 [00:05<00:02, 14.72it/s]
      13/25       1.2G     0.7356     0.5528      1.061        145        640:  72%|#######2  | 80/111 [00:05<00:02, 14.72it/s]
      13/25       1.2G     0.7356     0.5528      1.061        145        640:  74%|#######3  | 82/111 [00:05<00:01, 14.58it/s]
      13/25       1.2G     0.7353     0.5525      1.061        213        640:  74%|#######3  | 82/111 [00:05<00:01, 14.58it/s]
      13/25       1.2G     0.7348     0.5521       1.06        158        640:  74%|#######3  | 82/111 [00:05<00:01, 14.58it/s]
      13/25       1.2G     0.7348     0.5521       1.06        158        640:  76%|#######5  | 84/111 [00:05<00:01, 14.99it/s]
      13/25       1.2G     0.7343     0.5518       1.06        162        640:  76%|#######5  | 84/111 [00:05<00:01, 14.99it/s]
      13/25       1.2G     0.7337     0.5511       1.06        159        640:  76%|#######5  | 84/111 [00:05<00:01, 14.99it/s]
      13/25       1.2G     0.7337     0.5511       1.06        159        640:  77%|#######7  | 86/111 [00:05<00:01, 14.19it/s]
      13/25       1.2G     0.7335     0.5509       1.06        170        640:  77%|#######7  | 86/111 [00:05<00:01, 14.19it/s]
      13/25       1.2G     0.7339     0.5507       1.06        140        640:  77%|#######7  | 86/111 [00:06<00:01, 14.19it/s]
      13/25       1.2G     0.7339     0.5507       1.06        140        640:  79%|#######9  | 88/111 [00:06<00:01, 14.63it/s]
      13/25       1.2G     0.7337     0.5505       1.06        175        640:  79%|#######9  | 88/111 [00:06<00:01, 14.63it/s]
      13/25       1.2G     0.7334     0.5506       1.06        159        640:  79%|#######9  | 88/111 [00:06<00:01, 14.63it/s]
      13/25       1.2G     0.7334     0.5506       1.06        159        640:  81%|########1 | 90/111 [00:06<00:01, 14.68it/s]
      13/25       1.2G     0.7347     0.5509       1.06        202        640:  81%|########1 | 90/111 [00:06<00:01, 14.68it/s]
      13/25       1.2G     0.7346      0.551      1.061        144        640:  81%|########1 | 90/111 [00:06<00:01, 14.68it/s]
      13/25       1.2G     0.7346      0.551      1.061        144        640:  83%|########2 | 92/111 [00:06<00:01, 14.49it/s]
      13/25       1.2G     0.7333     0.5501       1.06        182        640:  83%|########2 | 92/111 [00:06<00:01, 14.49it/s]
      13/25       1.2G     0.7335     0.5497       1.06        204        640:  83%|########2 | 92/111 [00:06<00:01, 14.49it/s]
      13/25       1.2G     0.7335     0.5497       1.06        204        640:  85%|########4 | 94/111 [00:06<00:01, 14.36it/s]
      13/25       1.2G     0.7328     0.5492      1.059        189        640:  85%|########4 | 94/111 [00:06<00:01, 14.36it/s]
      13/25       1.2G     0.7322     0.5492      1.059        157        640:  85%|########4 | 94/111 [00:06<00:01, 14.36it/s]
      13/25       1.2G     0.7322     0.5492      1.059        157        640:  86%|########6 | 96/111 [00:06<00:01, 14.28it/s]
      13/25       1.2G     0.7328     0.5493      1.059        176        640:  86%|########6 | 96/111 [00:06<00:01, 14.28it/s]
      13/25       1.2G     0.7313     0.5487      1.058        190        640:  86%|########6 | 96/111 [00:06<00:01, 14.28it/s]
      13/25       1.2G     0.7313     0.5487      1.058        190        640:  88%|########8 | 98/111 [00:06<00:00, 14.85it/s]
      13/25       1.2G     0.7316     0.5486      1.059        156        640:  88%|########8 | 98/111 [00:06<00:00, 14.85it/s]
      13/25       1.2G      0.732     0.5489      1.059        196        640:  88%|########8 | 98/111 [00:06<00:00, 14.85it/s]
      13/25       1.2G      0.732     0.5489      1.059        196        640:  90%|######### | 100/111 [00:06<00:00, 14.60it/s]
      13/25       1.2G     0.7315     0.5484      1.058        209        640:  90%|######### | 100/111 [00:06<00:00, 14.60it/s]
      13/25       1.2G     0.7315     0.5482      1.059        139        640:  90%|######### | 100/111 [00:06<00:00, 14.60it/s]
      13/25       1.2G     0.7315     0.5482      1.059        139        640:  92%|#########1| 102/111 [00:06<00:00, 14.11it/s]
      13/25       1.2G      0.731     0.5478      1.059        181        640:  92%|#########1| 102/111 [00:07<00:00, 14.11it/s]
      13/25       1.2G     0.7315     0.5488       1.06        122        640:  92%|#########1| 102/111 [00:07<00:00, 14.11it/s]
      13/25       1.2G     0.7315     0.5488       1.06        122        640:  94%|#########3| 104/111 [00:07<00:00, 14.42it/s]
      13/25       1.2G     0.7309     0.5481      1.059        193        640:  94%|#########3| 104/111 [00:07<00:00, 14.42it/s]
      13/25       1.2G     0.7304     0.5478      1.059        199        640:  94%|#########3| 104/111 [00:07<00:00, 14.42it/s]
      13/25       1.2G     0.7304     0.5478      1.059        199        640:  95%|#########5| 106/111 [00:07<00:00, 15.01it/s]
      13/25       1.2G     0.7319     0.5489       1.06        139        640:  95%|#########5| 106/111 [00:07<00:00, 15.01it/s]
      13/25       1.2G      0.731     0.5482      1.059        176        640:  95%|#########5| 106/111 [00:07<00:00, 15.01it/s]
      13/25       1.2G      0.731     0.5482      1.059        176        640:  97%|#########7| 108/111 [00:07<00:00, 14.73it/s]
      13/25       1.2G      0.731      0.548      1.059        211        640:  97%|#########7| 108/111 [00:07<00:00, 14.73it/s]
      13/25       1.2G     0.7303     0.5474      1.058        228        640:  97%|#########7| 108/111 [00:07<00:00, 14.73it/s]
      13/25       1.2G     0.7303     0.5474      1.058        228        640:  99%|#########9| 110/111 [00:07<00:00, 14.52it/s]
      13/25       1.2G       0.73     0.5477      1.058         51        640:  99%|#########9| 110/111 [00:07<00:00, 14.52it/s]
      13/25       1.2G       0.73     0.5477      1.058         51        640: 100%|##########| 111/111 [00:07<00:00, 14.65it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 16.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 15.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.82it/s]

                   all        252       3737      0.928      0.933      0.964      0.778



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      14/25       1.2G     0.6333     0.4827     0.9736        216        640:   0%|          | 0/111 [00:00<?, ?it/s]
      14/25       1.2G     0.7337     0.5006      1.035        200        640:   0%|          | 0/111 [00:00<?, ?it/s]
      14/25       1.2G     0.7337     0.5006      1.035        200        640:   2%|1         | 2/111 [00:00<00:06, 15.81it/s]
      14/25       1.2G     0.6996     0.4983      1.017        182        640:   2%|1         | 2/111 [00:00<00:06, 15.81it/s]
      14/25       1.2G     0.7138     0.5106       1.04        143        640:   2%|1         | 2/111 [00:00<00:06, 15.81it/s]
      14/25       1.2G     0.7138     0.5106       1.04        143        640:   4%|3         | 4/111 [00:00<00:07, 15.09it/s]
      14/25       1.2G     0.7183     0.5193      1.038        215        640:   4%|3         | 4/111 [00:00<00:07, 15.09it/s]
      14/25       1.2G      0.722     0.5244      1.039        183        640:   4%|3         | 4/111 [00:00<00:07, 15.09it/s]
      14/25       1.2G      0.722     0.5244      1.039        183        640:   5%|5         | 6/111 [00:00<00:07, 14.64it/s]
      14/25       1.2G     0.7232     0.5257      1.037        228        640:   5%|5         | 6/111 [00:00<00:07, 14.64it/s]
      14/25       1.2G     0.7211     0.5266      1.042        153        640:   5%|5         | 6/111 [00:00<00:07, 14.64it/s]
      14/25       1.2G     0.7211     0.5266      1.042        153        640:   7%|7         | 8/111 [00:00<00:07, 14.40it/s]
      14/25       1.2G     0.7246     0.5258      1.043        182        640:   7%|7         | 8/111 [00:00<00:07, 14.40it/s]
      14/25       1.2G     0.7198     0.5238       1.04        217        640:   7%|7         | 8/111 [00:00<00:07, 14.40it/s]
      14/25       1.2G     0.7198     0.5238       1.04        217        640:   9%|9         | 10/111 [00:00<00:06, 14.87it/s]
      14/25       1.2G     0.7165     0.5209      1.037        231        640:   9%|9         | 10/111 [00:00<00:06, 14.87it/s]
      14/25       1.2G      0.721     0.5216      1.038        202        640:   9%|9         | 10/111 [00:00<00:06, 14.87it/s]
      14/25       1.2G      0.721     0.5216      1.038        202        640:  11%|#         | 12/111 [00:00<00:06, 14.79it/s]
      14/25       1.2G     0.7108     0.5206      1.032        173        640:  11%|#         | 12/111 [00:00<00:06, 14.79it/s]
      14/25       1.2G     0.7074     0.5176      1.031        219        640:  11%|#         | 12/111 [00:00<00:06, 14.79it/s]
      14/25       1.2G     0.7074     0.5176      1.031        219        640:  13%|#2        | 14/111 [00:00<00:06, 14.53it/s]
      14/25       1.2G     0.7046     0.5182       1.03        155        640:  13%|#2        | 14/111 [00:01<00:06, 14.53it/s]
      14/25       1.2G     0.7109     0.5243      1.034        191        640:  13%|#2        | 14/111 [00:01<00:06, 14.53it/s]
      14/25       1.2G     0.7109     0.5243      1.034        191        640:  14%|#4        | 16/111 [00:01<00:06, 14.37it/s]
      14/25       1.2G     0.7143     0.5239      1.038        189        640:  14%|#4        | 16/111 [00:01<00:06, 14.37it/s]
      14/25       1.2G     0.7158      0.526       1.04        180        640:  14%|#4        | 16/111 [00:01<00:06, 14.37it/s]
      14/25       1.2G     0.7158      0.526       1.04        180        640:  16%|#6        | 18/111 [00:01<00:06, 14.36it/s]
      14/25       1.2G     0.7077     0.5217      1.038        165        640:  16%|#6        | 18/111 [00:01<00:06, 14.36it/s]
      14/25       1.2G     0.7087     0.5231      1.039        137        640:  16%|#6        | 18/111 [00:01<00:06, 14.36it/s]
      14/25       1.2G     0.7087     0.5231      1.039        137        640:  18%|#8        | 20/111 [00:01<00:06, 14.89it/s]
