Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       8/25     0.719G     0.8564      0.642      1.146         72        640:  12%|#2        | 27/221 [00:01<00:10, 18.50it/s]
       8/25     0.719G     0.8522     0.6406      1.143         81        640:  12%|#2        | 27/221 [00:01<00:10, 18.50it/s]
       8/25     0.719G     0.8522     0.6406      1.143         81        640:  13%|#3        | 29/221 [00:01<00:10, 18.44it/s]
       8/25     0.719G      0.854     0.6401      1.145         66        640:  13%|#3        | 29/221 [00:01<00:10, 18.44it/s]
       8/25     0.719G     0.8509     0.6394      1.143        123        640:  13%|#3        | 29/221 [00:01<00:10, 18.44it/s]
       8/25     0.719G     0.8509     0.6394      1.143        123        640:  14%|#4        | 31/221 [00:01<00:10, 17.90it/s]
       8/25     0.719G     0.8512      0.639       1.14        103        640:  14%|#4        | 31/221 [00:01<00:10, 17.90it/s]
       8/25     0.719G     0.8471     0.6387      1.139         64        640:  14%|#4        | 31/221 [00:01<00:10, 17.90it/s]
       8/25     0.719G     0.8471     0.6387      1.139         64        640:  15%|#4        | 33/221 [00:01<00:10, 17.90it/s]
       8/25     0.719G     0.8476     0.6395      1.141         73        640:  15%|#4        | 33/221 [00:01<00:10, 17.90it/s]
       8/25     0.719G     0.8457     0.6374      1.138        118        640:  15%|#4        | 33/221 [00:01<00:10, 17.90it/s]
       8/25     0.719G     0.8457     0.6374      1.138        118        640:  16%|#5        | 35/221 [00:01<00:10, 17.95it/s]
       8/25     0.719G     0.8442     0.6381      1.137         64        640:  16%|#5        | 35/221 [00:01<00:10, 17.95it/s]
       8/25     0.719G     0.8454     0.6394      1.137        140        640:  16%|#5        | 35/221 [00:02<00:10, 17.95it/s]
       8/25     0.719G     0.8454     0.6394      1.137        140        640:  17%|#6        | 37/221 [00:02<00:10, 17.98it/s]
       8/25     0.719G      0.844     0.6371      1.136        103        640:  17%|#6        | 37/221 [00:02<00:10, 17.98it/s]
       8/25     0.719G     0.8446     0.6371      1.134        148        640:  17%|#6        | 37/221 [00:02<00:10, 17.98it/s]
       8/25     0.719G     0.8446     0.6371      1.134        148        640:  18%|#7        | 39/221 [00:02<00:10, 17.93it/s]
       8/25     0.719G     0.8438     0.6357      1.133        109        640:  18%|#7        | 39/221 [00:02<00:10, 17.93it/s]
       8/25     0.719G     0.8409     0.6373      1.132         55        640:  18%|#7        | 39/221 [00:02<00:10, 17.93it/s]
       8/25     0.719G     0.8409     0.6373      1.132         55        640:  19%|#8        | 41/221 [00:02<00:09, 18.40it/s]
       8/25     0.719G     0.8431     0.6383      1.135         76        640:  19%|#8        | 41/221 [00:02<00:09, 18.40it/s]
       8/25     0.719G      0.841     0.6381      1.133         94        640:  19%|#8        | 41/221 [00:02<00:09, 18.40it/s]
       8/25     0.719G      0.841     0.6381      1.133         94        640:  19%|#9        | 43/221 [00:02<00:09, 18.32it/s]
       8/25     0.719G     0.8409     0.6369      1.131        124        640:  19%|#9        | 43/221 [00:02<00:09, 18.32it/s]
       8/25     0.719G     0.8393     0.6349      1.128        105        640:  19%|#9        | 43/221 [00:02<00:09, 18.32it/s]
       8/25     0.719G     0.8353     0.6329      1.125         77        640:  19%|#9        | 43/221 [00:02<00:09, 18.32it/s]
       8/25     0.719G     0.8353     0.6329      1.125         77        640:  21%|##        | 46/221 [00:02<00:09, 17.79it/s]
       8/25     0.719G     0.8325      0.632      1.124         62        640:  21%|##        | 46/221 [00:02<00:09, 17.79it/s]
       8/25     0.719G     0.8317     0.6307      1.123         94        640:  21%|##        | 46/221 [00:02<00:09, 17.79it/s]
       8/25     0.719G     0.8317     0.6307      1.123         94        640:  22%|##1       | 48/221 [00:02<00:09, 17.76it/s]
       8/25     0.719G     0.8322     0.6306      1.123         99        640:  22%|##1       | 48/221 [00:02<00:09, 17.76it/s]
       8/25     0.719G     0.8324     0.6291      1.122        103        640:  22%|##1       | 48/221 [00:02<00:09, 17.76it/s]
       8/25     0.719G     0.8324     0.6291      1.122        103        640:  23%|##2       | 50/221 [00:02<00:09, 18.28it/s]
       8/25     0.719G     0.8348     0.6308      1.123        105        640:  23%|##2       | 50/221 [00:02<00:09, 18.28it/s]
       8/25     0.719G     0.8338     0.6303      1.124         89        640:  23%|##2       | 50/221 [00:02<00:09, 18.28it/s]
       8/25     0.719G     0.8338     0.6303      1.124         89        640:  24%|##3       | 52/221 [00:02<00:09, 18.24it/s]
       8/25     0.719G     0.8325       0.63      1.122         76        640:  24%|##3       | 52/221 [00:02<00:09, 18.24it/s]
       8/25     0.719G     0.8317     0.6308      1.121         69        640:  24%|##3       | 52/221 [00:02<00:09, 18.24it/s]
       8/25     0.719G     0.8317     0.6308      1.121         69        640:  24%|##4       | 54/221 [00:02<00:09, 18.19it/s]
       8/25     0.719G     0.8347     0.6327      1.121        143        640:  24%|##4       | 54/221 [00:03<00:09, 18.19it/s]
       8/25     0.719G     0.8329      0.632       1.12         92        640:  24%|##4       | 54/221 [00:03<00:09, 18.19it/s]
       8/25     0.719G     0.8329      0.632       1.12         92        640:  25%|##5       | 56/221 [00:03<00:08, 18.41it/s]
       8/25     0.719G     0.8292     0.6307      1.119         85        640:  25%|##5       | 56/221 [00:03<00:08, 18.41it/s]
       8/25     0.719G     0.8284     0.6301      1.118         99        640:  25%|##5       | 56/221 [00:03<00:08, 18.41it/s]
       8/25     0.719G     0.8284     0.6301      1.118         99        640:  26%|##6       | 58/221 [00:03<00:08, 18.30it/s]
       8/25     0.719G     0.8275     0.6292      1.118         80        640:  26%|##6       | 58/221 [00:03<00:08, 18.30it/s]
       8/25     0.719G     0.8297     0.6313      1.118        159        640:  26%|##6       | 58/221 [00:03<00:08, 18.30it/s]
       8/25     0.719G     0.8305      0.632      1.118        114        640:  26%|##6       | 58/221 [00:03<00:08, 18.30it/s]
       8/25     0.719G     0.8305      0.632      1.118        114        640:  28%|##7       | 61/221 [00:03<00:08, 18.54it/s]
       8/25     0.719G     0.8296     0.6329      1.119         56        640:  28%|##7       | 61/221 [00:03<00:08, 18.54it/s]
       8/25     0.719G     0.8295      0.633      1.119        124        640:  28%|##7       | 61/221 [00:03<00:08, 18.54it/s]
       8/25     0.719G     0.8295      0.633      1.119        124        640:  29%|##8       | 63/221 [00:03<00:08, 18.42it/s]
       8/25     0.719G     0.8338     0.6335      1.123         77        640:  29%|##8       | 63/221 [00:03<00:08, 18.42it/s]
       8/25     0.719G     0.8339     0.6331      1.123        102        640:  29%|##8       | 63/221 [00:03<00:08, 18.42it/s]
       8/25     0.719G     0.8339     0.6331      1.123        102        640:  29%|##9       | 65/221 [00:03<00:08, 18.35it/s]
       8/25     0.719G     0.8349     0.6349      1.125         52        640:  29%|##9       | 65/221 [00:03<00:08, 18.35it/s]
       8/25     0.719G     0.8363     0.6358      1.127         67        640:  29%|##9       | 65/221 [00:03<00:08, 18.35it/s]
       8/25     0.719G     0.8363     0.6358      1.127         67        640:  30%|###       | 67/221 [00:03<00:08, 17.77it/s]
       8/25     0.719G     0.8363     0.6357      1.126        128        640:  30%|###       | 67/221 [00:03<00:08, 17.77it/s]
       8/25     0.719G     0.8356     0.6347      1.125         90        640:  30%|###       | 67/221 [00:03<00:08, 17.77it/s]
       8/25     0.719G     0.8356     0.6347      1.125         90        640:  31%|###1      | 69/221 [00:03<00:08, 17.80it/s]
       8/25     0.719G     0.8344     0.6334      1.125         80        640:  31%|###1      | 69/221 [00:03<00:08, 17.80it/s]
       8/25     0.719G     0.8344     0.6329      1.124        107        640:  31%|###1      | 69/221 [00:03<00:08, 17.80it/s]
       8/25     0.719G     0.8342     0.6321      1.124         99        640:  31%|###1      | 69/221 [00:03<00:08, 17.80it/s]
       8/25     0.719G     0.8342     0.6321      1.124         99        640:  33%|###2      | 72/221 [00:03<00:08, 18.25it/s]
       8/25     0.719G      0.834     0.6321      1.123        109        640:  33%|###2      | 72/221 [00:04<00:08, 18.25it/s]
       8/25     0.719G     0.8333     0.6316      1.123         70        640:  33%|###2      | 72/221 [00:04<00:08, 18.25it/s]
       8/25     0.719G     0.8333     0.6316      1.123         70        640:  33%|###3      | 74/221 [00:04<00:08, 18.19it/s]
       8/25     0.719G     0.8363     0.6323      1.125         87        640:  33%|###3      | 74/221 [00:04<00:08, 18.19it/s]
       8/25     0.719G     0.8375     0.6335      1.126         64        640:  33%|###3      | 74/221 [00:04<00:08, 18.19it/s]
       8/25     0.719G     0.8375     0.6335      1.126         64        640:  34%|###4      | 76/221 [00:04<00:07, 18.17it/s]
       8/25     0.719G     0.8382     0.6342      1.126        134        640:  34%|###4      | 76/221 [00:04<00:07, 18.17it/s]
       8/25     0.719G     0.8374     0.6331      1.125        110        640:  34%|###4      | 76/221 [00:04<00:07, 18.17it/s]
       8/25     0.719G     0.8374     0.6331      1.125        110        640:  35%|###5      | 78/221 [00:04<00:08, 17.45it/s]
       8/25     0.719G     0.8373     0.6332      1.125        105        640:  35%|###5      | 78/221 [00:04<00:08, 17.45it/s]
       8/25     0.719G     0.8358     0.6322      1.124        110        640:  35%|###5      | 78/221 [00:04<00:08, 17.45it/s]
       8/25     0.719G     0.8358     0.6322      1.124        110        640:  36%|###6      | 80/221 [00:04<00:08, 17.61it/s]
       8/25     0.719G     0.8355     0.6323      1.124         59        640:  36%|###6      | 80/221 [00:04<00:08, 17.61it/s]
       8/25     0.719G     0.8345      0.632      1.123         87        640:  36%|###6      | 80/221 [00:04<00:08, 17.61it/s]
       8/25     0.719G     0.8335      0.632      1.122        124        640:  36%|###6      | 80/221 [00:04<00:08, 17.61it/s]
       8/25     0.719G     0.8335      0.632      1.122        124        640:  38%|###7      | 83/221 [00:04<00:07, 18.12it/s]
       8/25     0.719G     0.8345     0.6324      1.123        104        640:  38%|###7      | 83/221 [00:04<00:07, 18.12it/s]
       8/25     0.719G     0.8343      0.632      1.123         66        640:  38%|###7      | 83/221 [00:04<00:07, 18.12it/s]
       8/25     0.719G     0.8343      0.632      1.123         66        640:  38%|###8      | 85/221 [00:04<00:07, 17.86it/s]
       8/25     0.719G     0.8335     0.6315      1.122        124        640:  38%|###8      | 85/221 [00:04<00:07, 17.86it/s]
       8/25     0.719G     0.8364     0.6333      1.123         84        640:  38%|###8      | 85/221 [00:04<00:07, 17.86it/s]
       8/25     0.719G     0.8364     0.6333      1.123         84        640:  39%|###9      | 87/221 [00:04<00:07, 17.90it/s]
       8/25     0.719G     0.8365     0.6332      1.123        126        640:  39%|###9      | 87/221 [00:04<00:07, 17.90it/s]
       8/25     0.719G     0.8361     0.6334      1.122        144        640:  39%|###9      | 87/221 [00:04<00:07, 17.90it/s]
       8/25     0.719G     0.8361     0.6334      1.122        144        640:  40%|####      | 89/221 [00:04<00:07, 18.04it/s]
       8/25     0.719G     0.8363     0.6336      1.122         93        640:  40%|####      | 89/221 [00:04<00:07, 18.04it/s]
       8/25     0.719G     0.8373     0.6334      1.122        110        640:  40%|####      | 89/221 [00:05<00:07, 18.04it/s]
       8/25     0.719G     0.8375     0.6329      1.122        110        640:  40%|####      | 89/221 [00:05<00:07, 18.04it/s]
       8/25     0.719G     0.8375     0.6329      1.122        110        640:  42%|####1     | 92/221 [00:05<00:07, 18.37it/s]
       8/25     0.719G     0.8391     0.6326      1.122         95        640:  42%|####1     | 92/221 [00:05<00:07, 18.37it/s]
       8/25     0.719G     0.8382     0.6322      1.122        103        640:  42%|####1     | 92/221 [00:05<00:07, 18.37it/s]
       8/25     0.719G     0.8382     0.6322      1.122        103        640:  43%|####2     | 94/221 [00:05<00:07, 17.22it/s]
       8/25     0.719G     0.8379     0.6318      1.121        141        640:  43%|####2     | 94/221 [00:05<00:07, 17.22it/s]
       8/25     0.719G     0.8382     0.6319       1.12        128        640:  43%|####2     | 94/221 [00:05<00:07, 17.22it/s]
       8/25     0.719G     0.8379      0.632       1.12         83        640:  43%|####2     | 94/221 [00:05<00:07, 17.22it/s]
       8/25     0.719G     0.8379      0.632       1.12         83        640:  44%|####3     | 97/221 [00:05<00:06, 17.81it/s]
       8/25     0.719G     0.8369     0.6321       1.12         64        640:  44%|####3     | 97/221 [00:05<00:06, 17.81it/s]
       8/25     0.719G     0.8375     0.6326       1.12        116        640:  44%|####3     | 97/221 [00:05<00:06, 17.81it/s]
       8/25     0.719G     0.8375     0.6326       1.12        116        640:  45%|####4     | 99/221 [00:05<00:06, 17.87it/s]
       8/25     0.719G     0.8376     0.6324       1.12        103        640:  45%|####4     | 99/221 [00:05<00:06, 17.87it/s]
       8/25     0.719G     0.8398     0.6334       1.12        156        640:  45%|####4     | 99/221 [00:05<00:06, 17.87it/s]
       8/25     0.719G     0.8398     0.6334       1.12        156        640:  46%|####5     | 101/221 [00:05<00:06, 17.92it/s]
       8/25     0.719G     0.8401      0.633       1.12         97        640:  46%|####5     | 101/221 [00:05<00:06, 17.92it/s]
       8/25     0.719G     0.8384      0.632      1.119         82        640:  46%|####5     | 101/221 [00:05<00:06, 17.92it/s]
       8/25     0.719G     0.8384      0.632      1.119         82        640:  47%|####6     | 103/221 [00:05<00:06, 18.02it/s]
       8/25     0.719G     0.8393     0.6323       1.12         88        640:  47%|####6     | 103/221 [00:05<00:06, 18.02it/s]
       8/25     0.719G     0.8378     0.6318      1.119         76        640:  47%|####6     | 103/221 [00:05<00:06, 18.02it/s]
       8/25     0.719G     0.8378     0.6318      1.119         76        640:  48%|####7     | 105/221 [00:05<00:06, 18.17it/s]
       8/25     0.719G     0.8362     0.6305      1.118         83        640:  48%|####7     | 105/221 [00:05<00:06, 18.17it/s]
       8/25     0.719G     0.8368     0.6315      1.119         58        640:  48%|####7     | 105/221 [00:05<00:06, 18.17it/s]
       8/25     0.719G     0.8368     0.6315      1.119         58        640:  48%|####8     | 107/221 [00:05<00:06, 18.65it/s]
       8/25     0.719G     0.8379     0.6335      1.121         63        640:  48%|####8     | 107/221 [00:05<00:06, 18.65it/s]
       8/25     0.719G     0.8389     0.6338      1.122         98        640:  48%|####8     | 107/221 [00:06<00:06, 18.65it/s]
       8/25     0.719G     0.8389     0.6338      1.122         98        640:  49%|####9     | 109/221 [00:06<00:05, 18.80it/s]
       8/25     0.719G     0.8375     0.6331      1.121         61        640:  49%|####9     | 109/221 [00:06<00:05, 18.80it/s]
       8/25     0.719G     0.8364     0.6322      1.121         63        640:  49%|####9     | 109/221 [00:06<00:05, 18.80it/s]
       8/25     0.719G     0.8364     0.6322      1.121         63        640:  50%|#####     | 111/221 [00:06<00:06, 17.82it/s]
       8/25     0.719G     0.8373     0.6329      1.121        104        640:  50%|#####     | 111/221 [00:06<00:06, 17.82it/s]
       8/25     0.719G     0.8373     0.6343      1.123         42        640:  50%|#####     | 111/221 [00:06<00:06, 17.82it/s]
       8/25     0.719G     0.8373     0.6343      1.123         42        640:  51%|#####1    | 113/221 [00:06<00:05, 18.20it/s]
       8/25     0.719G     0.8374     0.6345      1.123         71        640:  51%|#####1    | 113/221 [00:06<00:05, 18.20it/s]
       8/25     0.719G     0.8365      0.634      1.122        144        640:  51%|#####1    | 113/221 [00:06<00:05, 18.20it/s]
       8/25     0.719G     0.8365      0.634      1.122        144        640:  52%|#####2    | 115/221 [00:06<00:05, 18.14it/s]
       8/25     0.719G     0.8357     0.6338      1.122         76        640:  52%|#####2    | 115/221 [00:06<00:05, 18.14it/s]
       8/25     0.719G     0.8345      0.633      1.122         71        640:  52%|#####2    | 115/221 [00:06<00:05, 18.14it/s]
       8/25     0.719G     0.8345      0.633      1.122         71        640:  53%|#####2    | 117/221 [00:06<00:05, 18.09it/s]
       8/25     0.719G     0.8347      0.633      1.122        146        640:  53%|#####2    | 117/221 [00:06<00:05, 18.09it/s]
       8/25     0.719G     0.8345     0.6335      1.122         91        640:  53%|#####2    | 117/221 [00:06<00:05, 18.09it/s]
       8/25     0.719G     0.8345     0.6335      1.122         91        640:  54%|#####3    | 119/221 [00:06<00:05, 18.06it/s]
       8/25     0.719G     0.8334     0.6326      1.121        101        640:  54%|#####3    | 119/221 [00:06<00:05, 18.06it/s]
       8/25     0.719G     0.8332     0.6325      1.121        103        640:  54%|#####3    | 119/221 [00:06<00:05, 18.06it/s]
       8/25     0.719G     0.8333     0.6326      1.121         95        640:  54%|#####3    | 119/221 [00:06<00:05, 18.06it/s]
       8/25     0.719G     0.8333     0.6326      1.121         95        640:  55%|#####5    | 122/221 [00:06<00:05, 18.35it/s]
       8/25     0.719G     0.8342     0.6328      1.122        113        640:  55%|#####5    | 122/221 [00:06<00:05, 18.35it/s]
       8/25     0.719G     0.8348     0.6333      1.122        109        640:  55%|#####5    | 122/221 [00:06<00:05, 18.35it/s]
       8/25     0.719G     0.8348     0.6333      1.122        109        640:  56%|#####6    | 124/221 [00:06<00:05, 18.26it/s]
       8/25     0.719G      0.834     0.6333      1.122         53        640:  56%|#####6    | 124/221 [00:06<00:05, 18.26it/s]
       8/25     0.719G     0.8352      0.635      1.124         54        640:  56%|#####6    | 124/221 [00:06<00:05, 18.26it/s]
       8/25     0.719G     0.8352      0.635      1.124         54        640:  57%|#####7    | 126/221 [00:06<00:05, 17.52it/s]
       8/25     0.719G     0.8349     0.6351      1.125         52        640:  57%|#####7    | 126/221 [00:07<00:05, 17.52it/s]
       8/25     0.719G     0.8352     0.6353      1.124        146        640:  57%|#####7    | 126/221 [00:07<00:05, 17.52it/s]
       8/25     0.719G     0.8356     0.6358      1.125         63        640:  57%|#####7    | 126/221 [00:07<00:05, 17.52it/s]
       8/25     0.719G     0.8356     0.6358      1.125         63        640:  58%|#####8    | 129/221 [00:07<00:05, 18.03it/s]
       8/25     0.719G     0.8355     0.6356      1.125         92        640:  58%|#####8    | 129/221 [00:07<00:05, 18.03it/s]
       8/25     0.719G     0.8348      0.635      1.124        105        640:  58%|#####8    | 129/221 [00:07<00:05, 18.03it/s]
       8/25     0.719G     0.8348      0.635      1.124        105        640:  59%|#####9    | 131/221 [00:07<00:05, 17.94it/s]
       8/25     0.719G     0.8348     0.6349      1.124        124        640:  59%|#####9    | 131/221 [00:07<00:05, 17.94it/s]
