Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      17/25     0.842G     0.5762     0.4061     0.9895         44        640:  59%|#####8    | 130/221 [00:07<00:05, 18.15it/s]
      17/25     0.842G     0.5767     0.4061     0.9892         68        640:  59%|#####8    | 130/221 [00:07<00:05, 18.15it/s]
      17/25     0.842G     0.5766     0.4063     0.9894         43        640:  59%|#####8    | 130/221 [00:07<00:05, 18.15it/s]
      17/25     0.842G     0.5766     0.4063     0.9894         43        640:  60%|#####9    | 132/221 [00:07<00:04, 18.09it/s]
      17/25     0.842G      0.577     0.4062     0.9901         52        640:  60%|#####9    | 132/221 [00:07<00:04, 18.09it/s]
      17/25     0.842G     0.5762     0.4056     0.9897         70        640:  60%|#####9    | 132/221 [00:07<00:04, 18.09it/s]
      17/25     0.842G     0.5762     0.4056     0.9897         70        640:  61%|######    | 134/221 [00:07<00:04, 18.05it/s]
      17/25     0.842G     0.5784     0.4063     0.9905         48        640:  61%|######    | 134/221 [00:07<00:04, 18.05it/s]
      17/25     0.842G     0.5798     0.4067     0.9922         48        640:  61%|######    | 134/221 [00:07<00:04, 18.05it/s]
      17/25     0.842G     0.5798     0.4067     0.9922         48        640:  62%|######1   | 136/221 [00:07<00:04, 18.05it/s]
      17/25     0.842G     0.5825     0.4073     0.9942         55        640:  62%|######1   | 136/221 [00:07<00:04, 18.05it/s]
      17/25     0.842G     0.5831     0.4081     0.9946         61        640:  62%|######1   | 136/221 [00:07<00:04, 18.05it/s]
      17/25     0.842G     0.5831     0.4081     0.9946         61        640:  62%|######2   | 138/221 [00:07<00:04, 17.00it/s]
      17/25     0.842G     0.5835     0.4084     0.9952         43        640:  62%|######2   | 138/221 [00:07<00:04, 17.00it/s]
      17/25     0.842G     0.5828     0.4079     0.9951         63        640:  62%|######2   | 138/221 [00:07<00:04, 17.00it/s]
      17/25     0.842G     0.5839     0.4082     0.9961         46        640:  62%|######2   | 138/221 [00:07<00:04, 17.00it/s]
      17/25     0.842G     0.5839     0.4082     0.9961         46        640:  64%|######3   | 141/221 [00:07<00:04, 17.65it/s]
      17/25     0.842G     0.5842     0.4084     0.9956         64        640:  64%|######3   | 141/221 [00:07<00:04, 17.65it/s]
      17/25     0.842G     0.5843     0.4085     0.9963         45        640:  64%|######3   | 141/221 [00:08<00:04, 17.65it/s]
      17/25     0.842G     0.5843     0.4085     0.9963         45        640:  65%|######4   | 143/221 [00:08<00:04, 17.76it/s]
      17/25     0.842G     0.5842     0.4089     0.9962         39        640:  65%|######4   | 143/221 [00:08<00:04, 17.76it/s]
      17/25     0.842G     0.5843      0.409      0.996         55        640:  65%|######4   | 143/221 [00:08<00:04, 17.76it/s]
      17/25     0.842G     0.5843      0.409      0.996         55        640:  66%|######5   | 145/221 [00:08<00:04, 17.84it/s]
      17/25     0.842G     0.5834     0.4087     0.9957         65        640:  66%|######5   | 145/221 [00:08<00:04, 17.84it/s]
      17/25     0.842G     0.5827      0.408     0.9952         43        640:  66%|######5   | 145/221 [00:08<00:04, 17.84it/s]
      17/25     0.842G     0.5827      0.408     0.9952         43        640:  67%|######6   | 147/221 [00:08<00:04, 17.90it/s]
      17/25     0.842G     0.5828     0.4077     0.9952         52        640:  67%|######6   | 147/221 [00:08<00:04, 17.90it/s]
      17/25     0.842G     0.5814     0.4069     0.9943         50        640:  67%|######6   | 147/221 [00:08<00:04, 17.90it/s]
      17/25     0.842G     0.5814     0.4069     0.9943         50        640:  67%|######7   | 149/221 [00:08<00:03, 18.12it/s]
      17/25     0.842G     0.5806     0.4061     0.9934         64        640:  67%|######7   | 149/221 [00:08<00:03, 18.12it/s]
      17/25     0.842G     0.5799     0.4054     0.9932         41        640:  67%|######7   | 149/221 [00:08<00:03, 18.12it/s]
      17/25     0.842G     0.5799     0.4054     0.9932         41        640:  68%|######8   | 151/221 [00:08<00:03, 18.26it/s]
      17/25     0.842G     0.5786     0.4048     0.9923         47        640:  68%|######8   | 151/221 [00:08<00:03, 18.26it/s]
      17/25     0.842G     0.5781     0.4046      0.992         60        640:  68%|######8   | 151/221 [00:08<00:03, 18.26it/s]
      17/25     0.842G     0.5781     0.4046      0.992         60        640:  69%|######9   | 153/221 [00:08<00:03, 17.48it/s]
      17/25     0.842G     0.5771     0.4045     0.9915         43        640:  69%|######9   | 153/221 [00:08<00:03, 17.48it/s]
      17/25     0.842G     0.5771     0.4047     0.9918         56        640:  69%|######9   | 153/221 [00:08<00:03, 17.48it/s]
      17/25     0.842G     0.5771     0.4047     0.9918         56        640:  70%|#######   | 155/221 [00:08<00:03, 17.66it/s]
      17/25     0.842G     0.5767     0.4049     0.9916         51        640:  70%|#######   | 155/221 [00:08<00:03, 17.66it/s]
      17/25     0.842G     0.5767     0.4053     0.9919         38        640:  70%|#######   | 155/221 [00:08<00:03, 17.66it/s]
      17/25     0.842G     0.5767     0.4053     0.9919         38        640:  71%|#######1  | 157/221 [00:08<00:03, 17.25it/s]
      17/25     0.842G     0.5759     0.4048     0.9917         46        640:  71%|#######1  | 157/221 [00:08<00:03, 17.25it/s]
      17/25     0.842G     0.5753     0.4041     0.9915         39        640:  71%|#######1  | 157/221 [00:08<00:03, 17.25it/s]
      17/25     0.842G     0.5753     0.4041     0.9915         39        640:  72%|#######1  | 159/221 [00:08<00:03, 17.43it/s]
      17/25     0.842G     0.5753     0.4041     0.9917         41        640:  72%|#######1  | 159/221 [00:09<00:03, 17.43it/s]
      17/25     0.842G     0.5748     0.4038     0.9917         40        640:  72%|#######1  | 159/221 [00:09<00:03, 17.43it/s]
      17/25     0.842G     0.5748     0.4038     0.9917         40        640:  73%|#######2  | 161/221 [00:09<00:03, 16.94it/s]
      17/25     0.842G     0.5743     0.4035     0.9912         61        640:  73%|#######2  | 161/221 [00:09<00:03, 16.94it/s]
      17/25     0.842G     0.5736     0.4034     0.9913         36        640:  73%|#######2  | 161/221 [00:09<00:03, 16.94it/s]
      17/25     0.842G     0.5736     0.4034     0.9913         36        640:  74%|#######3  | 163/221 [00:09<00:03, 17.24it/s]
      17/25     0.842G     0.5741     0.4036     0.9909         45        640:  74%|#######3  | 163/221 [00:09<00:03, 17.24it/s]
      17/25     0.842G      0.575     0.4038      0.991         64        640:  74%|#######3  | 163/221 [00:09<00:03, 17.24it/s]
      17/25     0.842G      0.575     0.4038      0.991         64        640:  75%|#######4  | 165/221 [00:09<00:03, 17.09it/s]
      17/25     0.842G     0.5749     0.4034     0.9909         53        640:  75%|#######4  | 165/221 [00:09<00:03, 17.09it/s]
      17/25     0.842G     0.5758     0.4036      0.991         78        640:  75%|#######4  | 165/221 [00:09<00:03, 17.09it/s]
      17/25     0.842G     0.5758     0.4036      0.991         78        640:  76%|#######5  | 167/221 [00:09<00:03, 16.68it/s]
      17/25     0.842G     0.5759     0.4035     0.9913         39        640:  76%|#######5  | 167/221 [00:09<00:03, 16.68it/s]
      17/25     0.842G     0.5751     0.4033     0.9908         56        640:  76%|#######5  | 167/221 [00:09<00:03, 16.68it/s]
      17/25     0.842G     0.5751     0.4033     0.9908         56        640:  76%|#######6  | 169/221 [00:09<00:03, 15.77it/s]
      17/25     0.842G     0.5755     0.4031     0.9911         55        640:  76%|#######6  | 169/221 [00:09<00:03, 15.77it/s]
      17/25     0.842G     0.5742     0.4025     0.9903         59        640:  76%|#######6  | 169/221 [00:09<00:03, 15.77it/s]
      17/25     0.842G     0.5742     0.4025     0.9903         59        640:  77%|#######7  | 171/221 [00:09<00:03, 15.79it/s]
      17/25     0.842G     0.5738      0.402     0.9899         73        640:  77%|#######7  | 171/221 [00:09<00:03, 15.79it/s]
      17/25     0.842G      0.573     0.4014     0.9892         69        640:  77%|#######7  | 171/221 [00:09<00:03, 15.79it/s]
      17/25     0.842G      0.573     0.4014     0.9892         69        640:  78%|#######8  | 173/221 [00:09<00:02, 16.03it/s]
      17/25     0.842G     0.5722     0.4012      0.989         40        640:  78%|#######8  | 173/221 [00:09<00:02, 16.03it/s]
      17/25     0.842G      0.572     0.4011     0.9892         58        640:  78%|#######8  | 173/221 [00:09<00:02, 16.03it/s]
      17/25     0.842G      0.572     0.4011     0.9892         58        640:  79%|#######9  | 175/221 [00:09<00:02, 15.98it/s]
      17/25     0.842G     0.5713     0.4009     0.9886         56        640:  79%|#######9  | 175/221 [00:10<00:02, 15.98it/s]
      17/25     0.842G     0.5705     0.4001     0.9878         59        640:  79%|#######9  | 175/221 [00:10<00:02, 15.98it/s]
      17/25     0.842G     0.5705     0.4001     0.9878         59        640:  80%|########  | 177/221 [00:10<00:02, 15.93it/s]
      17/25     0.842G      0.571     0.4005      0.988         58        640:  80%|########  | 177/221 [00:10<00:02, 15.93it/s]
      17/25     0.842G     0.5705     0.4001      0.988         51        640:  80%|########  | 177/221 [00:10<00:02, 15.93it/s]
      17/25     0.842G     0.5705     0.4001      0.988         51        640:  81%|########  | 179/221 [00:10<00:02, 16.53it/s]
      17/25     0.842G     0.5699     0.4002      0.988         58        640:  81%|########  | 179/221 [00:10<00:02, 16.53it/s]
      17/25     0.842G     0.5696     0.3999     0.9876         61        640:  81%|########  | 179/221 [00:10<00:02, 16.53it/s]
      17/25     0.842G     0.5696     0.3999     0.9876         61        640:  82%|########1 | 181/221 [00:10<00:02, 16.82it/s]
      17/25     0.842G     0.5688     0.3997     0.9874         46        640:  82%|########1 | 181/221 [00:10<00:02, 16.82it/s]
      17/25     0.842G     0.5686     0.3993     0.9868         40        640:  82%|########1 | 181/221 [00:10<00:02, 16.82it/s]
      17/25     0.842G     0.5686     0.3993     0.9868         40        640:  83%|########2 | 183/221 [00:10<00:02, 17.52it/s]
      17/25     0.842G     0.5685     0.3992     0.9868         54        640:  83%|########2 | 183/221 [00:10<00:02, 17.52it/s]
      17/25     0.842G      0.569     0.3995     0.9868         60        640:  83%|########2 | 183/221 [00:10<00:02, 17.52it/s]
      17/25     0.842G      0.569     0.3995     0.9868         60        640:  84%|########3 | 185/221 [00:10<00:02, 16.95it/s]
      17/25     0.842G     0.5682     0.3992     0.9865         46        640:  84%|########3 | 185/221 [00:10<00:02, 16.95it/s]
      17/25     0.842G     0.5685     0.3994     0.9869         49        640:  84%|########3 | 185/221 [00:10<00:02, 16.95it/s]
      17/25     0.842G     0.5685     0.3994     0.9869         49        640:  85%|########4 | 187/221 [00:10<00:01, 17.26it/s]
      17/25     0.842G     0.5692     0.3995     0.9874         52        640:  85%|########4 | 187/221 [00:10<00:01, 17.26it/s]
      17/25     0.842G     0.5695     0.3995     0.9872         54        640:  85%|########4 | 187/221 [00:10<00:01, 17.26it/s]
      17/25     0.842G     0.5695     0.3995     0.9872         54        640:  86%|########5 | 189/221 [00:10<00:01, 17.49it/s]
      17/25     0.842G     0.5694     0.3996     0.9873         65        640:  86%|########5 | 189/221 [00:10<00:01, 17.49it/s]
      17/25     0.842G     0.5701     0.3998     0.9876         60        640:  86%|########5 | 189/221 [00:10<00:01, 17.49it/s]
      17/25     0.842G     0.5701     0.3998     0.9876         60        640:  86%|########6 | 191/221 [00:10<00:01, 17.66it/s]
      17/25     0.842G     0.5702     0.3997     0.9875         46        640:  86%|########6 | 191/221 [00:10<00:01, 17.66it/s]
      17/25     0.842G     0.5698     0.3995      0.987         61        640:  86%|########6 | 191/221 [00:10<00:01, 17.66it/s]
      17/25     0.842G     0.5693     0.3992     0.9864         65        640:  86%|########6 | 191/221 [00:11<00:01, 17.66it/s]
      17/25     0.842G     0.5693     0.3992     0.9864         65        640:  88%|########7 | 194/221 [00:11<00:01, 18.12it/s]
      17/25     0.842G     0.5702     0.3992     0.9864         59        640:  88%|########7 | 194/221 [00:11<00:01, 18.12it/s]
      17/25     0.842G     0.5704     0.3992     0.9866         55        640:  88%|########7 | 194/221 [00:11<00:01, 18.12it/s]
      17/25     0.842G     0.5704     0.3992     0.9866         55        640:  89%|########8 | 196/221 [00:11<00:01, 18.10it/s]
      17/25     0.842G     0.5721     0.4003     0.9877         52        640:  89%|########8 | 196/221 [00:11<00:01, 18.10it/s]
      17/25     0.842G      0.572        0.4     0.9876         44        640:  89%|########8 | 196/221 [00:11<00:01, 18.10it/s]
      17/25     0.842G      0.572        0.4     0.9876         44        640:  90%|########9 | 198/221 [00:11<00:01, 18.08it/s]
      17/25     0.842G     0.5722     0.3999     0.9879         53        640:  90%|########9 | 198/221 [00:11<00:01, 18.08it/s]
      17/25     0.842G     0.5712     0.3992     0.9872         56        640:  90%|########9 | 198/221 [00:11<00:01, 18.08it/s]
      17/25     0.842G     0.5712     0.3992     0.9872         56        640:  90%|######### | 200/221 [00:11<00:01, 17.97it/s]
      17/25     0.842G     0.5703     0.3989     0.9867         43        640:  90%|######### | 200/221 [00:11<00:01, 17.97it/s]
      17/25     0.842G     0.5704     0.3989     0.9868         62        640:  90%|######### | 200/221 [00:11<00:01, 17.97it/s]
      17/25     0.842G     0.5704     0.3989     0.9868         62        640:  91%|#########1| 202/221 [00:11<00:01, 17.28it/s]
      17/25     0.842G       0.57     0.3989     0.9866         50        640:  91%|#########1| 202/221 [00:11<00:01, 17.28it/s]
      17/25     0.842G     0.5703     0.3985     0.9864         57        640:  91%|#########1| 202/221 [00:11<00:01, 17.28it/s]
      17/25     0.842G     0.5703     0.3985     0.9864         57        640:  92%|#########2| 204/221 [00:11<00:00, 17.51it/s]
      17/25     0.842G     0.5698     0.3984     0.9863         44        640:  92%|#########2| 204/221 [00:11<00:00, 17.51it/s]
      17/25     0.842G     0.5693      0.398     0.9861         38        640:  92%|#########2| 204/221 [00:11<00:00, 17.51it/s]
      17/25     0.842G     0.5693      0.398     0.9861         38        640:  93%|#########3| 206/221 [00:11<00:00, 17.65it/s]
      17/25     0.842G     0.5693     0.3978     0.9858         53        640:  93%|#########3| 206/221 [00:11<00:00, 17.65it/s]
      17/25     0.842G     0.5688     0.3977     0.9854         48        640:  93%|#########3| 206/221 [00:11<00:00, 17.65it/s]
      17/25     0.842G     0.5688     0.3977     0.9854         48        640:  94%|#########4| 208/221 [00:11<00:00, 17.46it/s]
      17/25     0.842G     0.5697     0.3982     0.9858         63        640:  94%|#########4| 208/221 [00:11<00:00, 17.46it/s]
      17/25     0.842G     0.5688     0.3978     0.9854         44        640:  94%|#########4| 208/221 [00:11<00:00, 17.46it/s]
      17/25     0.842G     0.5694     0.3977     0.9855         69        640:  94%|#########4| 208/221 [00:11<00:00, 17.46it/s]
      17/25     0.842G     0.5694     0.3977     0.9855         69        640:  95%|#########5| 211/221 [00:11<00:00, 17.89it/s]
      17/25     0.842G     0.5687     0.3976     0.9853         49        640:  95%|#########5| 211/221 [00:12<00:00, 17.89it/s]
      17/25     0.842G     0.5687     0.3975     0.9853         66        640:  95%|#########5| 211/221 [00:12<00:00, 17.89it/s]
      17/25     0.842G     0.5687     0.3975     0.9853         66        640:  96%|#########6| 213/221 [00:12<00:00, 17.89it/s]
      17/25     0.842G     0.5682     0.3974     0.9852         61        640:  96%|#########6| 213/221 [00:12<00:00, 17.89it/s]
      17/25     0.842G     0.5686     0.3977     0.9856         56        640:  96%|#########6| 213/221 [00:12<00:00, 17.89it/s]
      17/25     0.842G     0.5686     0.3977     0.9856         56        640:  97%|#########7| 215/221 [00:12<00:00, 17.93it/s]
      17/25     0.842G     0.5679     0.3971     0.9853         43        640:  97%|#########7| 215/221 [00:12<00:00, 17.93it/s]
      17/25     0.842G     0.5671     0.3971     0.9848         51        640:  97%|#########7| 215/221 [00:12<00:00, 17.93it/s]
      17/25     0.842G     0.5671     0.3971     0.9848         51        640:  98%|#########8| 217/221 [00:12<00:00, 17.18it/s]
      17/25     0.842G     0.5668     0.3969     0.9846         57        640:  98%|#########8| 217/221 [00:12<00:00, 17.18it/s]
      17/25     0.842G     0.5666     0.3967     0.9843         59        640:  98%|#########8| 217/221 [00:12<00:00, 17.18it/s]
      17/25     0.842G     0.5666     0.3967     0.9843         59        640:  99%|#########9| 219/221 [00:12<00:00, 17.86it/s]
      17/25     0.842G     0.5663     0.3965     0.9839         64        640:  99%|#########9| 219/221 [00:12<00:00, 17.86it/s]
      17/25     0.842G     0.5667     0.3966     0.9842         33        640:  99%|#########9| 219/221 [00:12<00:00, 17.86it/s]
      17/25     0.842G     0.5667     0.3966     0.9842         33        640: 100%|##########| 221/221 [00:12<00:00, 17.60it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 23.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 25.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 25.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 24.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 25.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 24.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 25.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:00<00:00, 24.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 24.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.89it/s]

                   all        252       3737      0.933      0.956      0.979      0.821



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      18/25     0.842G     0.6356     0.3554      1.023         55        640:   0%|          | 0/221 [00:00<?, ?it/s]
      18/25     0.842G     0.5898     0.3544      1.009         53        640:   0%|          | 0/221 [00:00<?, ?it/s]
      18/25     0.842G     0.5898     0.3544      1.009         53        640:   1%|          | 2/221 [00:00<00:12, 18.06it/s]
      18/25     0.842G     0.5264     0.3411     0.9888         60        640:   1%|          | 2/221 [00:00<00:12, 18.06it/s]
      18/25     0.842G     0.5055     0.3361     0.9612         55        640:   1%|          | 2/221 [00:00<00:12, 18.06it/s]
