Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       3/25     0.627G     0.6451     0.4867      1.038         68        640:  80%|#######9  | 351/441 [00:17<00:04, 19.86it/s]
       3/25     0.627G     0.6447     0.4867      1.038         22        640:  80%|#######9  | 351/441 [00:17<00:04, 19.86it/s]
       3/25     0.627G     0.6447     0.4867      1.038         22        640:  80%|########  | 354/441 [00:17<00:04, 20.23it/s]
       3/25     0.627G     0.6456     0.4872      1.038         86        640:  80%|########  | 354/441 [00:17<00:04, 20.23it/s]
       3/25     0.627G     0.6456     0.4872      1.038         84        640:  80%|########  | 354/441 [00:18<00:04, 20.23it/s]
       3/25     0.627G      0.646     0.4876      1.039         32        640:  80%|########  | 354/441 [00:18<00:04, 20.23it/s]
       3/25     0.627G      0.646     0.4876      1.039         32        640:  81%|########  | 357/441 [00:18<00:04, 19.84it/s]
       3/25     0.627G     0.6465     0.4877      1.039         71        640:  81%|########  | 357/441 [00:18<00:04, 19.84it/s]
       3/25     0.627G     0.6465     0.4877      1.039         55        640:  81%|########  | 357/441 [00:18<00:04, 19.84it/s]
       3/25     0.627G     0.6465     0.4877      1.039         55        640:  81%|########1 | 359/441 [00:18<00:04, 19.58it/s]
       3/25     0.627G     0.6465     0.4875      1.038         98        640:  81%|########1 | 359/441 [00:18<00:04, 19.58it/s]
       3/25     0.627G     0.6468     0.4876      1.038         91        640:  81%|########1 | 359/441 [00:18<00:04, 19.58it/s]
       3/25     0.627G     0.6468     0.4876      1.038         91        640:  82%|########1 | 361/441 [00:18<00:04, 19.22it/s]
       3/25     0.627G     0.6471     0.4875      1.038         41        640:  82%|########1 | 361/441 [00:18<00:04, 19.22it/s]
       3/25     0.627G     0.6468     0.4872      1.038         51        640:  82%|########1 | 361/441 [00:18<00:04, 19.22it/s]
       3/25     0.627G     0.6465     0.4872      1.038         29        640:  82%|########1 | 361/441 [00:18<00:04, 19.22it/s]
       3/25     0.627G     0.6465     0.4872      1.038         29        640:  83%|########2 | 364/441 [00:18<00:03, 19.82it/s]
       3/25     0.627G     0.6464     0.4872      1.038         24        640:  83%|########2 | 364/441 [00:18<00:03, 19.82it/s]
       3/25     0.627G     0.6465     0.4874      1.038         87        640:  83%|########2 | 364/441 [00:18<00:03, 19.82it/s]
       3/25     0.627G     0.6471     0.4875      1.038         29        640:  83%|########2 | 364/441 [00:18<00:03, 19.82it/s]
       3/25     0.627G     0.6471     0.4875      1.038         29        640:  83%|########3 | 367/441 [00:18<00:03, 20.24it/s]
       3/25     0.627G     0.6474     0.4877      1.039         67        640:  83%|########3 | 367/441 [00:18<00:03, 20.24it/s]
       3/25     0.627G     0.6483     0.4878      1.039         57        640:  83%|########3 | 367/441 [00:18<00:03, 20.24it/s]
       3/25     0.627G     0.6484     0.4877      1.039         41        640:  83%|########3 | 367/441 [00:18<00:03, 20.24it/s]
       3/25     0.627G     0.6484     0.4877      1.039         41        640:  84%|########3 | 370/441 [00:18<00:03, 19.79it/s]
       3/25     0.627G     0.6486     0.4879      1.039         32        640:  84%|########3 | 370/441 [00:18<00:03, 19.79it/s]
       3/25     0.627G     0.6482     0.4877      1.039         32        640:  84%|########3 | 370/441 [00:18<00:03, 19.79it/s]
       3/25     0.627G     0.6479     0.4878      1.039         17        640:  84%|########3 | 370/441 [00:18<00:03, 19.79it/s]
       3/25     0.627G     0.6479     0.4878      1.039         17        640:  85%|########4 | 373/441 [00:18<00:03, 20.19it/s]
       3/25     0.627G     0.6481     0.4877      1.039         76        640:  85%|########4 | 373/441 [00:18<00:03, 20.19it/s]
       3/25     0.627G     0.6476     0.4875      1.039         43        640:  85%|########4 | 373/441 [00:18<00:03, 20.19it/s]
       3/25     0.627G     0.6471     0.4872      1.038         40        640:  85%|########4 | 373/441 [00:19<00:03, 20.19it/s]
       3/25     0.627G     0.6471     0.4872      1.038         40        640:  85%|########5 | 376/441 [00:19<00:03, 20.47it/s]
       3/25     0.627G     0.6472      0.487      1.038         45        640:  85%|########5 | 376/441 [00:19<00:03, 20.47it/s]
       3/25     0.627G     0.6473     0.4875      1.039         18        640:  85%|########5 | 376/441 [00:19<00:03, 20.47it/s]
       3/25     0.627G     0.6479     0.4877      1.039         18        640:  85%|########5 | 376/441 [00:19<00:03, 20.47it/s]
       3/25     0.627G     0.6479     0.4877      1.039         18        640:  86%|########5 | 379/441 [00:19<00:03, 19.81it/s]
       3/25     0.627G     0.6474     0.4874      1.039         65        640:  86%|########5 | 379/441 [00:19<00:03, 19.81it/s]
       3/25     0.627G     0.6469     0.4871      1.038         41        640:  86%|########5 | 379/441 [00:19<00:03, 19.81it/s]
       3/25     0.627G      0.647     0.4872      1.038         34        640:  86%|########5 | 379/441 [00:19<00:03, 19.81it/s]
       3/25     0.627G      0.647     0.4872      1.038         34        640:  87%|########6 | 382/441 [00:19<00:02, 20.16it/s]
       3/25     0.627G     0.6469     0.4871      1.038         66        640:  87%|########6 | 382/441 [00:19<00:02, 20.16it/s]
       3/25     0.627G     0.6471     0.4875      1.038         52        640:  87%|########6 | 382/441 [00:19<00:02, 20.16it/s]
       3/25     0.627G     0.6469     0.4874      1.038         69        640:  87%|########6 | 382/441 [00:19<00:02, 20.16it/s]
       3/25     0.627G     0.6469     0.4874      1.038         69        640:  87%|########7 | 385/441 [00:19<00:02, 20.44it/s]
       3/25     0.627G      0.647     0.4874      1.038         63        640:  87%|########7 | 385/441 [00:19<00:02, 20.44it/s]
       3/25     0.627G     0.6467     0.4872      1.038         50        640:  87%|########7 | 385/441 [00:19<00:02, 20.44it/s]
       3/25     0.627G     0.6467     0.4873      1.038         30        640:  87%|########7 | 385/441 [00:19<00:02, 20.44it/s]
       3/25     0.627G     0.6467     0.4873      1.038         30        640:  88%|########7 | 388/441 [00:19<00:02, 19.98it/s]
       3/25     0.627G     0.6467     0.4873      1.038         21        640:  88%|########7 | 388/441 [00:19<00:02, 19.98it/s]
       3/25     0.627G     0.6469     0.4874      1.038         48        640:  88%|########7 | 388/441 [00:19<00:02, 19.98it/s]
       3/25     0.627G     0.6468     0.4872      1.038         49        640:  88%|########7 | 388/441 [00:19<00:02, 19.98it/s]
       3/25     0.627G     0.6468     0.4872      1.038         49        640:  89%|########8 | 391/441 [00:19<00:02, 19.22it/s]
       3/25     0.627G     0.6468     0.4874      1.038         16        640:  89%|########8 | 391/441 [00:19<00:02, 19.22it/s]
       3/25     0.627G     0.6472     0.4876      1.038         80        640:  89%|########8 | 391/441 [00:19<00:02, 19.22it/s]
       3/25     0.627G      0.647     0.4879      1.038        115        640:  89%|########8 | 391/441 [00:19<00:02, 19.22it/s]
       3/25     0.627G      0.647     0.4879      1.038        115        640:  89%|########9 | 394/441 [00:19<00:02, 19.74it/s]
       3/25     0.627G     0.6475     0.4883      1.038         31        640:  89%|########9 | 394/441 [00:19<00:02, 19.74it/s]
       3/25     0.627G     0.6475     0.4883      1.038         51        640:  89%|########9 | 394/441 [00:20<00:02, 19.74it/s]
       3/25     0.627G     0.6475     0.4883      1.038         51        640:  90%|########9 | 396/441 [00:20<00:02, 19.36it/s]
       3/25     0.627G     0.6477     0.4884      1.038         52        640:  90%|########9 | 396/441 [00:20<00:02, 19.36it/s]
       3/25     0.627G      0.647     0.4881      1.038         21        640:  90%|########9 | 396/441 [00:20<00:02, 19.36it/s]
       3/25     0.627G     0.6472     0.4878      1.038         57        640:  90%|########9 | 396/441 [00:20<00:02, 19.36it/s]
       3/25     0.627G     0.6472     0.4878      1.038         57        640:  90%|######### | 399/441 [00:20<00:02, 19.58it/s]
       3/25     0.627G     0.6475     0.4878      1.038         63        640:  90%|######### | 399/441 [00:20<00:02, 19.58it/s]
       3/25     0.627G     0.6477     0.4876      1.038         47        640:  90%|######### | 399/441 [00:20<00:02, 19.58it/s]
       3/25     0.627G     0.6483     0.4877      1.038         38        640:  90%|######### | 399/441 [00:20<00:02, 19.58it/s]
       3/25     0.627G     0.6483     0.4877      1.038         38        640:  91%|#########1| 402/441 [00:20<00:01, 19.97it/s]
       3/25     0.627G     0.6487     0.4879      1.039         28        640:  91%|#########1| 402/441 [00:20<00:01, 19.97it/s]
       3/25     0.627G     0.6488     0.4879      1.038         43        640:  91%|#########1| 402/441 [00:20<00:01, 19.97it/s]
       3/25     0.627G     0.6485     0.4877      1.038         55        640:  91%|#########1| 402/441 [00:20<00:01, 19.97it/s]
       3/25     0.627G     0.6485     0.4877      1.038         55        640:  92%|#########1| 405/441 [00:20<00:01, 20.33it/s]
       3/25     0.627G     0.6482     0.4875      1.038         48        640:  92%|#########1| 405/441 [00:20<00:01, 20.33it/s]
       3/25     0.627G     0.6485     0.4878      1.038         49        640:  92%|#########1| 405/441 [00:20<00:01, 20.33it/s]
       3/25     0.627G     0.6487     0.4878      1.038         42        640:  92%|#########1| 405/441 [00:20<00:01, 20.33it/s]
       3/25     0.627G     0.6487     0.4878      1.038         42        640:  93%|#########2| 408/441 [00:20<00:01, 19.92it/s]
       3/25     0.627G     0.6483     0.4874      1.038         41        640:  93%|#########2| 408/441 [00:20<00:01, 19.92it/s]
       3/25     0.627G     0.6484     0.4876      1.038         23        640:  93%|#########2| 408/441 [00:20<00:01, 19.92it/s]
       3/25     0.627G     0.6483     0.4875      1.038         34        640:  93%|#########2| 408/441 [00:20<00:01, 19.92it/s]
       3/25     0.627G     0.6483     0.4875      1.038         34        640:  93%|#########3| 411/441 [00:20<00:01, 20.27it/s]
       3/25     0.627G     0.6484     0.4874      1.038         66        640:  93%|#########3| 411/441 [00:20<00:01, 20.27it/s]
       3/25     0.627G     0.6486     0.4874      1.038         41        640:  93%|#########3| 411/441 [00:20<00:01, 20.27it/s]
       3/25     0.627G     0.6487     0.4873      1.038         62        640:  93%|#########3| 411/441 [00:20<00:01, 20.27it/s]
       3/25     0.627G     0.6487     0.4873      1.038         62        640:  94%|#########3| 414/441 [00:20<00:01, 19.86it/s]
       3/25     0.627G     0.6487     0.4872      1.038         41        640:  94%|#########3| 414/441 [00:20<00:01, 19.86it/s]
       3/25     0.627G     0.6487     0.4871      1.038         77        640:  94%|#########3| 414/441 [00:21<00:01, 19.86it/s]
       3/25     0.627G     0.6484      0.487      1.038         38        640:  94%|#########3| 414/441 [00:21<00:01, 19.86it/s]
       3/25     0.627G     0.6484      0.487      1.038         38        640:  95%|#########4| 417/441 [00:21<00:01, 20.24it/s]
       3/25     0.627G     0.6484      0.487      1.038         45        640:  95%|#########4| 417/441 [00:21<00:01, 20.24it/s]
       3/25     0.627G     0.6481     0.4869      1.038         48        640:  95%|#########4| 417/441 [00:21<00:01, 20.24it/s]
       3/25     0.627G     0.6484     0.4871      1.038         35        640:  95%|#########4| 417/441 [00:21<00:01, 20.24it/s]
       3/25     0.627G     0.6484     0.4871      1.038         35        640:  95%|#########5| 420/441 [00:21<00:01, 19.51it/s]
       3/25     0.627G     0.6479      0.487      1.038         33        640:  95%|#########5| 420/441 [00:21<00:01, 19.51it/s]
       3/25     0.627G     0.6477     0.4869      1.038         38        640:  95%|#########5| 420/441 [00:21<00:01, 19.51it/s]
       3/25     0.627G     0.6482     0.4869      1.038         52        640:  95%|#########5| 420/441 [00:21<00:01, 19.51it/s]
       3/25     0.627G     0.6482     0.4869      1.038         52        640:  96%|#########5| 423/441 [00:21<00:00, 19.96it/s]
       3/25     0.627G     0.6482     0.4869      1.038         75        640:  96%|#########5| 423/441 [00:21<00:00, 19.96it/s]
       3/25     0.627G      0.648     0.4871      1.038         34        640:  96%|#########5| 423/441 [00:21<00:00, 19.96it/s]
       3/25     0.627G     0.6481     0.4872      1.038         61        640:  96%|#########5| 423/441 [00:21<00:00, 19.96it/s]
       3/25     0.627G     0.6481     0.4872      1.038         61        640:  97%|#########6| 426/441 [00:21<00:00, 19.68it/s]
       3/25     0.627G     0.6477     0.4869      1.037         66        640:  97%|#########6| 426/441 [00:21<00:00, 19.68it/s]
       3/25     0.627G     0.6476     0.4869      1.037         75        640:  97%|#########6| 426/441 [00:21<00:00, 19.68it/s]
       3/25     0.627G     0.6475     0.4869      1.037         46        640:  97%|#########6| 426/441 [00:21<00:00, 19.68it/s]
       3/25     0.627G     0.6475     0.4869      1.037         46        640:  97%|#########7| 429/441 [00:21<00:00, 20.08it/s]
       3/25     0.627G     0.6476     0.4868      1.037         66        640:  97%|#########7| 429/441 [00:21<00:00, 20.08it/s]
       3/25     0.627G     0.6478     0.4867      1.037         48        640:  97%|#########7| 429/441 [00:21<00:00, 20.08it/s]
       3/25     0.627G     0.6476     0.4866      1.037         21        640:  97%|#########7| 429/441 [00:21<00:00, 20.08it/s]
       3/25     0.627G     0.6476     0.4866      1.037         21        640:  98%|#########7| 432/441 [00:21<00:00, 19.74it/s]
       3/25     0.627G     0.6473     0.4864      1.037         63        640:  98%|#########7| 432/441 [00:21<00:00, 19.74it/s]
       3/25     0.627G     0.6473     0.4865      1.037         24        640:  98%|#########7| 432/441 [00:21<00:00, 19.74it/s]
       3/25     0.627G     0.6472     0.4863      1.037         26        640:  98%|#########7| 432/441 [00:22<00:00, 19.74it/s]
       3/25     0.627G     0.6472     0.4863      1.037         26        640:  99%|#########8| 435/441 [00:22<00:00, 20.12it/s]
       3/25     0.627G     0.6474     0.4865      1.037         48        640:  99%|#########8| 435/441 [00:22<00:00, 20.12it/s]
       3/25     0.627G     0.6474     0.4864      1.037         54        640:  99%|#########8| 435/441 [00:22<00:00, 20.12it/s]
       3/25     0.627G     0.6477     0.4864      1.037         52        640:  99%|#########8| 435/441 [00:22<00:00, 20.12it/s]
       3/25     0.627G     0.6477     0.4864      1.037         52        640:  99%|#########9| 438/441 [00:22<00:00, 19.76it/s]
       3/25     0.627G     0.6482     0.4865      1.037         53        640:  99%|#########9| 438/441 [00:22<00:00, 19.76it/s]
       3/25     0.627G     0.6481     0.4865      1.037         28        640:  99%|#########9| 438/441 [00:22<00:00, 19.76it/s]
       3/25     0.627G     0.6476     0.4863      1.037         37        640:  99%|#########9| 438/441 [00:22<00:00, 19.76it/s]
       3/25     0.627G     0.6476     0.4863      1.037         37        640: 100%|##########| 441/441 [00:22<00:00, 19.98it/s]
       3/25     0.627G     0.6476     0.4863      1.037         37        640: 100%|##########| 441/441 [00:22<00:00, 19.77it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 36.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 36.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 36.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 36.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 35.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 36.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 36.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 36.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 35.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|#######7  | 49/63 [00:01<00:00, 36.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 53/63 [00:01<00:00, 35.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|######### | 57/63 [00:01<00:00, 35.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|#########6| 61/63 [00:01<00:00, 36.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 36.24it/s]

                   all        252       3737      0.929      0.944      0.962      0.776



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
       4/25     0.639G     0.5169     0.3808     0.9013         38        640:   0%|          | 0/441 [00:00<?, ?it/s]
       4/25     0.639G     0.5026       0.39     0.9172         57        640:   0%|          | 0/441 [00:00<?, ?it/s]
       4/25     0.639G     0.5535     0.4148     0.9379         60        640:   0%|          | 0/441 [00:00<?, ?it/s]
       4/25     0.639G     0.5535     0.4148     0.9379         60        640:   1%|          | 3/441 [00:00<00:20, 20.96it/s]
       4/25     0.639G     0.5572     0.4242     0.9625         35        640:   1%|          | 3/441 [00:00<00:20, 20.96it/s]
       4/25     0.639G     0.5616     0.4266     0.9659         39        640:   1%|          | 3/441 [00:00<00:20, 20.96it/s]
       4/25     0.639G     0.5603     0.4145     0.9651         42        640:   1%|          | 3/441 [00:00<00:20, 20.96it/s]
       4/25     0.639G     0.5603     0.4145     0.9651         42        640:   1%|1         | 6/441 [00:00<00:21, 20.16it/s]
       4/25     0.639G     0.5972     0.4312      1.005         35        640:   1%|1         | 6/441 [00:00<00:21, 20.16it/s]
       4/25     0.639G     0.5852     0.4307      0.995         59        640:   1%|1         | 6/441 [00:00<00:21, 20.16it/s]
       4/25     0.639G     0.6041     0.4367      1.007         49        640:   1%|1         | 6/441 [00:00<00:21, 20.16it/s]
       4/25     0.639G     0.6041     0.4367      1.007         49        640:   2%|2         | 9/441 [00:00<00:21, 20.25it/s]
       4/25     0.639G     0.5875     0.4282     0.9982         35        640:   2%|2         | 9/441 [00:00<00:21, 20.25it/s]
       4/25     0.639G     0.5897     0.4315     0.9951         87        640:   2%|2         | 9/441 [00:00<00:21, 20.25it/s]
