Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      14/25      3.48G      0.545     0.3753     0.9704        435        640:  88%|########7 | 49/56 [00:07<00:01,  6.90it/s]
      14/25      3.48G      0.545     0.3753     0.9704        435        640:  89%|########9 | 50/56 [00:07<00:00,  6.80it/s]
      14/25      3.48G     0.5461     0.3755     0.9717        283        640:  89%|########9 | 50/56 [00:07<00:00,  6.80it/s]
      14/25      3.48G     0.5461     0.3755     0.9717        283        640:  91%|#########1| 51/56 [00:07<00:00,  6.66it/s]
      14/25      3.48G     0.5459     0.3751     0.9718        306        640:  91%|#########1| 51/56 [00:07<00:00,  6.66it/s]
      14/25      3.48G     0.5459     0.3751     0.9718        306        640:  93%|#########2| 52/56 [00:07<00:00,  6.99it/s]
      14/25      3.48G     0.5461     0.3753      0.972        367        640:  93%|#########2| 52/56 [00:07<00:00,  6.99it/s]
      14/25      3.48G     0.5461     0.3753      0.972        367        640:  95%|#########4| 53/56 [00:07<00:00,  6.77it/s]
      14/25      3.48G     0.5453     0.3753     0.9715        480        640:  95%|#########4| 53/56 [00:07<00:00,  6.77it/s]
      14/25      3.48G     0.5453     0.3753     0.9715        480        640:  96%|#########6| 54/56 [00:07<00:00,  6.48it/s]
      14/25      3.48G     0.5458     0.3759     0.9724        273        640:  96%|#########6| 54/56 [00:08<00:00,  6.48it/s]
      14/25      3.48G     0.5458     0.3759     0.9724        273        640:  98%|#########8| 55/56 [00:08<00:00,  6.63it/s]
      14/25      3.48G     0.5473     0.3775     0.9742         32        640:  98%|#########8| 55/56 [00:08<00:00,  6.63it/s]
      14/25      3.48G     0.5473     0.3775     0.9742         32        640: 100%|##########| 56/56 [00:08<00:00,  6.89it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  5.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.06it/s]

                   all        252       3737      0.968      0.965      0.984      0.843



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      15/25      3.48G     0.5223     0.3438     0.9352        362        640:   0%|          | 0/56 [00:00<?, ?it/s]
      15/25      3.48G     0.5223     0.3438     0.9352        362        640:   2%|1         | 1/56 [00:00<00:07,  7.04it/s]
      15/25      3.48G     0.5161     0.3446     0.9319        352        640:   2%|1         | 1/56 [00:00<00:07,  7.04it/s]
      15/25      3.48G     0.5161     0.3446     0.9319        352        640:   4%|3         | 2/56 [00:00<00:08,  6.33it/s]
      15/25      3.64G     0.5308     0.3638     0.9457        351        640:   4%|3         | 2/56 [00:00<00:08,  6.33it/s]
      15/25      3.64G     0.5308     0.3638     0.9457        351        640:   5%|5         | 3/56 [00:00<00:08,  6.43it/s]
      15/25      3.64G     0.5428     0.3667     0.9552        352        640:   5%|5         | 3/56 [00:00<00:08,  6.43it/s]
      15/25      3.64G     0.5428     0.3667     0.9552        352        640:   7%|7         | 4/56 [00:00<00:07,  6.83it/s]
      15/25      3.64G     0.5473     0.3669     0.9578        388        640:   7%|7         | 4/56 [00:00<00:07,  6.83it/s]
      15/25      3.64G     0.5473     0.3669     0.9578        388        640:   9%|8         | 5/56 [00:00<00:07,  6.92it/s]
      15/25      3.64G     0.5508     0.3687      0.963        393        640:   9%|8         | 5/56 [00:00<00:07,  6.92it/s]
      15/25      3.64G     0.5508     0.3687      0.963        393        640:  11%|#         | 6/56 [00:00<00:07,  6.78it/s]
      15/25      3.64G     0.5436      0.367     0.9583        364        640:  11%|#         | 6/56 [00:01<00:07,  6.78it/s]
      15/25      3.64G     0.5436      0.367     0.9583        364        640:  12%|#2        | 7/56 [00:01<00:07,  6.86it/s]
      15/25      3.64G     0.5444     0.3653     0.9611        336        640:  12%|#2        | 7/56 [00:01<00:07,  6.86it/s]
      15/25      3.64G     0.5444     0.3653     0.9611        336        640:  14%|#4        | 8/56 [00:01<00:06,  6.91it/s]
      15/25      3.64G     0.5445     0.3659     0.9594        427        640:  14%|#4        | 8/56 [00:01<00:06,  6.91it/s]
      15/25      3.64G     0.5445     0.3659     0.9594        427        640:  16%|#6        | 9/56 [00:01<00:07,  6.71it/s]
      15/25      3.64G     0.5405     0.3659     0.9598        330        640:  16%|#6        | 9/56 [00:01<00:07,  6.71it/s]
      15/25      3.64G     0.5405     0.3659     0.9598        330        640:  18%|#7        | 10/56 [00:01<00:06,  6.67it/s]
      15/25      3.64G     0.5454     0.3689     0.9646        317        640:  18%|#7        | 10/56 [00:01<00:06,  6.67it/s]
      15/25      3.64G     0.5454     0.3689     0.9646        317        640:  20%|#9        | 11/56 [00:01<00:06,  6.77it/s]
      15/25      3.64G     0.5401      0.365     0.9625        365        640:  20%|#9        | 11/56 [00:01<00:06,  6.77it/s]
      15/25      3.64G     0.5401      0.365     0.9625        365        640:  21%|##1       | 12/56 [00:01<00:06,  6.85it/s]
      15/25      3.64G     0.5434     0.3667     0.9658        345        640:  21%|##1       | 12/56 [00:01<00:06,  6.85it/s]
      15/25      3.64G     0.5434     0.3667     0.9658        345        640:  23%|##3       | 13/56 [00:01<00:06,  6.96it/s]
      15/25      3.64G     0.5427      0.368     0.9664        321        640:  23%|##3       | 13/56 [00:02<00:06,  6.96it/s]
      15/25      3.64G     0.5427      0.368     0.9664        321        640:  25%|##5       | 14/56 [00:02<00:06,  6.55it/s]
      15/25      3.64G     0.5417     0.3675     0.9657        373        640:  25%|##5       | 14/56 [00:02<00:06,  6.55it/s]
      15/25      3.64G     0.5417     0.3675     0.9657        373        640:  27%|##6       | 15/56 [00:02<00:05,  6.90it/s]
      15/25      3.64G     0.5401      0.366     0.9639        443        640:  27%|##6       | 15/56 [00:02<00:05,  6.90it/s]
      15/25      3.64G     0.5401      0.366     0.9639        443        640:  29%|##8       | 16/56 [00:02<00:05,  6.94it/s]
      15/25      3.64G     0.5406     0.3682      0.966        273        640:  29%|##8       | 16/56 [00:02<00:05,  6.94it/s]
      15/25      3.64G     0.5406     0.3682      0.966        273        640:  30%|###       | 17/56 [00:02<00:05,  6.98it/s]
      15/25      3.64G     0.5401     0.3682     0.9638        364        640:  30%|###       | 17/56 [00:02<00:05,  6.98it/s]
      15/25      3.64G     0.5401     0.3682     0.9638        364        640:  32%|###2      | 18/56 [00:02<00:05,  6.77it/s]
      15/25      3.64G     0.5378     0.3678     0.9627        435        640:  32%|###2      | 18/56 [00:02<00:05,  6.77it/s]
      15/25      3.64G     0.5378     0.3678     0.9627        435        640:  34%|###3      | 19/56 [00:02<00:05,  6.85it/s]
      15/25      3.64G      0.535     0.3658     0.9613        364        640:  34%|###3      | 19/56 [00:02<00:05,  6.85it/s]
      15/25      3.64G      0.535     0.3658     0.9613        364        640:  36%|###5      | 20/56 [00:02<00:05,  7.05it/s]
      15/25      3.64G     0.5357     0.3658     0.9602        412        640:  36%|###5      | 20/56 [00:03<00:05,  7.05it/s]
      15/25      3.64G     0.5357     0.3658     0.9602        412        640:  38%|###7      | 21/56 [00:03<00:04,  7.03it/s]
      15/25      3.64G     0.5363     0.3663     0.9605        427        640:  38%|###7      | 21/56 [00:03<00:04,  7.03it/s]
      15/25      3.64G     0.5363     0.3663     0.9605        427        640:  39%|###9      | 22/56 [00:03<00:04,  6.81it/s]
      15/25      3.64G     0.5321     0.3644     0.9585        321        640:  39%|###9      | 22/56 [00:03<00:04,  6.81it/s]
      15/25      3.64G     0.5321     0.3644     0.9585        321        640:  41%|####1     | 23/56 [00:03<00:04,  6.76it/s]
      15/25      3.64G     0.5311     0.3636     0.9575        305        640:  41%|####1     | 23/56 [00:03<00:04,  6.76it/s]
      15/25      3.64G     0.5311     0.3636     0.9575        305        640:  43%|####2     | 24/56 [00:03<00:04,  7.04it/s]
      15/25      3.64G     0.5281     0.3621      0.956        331        640:  43%|####2     | 24/56 [00:03<00:04,  7.04it/s]
      15/25      3.64G     0.5281     0.3621      0.956        331        640:  45%|####4     | 25/56 [00:03<00:04,  7.04it/s]
      15/25      3.64G     0.5283     0.3625     0.9562        381        640:  45%|####4     | 25/56 [00:03<00:04,  7.04it/s]
      15/25      3.64G     0.5283     0.3625     0.9562        381        640:  46%|####6     | 26/56 [00:03<00:04,  6.81it/s]
      15/25      3.64G     0.5311     0.3629     0.9574        462        640:  46%|####6     | 26/56 [00:03<00:04,  6.81it/s]
      15/25      3.64G     0.5311     0.3629     0.9574        462        640:  48%|####8     | 27/56 [00:03<00:04,  6.95it/s]
      15/25      3.64G     0.5295     0.3617     0.9564        371        640:  48%|####8     | 27/56 [00:04<00:04,  6.95it/s]
      15/25      3.64G     0.5295     0.3617     0.9564        371        640:  50%|#####     | 28/56 [00:04<00:04,  6.97it/s]
      15/25      3.64G     0.5315     0.3626     0.9571        413        640:  50%|#####     | 28/56 [00:04<00:04,  6.97it/s]
      15/25      3.64G     0.5315     0.3626     0.9571        413        640:  52%|#####1    | 29/56 [00:04<00:03,  6.75it/s]
      15/25      3.64G     0.5305     0.3621     0.9555        332        640:  52%|#####1    | 29/56 [00:04<00:03,  6.75it/s]
      15/25      3.64G     0.5305     0.3621     0.9555        332        640:  54%|#####3    | 30/56 [00:04<00:03,  6.51it/s]
      15/25      3.64G     0.5311     0.3617      0.956        317        640:  54%|#####3    | 30/56 [00:04<00:03,  6.51it/s]
      15/25      3.64G     0.5311     0.3617      0.956        317        640:  55%|#####5    | 31/56 [00:04<00:03,  6.66it/s]
      15/25      3.64G     0.5314     0.3618     0.9559        425        640:  55%|#####5    | 31/56 [00:04<00:03,  6.66it/s]
      15/25      3.64G     0.5314     0.3618     0.9559        425        640:  57%|#####7    | 32/56 [00:04<00:03,  6.99it/s]
      15/25      3.64G       0.53     0.3614     0.9546        371        640:  57%|#####7    | 32/56 [00:04<00:03,  6.99it/s]
      15/25      3.64G       0.53     0.3614     0.9546        371        640:  59%|#####8    | 33/56 [00:04<00:03,  7.00it/s]
      15/25      3.64G     0.5298     0.3611     0.9541        398        640:  59%|#####8    | 33/56 [00:04<00:03,  7.00it/s]
      15/25      3.64G     0.5298     0.3611     0.9541        398        640:  61%|######    | 34/56 [00:04<00:03,  6.85it/s]
      15/25      3.64G     0.5307     0.3618     0.9556        283        640:  61%|######    | 34/56 [00:05<00:03,  6.85it/s]
      15/25      3.64G     0.5307     0.3618     0.9556        283        640:  62%|######2   | 35/56 [00:05<00:03,  6.90it/s]
      15/25      3.64G     0.5287     0.3606     0.9544        368        640:  62%|######2   | 35/56 [00:05<00:03,  6.90it/s]
      15/25      3.64G     0.5287     0.3606     0.9544        368        640:  64%|######4   | 36/56 [00:05<00:02,  6.94it/s]
      15/25      3.64G     0.5259     0.3597     0.9536        380        640:  64%|######4   | 36/56 [00:05<00:02,  6.94it/s]
      15/25      3.64G     0.5259     0.3597     0.9536        380        640:  66%|######6   | 37/56 [00:05<00:02,  6.89it/s]
      15/25      3.64G     0.5242     0.3583      0.953        339        640:  66%|######6   | 37/56 [00:05<00:02,  6.89it/s]
      15/25      3.64G     0.5242     0.3583      0.953        339        640:  68%|######7   | 38/56 [00:05<00:02,  6.86it/s]
      15/25      3.64G     0.5243     0.3581     0.9531        355        640:  68%|######7   | 38/56 [00:05<00:02,  6.86it/s]
      15/25      3.64G     0.5243     0.3581     0.9531        355        640:  70%|######9   | 39/56 [00:05<00:02,  6.91it/s]
      15/25      3.64G     0.5231     0.3584     0.9533        326        640:  70%|######9   | 39/56 [00:05<00:02,  6.91it/s]
      15/25      3.64G     0.5231     0.3584     0.9533        326        640:  71%|#######1  | 40/56 [00:05<00:02,  6.95it/s]
      15/25      3.64G     0.5237     0.3586     0.9528        464        640:  71%|#######1  | 40/56 [00:05<00:02,  6.95it/s]
      15/25      3.64G     0.5237     0.3586     0.9528        464        640:  73%|#######3  | 41/56 [00:05<00:02,  6.81it/s]
      15/25      3.64G     0.5249     0.3584     0.9531        393        640:  73%|#######3  | 41/56 [00:06<00:02,  6.81it/s]
      15/25      3.64G     0.5249     0.3584     0.9531        393        640:  75%|#######5  | 42/56 [00:06<00:02,  6.46it/s]
      15/25      3.64G     0.5254     0.3583      0.953        411        640:  75%|#######5  | 42/56 [00:06<00:02,  6.46it/s]
      15/25      3.64G     0.5254     0.3583      0.953        411        640:  77%|#######6  | 43/56 [00:06<00:01,  6.62it/s]
      15/25      3.64G     0.5249     0.3579     0.9528        388        640:  77%|#######6  | 43/56 [00:06<00:01,  6.62it/s]
      15/25      3.64G     0.5249     0.3579     0.9528        388        640:  79%|#######8  | 44/56 [00:06<00:01,  6.81it/s]
      15/25      3.64G      0.525      0.358     0.9527        378        640:  79%|#######8  | 44/56 [00:06<00:01,  6.81it/s]
      15/25      3.64G      0.525      0.358     0.9527        378        640:  80%|########  | 45/56 [00:06<00:01,  6.88it/s]
      15/25      3.64G     0.5236      0.357     0.9517        372        640:  80%|########  | 45/56 [00:06<00:01,  6.88it/s]
      15/25      3.64G     0.5236      0.357     0.9517        372        640:  82%|########2 | 46/56 [00:06<00:01,  6.71it/s]
      15/25      3.64G     0.5233     0.3565     0.9518        344        640:  82%|########2 | 46/56 [00:06<00:01,  6.71it/s]
      15/25      3.64G     0.5233     0.3565     0.9518        344        640:  84%|########3 | 47/56 [00:06<00:01,  6.81it/s]
      15/25      3.64G     0.5231     0.3566     0.9518        351        640:  84%|########3 | 47/56 [00:07<00:01,  6.81it/s]
      15/25      3.64G     0.5231     0.3566     0.9518        351        640:  86%|########5 | 48/56 [00:07<00:01,  6.93it/s]
      15/25      3.64G     0.5231     0.3567     0.9518        389        640:  86%|########5 | 48/56 [00:07<00:01,  6.93it/s]
      15/25      3.64G     0.5231     0.3567     0.9518        389        640:  88%|########7 | 49/56 [00:07<00:00,  7.20it/s]
      15/25      3.64G     0.5222     0.3561     0.9515        410        640:  88%|########7 | 49/56 [00:07<00:00,  7.20it/s]
      15/25      3.64G     0.5222     0.3561     0.9515        410        640:  89%|########9 | 50/56 [00:07<00:00,  6.91it/s]
      15/25      3.64G      0.521     0.3557     0.9504        346        640:  89%|########9 | 50/56 [00:07<00:00,  6.91it/s]
      15/25      3.64G      0.521     0.3557     0.9504        346        640:  91%|#########1| 51/56 [00:07<00:00,  6.94it/s]
      15/25      3.64G     0.5194      0.355     0.9496        322        640:  91%|#########1| 51/56 [00:07<00:00,  6.94it/s]
      15/25      3.64G     0.5194      0.355     0.9496        322        640:  93%|#########2| 52/56 [00:07<00:00,  6.97it/s]
      15/25      3.64G     0.5195      0.355     0.9492        455        640:  93%|#########2| 52/56 [00:07<00:00,  6.97it/s]
      15/25      3.64G     0.5195      0.355     0.9492        455        640:  95%|#########4| 53/56 [00:07<00:00,  6.98it/s]
      15/25      3.64G     0.5198     0.3549      0.949        390        640:  95%|#########4| 53/56 [00:07<00:00,  6.98it/s]
      15/25      3.64G     0.5198     0.3549      0.949        390        640:  96%|#########6| 54/56 [00:07<00:00,  6.78it/s]
      15/25      3.64G       0.52     0.3554     0.9497        333        640:  96%|#########6| 54/56 [00:08<00:00,  6.78it/s]
      15/25      3.64G       0.52     0.3554     0.9497        333        640:  98%|#########8| 55/56 [00:08<00:00,  6.80it/s]
      15/25      3.64G     0.5199     0.3555       0.95         39        640:  98%|#########8| 55/56 [00:08<00:00,  6.80it/s]
      15/25      3.64G     0.5199     0.3555       0.95         39        640: 100%|##########| 56/56 [00:08<00:00,  6.93it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.81it/s]

                   all        252       3737      0.955      0.965      0.981      0.854

Closing dataloader mosaic



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      16/25      3.64G     0.4501      0.312     0.9419        229        640:   0%|          | 0/56 [00:00<?, ?it/s]
      16/25      3.64G     0.4501      0.312     0.9419        229        640:   2%|1         | 1/56 [00:00<00:22,  2.48it/s]
      16/25      3.64G      0.525     0.3803     0.9858        194        640:   2%|1         | 1/56 [00:00<00:22,  2.48it/s]
      16/25      3.64G      0.525     0.3803     0.9858        194        640:   4%|3         | 2/56 [00:00<00:14,  3.81it/s]
      16/25      3.64G     0.5058     0.3717      0.966        215        640:   4%|3         | 2/56 [00:00<00:14,  3.81it/s]
      16/25      3.64G     0.5058     0.3717      0.966        215        640:   5%|5         | 3/56 [00:00<00:11,  4.61it/s]
      16/25      3.64G     0.4951     0.3703     0.9579        222        640:   5%|5         | 3/56 [00:00<00:11,  4.61it/s]
      16/25      3.64G     0.4951     0.3703     0.9579        222        640:   7%|7         | 4/56 [00:00<00:10,  5.06it/s]
      16/25      3.64G     0.5143     0.3796     0.9696        237        640:   7%|7         | 4/56 [00:01<00:10,  5.06it/s]
      16/25      3.64G     0.5143     0.3796     0.9696        237        640:   9%|8         | 5/56 [00:01<00:08,  5.78it/s]
      16/25      3.64G     0.5144     0.3785     0.9699        223        640:   9%|8         | 5/56 [00:01<00:08,  5.78it/s]
      16/25      3.64G     0.5144     0.3785     0.9699        223        640:  11%|#         | 6/56 [00:01<00:08,  5.97it/s]
      16/25      3.64G     0.5076     0.3716     0.9671        206        640:  11%|#         | 6/56 [00:01<00:08,  5.97it/s]
      16/25      3.64G     0.5076     0.3716     0.9671        206        640:  12%|#2        | 7/56 [00:01<00:07,  6.43it/s]
