Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25      1.32G     0.6709     0.4908      1.028        181        640:  97%|#########7| 108/111 [00:08<00:00, 13.05it/s]
       7/25      1.32G     0.6709     0.4908      1.028        181        640:  99%|#########9| 110/111 [00:08<00:00, 13.05it/s]
       7/25      1.32G      0.671     0.4916      1.027         45        640:  99%|#########9| 110/111 [00:08<00:00, 13.05it/s]
       7/25      1.32G      0.671     0.4916      1.027         45        640: 100%|##########| 111/111 [00:08<00:00, 12.99it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 11.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 11.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 11.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 11.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 11.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 11.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.52it/s]

                   all        252       3737      0.954       0.93      0.974      0.796



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       8/25      1.32G     0.6524     0.4837      1.028        133        640:   0%|          | 0/111 [00:00<?, ?it/s]
       8/25      1.32G     0.6719     0.5125      1.052        132        640:   0%|          | 0/111 [00:00<?, ?it/s]
       8/25      1.32G     0.6719     0.5125      1.052        132        640:   2%|1         | 2/111 [00:00<00:09, 11.49it/s]
       8/25      1.32G     0.6808     0.5136      1.037        204        640:   2%|1         | 2/111 [00:00<00:09, 11.49it/s]
       8/25      1.32G     0.6787      0.511      1.034        182        640:   2%|1         | 2/111 [00:00<00:09, 11.49it/s]
       8/25      1.32G     0.6787      0.511      1.034        182        640:   4%|3         | 4/111 [00:00<00:08, 12.46it/s]
       8/25      1.32G     0.7021     0.5215      1.056        126        640:   4%|3         | 4/111 [00:00<00:08, 12.46it/s]
       8/25      1.32G       0.68     0.5098      1.046        149        640:   4%|3         | 4/111 [00:00<00:08, 12.46it/s]
       8/25      1.32G       0.68     0.5098      1.046        149        640:   5%|5         | 6/111 [00:00<00:07, 13.17it/s]
       8/25      1.32G      0.675     0.5068       1.04        145        640:   5%|5         | 6/111 [00:00<00:07, 13.17it/s]
       8/25      1.32G     0.6721     0.4982      1.032        186        640:   5%|5         | 6/111 [00:00<00:07, 13.17it/s]
       8/25      1.32G     0.6721     0.4982      1.032        186        640:   7%|7         | 8/111 [00:00<00:07, 13.02it/s]
       8/25      1.32G     0.6718     0.4946      1.033        140        640:   7%|7         | 8/111 [00:00<00:07, 13.02it/s]
       8/25      1.32G     0.6597     0.4883      1.027        153        640:   7%|7         | 8/111 [00:00<00:07, 13.02it/s]
       8/25      1.32G     0.6597     0.4883      1.027        153        640:   9%|9         | 10/111 [00:00<00:07, 12.98it/s]
       8/25      1.32G     0.6625     0.4926      1.028        183        640:   9%|9         | 10/111 [00:00<00:07, 12.98it/s]
       8/25      1.32G      0.663     0.4936      1.027        199        640:   9%|9         | 10/111 [00:00<00:07, 12.98it/s]
       8/25      1.32G      0.663     0.4936      1.027        199        640:  11%|#         | 12/111 [00:00<00:07, 12.87it/s]
       8/25      1.32G     0.6584     0.4894      1.024        193        640:  11%|#         | 12/111 [00:01<00:07, 12.87it/s]
       8/25      1.32G     0.6543     0.4873      1.025        126        640:  11%|#         | 12/111 [00:01<00:07, 12.87it/s]
       8/25      1.32G     0.6543     0.4873      1.025        126        640:  13%|#2        | 14/111 [00:01<00:07, 13.15it/s]
       8/25      1.32G     0.6537     0.4889      1.023        211        640:  13%|#2        | 14/111 [00:01<00:07, 13.15it/s]
       8/25      1.32G     0.6552       0.49      1.023        179        640:  13%|#2        | 14/111 [00:01<00:07, 13.15it/s]
       8/25      1.32G     0.6552       0.49      1.023        179        640:  14%|#4        | 16/111 [00:01<00:07, 13.22it/s]
       8/25      1.32G     0.6545     0.4885       1.02        233        640:  14%|#4        | 16/111 [00:01<00:07, 13.22it/s]
       8/25      1.32G     0.6542     0.4878      1.017        204        640:  14%|#4        | 16/111 [00:01<00:07, 13.22it/s]
       8/25      1.32G     0.6542     0.4878      1.017        204        640:  16%|#6        | 18/111 [00:01<00:07, 12.79it/s]
       8/25      1.32G     0.6517     0.4876      1.018        143        640:  16%|#6        | 18/111 [00:01<00:07, 12.79it/s]
       8/25      1.32G     0.6495     0.4867      1.018        172        640:  16%|#6        | 18/111 [00:01<00:07, 12.79it/s]
       8/25      1.32G     0.6495     0.4867      1.018        172        640:  18%|#8        | 20/111 [00:01<00:06, 13.01it/s]
       8/25      1.32G     0.6513     0.4864      1.019        226        640:  18%|#8        | 20/111 [00:01<00:06, 13.01it/s]
       8/25      1.32G     0.6519     0.4857      1.019        220        640:  18%|#8        | 20/111 [00:01<00:06, 13.01it/s]
       8/25      1.32G     0.6519     0.4857      1.019        220        640:  20%|#9        | 22/111 [00:01<00:06, 13.16it/s]
       8/25      1.32G     0.6524     0.4845      1.018        193        640:  20%|#9        | 22/111 [00:01<00:06, 13.16it/s]
       8/25      1.32G     0.6495     0.4832      1.016        164        640:  20%|#9        | 22/111 [00:01<00:06, 13.16it/s]
       8/25      1.32G     0.6495     0.4832      1.016        164        640:  22%|##1       | 24/111 [00:01<00:06, 13.26it/s]
       8/25      1.32G     0.6506     0.4827      1.015        191        640:  22%|##1       | 24/111 [00:01<00:06, 13.26it/s]
       8/25      1.32G     0.6519     0.4837      1.016        183        640:  22%|##1       | 24/111 [00:02<00:06, 13.26it/s]
       8/25      1.32G     0.6519     0.4837      1.016        183        640:  23%|##3       | 26/111 [00:02<00:06, 12.70it/s]
       8/25      1.32G     0.6492     0.4829      1.014        163        640:  23%|##3       | 26/111 [00:02<00:06, 12.70it/s]
       8/25      1.32G     0.6489     0.4819      1.013        207        640:  23%|##3       | 26/111 [00:02<00:06, 12.70it/s]
       8/25      1.32G     0.6489     0.4819      1.013        207        640:  25%|##5       | 28/111 [00:02<00:06, 13.10it/s]
       8/25      1.32G     0.6492      0.481      1.014        189        640:  25%|##5       | 28/111 [00:02<00:06, 13.10it/s]
       8/25      1.32G     0.6488     0.4798      1.013        223        640:  25%|##5       | 28/111 [00:02<00:06, 13.10it/s]
       8/25      1.32G     0.6488     0.4798      1.013        223        640:  27%|##7       | 30/111 [00:02<00:06, 13.00it/s]
       8/25      1.32G     0.6492     0.4797      1.013        208        640:  27%|##7       | 30/111 [00:02<00:06, 13.00it/s]
       8/25      1.32G     0.6524     0.4807      1.016        199        640:  27%|##7       | 30/111 [00:02<00:06, 13.00it/s]
       8/25      1.32G     0.6524     0.4807      1.016        199        640:  29%|##8       | 32/111 [00:02<00:05, 13.33it/s]
       8/25      1.32G     0.6519     0.4801      1.015        191        640:  29%|##8       | 32/111 [00:02<00:05, 13.33it/s]
       8/25      1.32G     0.6536     0.4813      1.016        199        640:  29%|##8       | 32/111 [00:02<00:05, 13.33it/s]
       8/25      1.32G     0.6536     0.4813      1.016        199        640:  31%|###       | 34/111 [00:02<00:05, 12.85it/s]
       8/25      1.32G     0.6535     0.4805      1.016        199        640:  31%|###       | 34/111 [00:02<00:05, 12.85it/s]
       8/25      1.32G     0.6519     0.4794      1.016        133        640:  31%|###       | 34/111 [00:02<00:05, 12.85it/s]
       8/25      1.32G     0.6519     0.4794      1.016        133        640:  32%|###2      | 36/111 [00:02<00:05, 13.13it/s]
       8/25      1.32G     0.6517     0.4797      1.017        141        640:  32%|###2      | 36/111 [00:02<00:05, 13.13it/s]
       8/25      1.32G     0.6502     0.4796      1.016        192        640:  32%|###2      | 36/111 [00:02<00:05, 13.13it/s]
       8/25      1.32G     0.6502     0.4796      1.016        192        640:  34%|###4      | 38/111 [00:02<00:05, 13.32it/s]
       8/25      1.32G     0.6499     0.4794      1.015        202        640:  34%|###4      | 38/111 [00:02<00:05, 13.32it/s]
       8/25      1.32G     0.6518     0.4822      1.015        278        640:  34%|###4      | 38/111 [00:03<00:05, 13.32it/s]
       8/25      1.32G     0.6518     0.4822      1.015        278        640:  36%|###6      | 40/111 [00:03<00:05, 13.67it/s]
       8/25      1.32G     0.6499     0.4812      1.014        173        640:  36%|###6      | 40/111 [00:03<00:05, 13.67it/s]
       8/25      1.32G       0.65     0.4812      1.014        236        640:  36%|###6      | 40/111 [00:03<00:05, 13.67it/s]
       8/25      1.32G       0.65     0.4812      1.014        236        640:  38%|###7      | 42/111 [00:03<00:05, 12.97it/s]
       8/25      1.32G      0.649     0.4812      1.013        202        640:  38%|###7      | 42/111 [00:03<00:05, 12.97it/s]
       8/25      1.32G     0.6522     0.4825      1.013        219        640:  38%|###7      | 42/111 [00:03<00:05, 12.97it/s]
       8/25      1.32G     0.6522     0.4825      1.013        219        640:  40%|###9      | 44/111 [00:03<00:05, 13.23it/s]
       8/25      1.32G      0.653     0.4827      1.014        197        640:  40%|###9      | 44/111 [00:03<00:05, 13.23it/s]
       8/25      1.32G     0.6534      0.482      1.013        193        640:  40%|###9      | 44/111 [00:03<00:05, 13.23it/s]
       8/25      1.32G     0.6534      0.482      1.013        193        640:  41%|####1     | 46/111 [00:03<00:04, 13.29it/s]
       8/25      1.32G     0.6547     0.4825      1.013        237        640:  41%|####1     | 46/111 [00:03<00:04, 13.29it/s]
       8/25      1.32G     0.6557     0.4829      1.014        214        640:  41%|####1     | 46/111 [00:03<00:04, 13.29it/s]
       8/25      1.32G     0.6557     0.4829      1.014        214        640:  43%|####3     | 48/111 [00:03<00:04, 13.54it/s]
       8/25      1.32G     0.6564     0.4833      1.014        209        640:  43%|####3     | 48/111 [00:03<00:04, 13.54it/s]
       8/25      1.32G     0.6576     0.4837      1.014        203        640:  43%|####3     | 48/111 [00:03<00:04, 13.54it/s]
       8/25      1.32G     0.6576     0.4837      1.014        203        640:  45%|####5     | 50/111 [00:03<00:04, 12.91it/s]
       8/25      1.32G     0.6576     0.4841      1.015        152        640:  45%|####5     | 50/111 [00:03<00:04, 12.91it/s]
       8/25      1.32G     0.6587      0.485      1.016        145        640:  45%|####5     | 50/111 [00:03<00:04, 12.91it/s]
       8/25      1.32G     0.6587      0.485      1.016        145        640:  47%|####6     | 52/111 [00:03<00:04, 13.27it/s]
       8/25      1.32G     0.6588     0.4852      1.016        161        640:  47%|####6     | 52/111 [00:04<00:04, 13.27it/s]
       8/25      1.32G     0.6602     0.4858      1.018        163        640:  47%|####6     | 52/111 [00:04<00:04, 13.27it/s]
       8/25      1.32G     0.6602     0.4858      1.018        163        640:  49%|####8     | 54/111 [00:04<00:04, 13.52it/s]
       8/25      1.32G       0.66     0.4865      1.018        136        640:  49%|####8     | 54/111 [00:04<00:04, 13.52it/s]
       8/25      1.32G     0.6595      0.486      1.017        197        640:  49%|####8     | 54/111 [00:04<00:04, 13.52it/s]
       8/25      1.32G     0.6595      0.486      1.017        197        640:  50%|#####     | 56/111 [00:04<00:04, 13.16it/s]
       8/25      1.32G     0.6582     0.4852      1.017        141        640:  50%|#####     | 56/111 [00:04<00:04, 13.16it/s]
       8/25      1.32G     0.6581     0.4843      1.016        145        640:  50%|#####     | 56/111 [00:04<00:04, 13.16it/s]
       8/25      1.32G     0.6581     0.4843      1.016        145        640:  52%|#####2    | 58/111 [00:04<00:04, 12.95it/s]
       8/25      1.32G     0.6592     0.4858      1.017        163        640:  52%|#####2    | 58/111 [00:04<00:04, 12.95it/s]
       8/25      1.32G     0.6583     0.4854      1.018        168        640:  52%|#####2    | 58/111 [00:04<00:04, 12.95it/s]
       8/25      1.32G     0.6583     0.4854      1.018        168        640:  54%|#####4    | 60/111 [00:04<00:03, 13.16it/s]
       8/25      1.32G     0.6556     0.4841      1.016        230        640:  54%|#####4    | 60/111 [00:04<00:03, 13.16it/s]
       8/25      1.32G      0.657     0.4844      1.017        204        640:  54%|#####4    | 60/111 [00:04<00:03, 13.16it/s]
       8/25      1.32G      0.657     0.4844      1.017        204        640:  56%|#####5    | 62/111 [00:04<00:03, 13.44it/s]
       8/25      1.32G     0.6573     0.4843      1.018        150        640:  56%|#####5    | 62/111 [00:04<00:03, 13.44it/s]
       8/25      1.32G      0.659     0.4843       1.02        150        640:  56%|#####5    | 62/111 [00:04<00:03, 13.44it/s]
       8/25      1.32G      0.659     0.4843       1.02        150        640:  58%|#####7    | 64/111 [00:04<00:03, 13.49it/s]
       8/25      1.32G     0.6604     0.4859      1.021        134        640:  58%|#####7    | 64/111 [00:04<00:03, 13.49it/s]
       8/25      1.32G     0.6619     0.4869      1.021        224        640:  58%|#####7    | 64/111 [00:05<00:03, 13.49it/s]
       8/25      1.32G     0.6619     0.4869      1.021        224        640:  59%|#####9    | 66/111 [00:05<00:03, 12.98it/s]
       8/25      1.32G     0.6643      0.488      1.023        178        640:  59%|#####9    | 66/111 [00:05<00:03, 12.98it/s]
       8/25      1.32G     0.6632     0.4872      1.022        170        640:  59%|#####9    | 66/111 [00:05<00:03, 12.98it/s]
       8/25      1.32G     0.6632     0.4872      1.022        170        640:  61%|######1   | 68/111 [00:05<00:03, 13.08it/s]
       8/25      1.32G     0.6624     0.4864      1.022        220        640:  61%|######1   | 68/111 [00:05<00:03, 13.08it/s]
       8/25      1.32G      0.662     0.4862      1.021        196        640:  61%|######1   | 68/111 [00:05<00:03, 13.08it/s]
       8/25      1.32G      0.662     0.4862      1.021        196        640:  63%|######3   | 70/111 [00:05<00:03, 13.28it/s]
       8/25      1.32G     0.6616     0.4859       1.02        211        640:  63%|######3   | 70/111 [00:05<00:03, 13.28it/s]
       8/25      1.32G     0.6592     0.4849      1.019        168        640:  63%|######3   | 70/111 [00:05<00:03, 13.28it/s]
       8/25      1.32G     0.6592     0.4849      1.019        168        640:  65%|######4   | 72/111 [00:05<00:02, 13.59it/s]
       8/25      1.32G     0.6594     0.4859      1.019        156        640:  65%|######4   | 72/111 [00:05<00:02, 13.59it/s]
       8/25      1.32G     0.6602     0.4865       1.02        209        640:  65%|######4   | 72/111 [00:05<00:02, 13.59it/s]
       8/25      1.32G     0.6602     0.4865       1.02        209        640:  67%|######6   | 74/111 [00:05<00:02, 13.33it/s]
       8/25      1.32G     0.6594     0.4862      1.021        146        640:  67%|######6   | 74/111 [00:05<00:02, 13.33it/s]
       8/25      1.32G     0.6596      0.486      1.021        163        640:  67%|######6   | 74/111 [00:05<00:02, 13.33it/s]
       8/25      1.32G     0.6596      0.486      1.021        163        640:  68%|######8   | 76/111 [00:05<00:02, 13.10it/s]
       8/25      1.32G     0.6602     0.4867      1.022        124        640:  68%|######8   | 76/111 [00:05<00:02, 13.10it/s]
       8/25      1.32G     0.6612     0.4865      1.023        203        640:  68%|######8   | 76/111 [00:05<00:02, 13.10it/s]
       8/25      1.32G     0.6612     0.4865      1.023        203        640:  70%|#######   | 78/111 [00:05<00:02, 13.44it/s]
       8/25      1.32G     0.6601     0.4861      1.022        183        640:  70%|#######   | 78/111 [00:06<00:02, 13.44it/s]
       8/25      1.32G     0.6594     0.4856      1.022        167        640:  70%|#######   | 78/111 [00:06<00:02, 13.44it/s]
       8/25      1.32G     0.6594     0.4856      1.022        167        640:  72%|#######2  | 80/111 [00:06<00:02, 13.57it/s]
       8/25      1.32G     0.6581     0.4851      1.021        190        640:  72%|#######2  | 80/111 [00:06<00:02, 13.57it/s]
       8/25      1.32G     0.6583     0.4849      1.021        161        640:  72%|#######2  | 80/111 [00:06<00:02, 13.57it/s]
       8/25      1.32G     0.6583     0.4849      1.021        161        640:  74%|#######3  | 82/111 [00:06<00:02, 12.96it/s]
       8/25      1.32G     0.6568     0.4843       1.02        208        640:  74%|#######3  | 82/111 [00:06<00:02, 12.96it/s]
       8/25      1.32G     0.6565     0.4839       1.02        121        640:  74%|#######3  | 82/111 [00:06<00:02, 12.96it/s]
       8/25      1.32G     0.6565     0.4839       1.02        121        640:  76%|#######5  | 84/111 [00:06<00:02, 13.40it/s]
       8/25      1.32G     0.6553     0.4831      1.019        187        640:  76%|#######5  | 84/111 [00:06<00:02, 13.40it/s]
       8/25      1.32G     0.6554     0.4837      1.019        217        640:  76%|#######5  | 84/111 [00:06<00:02, 13.40it/s]
       8/25      1.32G     0.6554     0.4837      1.019        217        640:  77%|#######7  | 86/111 [00:06<00:01, 13.62it/s]
       8/25      1.32G     0.6557     0.4839      1.019        250        640:  77%|#######7  | 86/111 [00:06<00:01, 13.62it/s]
       8/25      1.32G     0.6562     0.4846      1.019        262        640:  77%|#######7  | 86/111 [00:06<00:01, 13.62it/s]
       8/25      1.32G     0.6562     0.4846      1.019        262        640:  79%|#######9  | 88/111 [00:06<00:01, 12.93it/s]
       8/25      1.32G     0.6554     0.4847      1.019        171        640:  79%|#######9  | 88/111 [00:06<00:01, 12.93it/s]
       8/25      1.32G     0.6554     0.4845      1.019        148        640:  79%|#######9  | 88/111 [00:06<00:01, 12.93it/s]
       8/25      1.32G     0.6554     0.4845      1.019        148        640:  81%|########1 | 90/111 [00:06<00:01, 12.91it/s]
       8/25      1.32G     0.6548     0.4842      1.019        180        640:  81%|########1 | 90/111 [00:06<00:01, 12.91it/s]
       8/25      1.32G     0.6568     0.4847      1.021        177        640:  81%|########1 | 90/111 [00:06<00:01, 12.91it/s]
       8/25      1.32G     0.6568     0.4847      1.021        177        640:  83%|########2 | 92/111 [00:06<00:01, 13.26it/s]
       8/25      1.32G     0.6569     0.4848      1.021        176        640:  83%|########2 | 92/111 [00:07<00:01, 13.26it/s]
